
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -2.633910071E-06, 1.138679146766663, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5419501530000003E-06, 1.1884452104568481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4914577350000003E-06, 1.2390210628509522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.410352408E-06, 1.2890486717224121, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.316931841E-06, 1.338538765907288, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.22812514E-06, 1.3884196281433112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.157473091E-06, 1.4386283159255981, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0142408630000002E-06, 1.48885703086853, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8837605470000002E-06, 1.5386713743209841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.763008868E-06, 1.5886881351470952, 0.004315, 0.004315
DataValue, 0.004325, -1.6241101550000001E-06, 1.6386942863464362, 0.004325, 0.004325
DataValue, 0.004335, -1.471316068E-06, 1.6890825033187871, 0.004335, 0.004335
DataValue, 0.004345, -1.343910412E-06, 1.738687992095947, 0.004345, 0.004345
DataValue, 0.004355, -1.2098522570000002E-06, 1.7879120111465452, 0.004355, 0.004355
DataValue, 0.004365, -1.0972652260000001E-06, 1.8384314775466921, 0.004365, 0.004365
DataValue, 0.004375, -9.9990973E-07, 1.8890960216522221, 0.004375, 0.004375
DataValue, 0.004385, -8.95100413E-07, 1.9386075735092161, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.16059526E-07, 1.9881047010421751, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.49439096E-07, 2.0385656356811523, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.8038195900000007E-07, 2.08871865272522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.25770554E-07, 2.1384027004241943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.8639625400000008E-07, 2.1884925365448002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.52150539E-07, 2.2386281490325932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.17686829E-07, 2.2886354923248291, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.13460407E-07, 2.338186502456665, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.88024284E-07, 2.3879067897796631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.89791546E-07, 2.4377331733703613, 0.004485, 0.004485
DataValue, 0.004495, -4.86821364E-07, 2.4882395267486572, 0.004495, 0.004495
DataValue, 0.004505, 2.9150955000000003E-08, 2.4889020919799814, 0.004505, 0.004505
DataValue, 0.004515, 1.38671041E-07, 2.4385731220245361, 0.004515, 0.004515
DataValue, 0.004525, 1.7245619700000002E-07, 2.3886928558349614, 0.004525, 0.004525
DataValue, 0.004535, 1.9179844900000002E-07, 2.3390018939971924, 0.004535, 0.004535
DataValue, 0.004545, 2.0666965400000003E-07, 2.2892806529998784, 0.004545, 0.004545
DataValue, 0.004555, 2.2741883800000003E-07, 2.238925695419312, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1360124E-07, 2.189092636108398, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3718108400000003E-07, 2.1393265724182133, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.37780455E-07, 2.0897305011749272, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.46777205E-07, 2.039417028427124, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.51523034E-07, 1.9892748594284062, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48932821E-07, 1.9393982887268071, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6696838500000003E-07, 1.8897578716278081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5544727600000005E-07, 1.8395749330520632, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.66589836E-07, 1.7889797687530522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.69895082E-07, 1.7391178607940672, 0.004655, 0.004655
DataValue, 0.004665, 2.7043626E-07, 1.6896506547927861, 0.004665, 0.004665
DataValue, 0.004675, 2.78035913E-07, 1.639617323875427, 0.004675, 0.004675
DataValue, 0.004685, 2.76774784E-07, 1.589379549026489, 0.004685, 0.004685
DataValue, 0.004695, 2.80579172E-07, 1.539758086204529, 0.004695, 0.004695
DataValue, 0.004705, 2.78889047E-07, 1.4896339178085332, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.96572011E-07, 1.4394707679748542, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.84150104E-07, 1.3894684314727781, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9521623900000003E-07, 1.3397339582443242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0088600100000004E-07, 1.2901914119720461, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.04541771E-07, 1.2395142316818242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0079348800000004E-07, 1.1893260478973391, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0403916200000005E-07, 1.1397331953048711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.11642992E-07, 1.0896784067153931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2340943800000003E-07, 1.0396203994750981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.21799234E-07, 0.989473044872284, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.25760624E-07, 0.93948447704315208, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.27473884E-07, 0.88954973220825206, 0.004825, 0.004825
DataValue, 0.004835, 3.29370124E-07, 0.839773058891296, 0.004835, 0.004835
DataValue, 0.004845, 3.40427135E-07, 0.78944087028503407, 0.004845, 0.004845
DataValue, 0.004855, 3.5097733100000004E-07, 0.739320278167725, 0.004855, 0.004855
DataValue, 0.004865, 3.4727040100000004E-07, 0.68970340490341209, 0.004865, 0.004865
DataValue, 0.004875, 3.5968457700000003E-07, 0.63999891281127907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.64397465E-07, 0.589523792266846, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.7083202600000004E-07, 0.539375364780426, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6823198000000004E-07, 0.489529013633728, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9280587300000005E-07, 0.43980303406715404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.00552011E-07, 0.38961270451545704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.0756771100000005E-07, 0.339611798524857, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.19608256E-07, 0.290175914764404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.32069385E-07, 0.240192592144012, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3816328300000005E-07, 0.189476683735847, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6809637400000004E-07, 0.13965424895286602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.74242825E-07, 0.090178936719894, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.9820261E-07, 0.040169566869736, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:24:23
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a3339d3e-2108-4594-8775-d5cbbe53eaf4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2668226589999995E-06, -2.46001815795898
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1616317499999994E-06, 2.48890209197998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7247514800000004E-07, 0.039482373744249004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0125789900000004E-07, 0.08924390375614201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1486308700000003E-07, 0.13883785903453802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5863760700000004E-07, 0.18905669450759902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9827057200000004E-07, 0.23967966437339802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6688956E-07, 0.28921166062355, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.56284363E-07, 0.338899970054626, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.0083950700000009E-07, 0.38882166147232106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.95062556E-07, 0.439182043075561, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.097979521E-06, 0.48892065882682806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3542762640000002E-06, 0.53858572244644209, 0.000105, 0.000105
DataValue, 0.000115, -1.6500945320000002E-06, 0.58845043182373, 0.000115, 0.000115
DataValue, 0.000125, -1.9380242970000003E-06, 0.638840019702911, 0.000125, 0.000125
DataValue, 0.000135, -2.2024764800000003E-06, 0.688565254211426, 0.000135, 0.000135
DataValue, 0.000145, -2.45732349E-06, 0.738269746303558, 0.000145, 0.000145
DataValue, 0.000155, -2.636824775E-06, 0.78837805986404408, 0.000155, 0.000155
DataValue, 0.000165, -2.8034244220000004E-06, 0.838710606098175, 0.000165, 0.000165
DataValue, 0.000175, -2.8669583120000002E-06, 0.888396799564362, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8948550150000004E-06, 0.93829667568206809, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.909038585E-06, 0.98824757337570213, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.93381936E-06, 1.0386335849761961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.889614962E-06, 1.0884969234466551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.807636974E-06, 1.138416171073914, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.788945267E-06, 1.188392758369446, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.744550329E-06, 1.2388439178466801, 0.000245, 0.000245
DataValue, 0.000255, -2.6830359730000003E-06, 1.2888824939727781, 0.000255, 0.000255
DataValue, 0.000265, -2.619799943E-06, 1.3386346101760862, 0.000265, 0.000265
DataValue, 0.000275, -2.5844349240000002E-06, 1.3886587619781492, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5455610740000003E-06, 1.4387170076370242, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.459788448E-06, 1.488860130310059, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3740149120000004E-06, 1.5386865139007571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3026059350000002E-06, 1.5882272720336912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.186598749E-06, 1.6384851932525641, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.049876684E-06, 1.6888420581817631, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.927188123E-06, 1.7385447025299072, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7751026460000002E-06, 1.7882633209228522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.625618097E-06, 1.83848249912262, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.475836257E-06, 1.8891497850418091, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.329173074E-06, 1.9386568069458012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.191035039E-06, 1.9880751371383671, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.094117692E-06, 2.0386402606964111, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.8886107500000012E-07, 2.088902473449707, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7947421400000007E-07, 2.13836932182312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.0501581600000011E-07, 2.1884477138519292, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.3267938200000005E-07, 2.2385129928588872, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.7494073600000006E-07, 2.288631916046143, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.14822852E-07, 2.3381762504577641, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8782768500000006E-07, 2.3881363868713383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5080880700000006E-07, 2.438036203384399, 0.000485, 0.000485
DataValue, 0.000495, -5.3274448E-07, 2.488225936889648, 0.000495, 0.000495
DataValue, 0.000505, 1.3493911000000001E-08, 2.488601922988892, 0.000505, 0.000505
DataValue, 0.000515, 1.35571185E-07, 2.438398122787476, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7154978600000002E-07, 2.3883979320526123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.89299342E-07, 2.33871865272522, 0.000535, 0.000535
DataValue, 0.000545, 2.01052472E-07, 2.2891898155212402, 0.000545, 0.000545
DataValue, 0.000555, 2.23538748E-07, 2.2389407157897954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2745318500000003E-07, 2.1888611316680913, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.33497289E-07, 2.1389482021331792, 0.000575, 0.000575
DataValue, 0.000585, 2.42925154E-07, 2.0892777442932133, 0.000585, 0.000585
DataValue, 0.000595, 2.4797032E-07, 2.038852214813232, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.53961161E-07, 1.9886978864669802, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.49277008E-07, 1.9390152692794802, 0.000615, 0.000615
DataValue, 0.000625, 2.57011948E-07, 1.8894733190536501, 0.000625, 0.000625
DataValue, 0.000635, 2.68863914E-07, 1.839326739311218, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6835707E-07, 1.7893123626708982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65128222E-07, 1.739348411560059, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.77447072E-07, 1.6894965171813972, 0.000665, 0.000665
DataValue, 0.000675, 2.7461570100000003E-07, 1.6391212940216062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8242143900000004E-07, 1.5890482664108281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7782562000000004E-07, 1.5394754409790041, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8778484300000005E-07, 1.4895821809768681, 0.000705, 0.000705
DataValue, 0.000715, 2.93601829E-07, 1.4393591880798342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.93553455E-07, 1.389039993286133, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0057196900000005E-07, 1.3393213748931891, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9460287000000004E-07, 1.2896162271499632, 0.000745, 0.000745
