
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00073500000000000008, 3.71064061E-07, 1.6041094064712522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7802507800000004E-07, 1.5443980693817141, 0.000745, 0.000745
DataValue, 0.000755, 3.8959103700000004E-07, 1.4846898317337041, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.88264027E-07, 1.4241504669189451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.02365515E-07, 1.3640588521957402, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0156709200000005E-07, 1.3048305511474612, 0.000785, 0.000785
DataValue, 0.000795, 4.0736793500000005E-07, 1.244814991950989, 0.000795, 0.000795
DataValue, 0.000805, 4.1576461700000003E-07, 1.1842266321182251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1529844500000004E-07, 1.1244902610778811, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2206949E-07, 1.0647300481796271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5039308800000003E-07, 1.004023432731628, 0.000835, 0.000835
DataValue, 0.000845, 4.5296928900000003E-07, 0.944412350654602, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.52736543E-07, 0.88490766286850009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.6817487500000004E-07, 0.82457739114761308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.80957112E-07, 0.76451259851455711, 0.000875, 0.000875
DataValue, 0.000885, 4.95758911E-07, 0.704578340053558, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.1405174900000007E-07, 0.644414246082306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.36297591E-07, 0.5843286514282231, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.51960227E-07, 0.52464479207992509, 0.000915, 0.000915
DataValue, 0.000925, 5.7654955300000008E-07, 0.465445280075073, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.07581114E-07, 0.40498545765876803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.38431118E-07, 0.344770669937134, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.7068805300000006E-07, 0.285206109285355, 0.000955, 0.000955
DataValue, 0.000965, 7.3725874500000008E-07, 0.22494167089462303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.8453899700000008E-07, 0.164921551942825, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.4806026700000005E-07, 0.105283059179783, 0.000985, 0.000985
DataValue, 0.000995, 9.2997112200000006E-07, 0.044973570853472006, 0.000995, 0.000995
DataValue, 0.001005, 1.0291015540000002E-06, -0.015157436020672, 0.001005, 0.001005
DataValue, 0.001015, 1.143795089E-06, -0.075097635388374009, 0.001015, 0.001015
DataValue, 0.001025, 1.291682793E-06, -0.134948417544365, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4916541890000002E-06, -0.194780185818672, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6874537320000002E-06, -0.254907310009003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.980056368E-06, -0.31477147340774503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.356905725E-06, -0.37462753057479903, 0.001065, 0.001065
DataValue, 0.001075, 2.9284044560000003E-06, -0.43477013707160905, 0.001075, 0.001075
DataValue, 0.001085, 3.6146020650000003E-06, -0.494905740022659, 0.001085, 0.001085
DataValue, 0.001095, 4.239426289E-06, -0.554495275020599, 0.001095, 0.001095
DataValue, 0.001105, 4.545147931E-06, -0.614428818225861, 0.001105, 0.001105
DataValue, 0.001115, 4.544998319E-06, -0.674593269824982, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.413991974E-06, -0.734593272209167, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2490191840000004E-06, -0.7942951321601871, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9024021130000005E-06, -0.8547644615173341, 0.001145, 0.001145
DataValue, 0.001155, 3.421867177E-06, -0.91518700122833208, 0.001155, 0.001155
DataValue, 0.001165, 2.914548304E-06, -0.97439563274383512, 0.001165, 0.001165
DataValue, 0.001175, 2.698274784E-06, -1.034842371940613, 0.001175, 0.001175
DataValue, 0.001185, 2.8486540490000004E-06, -1.0952250957489012, 0.001185, 0.001185
DataValue, 0.001195, 3.4337549550000002E-06, -1.1548252105712891, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.298797194E-06, -1.214524984359741, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.0438857220000006E-06, -1.2749700546264651, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.361390322E-06, -1.3347567319870002, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.194175174E-06, -1.3942818641662602, 0.001235, 0.001235
DataValue, 0.001245, 4.7240719140000006E-06, -1.4548792839050291, 0.001245, 0.001245
DataValue, 0.001255, 4.0878458090000005E-06, -1.5149593353271482, 0.001255, 0.001255
DataValue, 0.001265, 3.4936260820000003E-06, -1.5749322175979612, 0.001265, 0.001265
DataValue, 0.001275, 2.9874208850000002E-06, -1.6350660324096682, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5286931300000003E-06, -1.6948087215423582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.16654189E-06, -1.7542941570281982, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8902410370000002E-06, -1.814638137817383, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6801120640000002E-06, -1.8751074075698853, 0.001315, 0.001315
DataValue, 0.001325, 1.4992762090000002E-06, -1.9344660043716431, 0.001325, 0.001325
DataValue, 0.001335, 1.366113224E-06, -1.9942330121994021, 0.001335, 0.001335
DataValue, 0.001345, 1.30293256E-06, -2.0548951625823983, 0.001345, 0.001345
DataValue, 0.001355, 1.231112151E-06, -2.1147794723510742, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.209940933E-06, -2.1741263866424561, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.204296382E-06, -2.234366655349731, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2106180520000002E-06, -2.2946040630340581, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2131480390000002E-06, -2.3546352386474614, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2806362970000001E-06, -2.4142220020294194, 0.001405, 0.001405
DataValue, 0.001415, 1.378110255E-06, -2.4747245311737061, 0.001415, 0.001415
DataValue, 0.001425, 1.4001653880000002E-06, -2.5343031883239751, 0.001425, 0.001425
DataValue, 0.001435, 1.4442757670000002E-06, -2.5938766002655034, 0.001435, 0.001435
DataValue, 0.001445, 1.454530093E-06, -2.6543369293212891, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4247568740000002E-06, -2.7140994071960454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3693013440000002E-06, -2.7737619876861572, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.301371412E-06, -2.834153413772583, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.253805181E-06, -2.8944706916809082, 0.001485, 0.001485
DataValue, 0.001495, 1.201082227E-06, -2.95389199256897, 0.001495, 0.001495
DataValue, 0.001505, 1.6069185400000002E-07, -2.9542438983917241, 0.001505, 0.001505
DataValue, 0.001515, -1.6611099300000003E-07, -2.8946449756622314, 0.001515, 0.001515
DataValue, 0.001525, -2.69869503E-07, -2.8344449996948242, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.00978883E-07, -2.7750313282012944, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.29200105E-07, -2.7153816223144531, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.61703826E-07, -2.6546461582183842, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.7401565600000003E-07, -2.5944793224334721, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.7815721000000004E-07, -2.5352442264556894, 0.001575, 0.001575
DataValue, 0.001585, -3.9396636E-07, -2.47548770904541, 0.001585, 0.001585
DataValue, 0.001595, -4.0802370900000003E-07, -2.415448904037476, 0.001595, 0.001595
DataValue, 0.001605, -4.1020945200000004E-07, -2.355887889862061, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.1797244400000005E-07, -2.295791864395142, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.3328879000000004E-07, -2.2351269721984863, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.2464603200000004E-07, -2.17529559135437, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.23891748E-07, -2.1157901287078862, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.45836861E-07, -2.055938720703125, 0.001655, 0.001655
DataValue, 0.001665, -4.5599938400000005E-07, -1.9954472780227661, 0.001665, 0.001665
DataValue, 0.001675, -4.4882736500000005E-07, -1.9357703924179082, 0.001675, 0.001675
DataValue, 0.001685, -4.5193422700000003E-07, -1.8762248754501341, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.6037158100000006E-07, -1.8161357641220091, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.61357217E-07, -1.7559096813201902, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.5820056000000003E-07, -1.6965168714523322, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.80148458E-07, -1.6363486051559451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.8094131000000006E-07, -1.5757697820663452, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.8491460800000006E-07, -1.5161653757095341, 0.001745, 0.001745
DataValue, 0.001755, -4.8659075E-07, -1.4562544822692871, 0.001755, 0.001755
DataValue, 0.001765, -4.9258085300000006E-07, -1.3956273794174192, 0.001765, 0.001765
DataValue, 0.001775, -4.9889484900000006E-07, -1.3357139825820921, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.9541716900000008E-07, -1.2759596109390261, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.28651981E-07, -1.2156205177307131, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.2049995200000007E-07, -1.15562117099762, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.2235975500000009E-07, -1.096272468566895, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.48839694E-07, -1.0359780788421631, 0.001825, 0.001825
DataValue, 0.001835, -5.3851943000000008E-07, -0.97499728202819813, 0.001835, 0.001835
DataValue, 0.001845, -5.5755458600000008E-07, -0.91541051864624012, 0.001845, 0.001845
DataValue, 0.001855, -5.68501548E-07, -0.85568332672119107, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9889242700000005E-07, -0.79564172029495206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.0391585100000006E-07, -0.735833525657654, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.021745660000001E-07, -0.675854980945587, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.5034163300000009E-07, -0.61528813838958707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.4280226300000007E-07, -0.555149734020233, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.81544236E-07, -0.49558413028717, 0.001915, 0.001915
DataValue, 0.001925, -7.24873644E-07, -0.43534713983535805, 0.001925, 0.001925
DataValue, 0.001935, -7.5147482900000009E-07, -0.37520593404769903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.8479308700000011E-07, -0.31541499495506303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.37342157E-07, -0.255490303039551, 0.001955, 0.001955
DataValue, 0.001965, -9.03030923E-07, -0.19601584970951103, 0.001965, 0.001965
DataValue, 0.001975, -9.4797474E-07, -0.13603657484054602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.057731765E-06, -0.07584080100059501, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.167151595E-06, -0.015584466047585002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.280379365E-06, 0.044314894825220004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.4392001050000002E-06, 0.10404879599809601, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.6335640110000001E-06, 0.163976311683655, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.8952591740000002E-06, 0.22434249520301802, 0.002035, 0.002035
DataValue, 0.002045, -2.2566807730000004E-06, 0.284649878740311, 0.002045, 0.002045
DataValue, 0.002055, -2.8116605790000004E-06, 0.344036996364593, 0.002055, 0.002055
DataValue, 0.002065, -3.4127524490000004E-06, 0.403824776411056, 0.002065, 0.002065
DataValue, 0.002075, -3.8952089200000006E-06, 0.463954001665115, 0.002075, 0.002075
DataValue, 0.002085, -4.255022759E-06, 0.523428440093994, 0.002085, 0.002085
DataValue, 0.002095, -4.319287655E-06, 0.58330881595611606, 0.002095, 0.002095
DataValue, 0.002105, -4.277999778E-06, 0.64377707242965709, 0.002105, 0.002105
DataValue, 0.002115, -4.232739229E-06, 0.7036024928092961, 0.002115, 0.002115
DataValue, 0.002125, -4.113311661E-06, 0.76348322629928611, 0.002125, 0.002125
DataValue, 0.002135, -3.879671567E-06, 0.82352656126022306, 0.002135, 0.002135
DataValue, 0.002145, -3.5192399540000004E-06, 0.88376492261886608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.153547141E-06, 0.94343405961990312, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.88982892E-06, 1.0030612945556641, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.95064342E-06, 1.063733696937561, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.429863227E-06, 1.1238327026367192, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.20550441E-06, 1.183371901512146, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.103318472E-06, 1.2438786029815672, 0.002205, 0.002205
DataValue, 0.002215, -5.7696101980000006E-06, 1.3041630983352661, 0.002215, 0.002215
DataValue, 0.002225, -5.8010582510000005E-06, 1.3632826805114751, 0.002225, 0.002225
DataValue, 0.002235, -5.38702534E-06, 1.4232513904571531, 0.002235, 0.002235
DataValue, 0.002245, -4.720309335E-06, 1.4837037324905402, 0.002245, 0.002245
DataValue, 0.002255, -3.917383765E-06, 1.5434591770172121, 0.002255, 0.002255
DataValue, 0.002265, -3.1640511220000003E-06, 1.6034901142120361, 0.002265, 0.002265
DataValue, 0.002275, -2.6208626880000004E-06, 1.6640101671218872, 0.002275, 0.002275
DataValue, 0.002285, -2.138388254E-06, 1.7234272956848151, 0.002285, 0.002285
DataValue, 0.002295, -1.7925087830000002E-06, 1.7829389572143561, 0.002295, 0.002295
DataValue, 0.002305, -1.5780749440000001E-06, 1.8437093496322632, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.430325256E-06, 1.9037420749664311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.311478968E-06, 1.962778568267822, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2348614290000002E-06, 2.023219108581543, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.203273996E-06, 2.0838017463684082, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.178003913E-06, 2.1431457996368413, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.185493602E-06, 2.2031114101409912, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2078011200000002E-06, 2.2636013031005864, 0.002375, 0.002375
DataValue, 0.002385, -1.232405111E-06, 2.3229837417602544, 0.002385, 0.002385
DataValue, 0.002395, -1.288860176E-06, 2.3824779987335214, 0.002395, 0.002395
DataValue, 0.002405, -1.334158014E-06, 2.4428384304046631, 0.002405, 0.002405
DataValue, 0.002415, -1.3456370880000002E-06, 2.5029199123382573, 0.002415, 0.002415
DataValue, 0.002425, -1.284684231E-06, 2.5626308917999272, 0.002425, 0.002425
DataValue, 0.002435, -1.194965535E-06, 2.622797012329102, 0.002435, 0.002435
DataValue, 0.002445, -1.0277124150000002E-06, 2.6831550598144531, 0.002445, 0.002445
DataValue, 0.002455, -8.6702363000000008E-07, 2.7425844669342041, 0.002455, 0.002455
DataValue, 0.002465, -8.0613881400000008E-07, 2.8026003837585454, 0.002465, 0.002465
DataValue, 0.002475, -8.38789731E-07, 2.8628163337707524, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.2358033E-07, 2.9227447509765634, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.9608780600000011E-07, 2.9825773239135742, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.4090549900000001E-07, 2.9830071926116943, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3448672600000002E-07, 2.9232826232910161, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.17421032E-07, 2.8635151386260991, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3602372300000002E-07, 2.8033773899078374, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.64153812E-07, 2.7433066368103032, 0.002545, 0.002545
DataValue, 0.002555, 2.8389985100000004E-07, 2.6836061477661133, 0.002555, 0.002555
DataValue, 0.002565, 2.89739262E-07, 2.6235032081604004, 0.002565, 0.002565
DataValue, 0.002575, 2.94133883E-07, 2.563520193099976, 0.002575, 0.002575
DataValue, 0.002585, 3.0155266E-07, 2.5036573410034184, 0.002585, 0.002585
DataValue, 0.002595, 3.0733321000000004E-07, 2.4436938762664804, 0.002595, 0.002595
DataValue, 0.002605, 3.0892238100000005E-07, 2.3835325241088872, 0.002605, 0.002605
DataValue, 0.002615, 3.20725292E-07, 2.3237843513488774, 0.002615, 0.002615
DataValue, 0.002625, 3.22369146E-07, 2.264123916625977, 0.002625, 0.002625
DataValue, 0.002635, 3.27065209E-07, 2.204169750213623, 0.002635, 0.002635
DataValue, 0.002645, 3.3484221300000003E-07, 2.144194602966309, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.26903972E-07, 2.084542036056519, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4140293800000004E-07, 2.0241420269012451, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4062622900000003E-07, 1.9639276266098023, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4764755700000005E-07, 1.9045172929763792, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4741552200000003E-07, 1.8443036079406741, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.5261979300000003E-07, 1.7839637994766242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5894780100000004E-07, 1.7244653701782231, 0.002715, 0.002715
DataValue, 0.002725, 3.5158581100000004E-07, 1.6648448705673222, 0.002725, 0.002725
DataValue, 0.002735, 3.66639284E-07, 1.6042505502700812, 0.002735, 0.002735
DataValue, 0.002745, 3.6796839700000004E-07, 1.5441421270370481, 0.002745, 0.002745
DataValue, 0.002755, 3.66933705E-07, 1.4847193956375122, 0.002755, 0.002755
DataValue, 0.002765, 3.82424616E-07, 1.424329996109009, 0.002765, 0.002765
DataValue, 0.002775, 3.81581316E-07, 1.3641648292541502, 0.002775, 0.002775
DataValue, 0.002785, 3.79742545E-07, 1.3046157360076902, 0.002785, 0.002785
DataValue, 0.002795, 3.9465021500000004E-07, 1.2445774078369141, 0.002795, 0.002795
DataValue, 0.002805, 3.94285706E-07, 1.1842530965805052, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.9993932400000006E-07, 1.1243900060653691, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.11292888E-07, 1.0646518468856812, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.2412136700000005E-07, 1.004167795181274, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.2016486600000005E-07, 0.94403886795043912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.2037444800000004E-07, 0.88461583852767911, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.4667842800000004E-07, 0.82425278425216708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.4700161100000004E-07, 0.764165461063385, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.55205509E-07, 0.704500198364258, 0.002885, 0.002885
DataValue, 0.002895, 4.82603753E-07, 0.644607901573181, 0.002895, 0.002895
DataValue, 0.002905, 4.8482246500000007E-07, 0.584080159664154, 0.002905, 0.002905
DataValue, 0.002915, 4.9867719600000006E-07, 0.524321258068085, 0.002915, 0.002915
DataValue, 0.002925, 5.15168438E-07, 0.46495732665061906, 0.002925, 0.002925
DataValue, 0.002935, 5.31497051E-07, 0.404873520135879, 0.002935, 0.002935
DataValue, 0.002945, 5.6781073000000005E-07, 0.344652384519577, 0.002945, 0.002945
DataValue, 0.002955, 5.89357683E-07, 0.28520962595939603, 0.002955, 0.002955
DataValue, 0.002965, 6.3078312E-07, 0.22516170144081102, 0.002965, 0.002965
DataValue, 0.002975, 6.56068551E-07, 0.16451072692871102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9880553600000005E-07, 0.105011634528637, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.60507021E-07, 0.044888373464346, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.3636740600000008E-07, -0.015291917137802001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.1054192800000006E-07, -0.075214512646198009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0123789020000002E-06, -0.134775206446648, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1454396830000001E-06, -0.194850936532021, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.291265676E-06, -0.255060106515884, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.49445259E-06, -0.31476300954818703, 0.003055, 0.003055
DataValue, 0.003065, 1.7472799530000002E-06, -0.37450817227363603, 0.003065, 0.003065
DataValue, 0.003075, 2.073510132E-06, -0.434510350227356, 0.003075, 0.003075
DataValue, 0.003085, 2.5254928460000003E-06, -0.494607537984848, 0.003085, 0.003085
DataValue, 0.003095, 3.1270108140000004E-06, -0.554170727729797, 0.003095, 0.003095
DataValue, 0.003105, 3.966473741E-06, -0.614570319652557, 0.003105, 0.003105
DataValue, 0.003115, 4.674377578E-06, -0.67481642961502109, 0.003115, 0.003115
DataValue, 0.003125, 4.994430128E-06, -0.734735190868378, 0.003125, 0.003125
DataValue, 0.003135, 5.1177253230000006E-06, -0.79445111751556408, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.960123078E-06, -0.85458987951278709, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.7053454180000007E-06, -0.914583206176758, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.624650046E-06, -0.97429388761520408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.3475337150000005E-06, -1.0349962711334231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.314347502E-06, -1.0948164463043211, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.660937743E-06, -1.154457688331604, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.6455309020000007E-06, -1.2148454189300542, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.22753123E-06, -1.275026321411133, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.5529862950000008E-06, -1.3346482515335081, 0.003225, 0.003225
DataValue, 0.003235, 4.766491656E-06, -1.3944649696350102, 0.003235, 0.003235
DataValue, 0.003245, 3.829562957E-06, -1.4551011323928831, 0.003245, 0.003245
DataValue, 0.003255, 3.074081178E-06, -1.515002965927124, 0.003255, 0.003255
DataValue, 0.003265, 2.525487389E-06, -1.5749878883361821, 0.003265, 0.003265
DataValue, 0.003275, 2.0899467470000004E-06, -1.6352949142456061, 0.003275, 0.003275
DataValue, 0.003285, 1.7702611790000001E-06, -1.6952445507049561, 0.003285, 0.003285
DataValue, 0.003295, 1.5471804320000002E-06, -1.7547813653945921, 0.003295, 0.003295
DataValue, 0.003305, 1.426392942E-06, -1.8146994113922121, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.316627504E-06, -1.8751760721206672, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2657931170000001E-06, -1.9350564479827881, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.218643206E-06, -1.9946949481964111, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.2234780800000001E-06, -2.0551111698150644, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2225521E-06, -2.1148087978363042, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.247979753E-06, -2.174484491348267, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.2902611390000001E-06, -2.2345130443573002, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.308261631E-06, -2.2950305938720703, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.333373916E-06, -2.3546607494354252, 0.003395, 0.003395
DataValue, 0.003405, 1.317112606E-06, -2.414231538772583, 0.003405, 0.003405
DataValue, 0.003415, 1.286754696E-06, -2.474454402923584, 0.003415, 0.003415
DataValue, 0.003425, 1.21889002E-06, -2.534578800201416, 0.003425, 0.003425
DataValue, 0.003435, 1.1198920900000002E-06, -2.5940837860107422, 0.003435, 0.003435
DataValue, 0.003445, 1.0206929350000001E-06, -2.6544067859649663, 0.003445, 0.003445
DataValue, 0.003455, 8.99868382E-07, -2.7146856784820561, 0.003455, 0.003455
DataValue, 0.003465, 8.163620460000001E-07, -2.7743303775787354, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.81483322E-07, -2.833914995193481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.930408400000001E-07, -2.89409613609314, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.41415385E-07, -2.9537298679351811, 0.0034950000000000003, 0.0034950000000000003
