
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2868480300000002E-07, 0.034394975751638, 5E-06, 5E-06
DataValue, 1.5E-05, -2.25272672E-07, 0.07432495057582901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9712995000000002E-07, 0.11423767358064602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.13783139E-07, 0.15416941046714802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3329853600000001E-07, 0.193849429488182, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4233875700000003E-07, 0.23511259257793402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.4609966E-07, 0.27467820048332203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.61507154E-07, 0.314254730939865, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7808883400000003E-07, 0.35411956906318703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9422184900000003E-07, 0.39398336410522505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.08927639E-07, 0.434223115444183, 0.000105, 0.000105
DataValue, 0.000115, -3.2145678100000004E-07, 0.47411894798278803, 0.000115, 0.000115
DataValue, 0.000125, -4.0289793900000003E-07, 0.51397782564163208, 0.000125, 0.000125
DataValue, 0.000135, -3.31835906E-07, 0.55380606651306108, 0.000135, 0.000135
DataValue, 0.000145, -3.8890789300000004E-07, 0.59377264976501509, 0.000145, 0.000145
DataValue, 0.000155, -4.4366513E-07, 0.634051501750946, 0.000155, 0.000155
DataValue, 0.000165, -4.5167206500000005E-07, 0.674080371856689, 0.000165, 0.000165
DataValue, 0.000175, -4.8718169400000006E-07, 0.7138452529907231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.3161869600000008E-07, 0.753814280033112, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.2822719E-07, 0.793716788291931, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.632163260000001E-07, 0.8340069055557251, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.3277570900000008E-07, 0.873889029026031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.93638071E-07, 0.913767218589783, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.36189349E-07, 0.9537577629089351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.87744341E-07, 0.993557095527649, 0.000245, 0.000245
DataValue, 0.000255, -8.51313985E-07, 1.033929228782654, 0.000255, 0.000255
DataValue, 0.000265, -8.85554812E-07, 1.073886394500732, 0.000265, 0.000265
DataValue, 0.000275, -9.38767698E-07, 1.1139043569564822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.72564067E-07, 1.1538152694702151, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0098697200000001E-06, 1.1937780380249021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0467483660000002E-06, 1.2338565587997441, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0671526520000001E-06, 1.2741266489028931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0827781130000002E-06, 1.314152717590332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0805734970000002E-06, 1.353833794593811, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.106768082E-06, 1.3935680389404301, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.179370201E-06, 1.4338686466217041, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.254358608E-06, 1.4742016792297361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4068681370000002E-06, 1.5138866901397712, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6487211950000001E-06, 1.55359947681427, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.70429098E-06, 1.5936142206192021, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.827029223E-06, 1.6336702108383181, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.788664463E-06, 1.6739956140518191, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.680337505E-06, 1.7140125036239622, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5476280170000001E-06, 1.7536298036575322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3854950110000001E-06, 1.79343843460083, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.218826583E-06, 1.8333884477615361, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1883544180000002E-06, 1.8742643594741821, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0258751220000002E-06, 1.9138218164443972, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.7855559E-07, 1.9536085128784182, 0.000485, 0.000485
DataValue, 0.000495, -9.96955691E-07, 1.9933744668960571, 0.000495, 0.000495
DataValue, 0.000505, -2.8286478900000004E-07, 1.9933881759643561, 0.000505, 0.000505
DataValue, 0.000515, 5.280185E-09, 1.9538993835449221, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.07588995E-07, 1.9145002365112311, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20017887E-07, 1.8745325803756712, 0.000535, 0.000535
DataValue, 0.000545, 1.6180786100000001E-07, 1.83379328250885, 0.000545, 0.000545
DataValue, 0.000555, 1.91756385E-07, 1.7940195798873901, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.89427624E-07, 1.7541393041610722, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0047554000000003E-07, 1.7145303487777712, 0.000575, 0.000575
DataValue, 0.000585, 1.5131935500000002E-07, 1.6747630834579472, 0.000585, 0.000585
DataValue, 0.000595, 2.77311074E-07, 1.6344383955001831, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0786627900000002E-07, 1.5945366621017461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1061212900000003E-07, 1.5546633005142212, 0.000615, 0.000615
DataValue, 0.000625, 2.2192222100000003E-07, 1.5148361921310432, 0.000625, 0.000625
DataValue, 0.000635, 2.2479004300000001E-07, 1.4749019145965581, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3123583E-07, 1.4345544576644902, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0845512E-07, 1.394214391708374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.39674591E-07, 1.35468602180481, 0.000665, 0.000665
DataValue, 0.000675, 2.3007845600000002E-07, 1.3148155212402342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.38541759E-07, 1.2750443220138552, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3286426700000003E-07, 1.234627485275269, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3948811600000003E-07, 1.1945370435714722, 0.000705, 0.000705
DataValue, 0.000715, 2.7936363300000003E-07, 1.1543532609939582, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7241693200000002E-07, 1.114796042442322, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6256393E-07, 1.0748357772827151, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.45438969E-07, 1.0347942113876341, 0.000745, 0.000745
DataValue, 0.000755, 2.43807733E-07, 0.99470198154449507, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.4617853E-07, 0.954524874687195, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4697840200000003E-07, 0.914242148399353, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.66542173E-07, 0.87469589710235607, 0.000785, 0.000785
DataValue, 0.000795, 2.2929052100000002E-07, 0.83474302291870106, 0.000795, 0.000795
DataValue, 0.000805, 2.47483115E-07, 0.79437267780303911, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.6132946100000003E-07, 0.75467890501022306, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.5820998E-07, 0.714687347412109, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.55707363E-07, 0.674671113491058, 0.000835, 0.000835
DataValue, 0.000845, 2.62732186E-07, 0.6348242163658141, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.6517869900000004E-07, 0.594346463680267, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.58646708E-07, 0.554216146469116, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.62889216E-07, 0.514387249946594, 0.000875, 0.000875
DataValue, 0.000885, 2.70000953E-07, 0.47505608201026905, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.79162435E-07, 0.435162037611008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.75396616E-07, 0.39510390162468, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8274038800000003E-07, 0.35486590862274203, 0.000915, 0.000915
DataValue, 0.000925, 2.75972837E-07, 0.315210521221161, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.87510744E-07, 0.27552309632301303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9391799200000005E-07, 0.23520165681839003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0626134200000004E-07, 0.19468341767787903, 0.000955, 0.000955
DataValue, 0.000965, 3.0647024100000004E-07, 0.154768228530884, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.5051607500000005E-07, 0.11496147513389601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6106798100000003E-07, 0.075237803161144, 0.000985, 0.000985
DataValue, 0.000995, 3.4727671000000005E-07, 0.035174757242203, 0.000995, 0.000995
DataValue, 0.001005, 3.2944302600000004E-07, -0.005232942290604, 0.001005, 0.001005
DataValue, 0.001015, 3.4897385600000005E-07, -0.045279089361429006, 0.001015, 0.001015
DataValue, 0.001025, 3.57680392E-07, -0.084869690239429, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.14625083E-07, -0.124689824879169, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.62938345E-07, -0.16490988433361, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4955638700000004E-07, -0.204935610294342, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1288416200000004E-07, -0.24473850429058103, 0.001065, 0.001065
DataValue, 0.001075, 4.2777782E-07, -0.284869134426117, 0.001075, 0.001075
DataValue, 0.001085, 4.3889090800000005E-07, -0.32429251074791005, 0.001085, 0.001085
DataValue, 0.001095, 4.6645601500000006E-07, -0.36470866203308105, 0.001095, 0.001095
DataValue, 0.001105, 4.68503657E-07, -0.40482416749000505, 0.001105, 0.001105
DataValue, 0.001115, 5.06366575E-07, -0.444853067398071, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.1786594200000007E-07, -0.484832316637039, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.50492985E-07, -0.524665832519531, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.70325994E-07, -0.56439268589019809, 0.001145, 0.001145
DataValue, 0.001155, 6.18486695E-07, -0.604785919189453, 0.001155, 0.001155
DataValue, 0.001165, 6.49729316E-07, -0.64489543437957808, 0.001165, 0.001165
DataValue, 0.001175, 6.85942723E-07, -0.68501269817352306, 0.001175, 0.001175
DataValue, 0.001185, 7.2277515500000007E-07, -0.72488778829574607, 0.001185, 0.001185
DataValue, 0.001195, 7.52363349E-07, -0.76456922292709306, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.1320746400000008E-07, -0.8047681450843811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.5270096400000011E-07, -0.84482204914093006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.9737415000000012E-07, -0.8850417137146, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.3923421200000006E-07, -0.924695372581482, 0.001235, 0.001235
DataValue, 0.001245, 9.84175244E-07, -0.964540123939514, 0.001245, 0.001245
DataValue, 0.001255, 1.0563861680000002E-06, -1.004631042480469, 0.001255, 0.001255
DataValue, 0.001265, 1.158754571E-06, -1.0452002286911011, 0.001265, 0.001265
DataValue, 0.001275, 1.312555355E-06, -1.0853151082992552, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.539465757E-06, -1.124795079231262, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7899370730000001E-06, -1.1645237207412722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.026715038E-06, -1.2048019170761111, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.14020838E-06, -1.245269775390625, 0.001315, 0.001315
DataValue, 0.001325, 2.055765435E-06, -1.2850451469421391, 0.001325, 0.001325
DataValue, 0.001335, 1.8901491790000001E-06, -1.324725985527039, 0.001335, 0.001335
DataValue, 0.001345, 1.7050133470000002E-06, -1.3645555973052981, 0.001345, 0.001345
DataValue, 0.001355, 1.511199685E-06, -1.4044569730758671, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3104439630000001E-06, -1.4453854560852051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1541937970000002E-06, -1.485578298568726, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.038678761E-06, -1.5250971317291262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.36740037E-07, -1.565051794052124, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.4239468400000006E-07, -1.604840874671936, 0.001405, 0.001405
DataValue, 0.001415, 7.915056130000001E-07, -1.6452010869979861, 0.001415, 0.001415
DataValue, 0.001425, 7.2715084800000011E-07, -1.6848983764648442, 0.001425, 0.001425
DataValue, 0.001435, 6.7366175900000009E-07, -1.7248765230178831, 0.001435, 0.001435
DataValue, 0.001445, 6.5320841700000009E-07, -1.7647536993026731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8494760000000009E-07, -1.8045924901962283, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.93037953E-07, -1.8452318906784062, 0.0014650000000000002, 0.0014650000000000002
