
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.16394682E-07, 1.3483982086181641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2054730700000003E-07, 1.4084042310714722, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1921684400000001E-07, 1.4687346220016482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2071624500000002E-07, 1.5284935235977171, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2595681100000002E-07, 1.588292241096497, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2850768700000003E-07, 1.6486383676528931, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.30579801E-07, 1.7085032463073731, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3155276100000002E-07, 1.76805305480957, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.35620575E-07, 1.8282748460769651, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4048191000000004E-07, 1.8887552022933962, 0.004315, 0.004315
DataValue, 0.004325, -2.39663166E-07, 1.9481930732727051, 0.004325, 0.004325
DataValue, 0.004335, -2.43803868E-07, 2.0080475807189941, 0.004335, 0.004335
DataValue, 0.004345, -2.48779457E-07, 2.0684995651245122, 0.004345, 0.004345
DataValue, 0.004355, -2.47613713E-07, 2.1281921863555913, 0.004355, 0.004355
DataValue, 0.004365, -2.53197754E-07, 2.1880612373352051, 0.004365, 0.004365
DataValue, 0.004375, -2.55984162E-07, 2.248266220092773, 0.004375, 0.004375
DataValue, 0.004385, -2.53184453E-07, 2.307883739471436, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5402911800000004E-07, 2.3674027919769292, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.5631294400000004E-07, 2.4276275634765634, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.57365116E-07, 2.4875388145446782, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.49288377E-07, 2.5474181175231934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5374171700000003E-07, 2.60753870010376, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.54382428E-07, 2.6677784919738774, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.468812E-07, 2.7272968292236333, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.50395914E-07, 2.7872819900512704, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5122727700000003E-07, 2.8475105762481694, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.51966839E-07, 2.9074020385742192, 0.004485, 0.004485
DataValue, 0.004495, -2.50081882E-07, 2.9672205448150644, 0.004495, 0.004495
DataValue, 0.004505, 1.4320606600000002E-07, 2.96758246421814, 0.004505, 0.004505
DataValue, 0.004515, 1.8211419200000002E-07, 2.9080398082733154, 0.004515, 0.004515
DataValue, 0.004525, 1.9340004100000001E-07, 2.8477396965026864, 0.004525, 0.004525
DataValue, 0.004535, 1.9645703700000003E-07, 2.787680864334106, 0.004535, 0.004535
DataValue, 0.004545, 1.98105042E-07, 2.7276947498321533, 0.004545, 0.004545
DataValue, 0.004555, 2.07463188E-07, 2.668160200119019, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.01391956E-07, 2.6079492568969731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.03554492E-07, 2.5482428073883061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.04472087E-07, 2.4884207248687744, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0771203400000002E-07, 2.4283099174499512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0668369400000003E-07, 2.3682839870452881, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.03181571E-07, 2.308566808700562, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.08053422E-07, 2.2489478588104252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.04841498E-07, 2.1886546611785893, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0512681E-07, 2.1288924217224121, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06160763E-07, 2.06935715675354, 0.004655, 0.004655
DataValue, 0.004665, 2.0491231100000002E-07, 2.0088717937469482, 0.004665, 0.004665
DataValue, 0.004675, 2.05208821E-07, 1.9488221406936652, 0.004675, 0.004675
DataValue, 0.004685, 2.0235721400000003E-07, 1.8894844055175781, 0.004685, 0.004685
DataValue, 0.004695, 2.0641802200000002E-07, 1.8293416500091551, 0.004695, 0.004695
DataValue, 0.004705, 2.0403186300000002E-07, 1.7689261436462402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0059634700000002E-07, 1.7093743085861211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0210767100000002E-07, 1.649388313293457, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0309535400000002E-07, 1.589154839515686, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9768235400000002E-07, 1.5292789936065672, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.01914901E-07, 1.4696615934371951, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9857961300000002E-07, 1.4095925092697141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9823613700000002E-07, 1.3493959903717041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9681382900000002E-07, 1.2896860837936401, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.98891556E-07, 1.2296169996261601, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9744962300000002E-07, 1.1694704294204712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9325213400000003E-07, 1.109670996665955, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9649908700000002E-07, 1.0497145652771, 0.004825, 0.004825
DataValue, 0.004835, 1.9460713900000002E-07, 0.989120543003082, 0.004835, 0.004835
DataValue, 0.004845, 1.9507749000000002E-07, 0.92920178174972512, 0.004845, 0.004845
DataValue, 0.004855, 1.9356826900000003E-07, 0.86955732107162509, 0.004855, 0.004855
DataValue, 0.004865, 1.93590708E-07, 0.80969244241714511, 0.004865, 0.004865
DataValue, 0.004875, 1.92509091E-07, 0.749519824981689, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9152000200000002E-07, 0.689660966396332, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9257989000000002E-07, 0.62998867034912109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91859272E-07, 0.569510102272034, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8981239700000002E-07, 0.50959414243698109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8928597000000002E-07, 0.45005285739898704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9100267000000003E-07, 0.389820039272308, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88979627E-07, 0.329443961381912, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9204854600000002E-07, 0.27003782987594604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.91011793E-07, 0.21046376228332503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8967151E-07, 0.14972291886806502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8766598900000002E-07, 0.090187929570675007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9057016200000002E-07, 0.030413884669542004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:01:14
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bf17f3ae-14c7-45be-9f93-284fb4546b01
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.63768612E-07, -2.96876096725464
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.61223385E-07, 2.96758246421814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3064467900000002E-07, 0.029091127216816, 5E-06, 5E-06
DataValue, 1.5E-05, -1.30669207E-07, 0.08893699198961301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.37962942E-07, 0.148658573627472, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4015353100000002E-07, 0.20912340283393902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.39914491E-07, 0.269059747457504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4734422400000002E-07, 0.3285031914711, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.4832420400000002E-07, 0.38875994086265603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.5686008200000002E-07, 0.44889345765113803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5552470200000002E-07, 0.507932007312775, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.6455128100000002E-07, 0.56797432899475109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.68803453E-07, 0.62854266166687, 0.000105, 0.000105
DataValue, 0.000115, -1.7298342000000002E-07, 0.68831145763397206, 0.000115, 0.000115
DataValue, 0.000125, -1.7534434E-07, 0.7479389905929561, 0.000125, 0.000125
DataValue, 0.000135, -1.8338042200000001E-07, 0.80828094482421908, 0.000135, 0.000135
DataValue, 0.000145, -1.84516722E-07, 0.86828386783599809, 0.000145, 0.000145
DataValue, 0.000155, -1.8633927800000001E-07, 0.92813360691070512, 0.000155, 0.000155
DataValue, 0.000165, -1.92817069E-07, 0.988222062587738, 0.000165, 0.000165
DataValue, 0.000175, -1.94193106E-07, 1.0485742092132571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.96420132E-07, 1.1083408594131472, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0184995700000003E-07, 1.1683138608932502, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0571378900000001E-07, 1.22848117351532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.03853375E-07, 1.288481593132019, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.09229214E-07, 1.348132371902466, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1163009500000002E-07, 1.4081077575683592, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.11964462E-07, 1.468647241592407, 0.000245, 0.000245
DataValue, 0.000255, -2.1428401500000002E-07, 1.528428316116333, 0.000255, 0.000255
DataValue, 0.000265, -2.17382365E-07, 1.5880612134933472, 0.000265, 0.000265
DataValue, 0.000275, -2.2316479E-07, 1.6481750011444092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2213994600000002E-07, 1.707909941673279, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.28405341E-07, 1.7675787210464482, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2781020400000003E-07, 1.8278580904006962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3137401700000003E-07, 1.8879760503768921, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3177848600000002E-07, 1.9474797248840332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.37587543E-07, 2.0074112415313721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.43658775E-07, 2.0679318904876713, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4281618500000003E-07, 2.1275548934936523, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.47359253E-07, 2.1876580715179443, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5437401500000003E-07, 2.2477600574493413, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.54603236E-07, 2.30744743347168, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6006461E-07, 2.3671951293945312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6376861200000003E-07, 2.427492618560791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.5998468800000004E-07, 2.48770546913147, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5896335400000003E-07, 2.5472347736358643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.60451543E-07, 2.607043981552124, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.59493987E-07, 2.6672990322113042, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.56465739E-07, 2.727042436599731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5494179600000004E-07, 2.7871911525726323, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.57580325E-07, 2.8472199440002441, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.49258221E-07, 2.9072020053863534, 0.000485, 0.000485
DataValue, 0.000495, -2.5456819200000004E-07, 2.9667396545410161, 0.000495, 0.000495
DataValue, 0.000505, 1.4506297E-07, 2.9672620296478271, 0.000505, 0.000505
DataValue, 0.000515, 1.83246286E-07, 2.9079422950744633, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9833918E-07, 2.8478097915649414, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9829080600000002E-07, 2.7876236438751221, 0.000535, 0.000535
DataValue, 0.000545, 1.98065791E-07, 2.7278017997741704, 0.000545, 0.000545
DataValue, 0.000555, 2.0595676600000002E-07, 2.667945384979248, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0373676100000003E-07, 2.6074676513671884, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0537565600000002E-07, 2.5477209091186523, 0.000575, 0.000575
DataValue, 0.000585, 2.0575488700000002E-07, 2.4879853725433354, 0.000585, 0.000585
DataValue, 0.000595, 2.08704634E-07, 2.4278638362884521, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.05384765E-07, 2.3681850433349614, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0377180500000001E-07, 2.3082466125488281, 0.000615, 0.000615
DataValue, 0.000625, 2.09830404E-07, 2.2483606338500981, 0.000625, 0.000625
DataValue, 0.000635, 2.06330398E-07, 2.188592910766602, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0357062200000002E-07, 2.1287829875946054, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0499992100000003E-07, 2.0689072608947749, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.07680486E-07, 2.0082540512084961, 0.000665, 0.000665
DataValue, 0.000675, 2.0255700400000002E-07, 1.9486105442047121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0510928800000003E-07, 1.8890686035156252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0438936600000002E-07, 1.8288636207580571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0231445300000002E-07, 1.7686849832534792, 0.000705, 0.000705
DataValue, 0.000715, 2.00728834E-07, 1.7088482379913332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05559317E-07, 1.6493576765060432, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9832656100000002E-07, 1.5893445014953611, 0.00073500000000000008, 0.00073500000000000008
