
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.244470127E-06, 1.3480105400085451, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2506114900000001E-06, 1.4077941179275511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.357032829E-06, 1.4683353900909422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5708105820000001E-06, 1.5279903411865232, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8473650700000002E-06, 1.5875197649002082, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0373879580000003E-06, 1.648167610168457, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.06399659E-06, 1.7080705165863042, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.932339046E-06, 1.767518877983093, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7527664800000001E-06, 1.8279597759246831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.562865691E-06, 1.8881609439849851, 0.004315, 0.004315
DataValue, 0.004325, -1.3815561030000002E-06, 1.9475381374359131, 0.004325, 0.004325
DataValue, 0.004335, -1.233402372E-06, 2.007483959197998, 0.004335, 0.004335
DataValue, 0.004345, -1.1080621790000002E-06, 2.068271398544312, 0.004345, 0.004345
DataValue, 0.004355, -9.9159854000000017E-07, 2.1276786327362061, 0.004355, 0.004355
DataValue, 0.004365, -8.9604731100000007E-07, 2.1873843669891362, 0.004365, 0.004365
DataValue, 0.004375, -8.1944023100000008E-07, 2.2478773593902592, 0.004375, 0.004375
DataValue, 0.004385, -7.42627094E-07, 2.3076357841491704, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.85166697E-07, 2.3673031330108643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.3953052600000007E-07, 2.4270725250244141, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.95566917E-07, 2.4872367382049561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.59811099E-07, 2.5469739437103271, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.32371757E-07, 2.606824636459351, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1746110300000006E-07, 2.6672694683074951, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.90363163E-07, 2.7274332046508794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.82240864E-07, 2.7870452404022221, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.75812158E-07, 2.8472433090209961, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7005215700000005E-07, 2.9073879718780522, 0.004485, 0.004485
DataValue, 0.004495, -4.6660821300000005E-07, 2.9668493270874023, 0.004495, 0.004495
DataValue, 0.004505, 2.8316835000000002E-08, 2.9670419692993164, 0.004505, 0.004505
DataValue, 0.004515, 1.4354112900000002E-07, 2.9076411724090581, 0.004515, 0.004515
DataValue, 0.004525, 1.8175178700000002E-07, 2.8475124835968022, 0.004525, 0.004525
DataValue, 0.004535, 2.0153146400000002E-07, 2.7874505519866943, 0.004535, 0.004535
DataValue, 0.004545, 2.18358579E-07, 2.7280378341674814, 0.004545, 0.004545
DataValue, 0.004555, 2.30243074E-07, 2.667759895324707, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.40269941E-07, 2.6073780059814453, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.45082219E-07, 2.5475952625274663, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.5040759500000004E-07, 2.4879603385925293, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5818641800000004E-07, 2.427759170532227, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.61774744E-07, 2.36775803565979, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.63226497E-07, 2.3080439567565922, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.69611746E-07, 2.2484147548675542, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.72093246E-07, 2.188264131546021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7333328500000003E-07, 2.1284115314483643, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7633700500000004E-07, 2.0691225528717041, 0.004655, 0.004655
DataValue, 0.004665, 2.80809274E-07, 2.00845742225647, 0.004665, 0.004665
DataValue, 0.004675, 2.82610813E-07, 1.9484007358551032, 0.004675, 0.004675
DataValue, 0.004685, 2.8074549600000004E-07, 1.8887903690338141, 0.004685, 0.004685
DataValue, 0.004695, 2.9277367700000004E-07, 1.8286273479461672, 0.004695, 0.004695
DataValue, 0.004705, 2.86160599E-07, 1.7684483528137212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.91629675E-07, 1.7091299295425422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9566663800000003E-07, 1.6488901376724241, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.94927816E-07, 1.5884474515914921, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.9652324E-07, 1.5285508632659912, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.0050483700000005E-07, 1.4690120220184331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0756163500000004E-07, 1.4087926149368291, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0282439E-07, 1.3490122556686401, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0981951200000003E-07, 1.2892171144485471, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.09920466E-07, 1.2291493415832522, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1525914300000005E-07, 1.1688996553421021, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.16170429E-07, 1.1091178655624392, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.19674655E-07, 1.0489646196365361, 0.004825, 0.004825
DataValue, 0.004835, 3.2720041100000003E-07, 0.98850268125534013, 0.004835, 0.004835
DataValue, 0.004845, 3.2419811200000004E-07, 0.928793728351593, 0.004845, 0.004845
DataValue, 0.004855, 3.3139440300000004E-07, 0.869406640529633, 0.004855, 0.004855
DataValue, 0.004865, 3.3686419E-07, 0.80912697315216109, 0.004865, 0.004865
DataValue, 0.004875, 3.39863703E-07, 0.748642802238464, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.41246732E-07, 0.689014196395874, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.5292933400000004E-07, 0.62924540042877208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.53532187E-07, 0.56890451908111606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.6136148700000005E-07, 0.50878190994262706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.65394243E-07, 0.44924834370613104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.77293446E-07, 0.389185965061188, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8294689400000003E-07, 0.32932811975479104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.86096417E-07, 0.26991599798202504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.0934105500000005E-07, 0.20961208641529103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.1192277000000004E-07, 0.149189159274101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.2721336500000006E-07, 0.089665442705154, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.39205792E-07, 0.029525239020586003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:12:55
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1951e248-37f9-4933-804b-68943be73ac3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.184734058E-06, -2.96882081031799
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.688457698E-06, 2.96714615821838
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.54845452E-07, 0.029500594362617004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7792115200000002E-07, 0.088910587131977012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9596169E-07, 0.14841353893280002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1563902E-07, 0.20914065837860102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.27826334E-07, 0.26939421892166104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4629306900000003E-07, 0.328512012958527, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6083569100000004E-07, 0.388830721378326, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.81399053E-07, 0.44896352291107205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9529675800000005E-07, 0.50828516483306907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.18587666E-07, 0.568122565746307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5013548000000005E-07, 0.628689825534821, 0.000105, 0.000105
DataValue, 0.000115, -3.7112926100000003E-07, 0.68832165002822909, 0.000115, 0.000115
DataValue, 0.000125, -4.05541982E-07, 0.7478696703910831, 0.000125, 0.000125
DataValue, 0.000135, -4.4709420900000004E-07, 0.808310508728027, 0.000135, 0.000135
DataValue, 0.000145, -4.90664604E-07, 0.86830288171768211, 0.000145, 0.000145
DataValue, 0.000155, -5.3636387100000009E-07, 0.927991032600403, 0.000155, 0.000155
DataValue, 0.000165, -6.00082615E-07, 0.988107979297638, 0.000165, 0.000165
DataValue, 0.000175, -6.7241649E-07, 1.048353791236877, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.44474164E-07, 1.108226418495178, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.35078538E-07, 1.1680067777633671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.3454400500000008E-07, 1.228098392486572, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.016930014E-06, 1.2880393266677861, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.110484732E-06, 1.3476841449737551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2000908780000001E-06, 1.40787935256958, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2538080230000002E-06, 1.46813952922821, 0.000245, 0.000245
DataValue, 0.000255, -1.296051437E-06, 1.5280770063400271, 0.000255, 0.000255
DataValue, 0.000265, -1.3504968590000002E-06, 1.5877728462219241, 0.000265, 0.000265
DataValue, 0.000275, -1.4804270450000002E-06, 1.6478828191757202, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7040845250000002E-06, 1.7079772949218752, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.985986046E-06, 1.7677960395812991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.180696356E-06, 1.8279298543930052, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.184734058E-06, 1.8880394697189331, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.077132194E-06, 1.9476666450500491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9038271830000001E-06, 2.00749135017395, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6824935760000002E-06, 2.0678293704986572, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.472434519E-06, 2.1277070045471191, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2940171250000002E-06, 2.187703132629395, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.138029916E-06, 2.247705459594727, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.00860575E-06, 2.30744743347168, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.07171966E-07, 2.367295503616333, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.25024983E-07, 2.4269959926605233, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.52618917E-07, 2.4872829914093022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.95476785E-07, 2.54741358757019, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.45862542E-07, 2.6069300174713144, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.0589030700000009E-07, 2.6672730445861821, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7614966E-07, 2.7274103164672852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4704759100000007E-07, 2.7869217395782471, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.3220560400000007E-07, 2.8470315933227544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17086789E-07, 2.907469749450684, 0.000485, 0.000485
DataValue, 0.000495, -5.19161006E-07, 2.9669620990753174, 0.000495, 0.000495
DataValue, 0.000505, 2.2233960000000004E-09, 2.9670722484588623, 0.000505, 0.000505
DataValue, 0.000515, 1.3297939500000002E-07, 2.9080319404602051, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7467044700000002E-07, 2.8479061126708984, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.05290831E-07, 2.7872245311737061, 0.000535, 0.000535
DataValue, 0.000545, 2.1469594500000002E-07, 2.7277820110321054, 0.000545, 0.000545
DataValue, 0.000555, 2.3172775300000003E-07, 2.6680977344512944, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.42915462E-07, 2.6074004173278813, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.47899465E-07, 2.5477790832519531, 0.000575, 0.000575
DataValue, 0.000585, 2.50206398E-07, 2.4885299205780034, 0.000585, 0.000585
DataValue, 0.000595, 2.5817939800000004E-07, 2.428044319152832, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6596734400000005E-07, 2.3676540851593022, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6398285500000005E-07, 2.308322668075562, 0.000615, 0.000615
DataValue, 0.000625, 2.7017884500000005E-07, 2.2486813068389893, 0.000625, 0.000625
DataValue, 0.000635, 2.75354211E-07, 2.1884253025054932, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7535983800000005E-07, 2.1289172172546391, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.74106469E-07, 2.0692751407623291, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8791726E-07, 2.0086700916290283, 0.000665, 0.000665
DataValue, 0.000675, 2.8593206000000003E-07, 1.9487837553024292, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83865575E-07, 1.8891597986221311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.93533532E-07, 1.8287093639373782, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9350340500000004E-07, 1.7684018611907961, 0.000705, 0.000705
DataValue, 0.000715, 2.92157523E-07, 1.7091715335845952, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.96371127E-07, 1.6491361856460571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0213323000000004E-07, 1.588674902915955, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.00078625E-07, 1.529085040092468, 0.000745, 0.000745
