
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1540807900000001E-07, 0.034549172967672, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1981883E-07, 0.074519626796246, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.39981944E-07, 0.11431688070297201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50509004E-07, 0.15379236638546, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67622056E-07, 0.19406276941299402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.88443431E-07, 0.234777793288231, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8833827100000003E-07, 0.27468630671501204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.03693184E-07, 0.314129739999771, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.24975844E-07, 0.35392665863037104, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.5706733600000003E-07, 0.39405447244644204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8211791800000005E-07, 0.43446147441864, 0.000105, 0.000105
DataValue, 0.000115, -4.0392140500000005E-07, 0.474290043115616, 0.000115, 0.000115
DataValue, 0.000125, -4.4945056700000004E-07, 0.513904929161072, 0.000125, 0.000125
DataValue, 0.000135, -4.90829734E-07, 0.55385565757751509, 0.000135, 0.000135
DataValue, 0.000145, -5.33662103E-07, 0.59375077486038208, 0.000145, 0.000145
DataValue, 0.000155, -5.81894369E-07, 0.63407438993454, 0.000155, 0.000155
DataValue, 0.000165, -6.41367308E-07, 0.6739920377731321, 0.000165, 0.000165
DataValue, 0.000175, -7.0326854E-07, 0.713675558567047, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.6772141700000005E-07, 0.7534654140472411, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.402149090000001E-07, 0.79362070560455311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.182834900000001E-07, 0.834014296531677, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.74223326E-07, 0.87388688325882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.032386763E-06, 0.91389292478561412, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.099108204E-06, 0.95379716157913208, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.157186148E-06, 0.99362856149673506, 0.000245, 0.000245
DataValue, 0.000255, -1.213983978E-06, 1.0341444015502932, 0.000255, 0.000255
DataValue, 0.000265, -1.256962832E-06, 1.0744049549102781, 0.000265, 0.000265
DataValue, 0.000275, -1.26333714E-06, 1.1140370368957522, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.281091613E-06, 1.1537811756134031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.313540565E-06, 1.1938885450363161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.32176342E-06, 1.2338529825210571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.326027018E-06, 1.2741677761077881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3032280320000001E-06, 1.3141516447067261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3061631990000001E-06, 1.3539255857467651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.293006676E-06, 1.3938766717910771, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.27583121E-06, 1.4340147972106931, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.277271849E-06, 1.4743961095809941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.253652727E-06, 1.5141534805297852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.226753511E-06, 1.553935289382935, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2166758550000001E-06, 1.5939480066299441, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1936224380000002E-06, 1.6340585947036741, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1573515620000002E-06, 1.6741191148757941, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.09658879E-06, 1.7138924598693852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0597731260000001E-06, 1.7538516521453862, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.89040586E-07, 1.7936640977859502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.1905320700000011E-07, 1.8338999748229981, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.5214816200000007E-07, 1.8743346929550171, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.51189532E-07, 1.9141136407852171, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7506619000000007E-07, 1.9535641670227051, 0.000485, 0.000485
DataValue, 0.000495, -6.26870417E-07, 1.9935507774353032, 0.000495, 0.000495
DataValue, 0.000505, -5.2528552E-08, 1.9937409162521362, 0.000505, 0.000505
DataValue, 0.000515, 1.0844562600000001E-07, 1.9540327787399292, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4515748600000002E-07, 1.9146597385406492, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.62737393E-07, 1.8744632005691531, 0.000535, 0.000535
DataValue, 0.000545, 1.98934018E-07, 1.8340270519256592, 0.000545, 0.000545
DataValue, 0.000555, 2.0191961900000002E-07, 1.7940431833267212, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9575423900000001E-07, 1.7541991472244261, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0809341100000002E-07, 1.7147740125656132, 0.000575, 0.000575
DataValue, 0.000585, 2.1720302400000002E-07, 1.6748636960983281, 0.000585, 0.000585
DataValue, 0.000595, 2.2193694300000002E-07, 1.6344708204269411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.24478796E-07, 1.594251394271851, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3527995600000003E-07, 1.554311990737915, 0.000615, 0.000615
DataValue, 0.000625, 2.2666243600000002E-07, 1.5147749185562132, 0.000625, 0.000625
DataValue, 0.000635, 2.3052921E-07, 1.4747382402420042, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.40876801E-07, 1.4343484640121462, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3765426200000002E-07, 1.3944036960601811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.43671025E-07, 1.3544821739196782, 0.000665, 0.000665
DataValue, 0.000675, 2.4336608800000004E-07, 1.314638137817383, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.54196692E-07, 1.274758100509644, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4746771000000004E-07, 1.2345120906829832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4824231600000004E-07, 1.1943926811218262, 0.000705, 0.000705
DataValue, 0.000715, 2.6615100500000003E-07, 1.1542345285415652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5187984E-07, 1.114620685577393, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.57157041E-07, 1.0745478868484502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7162028E-07, 1.0346013307571411, 0.000745, 0.000745
DataValue, 0.000755, 2.67482932E-07, 0.99442350864410411, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.75660199E-07, 0.95460617542266812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6851060400000003E-07, 0.91456991434097312, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.77484929E-07, 0.874622344970703, 0.000785, 0.000785
DataValue, 0.000795, 2.8197769100000003E-07, 0.83470362424850508, 0.000795, 0.000795
DataValue, 0.000805, 2.86481679E-07, 0.79413115978241011, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.01226692E-07, 0.75409275293350209, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.9062954400000004E-07, 0.71467572450637806, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.91673359E-07, 0.6748576760292051, 0.000835, 0.000835
DataValue, 0.000845, 3.1088870900000003E-07, 0.63478899002075206, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1188415100000003E-07, 0.59435594081878707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2007054100000004E-07, 0.554314374923706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2133445400000004E-07, 0.514440417289734, 0.000875, 0.000875
DataValue, 0.000885, 3.36953633E-07, 0.474824100732803, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4085124400000005E-07, 0.43500924110412603, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4470051E-07, 0.39453816413879406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.66821553E-07, 0.354676485061645, 0.000915, 0.000915
DataValue, 0.000925, 3.5827974900000005E-07, 0.314985573291779, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.8335346600000003E-07, 0.27522069215774503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.9777040700000004E-07, 0.23529002070426902, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.1352979000000006E-07, 0.194587662816048, 0.000955, 0.000955
DataValue, 0.000965, 4.12951465E-07, 0.15463903546333302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.4210364100000005E-07, 0.114837557077408, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5764713300000005E-07, 0.074979051947594008, 0.000985, 0.000985
DataValue, 0.000995, 4.7310157900000003E-07, 0.035377886146307005, 0.000995, 0.000995
DataValue, 0.001005, 4.9791941600000005E-07, -0.0049513061530890006, 0.001005, 0.001005
DataValue, 0.001015, 5.09493077E-07, -0.044827062636614005, 0.001015, 0.001015
DataValue, 0.001025, 5.4362874400000005E-07, -0.084985867142677, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.60833598E-07, -0.12483803927898401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.8597180400000008E-07, -0.164913401007652, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.13805355E-07, -0.205061286687851, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.3702839300000008E-07, -0.24519792199134802, 0.001065, 0.001065
DataValue, 0.001075, 6.7983273800000011E-07, -0.284835338592529, 0.001075, 0.001075
DataValue, 0.001085, 7.0580864500000011E-07, -0.324615329504013, 0.001085, 0.001085
DataValue, 0.001095, 7.2370613700000008E-07, -0.36464530229568504, 0.001095, 0.001095
DataValue, 0.001105, 7.64452977E-07, -0.40495899319648704, 0.001105, 0.001105
DataValue, 0.001115, 8.0431937E-07, -0.445036113262176, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.2518704400000007E-07, -0.48495942354202304, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.5468690300000008E-07, -0.52478694915771507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.92498633E-07, -0.56446099281311, 0.001145, 0.001145
DataValue, 0.001155, 9.38838184E-07, -0.604472279548645, 0.001155, 0.001155
DataValue, 0.001165, 9.44704937E-07, -0.64465147256851207, 0.001165, 0.001165
DataValue, 0.001175, 9.6942324E-07, -0.68485814332962, 0.001175, 0.001175
DataValue, 0.001185, 9.92856599E-07, -0.724808931350708, 0.001185, 0.001185
DataValue, 0.001195, 1.008932145E-06, -0.764650881290436, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0365939720000001E-06, -0.80476039648056008, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.059348733E-06, -0.84522300958633412, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.0561345790000001E-06, -0.88522058725357011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0660180580000001E-06, -0.92512941360473611, 0.001235, 0.001235
DataValue, 0.001245, 1.09160635E-06, -0.96477884054184, 0.001245, 0.001245
DataValue, 0.001255, 1.108938818E-06, -1.0047651529312132, 0.001255, 0.001255
DataValue, 0.001265, 1.122133881E-06, -1.0452643632888792, 0.001265, 0.001265
DataValue, 0.001275, 1.127826067E-06, -1.0854988098144531, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.135406137E-06, -1.125024676322937, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1160799430000002E-06, -1.164717316627502, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.125567451E-06, -1.2048606872558592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.115698637E-06, -1.245211720466614, 0.001315, 0.001315
DataValue, 0.001325, 1.070911821E-06, -1.2850561141967771, 0.001325, 0.001325
DataValue, 0.001335, 1.0576213750000002E-06, -1.3247537612915041, 0.001335, 0.001335
DataValue, 0.001345, 1.0127960190000001E-06, -1.3646084070205691, 0.001345, 0.001345
DataValue, 0.001355, 9.78419962E-07, -1.4047882556915281, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.07182709E-07, -1.4454008340835571, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.21260699E-07, -1.48529040813446, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.43889586E-07, -1.5250992774963381, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4976154600000007E-07, -1.5648996829986572, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.7044025000000008E-07, -1.6046638488769531, 0.001405, 0.001405
DataValue, 0.001415, 5.05594755E-07, -1.6451064348220832, 0.001415, 0.001415
DataValue, 0.001425, 4.5852408400000005E-07, -1.6850997209548952, 0.001425, 0.001425
DataValue, 0.001435, 4.2233449400000005E-07, -1.7248702049255371, 0.001435, 0.001435
DataValue, 0.001445, 4.0380680800000003E-07, -1.7650384902954102, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.83304382E-07, -1.8048170804977421, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.67591952E-07, -1.8450734615325932, 0.0014650000000000002, 0.0014650000000000002
