
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.105766387E-06, 1.1389949321746831, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.081554842E-06, 1.1888585090637212, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0484532140000001E-06, 1.2390379905700681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0406279220000001E-06, 1.2893292903900151, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0114645190000001E-06, 1.3392009735107422, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.9351439100000011E-07, 1.3892223834991462, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.8327132000000012E-07, 1.4392697811126711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.56911208E-07, 1.489470958709717, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.2396237500000006E-07, 1.5393029451370242, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.00660837E-07, 1.5892137289047241, 0.004315, 0.004315
DataValue, 0.004325, -8.6937268400000011E-07, 1.6392575502395632, 0.004325, 0.004325
DataValue, 0.004335, -8.2293922800000009E-07, 1.6892708539962771, 0.004335, 0.004335
DataValue, 0.004345, -7.77437435E-07, 1.7391432523727421, 0.004345, 0.004345
DataValue, 0.004355, -7.39742745E-07, 1.7887167930603032, 0.004355, 0.004355
DataValue, 0.004365, -7.015377150000001E-07, 1.8389067649841311, 0.004365, 0.004365
DataValue, 0.004375, -6.54630412E-07, 1.8892346620559692, 0.004375, 0.004375
DataValue, 0.004385, -6.12243866E-07, 1.9387845993041992, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.90772629E-07, 1.9885574579238892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.59858108E-07, 2.0387065410614014, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1902856100000008E-07, 2.089242696762085, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.00683825E-07, 2.1388552188873291, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7680814E-07, 2.188554048538208, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6230147200000005E-07, 2.2387330532073983, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5933620600000004E-07, 2.2888889312744141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3550889500000003E-07, 2.3383111953735352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3048964900000004E-07, 2.3882246017456064, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4169320300000006E-07, 2.4382672309875493, 0.004485, 0.004485
DataValue, 0.004495, -4.4332443800000003E-07, 2.4885327816009521, 0.004495, 0.004495
DataValue, 0.004505, 9.3083706000000007E-08, 2.4888932704925542, 0.004505, 0.004505
DataValue, 0.004515, 1.7374534900000002E-07, 2.4389653205871582, 0.004515, 0.004515
DataValue, 0.004525, 1.88704192E-07, 2.388943195343018, 0.004525, 0.004525
DataValue, 0.004535, 2.0785435600000002E-07, 2.3389947414398193, 0.004535, 0.004535
DataValue, 0.004545, 2.1733971800000002E-07, 2.2895181179046631, 0.004545, 0.004545
DataValue, 0.004555, 2.3464483E-07, 2.2393696308135991, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2329339800000003E-07, 2.189358234405518, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.38656725E-07, 2.1394743919372563, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.39833014E-07, 2.0899031162261963, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4359883400000004E-07, 2.0396654605865483, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.53060364E-07, 1.9894688129425051, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41646518E-07, 1.9395042657852171, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.47588275E-07, 1.8899159431457522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.58657224E-07, 1.8398586511611941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.57772541E-07, 1.7896475791931152, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5074700700000004E-07, 1.7400233745574951, 0.004655, 0.004655
DataValue, 0.004665, 2.58783388E-07, 1.6901502609252932, 0.004665, 0.004665
DataValue, 0.004675, 2.6676858100000004E-07, 1.63991904258728, 0.004675, 0.004675
DataValue, 0.004685, 2.6028286E-07, 1.5895417928695681, 0.004685, 0.004685
DataValue, 0.004695, 2.5776412800000005E-07, 1.5399125814437871, 0.004695, 0.004695
DataValue, 0.004705, 2.67780138E-07, 1.4902018308639531, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.60983853E-07, 1.4398801326751711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.69908412E-07, 1.3896634578704832, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7030446900000004E-07, 1.3399040699005131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6769672E-07, 1.290246367454529, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7205140900000003E-07, 1.2399296760559082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.71852997E-07, 1.1898400783538821, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.70786074E-07, 1.1397130489349372, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.77140032E-07, 1.0900483131408691, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7438505900000003E-07, 1.0401337146759031, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7625043200000003E-07, 0.98969870805740312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8056516E-07, 0.939793884754181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7259326900000003E-07, 0.88987427949905407, 0.004825, 0.004825
DataValue, 0.004835, 2.82169054E-07, 0.84003919363021806, 0.004835, 0.004835
DataValue, 0.004845, 2.8665832000000005E-07, 0.7898700237274171, 0.004845, 0.004845
DataValue, 0.004855, 2.76596751E-07, 0.739873647689819, 0.004855, 0.004855
DataValue, 0.004865, 2.86375126E-07, 0.689969182014465, 0.004865, 0.004865
DataValue, 0.004875, 2.9627406700000003E-07, 0.64019322395324707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.86602955E-07, 0.58969205617904707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8639473700000004E-07, 0.53964924812316906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.98459128E-07, 0.490245074033737, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0038268100000003E-07, 0.44065076112747203, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.00538318E-07, 0.39033794403076205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.05607301E-07, 0.34024795889854403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0436442E-07, 0.29061034321785, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.09793734E-07, 0.240786150097847, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2238946800000005E-07, 0.18975304067134902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.18073347E-07, 0.140102401375771, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.24805143E-07, 0.09060350060463, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3536517200000003E-07, 0.040488168597221, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:23:19
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 648c7a54-2597-4dfb-a7ad-9b0e6aba1a4e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.460840963E-06, -2.4603157043457
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6750333319999998E-06, 2.48889327049255
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44401832E-07, 0.039413023740053, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64877599E-07, 0.089324168860912, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84166589E-07, 0.138775199651718, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.83248966E-07, 0.18883384764194502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2305436500000003E-07, 0.23980745673179602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.36636418E-07, 0.28962039947509804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.74221031E-07, 0.33873167634010304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3950532800000004E-07, 0.388971298933029, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.92289928E-07, 0.439533025026321, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.89608987E-07, 0.48913365602493303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.7559057E-07, 0.538535416126251, 0.000105, 0.000105
DataValue, 0.000115, -7.9585572600000009E-07, 0.58858597278595, 0.000115, 0.000115
DataValue, 0.000125, -9.1733574E-07, 0.638951241970062, 0.000125, 0.000125
DataValue, 0.000135, -1.025861138E-06, 0.688772618770599, 0.000135, 0.000135
DataValue, 0.000145, -1.1281271100000001E-06, 0.73835670948028609, 0.000145, 0.000145
DataValue, 0.000155, -1.205501803E-06, 0.78843367099762007, 0.000155, 0.000155
DataValue, 0.000165, -1.265194101E-06, 0.8389341235160831, 0.000165, 0.000165
DataValue, 0.000175, -1.283371262E-06, 0.888815701007843, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2970753E-06, 0.93849873542785611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.2772198940000002E-06, 0.98837959766387906, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.2713755950000001E-06, 1.0388215780258181, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.243593942E-06, 1.0886820554733281, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2029129270000002E-06, 1.138426661491394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.164616037E-06, 1.1883509159088141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.155226073E-06, 1.2385439872741701, 0.000245, 0.000245
DataValue, 0.000255, -1.117219426E-06, 1.2886445522308352, 0.000255, 0.000255
DataValue, 0.000265, -1.093295396E-06, 1.3386504650115971, 0.000265, 0.000265
DataValue, 0.000275, -1.0911747950000002E-06, 1.3886411190032961, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.06361324E-06, 1.438520550727844, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.057390364E-06, 1.48905622959137, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0355911400000001E-06, 1.5390444993972781, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0217062250000001E-06, 1.5884563922882082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.002518843E-06, 1.6387534141540532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.92378773E-07, 1.6892274618148802, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.6185056E-07, 1.7387155294418342, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.2325154800000012E-07, 1.7882400751113892, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.9925532600000006E-07, 1.8388186693191531, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.4974163900000005E-07, 1.8888031244277952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.0849702000000006E-07, 1.9383527040481572, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.5915090700000008E-07, 1.9882750511169431, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.29797534E-07, 2.0383865833282471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7481943200000006E-07, 2.0888597965240483, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.4315418100000006E-07, 2.1387302875518803, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.93301877E-07, 2.18821120262146, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.71802616E-07, 2.238217830657959, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.39066889E-07, 2.2887003421783452, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.13122529E-07, 2.3382167816162114, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9490608900000008E-07, 2.3877382278442383, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.73730722E-07, 2.437918901443481, 0.000485, 0.000485
DataValue, 0.000495, -4.7343908700000006E-07, 2.4886574745178223, 0.000495, 0.000495
DataValue, 0.000505, 8.132708000000001E-08, 2.4884719848632812, 0.000505, 0.000505
DataValue, 0.000515, 1.6702478000000002E-07, 2.4380819797515874, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9353554100000002E-07, 2.388325691223145, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.98002382E-07, 2.3386299610137944, 0.000535, 0.000535
DataValue, 0.000545, 2.2534314300000002E-07, 2.2891535758972172, 0.000545, 0.000545
DataValue, 0.000555, 2.2511672200000001E-07, 2.2392995357513432, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.30341342E-07, 2.1891295909881592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3711729100000002E-07, 2.1387622356414804, 0.000575, 0.000575
DataValue, 0.000585, 2.3814497800000002E-07, 2.0894651412963872, 0.000585, 0.000585
DataValue, 0.000595, 2.47732686E-07, 2.0395174026489262, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4759177100000003E-07, 1.9889612197875981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.49949977E-07, 1.9394031763076782, 0.000615, 0.000615
DataValue, 0.000625, 2.40927278E-07, 1.8898078203201292, 0.000625, 0.000625
DataValue, 0.000635, 2.6886951300000003E-07, 1.83923065662384, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5538349700000003E-07, 1.7890628576278691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4931625800000004E-07, 1.7395635843276982, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.62235176E-07, 1.6895172595977781, 0.000665, 0.000665
DataValue, 0.000675, 2.6251697700000004E-07, 1.6393159627914431, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6315697700000003E-07, 1.5895699262619021, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.54686682E-07, 1.5396587848663332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6814959100000003E-07, 1.489675879478455, 0.000705, 0.000705
DataValue, 0.000715, 2.66011511E-07, 1.4396485090255742, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.69130283E-07, 1.3895623683929441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.64835194E-07, 1.3393006324768071, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7196796300000004E-07, 1.289456725120544, 0.000745, 0.000745
