
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -9.73929673E-07, 1.139128684997559, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4389065500000006E-07, 1.1890405416488652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.5043952800000007E-07, 1.2394664287567141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.1531825300000009E-07, 1.2897155284881592, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.91990055E-07, 1.339471697807312, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.7224191200000009E-07, 1.389420866966248, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.6694581100000007E-07, 1.4393045902252202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.4451977500000008E-07, 1.4894241094589231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.09123037E-07, 1.5395711660385132, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.9108468800000008E-07, 1.589191198348999, 0.004315, 0.004315
DataValue, 0.004325, -7.5224033900000008E-07, 1.6391681432724001, 0.004325, 0.004325
DataValue, 0.004335, -7.18837953E-07, 1.6897721290588381, 0.004335, 0.004335
DataValue, 0.004345, -6.8307525700000011E-07, 1.7394442558288572, 0.004345, 0.004345
DataValue, 0.004355, -6.54066753E-07, 1.7885093688964842, 0.004355, 0.004355
DataValue, 0.004365, -6.13162172E-07, 1.8389109373092651, 0.004365, 0.004365
DataValue, 0.004375, -5.97557687E-07, 1.889494895935059, 0.004375, 0.004375
DataValue, 0.004385, -5.63047706E-07, 1.9390215873718262, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.2743502E-07, 1.9886665344238281, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1888486E-07, 2.0392286777496342, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9341014100000006E-07, 2.0894532203674321, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7437916400000003E-07, 2.1389892101287842, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.58269966E-07, 2.188887357711792, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.56649929E-07, 2.238857746124268, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3372131100000004E-07, 2.2888085842132573, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.27785864E-07, 2.3388183116912842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.38727227E-07, 2.3885884284973153, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3335819600000003E-07, 2.4381921291351323, 0.004485, 0.004485
DataValue, 0.004495, -4.33448633E-07, 2.4886913299560551, 0.004495, 0.004495
DataValue, 0.004505, 9.1666969E-08, 2.4892253875732422, 0.004505, 0.004505
DataValue, 0.004515, 1.79813981E-07, 2.4388494491577153, 0.004515, 0.004515
DataValue, 0.004525, 1.9300557600000003E-07, 2.3887562751770024, 0.004525, 0.004525
DataValue, 0.004535, 2.04334597E-07, 2.3392643928527832, 0.004535, 0.004535
DataValue, 0.004545, 2.2145884800000003E-07, 2.2897803783416752, 0.004545, 0.004545
DataValue, 0.004555, 2.27870984E-07, 2.2395353317260742, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3040372800000002E-07, 2.189775943756104, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3012472600000002E-07, 2.139348030090332, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.42963011E-07, 2.0896623134613042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4834957900000003E-07, 2.0397102832794189, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.44477889E-07, 1.9894530773162842, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.49073707E-07, 1.9394605159759522, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5166394800000005E-07, 1.8897962570190432, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.56306038E-07, 1.8398590087890632, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5264535E-07, 1.7896757125854492, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5796461500000003E-07, 1.7401524782180791, 0.004655, 0.004655
DataValue, 0.004665, 2.55208931E-07, 1.6903483867645262, 0.004665, 0.004665
DataValue, 0.004675, 2.68771373E-07, 1.6397631168365481, 0.004675, 0.004675
DataValue, 0.004685, 2.56957264E-07, 1.5896090269088752, 0.004685, 0.004685
DataValue, 0.004695, 2.5904347500000003E-07, 1.5399781465530402, 0.004695, 0.004695
DataValue, 0.004705, 2.64512039E-07, 1.490472197532654, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6222534200000003E-07, 1.4398206472396851, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.68706884E-07, 1.3898873329162602, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68620653E-07, 1.3399230241775511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7102933600000004E-07, 1.2901492118835451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.71332851E-07, 1.240386962890625, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6893610500000003E-07, 1.190076947212219, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.69270487E-07, 1.1397271156311042, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.74573637E-07, 1.090143084526062, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.78047821E-07, 1.0402354001998901, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7757815200000005E-07, 0.98973286151886009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7943301E-07, 0.93958586454391513, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7262621000000004E-07, 0.89032244682312012, 0.004825, 0.004825
DataValue, 0.004835, 2.83891438E-07, 0.84034019708633412, 0.004835, 0.004835
DataValue, 0.004845, 2.79196087E-07, 0.789655983448029, 0.004845, 0.004845
DataValue, 0.004855, 2.8513574100000003E-07, 0.739850759506226, 0.004855, 0.004855
DataValue, 0.004865, 2.8475508900000004E-07, 0.69011950492858909, 0.004865, 0.004865
DataValue, 0.004875, 2.90873487E-07, 0.64025169610977206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8759276900000004E-07, 0.58995050191879306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8932638E-07, 0.539874196052551, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9287628E-07, 0.49002748727798506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.98707988E-07, 0.44063702225685103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9196988300000004E-07, 0.39059916138649003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0950772600000003E-07, 0.340338408946991, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.05903143E-07, 0.290805727243423, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01404754E-07, 0.240983292460442, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.19610677E-07, 0.189963549375534, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1563595800000004E-07, 0.14022561907768202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.24263283E-07, 0.090594701468945008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3211597400000005E-07, 0.040448386222124, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:24:46
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cb1a626b-1be1-41d7-94bf-e552354b2ffe
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.414133408E-06, -2.45936679840088
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.642342454E-06, 2.48923754692078
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44407431E-07, 0.039685152471066, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7084809100000003E-07, 0.089625872671604, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8105409900000004E-07, 0.139276504516602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.95532743E-07, 0.18942704796791102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2577077E-07, 0.24010881781578103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.51469083E-07, 0.28988054394722, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9945948100000003E-07, 0.339331209659576, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6873393000000006E-07, 0.38931417465210005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5975368700000005E-07, 0.439676284790039, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.52291135E-07, 0.489529371261597, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.6782726000000008E-07, 0.53909093141555808, 0.000105, 0.000105
DataValue, 0.000115, -8.9192906200000006E-07, 0.58884578943252608, 0.000115, 0.000115
DataValue, 0.000125, -1.0074273860000001E-06, 0.639370501041412, 0.000125, 0.000125
DataValue, 0.000135, -1.106288664E-06, 0.689133107662201, 0.000135, 0.000135
DataValue, 0.000145, -1.189631575E-06, 0.738862931728363, 0.000145, 0.000145
DataValue, 0.000155, -1.2099966400000002E-06, 0.7888712882995601, 0.000155, 0.000155
DataValue, 0.000165, -1.236925868E-06, 0.839376986026764, 0.000165, 0.000165
DataValue, 0.000175, -1.22536278E-06, 0.88924729824066207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.187332259E-06, 0.939047574996948, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1656291010000001E-06, 0.989093542098999, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.138602329E-06, 1.0394275188446052, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1024400240000002E-06, 1.0893228054046631, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.053776032E-06, 1.139149069786072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.034799652E-06, 1.1889451742172241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0105187580000002E-06, 1.2393037080764771, 0.000245, 0.000245
DataValue, 0.000255, -9.8466000500000015E-07, 1.2892191410064702, 0.000255, 0.000255
DataValue, 0.000265, -9.66576067E-07, 1.3390563726425171, 0.000265, 0.000265
DataValue, 0.000275, -9.5155411400000012E-07, 1.389301180839539, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.4956465100000008E-07, 1.439286589622498, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.1878052900000009E-07, 1.4895279407501221, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.09868618E-07, 1.5393233299255371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.03104535E-07, 1.5889215469360352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8008903300000008E-07, 1.6391131877899172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.53613301E-07, 1.6891881227493291, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.3127213200000012E-07, 1.7391524314880371, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.99079658E-07, 1.7890208959579472, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.69132555E-07, 1.8391834497451782, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.41516317E-07, 1.889464259147644, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.89178933E-07, 1.9388955831527712, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.5788799500000006E-07, 1.98875629901886, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.37211031E-07, 2.0391778945922852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.0757304300000006E-07, 2.0892989635467534, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6117602300000008E-07, 2.139061450958252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4887192400000006E-07, 2.1889216899871831, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2328579200000006E-07, 2.238865852355957, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.9878758500000006E-07, 2.2890796661376953, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.82525593E-07, 2.3384997844696054, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7439667100000006E-07, 2.3885805606842041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6400842300000003E-07, 2.438327312469482, 0.000485, 0.000485
DataValue, 0.000495, -4.5388233600000004E-07, 2.4885869026184082, 0.000495, 0.000495
DataValue, 0.000505, 8.1595566000000012E-08, 2.4890954494476323, 0.000505, 0.000505
DataValue, 0.000515, 1.7846595300000002E-07, 2.43926477432251, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9609282700000002E-07, 2.3893101215362553, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0542115900000002E-07, 2.3392429351806641, 0.000535, 0.000535
DataValue, 0.000545, 2.1456583E-07, 2.2898464202880864, 0.000545, 0.000545
DataValue, 0.000555, 2.3299956800000003E-07, 2.2395179271698002, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3550357800000002E-07, 2.1893303394317631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.27556228E-07, 2.1393980979919434, 0.000575, 0.000575
DataValue, 0.000585, 2.4469662200000004E-07, 2.0898456573486333, 0.000585, 0.000585
DataValue, 0.000595, 2.4931696900000003E-07, 2.0393955707550053, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.48813649E-07, 1.9892421960830691, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.44109174E-07, 1.9394264221191411, 0.000615, 0.000615
DataValue, 0.000625, 2.5069724100000004E-07, 1.8899545669555662, 0.000625, 0.000625
DataValue, 0.000635, 2.56926427E-07, 1.8399217128753662, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.59246065E-07, 1.7897056341171271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5766036100000003E-07, 1.7399743795394902, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5620929E-07, 1.6898146867752082, 0.000665, 0.000665
DataValue, 0.000675, 2.63411465E-07, 1.6400183439254761, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5924254000000004E-07, 1.5897649526596072, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6324670400000004E-07, 1.5399369001388552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.63024504E-07, 1.490197539329529, 0.000705, 0.000705
DataValue, 0.000715, 2.70862472E-07, 1.4400477409362791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.69119766E-07, 1.3897905349731452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6307077400000004E-07, 1.3403863906860352, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.62411106E-07, 1.2904361486434941, 0.000745, 0.000745
