
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000705, 1.98353192E-07, 1.7686074972152712, 0.000705, 0.000705
DataValue, 0.000715, 1.9662947200000003E-07, 1.7089633941650391, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.98370017E-07, 1.648925304412842, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.95893435E-07, 1.5887199640274052, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9361033300000002E-07, 1.5290874242782591, 0.000745, 0.000745
DataValue, 0.000755, 1.94804812E-07, 1.469184517860413, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9435758200000002E-07, 1.409020781517029, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9088069800000002E-07, 1.349204421043396, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.88762328E-07, 1.289297342300415, 0.000785, 0.000785
DataValue, 0.000795, 1.9176323500000003E-07, 1.2293272018432622, 0.000795, 0.000795
DataValue, 0.000805, 1.88340337E-07, 1.1691130399703982, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8674980100000002E-07, 1.1089974641799931, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.87834218E-07, 1.0493185520172121, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8670493800000002E-07, 0.988891005516052, 0.000835, 0.000835
DataValue, 0.000845, 1.8568501000000002E-07, 0.92878985404968306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8471134E-07, 0.869262278079987, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.85363959E-07, 0.80899673700332608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8398581900000002E-07, 0.748798072338104, 0.000875, 0.000875
DataValue, 0.000885, 1.8104799400000003E-07, 0.688952565193176, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.81034679E-07, 0.62943023443222, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8301285800000001E-07, 0.568997502326965, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8088326200000002E-07, 0.509057223796844, 0.000915, 0.000915
DataValue, 0.000925, 1.7966354400000003E-07, 0.44954761862754805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8012620700000002E-07, 0.389413386583328, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.82187094E-07, 0.32921263575553905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.76320555E-07, 0.26971602439880404, 0.000955, 0.000955
DataValue, 0.000965, 1.81135619E-07, 0.20965714752674103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8032037E-07, 0.149279296398163, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.76638807E-07, 0.089704878628254, 0.000985, 0.000985
DataValue, 0.000995, 1.81188199E-07, 0.029785424470901004, 0.000995, 0.000995
DataValue, 0.001005, 1.811202E-07, -0.030291406437755002, 0.001005, 0.001005
DataValue, 0.001015, 1.8064773100000002E-07, -0.09007566422224, 0.001015, 0.001015
DataValue, 0.001025, 1.82707922E-07, -0.149802878499031, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.87584675E-07, -0.209879010915756, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8867260100000002E-07, -0.27006039023399303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.89784359E-07, -0.33008548617363004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.95997885E-07, -0.39004436135292003, 0.001065, 0.001065
DataValue, 0.001075, 1.9806859100000002E-07, -0.450118392705917, 0.001075, 0.001075
DataValue, 0.001085, 2.0128680900000002E-07, -0.51010471582412709, 0.001085, 0.001085
DataValue, 0.001095, 2.0378863E-07, -0.5697523951530461, 0.001095, 0.001095
DataValue, 0.001105, 2.1212052600000003E-07, -0.629945755004883, 0.001105, 0.001105
DataValue, 0.001115, 2.1011571500000003E-07, -0.690167605876923, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.14974236E-07, -0.749913513660431, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.19163311E-07, -0.809669256210327, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.22123575E-07, -0.870127022266388, 0.001145, 0.001145
DataValue, 0.001155, 2.2115411000000003E-07, -0.930172145366669, 0.001155, 0.001155
DataValue, 0.001165, 2.2452164200000003E-07, -0.989487111568451, 0.001165, 0.001165
DataValue, 0.001175, 2.2827261100000001E-07, -1.0500315427780151, 0.001175, 0.001175
DataValue, 0.001185, 2.2931706700000002E-07, -1.1101076602935791, 0.001185, 0.001185
DataValue, 0.001195, 2.2989539200000003E-07, -1.1698890924453742, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3165415500000002E-07, -1.2300295829772951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.32866853E-07, -1.2901251316070561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3547943300000002E-07, -1.3498544692993162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3665288E-07, -1.4094992876052861, 0.001235, 0.001235
DataValue, 0.001245, 2.3679727700000003E-07, -1.470258474349976, 0.001245, 0.001245
DataValue, 0.001255, 2.3566379100000002E-07, -1.5300211906433112, 0.001255, 0.001255
DataValue, 0.001265, 2.37503869E-07, -1.5898051261901862, 0.001265, 0.001265
DataValue, 0.001275, 2.41451119E-07, -1.6500569581985471, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.40167623E-07, -1.7098520994186401, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.37866274E-07, -1.7695856094360352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.45204888E-07, -1.8296343088150022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4574464400000004E-07, -1.8899230957031252, 0.001315, 0.001315
DataValue, 0.001325, 2.43243534E-07, -1.9498960971832282, 0.001325, 0.001325
DataValue, 0.001335, 2.4769619200000003E-07, -2.0095536708831792, 0.001335, 0.001335
DataValue, 0.001345, 2.5510627200000004E-07, -2.0697364807128911, 0.001345, 0.001345
DataValue, 0.001355, 2.5481188000000003E-07, -2.1298072338104252, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.57800878E-07, -2.1892704963684082, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.6433824E-07, -2.249293327331543, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.67901356E-07, -2.3096237182617192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.7389407400000003E-07, -2.3694055080413823, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8245727900000003E-07, -2.4289264678955083, 0.001405, 0.001405
DataValue, 0.001415, 2.8992207000000004E-07, -2.4890687465667733, 0.001415, 0.001415
DataValue, 0.001425, 2.9727050300000004E-07, -2.5489370822906494, 0.001425, 0.001425
DataValue, 0.001435, 3.13924488E-07, -2.608609676361084, 0.001435, 0.001435
DataValue, 0.001445, 3.2638027400000003E-07, -2.6689245700836182, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.44733451E-07, -2.729073286056519, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6850312300000005E-07, -2.7887074947357182, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.98897782E-07, -2.8483924865722661, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.2825712400000005E-07, -2.90890645980835, 0.001485, 0.001485
DataValue, 0.001495, 4.6093561000000006E-07, -2.9683055877685551, 0.001495, 0.001495
DataValue, 0.001505, -1.06422E-09, -2.9682650566101074, 0.001505, 0.001505
DataValue, 0.001515, -9.663011E-08, -2.9090075492858891, 0.001515, 0.001515
DataValue, 0.001525, -1.3578990400000002E-07, -2.8488135337829594, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.5755055900000002E-07, -2.7894008159637451, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.7797583500000002E-07, -2.7296605110168461, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9192052000000002E-07, -2.6694576740264893, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0049915900000002E-07, -2.6089463233947754, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.05905152E-07, -2.5496644973754883, 0.001575, 0.001575
DataValue, 0.001585, -2.0911355100000002E-07, -2.4897854328155522, 0.001585, 0.001585
DataValue, 0.001595, -2.1837986700000002E-07, -2.4295287132263184, 0.001595, 0.001595
DataValue, 0.001605, -2.1656431700000002E-07, -2.370193719863892, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1823126400000002E-07, -2.3105490207672124, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2542055000000003E-07, -2.250025749206543, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.18811678E-07, -2.1901671886444092, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2186306100000002E-07, -2.1307060718536381, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.23289561E-07, -2.0707194805145264, 0.001655, 0.001655
DataValue, 0.001665, -2.2223036900000001E-07, -2.010198831558228, 0.001665, 0.001665
DataValue, 0.001675, -2.20918835E-07, -1.9503664970397951, 0.001675, 0.001675
DataValue, 0.001685, -2.21377277E-07, -1.8905980587005622, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2511773100000002E-07, -1.8305187225341801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1661829E-07, -1.7703077793121342, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.20963699E-07, -1.7107393741607671, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1905842100000002E-07, -1.6507611274719241, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1719239400000003E-07, -1.590314626693726, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.15688786E-07, -1.5306894779205322, 0.001745, 0.001745
DataValue, 0.001755, -2.1480975900000003E-07, -1.47091817855835, 0.001755, 0.001755
DataValue, 0.001765, -2.1553036300000002E-07, -1.410488963127136, 0.001765, 0.001765
DataValue, 0.001775, -2.12138303E-07, -1.3505237102508552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.10748951E-07, -1.2910162210464482, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.10071804E-07, -1.2307552099227912, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.0806489000000003E-07, -1.1707513332366941, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.09755655E-07, -1.1110546588897712, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.04210878E-07, -1.0510619878768921, 0.001825, 0.001825
DataValue, 0.001835, -2.0259861300000003E-07, -0.99033564329147306, 0.001835, 0.001835
DataValue, 0.001845, -1.9944768300000002E-07, -0.931026339530945, 0.001845, 0.001845
DataValue, 0.001855, -1.9765806800000002E-07, -0.871126592159271, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0131300000000002E-07, -0.81039488315582309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.92491811E-07, -0.75056135654449507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9315074000000002E-07, -0.69079399108886708, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.9335122700000003E-07, -0.630659759044647, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.87451732E-07, -0.57021677494049106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8766063200000002E-07, -0.510733902454376, 0.001915, 0.001915
DataValue, 0.001925, -1.82767764E-07, -0.45096793770790106, 0.001925, 0.001925
DataValue, 0.001935, -1.82443202E-07, -0.390770345926285, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8162866400000002E-07, -0.33087202906608604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.78924267E-07, -0.27103778719902, 0.001955, 0.001955
DataValue, 0.001965, -1.7935677500000001E-07, -0.21083700656890902, 0.001965, 0.001965
DataValue, 0.001975, -1.7564156000000002E-07, -0.15084607899189, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.76017991E-07, -0.090986132621765012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.77177412E-07, -0.031184980645776003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7448773800000002E-07, 0.029006276279688003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7397461200000002E-07, 0.088665895164013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.72267718E-07, 0.14853887259960202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.76910333E-07, 0.209137484431267, 0.002035, 0.002035
DataValue, 0.002045, -1.7364445200000002E-07, 0.26916396617889404, 0.002045, 0.002045
DataValue, 0.002055, -1.7411972000000002E-07, 0.328542292118072, 0.002055, 0.002055
DataValue, 0.002065, -1.7515927200000002E-07, 0.38877895474433904, 0.002065, 0.002065
DataValue, 0.002075, -1.7747743200000003E-07, 0.448855072259903, 0.002075, 0.002075
DataValue, 0.002085, -1.77274856E-07, 0.508126378059387, 0.002085, 0.002085
DataValue, 0.002095, -1.79923873E-07, 0.567887008190155, 0.002095, 0.002095
DataValue, 0.002105, -1.81656702E-07, 0.628547966480255, 0.002105, 0.002105
DataValue, 0.002115, -1.83875315E-07, 0.688448369503021, 0.002115, 0.002115
DataValue, 0.002125, -1.8760805200000003E-07, 0.748360097408295, 0.002125, 0.002125
DataValue, 0.002135, -1.9314794000000002E-07, 0.80847281217575107, 0.002135, 0.002135
DataValue, 0.002145, -1.92571022E-07, 0.8684000372886661, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9490811100000002E-07, 0.92780613899230913, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0143777100000002E-07, 0.988138616085052, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0488312200000002E-07, 1.048500657081604, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0387159300000002E-07, 1.108289480209351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0619745600000002E-07, 1.167990922927856, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1137002200000002E-07, 1.2282452583312991, 0.002205, 0.002205
DataValue, 0.002215, -2.1296827400000002E-07, 1.2886083126068122, 0.002215, 0.002215
DataValue, 0.002225, -2.1563691600000003E-07, 1.34844958782196, 0.002225, 0.002225
DataValue, 0.002235, -2.1591520700000002E-07, 1.4080933332443242, 0.002235, 0.002235
DataValue, 0.002245, -2.1594465200000003E-07, 1.4684677124023442, 0.002245, 0.002245
DataValue, 0.002255, -2.1953158600000002E-07, 1.528261780738831, 0.002255, 0.002255
DataValue, 0.002265, -2.22032E-07, 1.5881147384643561, 0.002265, 0.002265
DataValue, 0.002275, -2.2359238E-07, 1.6483094692230231, 0.002275, 0.002275
DataValue, 0.002285, -2.23617619E-07, 1.7079308032989502, 0.002285, 0.002285
DataValue, 0.002295, -2.2552148900000003E-07, 1.7675393819808962, 0.002295, 0.002295
DataValue, 0.002305, -2.2752631400000002E-07, 1.8280192613601691, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.27764644E-07, 1.8880281448364262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.25566353E-07, 1.9475089311599731, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.32060273E-07, 2.00732421875, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.31278676E-07, 2.06782078742981, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3158079900000003E-07, 2.127938985824585, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.3286641200000003E-07, 2.1876800060272221, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.3580354E-07, 2.247812032699585, 0.002375, 0.002375
DataValue, 0.002385, -2.39442329E-07, 2.3074038028717041, 0.002385, 0.002385
DataValue, 0.002395, -2.39190683E-07, 2.3671684265136723, 0.002395, 0.002395
DataValue, 0.002405, -2.43688902E-07, 2.427188396453857, 0.002405, 0.002405
DataValue, 0.002415, -2.46276926E-07, 2.487329483032227, 0.002415, 0.002415
DataValue, 0.002425, -2.4561592200000003E-07, 2.5470509529113774, 0.002425, 0.002425
DataValue, 0.002435, -2.5074220400000003E-07, 2.60697603225708, 0.002435, 0.002435
DataValue, 0.002445, -2.5731392800000003E-07, 2.6674239635467534, 0.002445, 0.002445
DataValue, 0.002455, -2.5659682E-07, 2.7270312309265141, 0.002455, 0.002455
DataValue, 0.002465, -2.5774645000000003E-07, 2.7868006229400644, 0.002465, 0.002465
DataValue, 0.002475, -2.6271081300000004E-07, 2.8471882343292241, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.6466796E-07, 2.907294750213623, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.67921934E-07, 2.9669456481933594, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.334827E-07, 2.9673128128051762, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7688695700000002E-07, 2.9078457355499272, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8950888100000003E-07, 2.8477602005004883, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.92263045E-07, 2.7875969409942631, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9563127300000002E-07, 2.7277204990386963, 0.002545, 0.002545
DataValue, 0.002555, 2.0207822600000002E-07, 2.6679799556732182, 0.002555, 0.002555
DataValue, 0.002565, 1.9903454500000003E-07, 2.607637882232666, 0.002565, 0.002565
DataValue, 0.002575, 2.02085943E-07, 2.5475029945373544, 0.002575, 0.002575
DataValue, 0.002585, 2.0436414200000003E-07, 2.4878325462341313, 0.002585, 0.002585
DataValue, 0.002595, 2.05220744E-07, 2.4279627799987793, 0.002595, 0.002595
DataValue, 0.002605, 2.03039974E-07, 2.3680002689361572, 0.002605, 0.002605
DataValue, 0.002615, 2.02127296E-07, 2.3083100318908691, 0.002615, 0.002615
DataValue, 0.002625, 2.03935841E-07, 2.248559951782227, 0.002625, 0.002625
DataValue, 0.002635, 2.0040006600000002E-07, 2.1885073184967041, 0.002635, 0.002635
DataValue, 0.002645, 2.00752666E-07, 2.1285429000854492, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0223384900000002E-07, 2.0687413215637211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0248128900000001E-07, 2.008150577545166, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0231235000000002E-07, 1.9483522176742552, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.99621269E-07, 1.8890742063522341, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0257942900000003E-07, 1.8289272785186772, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9979302100000002E-07, 1.7684969902038572, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.95925679E-07, 1.7092014551162722, 0.002715, 0.002715
DataValue, 0.002725, 1.9922031000000002E-07, 1.6491823196411131, 0.002725, 0.002725
DataValue, 0.002735, 2.0058232100000002E-07, 1.5888762474060061, 0.002735, 0.002735
DataValue, 0.002745, 1.9340214400000002E-07, 1.5290958881378172, 0.002745, 0.002745
DataValue, 0.002755, 1.95695065E-07, 1.4691722393035891, 0.002755, 0.002755
DataValue, 0.002765, 1.9694000700000001E-07, 1.4090009927749632, 0.002765, 0.002765
DataValue, 0.002775, 1.9434286E-07, 1.3489446640014651, 0.002775, 0.002775
DataValue, 0.002785, 1.9336779600000002E-07, 1.2892611026763921, 0.002785, 0.002785
DataValue, 0.002795, 1.91377694E-07, 1.2293289899826052, 0.002795, 0.002795
DataValue, 0.002805, 1.9144009400000002E-07, 1.1690546274185181, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8900276200000003E-07, 1.1090073585510252, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.92813317E-07, 1.0491762161254881, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.90139758E-07, 0.989257156848907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8646099400000002E-07, 0.92892295122146606, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.88579364E-07, 0.86910808086395308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.89003472E-07, 0.80922698974609408, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8604251300000003E-07, 0.748975515365601, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8818542500000002E-07, 0.689347624778748, 0.002885, 0.002885
DataValue, 0.002895, 1.8475059E-07, 0.62983512878418, 0.002895, 0.002895
DataValue, 0.002905, 1.8746621300000002E-07, 0.56925100088119507, 0.002905, 0.002905
DataValue, 0.002915, 1.8342153400000002E-07, 0.509220957756042, 0.002915, 0.002915
DataValue, 0.002925, 1.8435874000000003E-07, 0.44962155818939203, 0.002925, 0.002925
DataValue, 0.002935, 1.86056525E-07, 0.389494389295578, 0.002935, 0.002935
DataValue, 0.002945, 1.8391712300000001E-07, 0.32928797602653503, 0.002945, 0.002945
DataValue, 0.002955, 1.8528334100000003E-07, 0.27011421322822604, 0.002955, 0.002955
DataValue, 0.002965, 1.8428865200000003E-07, 0.210131406784058, 0.002965, 0.002965
DataValue, 0.002975, 1.84866963E-07, 0.14945040643215202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.84135828E-07, 0.089832678437233013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.84283735E-07, 0.030045257881284003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8872867700000002E-07, -0.03049068339169, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.83235073E-07, -0.090320706367493009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8711712400000002E-07, -0.150326773524284, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8882541E-07, -0.20993252098560303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.90572266E-07, -0.26995900273323103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.9060732400000002E-07, -0.32982739806175204, 0.003055, 0.003055
DataValue, 0.003065, 1.9577987600000002E-07, -0.389560610055923, 0.003065, 0.003065
DataValue, 0.003075, 1.9620748000000003E-07, -0.449735671281815, 0.003075, 0.003075
DataValue, 0.003085, 1.9964230100000002E-07, -0.50974422693252608, 0.003085, 0.003085
DataValue, 0.003095, 2.0218827500000003E-07, -0.569481611251831, 0.003095, 0.003095
DataValue, 0.003105, 2.0748491600000002E-07, -0.629804193973541, 0.003105, 0.003105
DataValue, 0.003115, 2.0835483400000002E-07, -0.690009534358978, 0.003115, 0.003115
DataValue, 0.003125, 2.1280749300000002E-07, -0.749696969985962, 0.003125, 0.003125
DataValue, 0.003135, 2.1644700600000003E-07, -0.80952453613281206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.14355268E-07, -0.869980931282043, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.1624021000000003E-07, -0.92989367246627808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.23325756E-07, -0.98928326368331909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2765293300000003E-07, -1.050015330314636, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2395734300000003E-07, -1.1100790500640871, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2444803000000003E-07, -1.1699372529983521, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3243224200000003E-07, -1.2297869920730591, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.29889082E-07, -1.2899807691574101, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.3478544600000002E-07, -1.3496361970901492, 0.003225, 0.003225
DataValue, 0.003235, 2.32483416E-07, -1.4096302986145022, 0.003235, 0.003235
DataValue, 0.003245, 2.33609896E-07, -1.470327734947205, 0.003245, 0.003245
DataValue, 0.003255, 2.3689681E-07, -1.5300004482269292, 0.003255, 0.003255
DataValue, 0.003265, 2.3691153200000002E-07, -1.5899691581726072, 0.003265, 0.003265
DataValue, 0.003275, 2.37902029E-07, -1.6501312255859382, 0.003275, 0.003275
DataValue, 0.003285, 2.38066065E-07, -1.7097401618957522, 0.003285, 0.003285
DataValue, 0.003295, 2.4023560700000004E-07, -1.7695434093475342, 0.003295, 0.003295
DataValue, 0.003305, 2.49089737E-07, -1.8296698331832892, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.42157E-07, -1.8899548053741462, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4831373900000004E-07, -1.9500724077224731, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5015873500000003E-07, -2.0094926357269292, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5857406200000004E-07, -2.069460391998291, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5602668100000003E-07, -2.1297934055328374, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.61314909E-07, -2.1895616054534912, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.6965662400000003E-07, -2.2493603229522714, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.69907559E-07, -2.3096644878387451, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.78199508E-07, -2.3695073127746582, 0.003395, 0.003395
DataValue, 0.003405, 2.8056041400000004E-07, -2.4287159442901611, 0.003405, 0.003405
DataValue, 0.003415, 2.8445649E-07, -2.488879919052124, 0.003415, 0.003415
DataValue, 0.003425, 2.97689667E-07, -2.5494000911712651, 0.003425, 0.003425
DataValue, 0.003435, 3.0218510000000005E-07, -2.6088385581970224, 0.003435, 0.003435
DataValue, 0.003445, 3.17064888E-07, -2.6686735153198242, 0.003445, 0.003445
DataValue, 0.003455, 3.24672669E-07, -2.7289698123931894, 0.003455, 0.003455
DataValue, 0.003465, 3.4341559300000004E-07, -2.7885317802429204, 0.003465, 0.003465
