
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 3.6692108600000003E-07, 1.4244285821914671, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.68896536E-07, 1.3643144369125371, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5859801500000005E-07, 1.3045858144760132, 0.000785, 0.000785
DataValue, 0.000795, 3.7376224800000003E-07, 1.2445424795150761, 0.000795, 0.000795
DataValue, 0.000805, 3.78066431E-07, 1.183824300765991, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7892377200000003E-07, 1.1243826150894172, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.77748876E-07, 1.0647374391555791, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.96709083E-07, 1.0039994716644292, 0.000835, 0.000835
DataValue, 0.000845, 3.9855064E-07, 0.943966329097748, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.00882186E-07, 0.88448029756546009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.04489583E-07, 0.82425564527511608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1866329100000004E-07, 0.76419079303741411, 0.000875, 0.000875
DataValue, 0.000885, 4.2335725000000003E-07, 0.70441609621048007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3005820800000004E-07, 0.644606113433838, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4408119500000004E-07, 0.58395797014236406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.45584163E-07, 0.524272322654724, 0.000915, 0.000915
DataValue, 0.000925, 4.6860179700000006E-07, 0.464865446090698, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.79721223E-07, 0.404430985450745, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.9525908700000008E-07, 0.34438833594322205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.0591234000000008E-07, 0.28502830862999, 0.000955, 0.000955
DataValue, 0.000965, 5.34190349E-07, 0.22496314346790303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.6884334800000008E-07, 0.16443820297718, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.7865537400000008E-07, 0.105030998587608, 0.000985, 0.000985
DataValue, 0.000995, 6.1513731000000008E-07, 0.045198876410723, 0.000995, 0.000995
DataValue, 0.001005, 6.71168948E-07, -0.015402459539473001, 0.001005, 0.001005
DataValue, 0.001015, 7.0156050900000009E-07, -0.075306750833988009, 0.001015, 0.001015
DataValue, 0.001025, 7.5582704500000009E-07, -0.135171964764595, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.38056849E-07, -0.19522516429424303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.12235578E-07, -0.25499850511550903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.92243827E-07, -0.31485596299171403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.134192644E-06, -0.374959498643875, 0.001065, 0.001065
DataValue, 0.001075, 1.273467092E-06, -0.435088753700256, 0.001075, 0.001075
DataValue, 0.001085, 1.4716508760000001E-06, -0.49498176574707003, 0.001085, 0.001085
DataValue, 0.001095, 1.7542059820000002E-06, -0.55496561527252208, 0.001095, 0.001095
DataValue, 0.001105, 2.139327307E-06, -0.61512196063995406, 0.001105, 0.001105
DataValue, 0.001115, 2.5821414060000003E-06, -0.675097405910492, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.189967174E-06, -0.7351354360580441, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.036140581E-06, -0.79508763551712, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.9571508500000008E-06, -0.85512745380401611, 0.001145, 0.001145
DataValue, 0.001155, 6.2442845770000008E-06, -0.91514223814010609, 0.001155, 0.001155
DataValue, 0.001165, 9.7825350170000011E-06, -0.97451072931289706, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.034417510032654, 0.001175, 0.001175
DataValue, 0.001185, 1.1483929484000001E-05, -1.0947378873825071, 0.001185, 0.001185
DataValue, 0.001195, 9.4061333580000014E-06, -1.1547040939331061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.9526649900000006E-06, -1.2148129940032961, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.477101695E-06, -1.275124192237854, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4026978680000005E-06, -1.3350757360458372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.488812354E-06, -1.394844770431519, 0.001235, 0.001235
DataValue, 0.001245, 2.6986933790000003E-06, -1.4552454948425291, 0.001245, 0.001245
DataValue, 0.001255, 2.1213029410000003E-06, -1.5154595375061042, 0.001255, 0.001255
DataValue, 0.001265, 1.742354016E-06, -1.5749751329422002, 0.001265, 0.001265
DataValue, 0.001275, 1.5372989990000002E-06, -1.6351406574249272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3496303380000001E-06, -1.6952068805694582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2372557880000001E-06, -1.7549647092819212, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.159961698E-06, -1.8147807121276862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0943248300000001E-06, -1.8753049373626711, 0.001315, 0.001315
DataValue, 0.001325, 1.059741294E-06, -1.935035347938538, 0.001325, 0.001325
DataValue, 0.001335, 1.01578587E-06, -1.9945139884948731, 0.001335, 0.001335
DataValue, 0.001345, 9.81909579E-07, -2.0548810958862314, 0.001345, 0.001345
DataValue, 0.001355, 9.34097216E-07, -2.114959716796875, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8003190500000005E-07, -2.1745765209198002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.1085698900000009E-07, -2.2345225811004643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.31836394E-07, -2.2954206466674814, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.79572679E-07, -2.355036735534668, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.15454837E-07, -2.4142773151397714, 0.001405, 0.001405
DataValue, 0.001415, 5.94381106E-07, -2.4748435020446782, 0.001415, 0.001415
DataValue, 0.001425, 5.63512174E-07, -2.5343809127807622, 0.001425, 0.001425
DataValue, 0.001435, 5.3187631000000008E-07, -2.593633890151978, 0.001435, 0.001435
DataValue, 0.001445, 5.35836989E-07, -2.6544210910797124, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2149152900000009E-07, -2.7146024703979492, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.22921596E-07, -2.7740812301635742, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.37252333E-07, -2.8342659473419194, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.55846611E-07, -2.8945717811584473, 0.001485, 0.001485
DataValue, 0.001495, 5.76526418E-07, -2.9539673328399663, 0.001495, 0.001495
DataValue, 0.001505, -1.34674224E-07, -2.9543037414550781, 0.001505, 0.001505
DataValue, 0.001515, -2.5997613300000003E-07, -2.8951427936553964, 0.001515, 0.001515
DataValue, 0.001525, -3.1489602700000003E-07, -2.8346254825592041, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.20488681E-07, -2.7746343612670903, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.47945104E-07, -2.7155337333679204, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.62402716E-07, -2.6552741527557373, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.6769114300000005E-07, -2.5947623252868652, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.7699493300000004E-07, -2.5352458953857422, 0.001575, 0.001575
DataValue, 0.001585, -3.8381085700000003E-07, -2.4753744602203374, 0.001585, 0.001585
DataValue, 0.001595, -3.9038772600000005E-07, -2.41489839553833, 0.001595, 0.001595
DataValue, 0.001605, -3.9660287100000003E-07, -2.3554761409759521, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.03917909E-07, -2.2958207130432133, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1035667700000005E-07, -2.2352156639099121, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0296592400000005E-07, -2.1752934455871582, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0781552E-07, -2.1161365509033203, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1772708E-07, -2.0557701587677, 0.001655, 0.001655
DataValue, 0.001665, -4.1893352400000003E-07, -1.9955067634582522, 0.001665, 0.001665
DataValue, 0.001675, -4.2681986700000005E-07, -1.93607771396637, 0.001675, 0.001675
DataValue, 0.001685, -4.1720062400000004E-07, -1.8760673999786381, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.3967708100000003E-07, -1.8159209489822392, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.17185191E-07, -1.7561782598495481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3484712400000006E-07, -1.6961162090301512, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5027775300000003E-07, -1.6360070705413821, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.31849628E-07, -1.5760724544525151, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.4936013000000004E-07, -1.516306519508362, 0.001745, 0.001745
DataValue, 0.001755, -4.4782211700000005E-07, -1.4560731649398802, 0.001755, 0.001755
DataValue, 0.001765, -4.5519394100000004E-07, -1.3958660364151, 0.001765, 0.001765
DataValue, 0.001775, -4.54206912E-07, -1.33623993396759, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.62659671E-07, -1.276353597640991, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6865329800000006E-07, -1.2162250280380251, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6297444100000004E-07, -1.156152129173279, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.81206996E-07, -1.0960583686828611, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.96122368E-07, -1.0362668037414551, 0.001825, 0.001825
DataValue, 0.001835, -4.75855472E-07, -0.97605800628662109, 0.001835, 0.001835
DataValue, 0.001845, -4.90134312E-07, -0.91590583324432406, 0.001845, 0.001845
DataValue, 0.001855, -5.07343429E-07, -0.85607159137725808, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.0937353500000008E-07, -0.79603987932205211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.1656661500000008E-07, -0.73594057559967008, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.28405963E-07, -0.676149308681488, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.4465255100000009E-07, -0.61623972654342607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4065606E-07, -0.55604815483093306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.68062035E-07, -0.49580943584442105, 0.001915, 0.001915
DataValue, 0.001925, -5.76898969E-07, -0.43621423840522805, 0.001925, 0.001925
DataValue, 0.001935, -5.94158507E-07, -0.375866383314133, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.2635587000000006E-07, -0.31589061021804804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.3987062E-07, -0.25621339678764304, 0.001955, 0.001955
DataValue, 0.001965, -6.70141617E-07, -0.196508020162582, 0.001965, 0.001965
DataValue, 0.001975, -6.9526720400000008E-07, -0.136041507124901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.5132550100000008E-07, -0.076163627207279011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.7276166600000011E-07, -0.016336433589458, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.2549303200000011E-07, 0.044026922434568, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.8856631900000006E-07, 0.10374462604522701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.08792572E-07, 0.163139149546623, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.7461736500000016E-07, 0.223929539322853, 0.002035, 0.002035
DataValue, 0.002045, -1.0033138550000002E-06, 0.28425064682960505, 0.002045, 0.002045
DataValue, 0.002055, -1.0491143030000002E-06, 0.343686014413834, 0.002055, 0.002055
DataValue, 0.002065, -1.13048327E-06, 0.40383249521255504, 0.002065, 0.002065
DataValue, 0.002075, -1.2554213530000001E-06, 0.46403253078460704, 0.002075, 0.002075
DataValue, 0.002085, -1.4297272630000002E-06, 0.523307025432587, 0.002085, 0.002085
DataValue, 0.002095, -1.6864089500000001E-06, 0.5830746889114381, 0.002095, 0.002095
DataValue, 0.002105, -2.04356752E-06, 0.64368307590484608, 0.002105, 0.002105
DataValue, 0.002115, -2.500267328E-06, 0.703198730945587, 0.002115, 0.002115
DataValue, 0.002125, -3.0642272580000002E-06, 0.76275235414505, 0.002125, 0.002125
DataValue, 0.002135, -3.713125807E-06, 0.8232617974281311, 0.002135, 0.002135
DataValue, 0.002145, -4.303506557E-06, 0.88329917192459106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.7069243010000006E-06, 0.94271939992904707, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.275105195E-06, 1.002916216850281, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.600027518E-06, 1.0635633468627932, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.662498996E-06, 1.123099684715271, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.1829360723495481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0886727978000002E-05, 1.2431695461273191, 0.002205, 0.002205
DataValue, 0.002215, -8.296058695E-06, 1.3031220436096191, 0.002215, 0.002215
DataValue, 0.002225, -6.403261978E-06, 1.363036513328552, 0.002225, 0.002225
DataValue, 0.002235, -5.228606824E-06, 1.4233886003494261, 0.002235, 0.002235
DataValue, 0.002245, -4.17806541E-06, 1.4836249351501472, 0.002245, 0.002245
DataValue, 0.002255, -3.3202052240000003E-06, 1.54311203956604, 0.002255, 0.002255
DataValue, 0.002265, -2.684192623E-06, 1.6033316850662231, 0.002265, 0.002265
DataValue, 0.002275, -2.187408427E-06, 1.6634582281112671, 0.002275, 0.002275
DataValue, 0.002285, -1.8107729150000002E-06, 1.7232096195220952, 0.002285, 0.002285
DataValue, 0.002295, -1.5582139670000001E-06, 1.7829421758651731, 0.002295, 0.002295
DataValue, 0.002305, -1.4111464E-06, 1.8434427976608281, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.293036121E-06, 1.9034833908081061, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.222667379E-06, 1.9630640745162962, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.180539471E-06, 2.022866010665894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.186668442E-06, 2.0833292007446294, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.150742378E-06, 2.1429896354675293, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.125774588E-06, 2.2032706737518311, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.087875148E-06, 2.263386487960815, 0.002375, 0.002375
DataValue, 0.002385, -1.0043296470000001E-06, 2.3227908611297612, 0.002385, 0.002385
DataValue, 0.002395, -9.3737969600000006E-07, 2.3824934959411621, 0.002395, 0.002395
DataValue, 0.002405, -8.48685204E-07, 2.4428050518035893, 0.002405, 0.002405
DataValue, 0.002415, -7.755376710000001E-07, 2.502837181091309, 0.002415, 0.002415
DataValue, 0.002425, -7.216293620000001E-07, 2.5627427101135254, 0.002425, 0.002425
DataValue, 0.002435, -6.84380552E-07, 2.622260570526123, 0.002435, 0.002435
DataValue, 0.002445, -6.72346971E-07, 2.6825757026672363, 0.002445, 0.002445
DataValue, 0.002455, -6.4611941800000008E-07, 2.74281120300293, 0.002455, 0.002455
DataValue, 0.002465, -6.2135279700000008E-07, 2.8026947975158691, 0.002465, 0.002465
DataValue, 0.002475, -6.187520400000001E-07, 2.8629131317138672, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.91157516E-07, 2.9228279590606694, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.0286015500000007E-07, 2.98238468170166, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.7212255E-08, 2.9826717376708984, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8502599600000002E-07, 2.9233481884002694, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1940069E-07, 2.863693475723267, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.50935585E-07, 2.8028790950775151, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6248611100000004E-07, 2.7430350780487061, 0.002545, 0.002545
DataValue, 0.002555, 2.71493406E-07, 2.68359375, 0.002555, 0.002555
DataValue, 0.002565, 2.82159249E-07, 2.6234004497528081, 0.002565, 0.002565
DataValue, 0.002575, 2.8108181000000003E-07, 2.5633399486541752, 0.002575, 0.002575
DataValue, 0.002585, 2.95321399E-07, 2.5035502910614014, 0.002585, 0.002585
DataValue, 0.002595, 3.0658171100000005E-07, 2.4434602260589604, 0.002595, 0.002595
DataValue, 0.002605, 3.00910557E-07, 2.383176326751709, 0.002605, 0.002605
DataValue, 0.002615, 3.02950497E-07, 2.323622465133667, 0.002615, 0.002615
DataValue, 0.002625, 3.0929322700000004E-07, 2.264166116714478, 0.002625, 0.002625
DataValue, 0.002635, 3.1639444800000003E-07, 2.204092264175415, 0.002635, 0.002635
DataValue, 0.002645, 3.1892790300000003E-07, 2.144071102142334, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.18985371E-07, 2.0843157768249512, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.2943953E-07, 2.0237555503845224, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.2215533E-07, 1.9638122320175171, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.35826428E-07, 1.9045261144638062, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.27136718E-07, 1.8442690372467041, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4695915500000004E-07, 1.783762454986572, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.36454519E-07, 1.7247794866561892, 0.002715, 0.002715
DataValue, 0.002725, 3.4768891100000003E-07, 1.6651163101196291, 0.002725, 0.002725
DataValue, 0.002735, 3.4577092800000004E-07, 1.6043388843536381, 0.002735, 0.002735
DataValue, 0.002745, 3.44296723E-07, 1.5442459583282471, 0.002745, 0.002745
DataValue, 0.002755, 3.5129770000000005E-07, 1.4845099449157722, 0.002755, 0.002755
DataValue, 0.002765, 3.5954857900000005E-07, 1.4239606857299811, 0.002765, 0.002765
DataValue, 0.002775, 3.63832442E-07, 1.3642697334289551, 0.002775, 0.002775
DataValue, 0.002785, 3.6124993100000005E-07, 1.304823517799377, 0.002785, 0.002785
DataValue, 0.002795, 3.7167603800000003E-07, 1.2446417808532722, 0.002795, 0.002795
DataValue, 0.002805, 3.7521684200000003E-07, 1.1844139099121092, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.7141455800000003E-07, 1.1246634721755981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.8315576500000004E-07, 1.0648064613342292, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.90164473E-07, 1.0042480230331421, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8650029E-07, 0.94438421726226807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.9391346700000004E-07, 0.88450735807418812, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.15684696E-07, 0.82430559396743808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.99071496E-07, 0.764347493648529, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.1718698200000006E-07, 0.704340040683746, 0.002885, 0.002885
DataValue, 0.002895, 4.31741313E-07, 0.644263565540314, 0.002895, 0.002895
DataValue, 0.002905, 4.3151419500000005E-07, 0.584327280521393, 0.002905, 0.002905
DataValue, 0.002915, 4.3921619400000005E-07, 0.52459263801574707, 0.002915, 0.002915
DataValue, 0.002925, 4.6205508400000006E-07, 0.46481370925903304, 0.002925, 0.002925
DataValue, 0.002935, 4.6783489400000005E-07, 0.404756993055344, 0.002935, 0.002935
DataValue, 0.002945, 4.7218605900000005E-07, 0.34477102756500205, 0.002945, 0.002945
DataValue, 0.002955, 5.01540114E-07, 0.284937143325806, 0.002955, 0.002955
DataValue, 0.002965, 5.26801671E-07, 0.22495962679386103, 0.002965, 0.002965
DataValue, 0.002975, 5.35321078E-07, 0.16477580368518802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.65513517E-07, 0.104939818382263, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.0024996200000007E-07, 0.045174937695265004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.410459150000001E-07, -0.015242630615830002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.7210623900000007E-07, -0.075685903429985, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.34930666E-07, -0.135503590106964, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.0587705000000006E-07, -0.194907978177071, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.65631762E-07, -0.254917174577713, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.71320787E-07, -0.314748227596283, 0.003055, 0.003055
DataValue, 0.003065, 1.07547055E-06, -0.374890148639679, 0.003065, 0.003065
DataValue, 0.003075, 1.22736526E-06, -0.43519365787506104, 0.003075, 0.003075
DataValue, 0.003085, 1.4290981200000002E-06, -0.494857162237167, 0.003085, 0.003085
DataValue, 0.003095, 1.6803624020000002E-06, -0.55453544855117809, 0.003095, 0.003095
DataValue, 0.003105, 2.0308991680000003E-06, -0.614834368228912, 0.003105, 0.003105
DataValue, 0.003115, 2.4400651450000002E-06, -0.67521846294403109, 0.003115, 0.003115
DataValue, 0.003125, 3.0748255990000004E-06, -0.7348995804786681, 0.003125, 0.003125
DataValue, 0.003135, 3.8128089270000005E-06, -0.79468101263046309, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.7177181840000005E-06, -0.85508590936660811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.8693467510000006E-06, -0.91505110263824507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.743228136E-06, -0.974106252193451, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -1.0341833829879761, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -1.094093322753906, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0184536222E-05, -1.1541905403137212, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.3686492210000006E-06, -1.214954137802124, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.885920928E-06, -1.275462865829468, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.7636685850000005E-06, -1.3348232507705691, 0.003225, 0.003225
DataValue, 0.003235, 3.7731003890000004E-06, -1.394466757774353, 0.003235, 0.003235
DataValue, 0.003245, 2.9879740850000004E-06, -1.455207824707031, 0.003245, 0.003245
DataValue, 0.003255, 2.3317199980000004E-06, -1.5152082443237311, 0.003255, 0.003255
DataValue, 0.003265, 1.9266080930000004E-06, -1.574817419052124, 0.003265, 0.003265
DataValue, 0.003275, 1.6033844760000002E-06, -1.6353181600570681, 0.003275, 0.003275
DataValue, 0.003285, 1.411233598E-06, -1.6951495409011841, 0.003285, 0.003285
DataValue, 0.003295, 1.2431806910000002E-06, -1.7546690702438352, 0.003295, 0.003295
DataValue, 0.003305, 1.1636203680000002E-06, -1.814760208129883, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0749917010000002E-06, -1.8752092123031621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.021495564E-06, -1.9347515106201172, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.94905577E-07, -1.9947315454483032, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.8113071100000014E-07, -2.0550744533538823, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.22099446E-07, -2.1148121356964111, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.66782841E-07, -2.1744949817657471, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.99371662E-07, -2.2346925735473633, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.3577541600000009E-07, -2.294686079025269, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.7943875600000009E-07, -2.3545553684234624, 0.003395, 0.003395
DataValue, 0.003405, 6.3511186E-07, -2.414404153823853, 0.003405, 0.003405
DataValue, 0.003415, 5.8124487600000009E-07, -2.4746663570404053, 0.003415, 0.003415
DataValue, 0.003425, 5.62830792E-07, -2.5342898368835454, 0.003425, 0.003425
DataValue, 0.003435, 5.47088234E-07, -2.5939674377441411, 0.003435, 0.003435
DataValue, 0.003445, 5.32570994E-07, -2.6543757915496831, 0.003445, 0.003445
DataValue, 0.003455, 5.18023683E-07, -2.7144036293029794, 0.003455, 0.003455
DataValue, 0.003465, 5.20367109E-07, -2.7740693092346191, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.4109386800000009E-07, -2.8341963291168213, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.49725428E-07, -2.8942136764526372, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.75842932E-07, -2.9538891315460214, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49473934E-07, -2.9543981552124023, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6176721200000005E-07, -2.894521951675415, 0.0035150000000000003, 0.0035150000000000003
