
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.004195, -2.1346386300000002E-07, 1.1680572032928471, 0.004195, 0.004195
DataValue, 0.004205, -2.1921263700000003E-07, 1.228464603424072, 0.004205, 0.004205
DataValue, 0.004215, -2.1770762300000002E-07, 1.2883316278457642, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1765855300000002E-07, 1.3480094671249392, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2291594300000001E-07, 1.4083954095840452, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2218831900000002E-07, 1.4686980247497561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.22346031E-07, 1.5282716751098631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2585726400000001E-07, 1.5881767272949221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2730971200000003E-07, 1.6484489440917971, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2236285700000003E-07, 1.7081683874130251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2705945900000002E-07, 1.7678424119949341, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3190045800000003E-07, 1.8282696008682251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2860021400000003E-07, 1.888099312782288, 0.004315, 0.004315
DataValue, 0.004325, -2.2745831500000003E-07, 1.9477839469909672, 0.004325, 0.004325
DataValue, 0.004335, -2.3093589600000002E-07, 2.0078206062316903, 0.004335, 0.004335
DataValue, 0.004345, -2.29523408E-07, 2.0681953430175781, 0.004345, 0.004345
DataValue, 0.004355, -2.2705664500000003E-07, 2.12766432762146, 0.004355, 0.004355
DataValue, 0.004365, -2.30891033E-07, 2.1874604225158691, 0.004365, 0.004365
DataValue, 0.004375, -2.3004774600000003E-07, 2.2475442886352544, 0.004375, 0.004375
DataValue, 0.004385, -2.28578486E-07, 2.3074591159820561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.30116441E-07, 2.36745285987854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3000149000000003E-07, 2.427464485168457, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2727115800000002E-07, 2.4874155521392822, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2987670400000003E-07, 2.5472195148468022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2834856800000002E-07, 2.6070594787597661, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.31106242E-07, 2.667171955108643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3082303400000002E-07, 2.7272789478302, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.32193457E-07, 2.7870256900787354, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3238203500000002E-07, 2.8470263481140141, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3561777600000002E-07, 2.9069874286651611, 0.004485, 0.004485
DataValue, 0.004495, -2.32461943E-07, 2.9669864177703862, 0.004495, 0.004495
DataValue, 0.004505, 1.3730236500000002E-07, 2.9671969413757324, 0.004505, 0.004505
DataValue, 0.004515, 1.7801834000000002E-07, 2.9071860313415532, 0.004515, 0.004515
DataValue, 0.004525, 1.8739962100000003E-07, 2.8475742340087891, 0.004525, 0.004525
DataValue, 0.004535, 1.9074050800000002E-07, 2.7874610424041752, 0.004535, 0.004535
DataValue, 0.004545, 1.94815328E-07, 2.72763466835022, 0.004545, 0.004545
DataValue, 0.004555, 1.9737602500000002E-07, 2.66783881187439, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.00645417E-07, 2.6076915264129643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0061527600000002E-07, 2.5477294921875, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9899178500000003E-07, 2.4878990650177, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0400874200000003E-07, 2.42805290222168, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.03660349E-07, 2.3678586483001713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02834585E-07, 2.30810546875, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0701105500000001E-07, 2.2486057281494141, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0483520300000002E-07, 2.1882507801055913, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0391409800000002E-07, 2.1283257007598881, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06340204E-07, 2.0691497325897221, 0.004655, 0.004655
DataValue, 0.004665, 2.0500343100000003E-07, 2.008482933044434, 0.004665, 0.004665
DataValue, 0.004675, 2.0693534E-07, 1.948393702507019, 0.004675, 0.004675
DataValue, 0.004685, 2.0477701000000002E-07, 1.8889157772064211, 0.004685, 0.004685
DataValue, 0.004695, 2.0724166900000001E-07, 1.8288156986236572, 0.004695, 0.004695
DataValue, 0.004705, 2.06336708E-07, 1.7684744596481321, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0212939900000001E-07, 1.7089855670928962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0829175200000002E-07, 1.6491597890853882, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0574157100000002E-07, 1.5887628793716431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0444404900000002E-07, 1.5288853645324712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0367646400000002E-07, 1.4691810607910161, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.05198305E-07, 1.4086925983428962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0512820200000003E-07, 1.3487653732299811, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.02463767E-07, 1.289137125015259, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.06072428E-07, 1.2290961742401121, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0423866000000002E-07, 1.168945789337158, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.03358226E-07, 1.1090935468673711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.02985305E-07, 1.0492041110992432, 0.004825, 0.004825
DataValue, 0.004835, 2.0475809500000001E-07, 0.988915264606476, 0.004835, 0.004835
DataValue, 0.004845, 2.0417276400000003E-07, 0.92903596162796009, 0.004845, 0.004845
DataValue, 0.004855, 2.01375144E-07, 0.8692129850387571, 0.004855, 0.004855
DataValue, 0.004865, 2.0714493600000003E-07, 0.80932348966598511, 0.004865, 0.004865
DataValue, 0.004875, 2.0204107900000002E-07, 0.74878823757171609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9952945300000002E-07, 0.6889789700508121, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02827579E-07, 0.629338026046753, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.00517135E-07, 0.569215774536133, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0170951100000002E-07, 0.50915056467056308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9912357600000003E-07, 0.44983914494514504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0096716500000002E-07, 0.38963732123374906, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0017084500000002E-07, 0.329441130161285, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.96727612E-07, 0.270031839609146, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.00501717E-07, 0.20983706414699502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9816393100000002E-07, 0.149741917848587, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.99130582E-07, 0.090148851275444, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.98091726E-07, 0.030319878831506, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:58:12
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D13
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7b0507d6-5de1-4912-ae3e-bc7559bd8a96
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.3993934E-07, -2.96846652030945
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.71718903E-07, 2.96741700172424
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4467417500000002E-07, 0.029492143541574003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5273057800000002E-07, 0.088916927576065008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6267264900000001E-07, 0.14866667985916102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6745755700000002E-07, 0.20908397436142, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6838566800000002E-07, 0.269448101520538, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.72538293E-07, 0.328930616378784, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7821066900000002E-07, 0.38889443874359103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7850648200000003E-07, 0.449099063873291, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.8287642000000002E-07, 0.50825202465057406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.85764463E-07, 0.56822711229324308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.90177872E-07, 0.628844738006592, 0.000105, 0.000105
DataValue, 0.000115, -1.8735499900000002E-07, 0.6887180805206301, 0.000115, 0.000115
DataValue, 0.000125, -1.92859829E-07, 0.74836045503616311, 0.000125, 0.000125
DataValue, 0.000135, -1.9677622700000002E-07, 0.80847495794296309, 0.000135, 0.000135
DataValue, 0.000145, -1.9725359800000003E-07, 0.868462681770325, 0.000145, 0.000145
DataValue, 0.000155, -2.00319008E-07, 0.92825573682785012, 0.000155, 0.000155
DataValue, 0.000165, -1.98783852E-07, 0.9884617924690251, 0.000165, 0.000165
DataValue, 0.000175, -2.05326842E-07, 1.0489639043807981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.03554748E-07, 1.1084116697311401, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0668184700000003E-07, 1.168234586715698, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1037323000000001E-07, 1.2283360958099372, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.09778094E-07, 1.2883608341217041, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.14774005E-07, 1.348208427429199, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1648790500000003E-07, 1.40836238861084, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.17627004E-07, 1.4686099290847781, 0.000245, 0.000245
DataValue, 0.000255, -2.1731787600000001E-07, 1.5283223390579221, 0.000255, 0.000255
DataValue, 0.000265, -2.2025290000000002E-07, 1.5881693363189702, 0.000265, 0.000265
DataValue, 0.000275, -2.2601008700000002E-07, 1.6485172510147101, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2222126E-07, 1.7081543207168581, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.24298276E-07, 1.767682671546936, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2942528200000002E-07, 1.8280013799667361, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2789502900000002E-07, 1.88826584815979, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.30224401E-07, 1.94822895526886, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.33063389E-07, 2.00798511505127, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.30853189E-07, 2.0682892799377441, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3262947500000001E-07, 2.127985954284668, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3434408500000001E-07, 2.1875536441802983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3614912000000002E-07, 2.2478733062744141, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3186750300000002E-07, 2.3075981140136723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3230141700000001E-07, 2.3671832084655762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3574395400000002E-07, 2.427327156066895, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3274793600000002E-07, 2.48734974861145, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3516634000000002E-07, 2.5471656322479252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3264068700000003E-07, 2.6069750785827641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.35875035E-07, 2.6675775051116943, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.33012216E-07, 2.7273638248443604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3066952800000002E-07, 2.7869441509246831, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3993934E-07, 2.8473372459411621, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.372784E-07, 2.9073634147644043, 0.000485, 0.000485
DataValue, 0.000495, -2.3593952400000003E-07, 2.9668943881988534, 0.000495, 0.000495
DataValue, 0.000505, 1.38255004E-07, 2.9672019481658944, 0.000505, 0.000505
DataValue, 0.000515, 1.8100803300000002E-07, 2.9077305793762211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8626963100000002E-07, 2.84769082069397, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9026173E-07, 2.7876472473144531, 0.000535, 0.000535
DataValue, 0.000545, 1.91787777E-07, 2.7280304431915283, 0.000545, 0.000545
DataValue, 0.000555, 1.9967735900000003E-07, 2.6681578159332284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9869106900000003E-07, 2.607710599899292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0152094700000002E-07, 2.5477497577667241, 0.000575, 0.000575
DataValue, 0.000585, 2.0040357600000002E-07, 2.4880251884460454, 0.000585, 0.000585
DataValue, 0.000595, 2.0379422900000002E-07, 2.4280576705932622, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0325728700000001E-07, 2.3677787780761723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0381666800000002E-07, 2.3081347942352304, 0.000615, 0.000615
DataValue, 0.000625, 2.0358393700000002E-07, 2.2487916946411133, 0.000625, 0.000625
DataValue, 0.000635, 2.04680987E-07, 2.1884748935699463, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0421342100000002E-07, 2.1285452842712402, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0509736500000003E-07, 2.069171667098999, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.07598475E-07, 2.0084505081176762, 0.000665, 0.000665
DataValue, 0.000675, 2.0312269600000002E-07, 1.9485876560211182, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0580255000000002E-07, 1.8889727592468262, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0502656600000001E-07, 1.8286875486373901, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.07170871E-07, 1.7682754993438721, 0.000705, 0.000705
