
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.1961739E-08, 0.014849099330604002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.1667114E-08, 0.015028642490506, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.8572055E-08, 0.014919508248568001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.5905020000000002E-08, 0.015046244487166, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.8305672000000004E-08, 0.014771649613976002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.6220271E-08, 0.014930069446564002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.573317E-08, 0.015099051408470001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -7.668159E-09, 0.015000478364527002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -9.0162942000000013E-08, 0.015204664319754, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.1856588000000003E-08, 0.014866701327264002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.7152816000000002E-08, 0.014905426651239001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.8736688000000005E-08, 0.015151857398450002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.4751756E-08, 0.015303237363696001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.8841842000000008E-08, 0.015296196565032002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.7229926000000002E-08, 0.015134255401790002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.5550502000000009E-08, 0.015345482155681002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.6279958E-08, 0.015201143920422001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.0114478E-08, 0.015468697994947002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -7.0457567E-08, 0.015475738793612002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.2792538E-08, 0.015345482155681002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.9886347E-08, 0.015620077028871, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.0857751E-08, 0.015268032439053001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.0682298000000005E-08, 0.015503902919590001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -6.4772379E-08, 0.015429973602295002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.6833552000000004E-08, 0.015630638226867, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.5424725000000003E-08, 0.015320839360356001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.0674140000000004E-09, 0.015180021524429, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.0381159400000001E-07, 0.015454616397619001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.555001E-09, 0.015243389643729002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -3.5806675E-08, 0.015341961756349002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -6.7716620000000008E-08, 0.015239869244397, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.6605090000000002E-09, 0.015028642490506, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.9069975000000004E-08, 0.015236348845065, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -7.3030272000000007E-08, 0.015169460326433001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.7723834000000004E-08, 0.015046244487166, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 5.2664000000000005E-10, 0.015003998763859001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.9602336E-08, 0.014996957965195, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.8312682E-08, 0.014937110245228001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.2259770000000001E-08, 0.015007519163191001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.9507801000000005E-08, 0.015011039562523, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.053714E-09, 0.015042724087834, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.6896641E-08, 0.014771649613976002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.7436419000000007E-08, 0.015070887282491001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -8.004643E-09, 0.015102571807802001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -7.9802021000000012E-08, 0.01494063064456, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -9.028117E-09, 0.01494063064456, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -6.4260647E-08, 0.015232828445733001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.3013254E-08, 0.015025122091174, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.3710656E-08, 0.014982876367867002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.1488254000000006E-08, 0.014979355968535002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.5750796E-08, 0.014919508248568001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.6731803E-08, 0.014908947050571001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -6.5122883E-08, 0.014827976934612, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.1441355E-08, 0.014905426651239001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.2935941000000006E-08, 0.014796292409301002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -7.2574615E-08, 0.014919508248568001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.4527434E-08, 0.014919508248568001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.0801671E-08, 0.0148596605286, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -8.1673718E-08, 0.015120173804462001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.3921162000000001E-08, 0.014806853607297001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.9031317000000006E-08, 0.014954713173211, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.0535084E-08, 0.014736444689333002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.62413E-08, 0.014894865453243, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.6633663000000005E-08, 0.015035683289170002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.3267880000000006E-09, 0.015141296200454001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.3934777000000005E-08, 0.015253950841725001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.5151129E-08, 0.015120173804462001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.3230566000000002E-08, 0.014954713173211, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.0163548E-08, 0.015134255401790002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.5932652000000004E-08, 0.015341961756349002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.0405297E-08, 0.015401809476316001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.5267100000000002E-08, 0.015440534800291, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -6.477939300000001E-08, 0.015387727878988, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.6136353E-08, 0.015577832236886002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.5729359000000008E-08, 0.015341961756349002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -3.2624090000000004E-08, 0.015602475032210001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.2385952E-08, 0.015440534800291, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -8.0460971000000009E-08, 0.015718650072813003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.015901E-09, 0.015683446079493003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.9963455E-08, 0.015686966478825, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.2743061000000007E-08, 0.015546147711575002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.3910546000000002E-08, 0.015725690871477002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.5091645000000003E-08, 0.015465177595615002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.3002635E-08, 0.015324359759688001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -7.7299418E-08, 0.015556708909571, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.656262E-09, 0.015099051408470001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -4.2150809E-08, 0.015183541923761002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.6030792000000007E-08, 0.015113133005798002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.9655419E-08, 0.015253950841725001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.2045656E-08, 0.015387727878988, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.8757925E-08, 0.015025122091174, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.1207849000000006E-08, 0.015067366883159001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.2006060000000007E-09, 0.014891345053911001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.3034081E-08, 0.015176501125097, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -7.3149444000000011E-08, 0.014750527217984002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.2230830000000003E-09, 0.014958233572543, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.1800305000000005E-08, 0.014901906251907002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.681252E-08, 0.0149230286479, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.828144E-08, 0.014898385852575002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.70054E-08, 0.015003998763859001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.8178485600000002E-07, 0.018703989684582003, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.8874588600000003E-07, 0.026089888066053002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.9796415500000002E-07, 0.033620126545429, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.43515757E-07, 0.041097555309534003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.8612411200000002E-07, 0.048321515321732005, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.05093428E-07, 0.056108746677637, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.51731564E-07, 0.063565053045750011, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.16688122E-07, 0.071042485535145, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.1315503300000002E-07, 0.078731141984463, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.0728056400000002E-07, 0.086331784725189, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.6287762000000003E-07, 0.093981720507145011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.79527618E-07, 0.10105077922344201, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.4792510100000004E-07, 0.10878168046474501, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.2318647600000003E-07, 0.11624151468277001, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.3445871000000003E-07, 0.12337745726108501, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.40382235E-07, 0.13071055710315702, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.0202300300000002E-07, 0.13823023438453702, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.7198373700000003E-07, 0.14553515613079102, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.1667409600000003E-07, 0.152991458773613, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.4859105000000003E-07, 0.160243585705757, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0918030000000003E-07, 0.16761188209056802, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.56225036E-07, 0.17540615797042802, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.55860527E-07, 0.18289414048194902, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.8747705600000002E-07, 0.19060392677784002, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.91135308E-07, 0.198162332177162, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.91781254E-07, 0.20532292127609203, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.6457405500000004E-07, 0.212972849607468, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.76140725E-07, 0.22109805047512002, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.90442321E-07, 0.228589549660683, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.11366449E-07, 0.23629933595657301, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.9432592100000002E-07, 0.24362538754940002, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.4244320700000003E-07, 0.251011282205582, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.75671056E-07, 0.258164823055267, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.48927535E-07, 0.26566690206527704, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.33000605E-07, 0.273348540067673, 0.00013450000000000002, 0.00013450000000000002
