
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.17786248E-07, 0.014458329416811001, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.36723127E-07, 0.014616750180721002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.99283357E-07, 0.014588586054742002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.1231405100000005E-07, 0.014486493542790002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.9393788100000004E-07, 0.014602667652071001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.5621477000000003E-07, 0.014704761095345001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.1398428700000005E-07, 0.014549861662090002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.3859540700000004E-07, 0.014785731211305001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.8637938400000004E-07, 0.014701240696013002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.35336233E-07, 0.014694199897349, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.92204299E-07, 0.014803333207965001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.5739361700000004E-07, 0.014595626853406, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.7278798E-07, 0.014743485487998002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -4.06419815E-07, 0.014475931413472, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.75769758E-07, 0.014623790979385001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.2701495300000003E-07, 0.014542819932103001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.46645294E-07, 0.014556902460754001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.30690193E-07, 0.014595626853406, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.4803216000000003E-07, 0.014634352177382001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -4.0489422300000004E-07, 0.014433686621487002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -3.8235742700000003E-07, 0.014585065655410002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.4297005400000004E-07, 0.014451288618147002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.33325255E-07, 0.014321031980216002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.7993041200000005E-07, 0.014468890614808001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.6737913E-07, 0.014176693744957001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.5801770100000005E-07, 0.014433686621487002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.7846822300000009E-07, 0.014416084624827002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.2458793800000006E-07, 0.014511136338115, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.51568701E-07, 0.014218939468265001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -3.4102842500000003E-07, 0.014067559503019002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.55174592E-07, 0.014447768218815, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.97052383E-07, 0.014268225058913002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -3.2951732E-07, 0.014250623062253002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.92689685E-07, 0.014078121632338, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.86795449E-07, 0.014032355509698, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.8637938400000004E-07, 0.01403587590903, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.3055749800000005E-07, 0.014169652946293002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.04056118E-07, 0.01413444802165, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.5538263900000004E-07, 0.013916180469096002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.0177975000000004E-07, 0.014137969352305001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.3519756300000003E-07, 0.014180214144289001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.27916433E-07, 0.014120366424322002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.42623338E-07, 0.014352716505527002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.4039833800000006E-07, 0.014409043826163, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.77780736E-07, 0.014338633976877001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.0836144400000004E-07, 0.014317511580884, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.7611647500000003E-07, 0.014088682830334001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.9033199100000005E-07, 0.014225980266929, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.76595915E-07, 0.014430166222155, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.55457962E-07, 0.014433686621487002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.20912698E-07, 0.014662515372038, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.4053703600000005E-07, 0.014627311378717001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.67309809E-07, 0.014817415736616001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.7889023500000003E-07, 0.014567463658750002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.6557619900000005E-07, 0.014444247819483001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.1044174300000004E-07, 0.014546341262758002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.9102545200000005E-07, 0.014296389184892, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.76255173E-07, 0.014313991181552, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.54273141E-07, 0.01435623690486, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.0898552800000004E-07, 0.014289348386228001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -3.79028933E-07, 0.014222459867597001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.0788200400000004E-07, 0.014546341262758002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.39560233E-07, 0.014440727420151001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.92002227E-07, 0.014331593178213002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.36099015E-07, 0.014299909584224, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.3201371300000004E-07, 0.014173173345625002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.0281392400000004E-07, 0.014222459867597001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.9671164100000003E-07, 0.014472411014140001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -3.96364925E-07, 0.014254143461585002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.8956920900000006E-07, 0.014282307587564002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.61900959E-07, 0.014310470782220001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.1460239700000003E-07, 0.014306950382888001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.10378397E-07, 0.014081642031670002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -4.9670563800000006E-07, 0.014254143461585002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.6855797700000003E-07, 0.014247102662921, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -3.2514864800000004E-07, 0.014306950382888001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.67026439E-07, 0.014099244028330002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.19185091E-07, 0.014194295741618, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.98306554E-07, 0.014482973143458, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.0773733200000003E-07, 0.014426645822823, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.8554725300000005E-07, 0.014324552379549, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.86587431E-07, 0.014335113577545001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.97751791E-07, 0.014197816140950002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.8908379500000004E-07, 0.014296389184892, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.4505038100000004E-07, 0.014553382061422001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.40259669E-07, 0.014423125423491001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -3.15163135E-07, 0.014222459867597001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.1793089200000004E-07, 0.014373838901520001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.8554130700000007E-07, 0.014225980266929, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.99422055E-07, 0.014225980266929, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.0024818300000003E-07, 0.014525217935443, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.6980617300000004E-07, 0.014373838901520001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.9463131400000004E-07, 0.014493534341455, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.0420079000000004E-07, 0.014602667652071001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.1813893900000003E-07, 0.014412564225495, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.92065601E-07, 0.014433686621487002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.07049874E-07, 0.014507615938783, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.2736167000000006E-07, 0.014701240696013002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.79231005E-07, 0.014423125423491001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -3.00739572E-07, 0.014687159098685001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.240905460000001E-07, 0.01816888153553, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.7574583200000007E-07, 0.025857539847493, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -7.7706334900000008E-07, 0.032947719097137, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.55156668E-07, 0.040646940469742, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -8.00778992E-07, 0.048300392925739004, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.285225930000001E-07, 0.055563077330589, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.437089380000001E-07, 0.062822237610817011, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.48493676E-07, 0.070440486073494, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.2352980900000007E-07, 0.077706694602966, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.5348640400000009E-07, 0.085458718240261008, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.2519407E-07, 0.092760123312473, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.10285121E-07, 0.10035373270511601, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -8.1818433300000009E-07, 0.10747559368610402, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.7248665800000011E-07, 0.11491782218217801, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.3302993500000008E-07, 0.12239525467157401, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.78456217E-07, 0.129664972424507, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.3711523800000011E-07, 0.13748389482498202, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.89753301E-07, 0.144852191209793, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -6.95376173E-07, 0.15226624906063102, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.8656347600000009E-07, 0.15956765413284302, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.58271142E-07, 0.16705213487148302, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.92943126E-07, 0.174511954188347, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -7.43015448E-07, 0.18196122348308602, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.31498369E-07, 0.18950554728508, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -7.629865310000001E-07, 0.19710619747638702, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -7.0154777600000006E-07, 0.20468923449516302, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -8.4335619E-07, 0.21202936768531802, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.8663282500000008E-07, 0.220186248421669, 0.0001275, 0.0001275
DataValue, 0.0001285, -8.3621375800000007E-07, 0.22789603471756, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.914235660000001E-07, 0.23543682694435103, 0.0001295, 0.0001295
DataValue, 0.0001305, -8.8829108300000009E-07, 0.243097320199013, 0.0001305, 0.0001305
DataValue, 0.0001315, -8.0826816900000011E-07, 0.25038465857505804, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.1881442E-07, 0.25790432095527605, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -8.07644085E-07, 0.265304297208786, 0.00013350000000000002, 0.00013350000000000002
