
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -5.6216794100000006E-07, 1.364154696464539, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.65400285E-07, 1.42392098903656, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.76495211E-07, 1.4842318296432502, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.0331791500000009E-07, 1.5442290306091311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.68124812E-07, 1.603736996650696, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.5436440700000009E-07, 1.6642333269119261, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0685038000000006E-07, 1.7242960929870612, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.1256570200000006E-07, 1.7836406230926512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.8419583400000008E-07, 1.8439579010009772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.16185298E-07, 1.9041050672531132, 0.004315, 0.004315
DataValue, 0.004325, -6.5266056000000009E-07, 1.9639223814010622, 0.004325, 0.004325
DataValue, 0.004335, -5.9643116400000009E-07, 2.0236585140228271, 0.004335, 0.004335
DataValue, 0.004345, -5.5226127E-07, 2.08448600769043, 0.004345, 0.004345
DataValue, 0.004355, -5.07672212E-07, 2.1441588401794434, 0.004355, 0.004355
DataValue, 0.004365, -4.83927579E-07, 2.2036902904510502, 0.004365, 0.004365
DataValue, 0.004375, -4.57828321E-07, 2.264164924621582, 0.004375, 0.004375
DataValue, 0.004385, -4.34371145E-07, 2.3238296508789062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2370459100000005E-07, 2.3832042217254643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0638966E-07, 2.443548440933228, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9802591800000004E-07, 2.5038678646087651, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.835641E-07, 2.5635979175567631, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7998754E-07, 2.6233420372009282, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7715688000000003E-07, 2.6837022304534912, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.6800520300000004E-07, 2.7435255050659184, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.6594701700000005E-07, 2.803113698959351, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.709319E-07, 2.863578081130981, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6688638300000003E-07, 2.9234993457794194, 0.004485, 0.004485
DataValue, 0.004495, -3.63158421E-07, 2.9830338954925542, 0.004495, 0.004495
DataValue, 0.004505, 4.1894605E-08, 2.9834613800048833, 0.004505, 0.004505
DataValue, 0.004515, 1.1343260600000001E-07, 2.9240283966064453, 0.004515, 0.004515
DataValue, 0.004525, 1.3686525300000002E-07, 2.8639607429504403, 0.004525, 0.004525
DataValue, 0.004535, 1.4921282300000002E-07, 2.8038733005523682, 0.004535, 0.004535
DataValue, 0.004545, 1.5374485000000002E-07, 2.7443189620971684, 0.004545, 0.004545
DataValue, 0.004555, 1.64130299E-07, 2.684317827224731, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6980777700000002E-07, 2.6239609718322754, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6802090400000002E-07, 2.5640058517456064, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7489991E-07, 2.5040848255157471, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7992054800000002E-07, 2.4444267749786381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7692161700000002E-07, 2.3845314979553223, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.81518843E-07, 2.3243975639343262, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8153707500000003E-07, 2.264640092849731, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8236777100000003E-07, 2.2045881748199463, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8710028400000003E-07, 2.144681453704834, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8702105800000002E-07, 2.0849542617797852, 0.004655, 0.004655
DataValue, 0.004665, 1.8812936300000002E-07, 2.02477502822876, 0.004665, 0.004665
DataValue, 0.004675, 1.8226261E-07, 1.9650344848632813, 0.004675, 0.004675
DataValue, 0.004685, 1.92831735E-07, 1.9051584005355842, 0.004685, 0.004685
DataValue, 0.004695, 1.9238659400000002E-07, 1.8449826240539551, 0.004695, 0.004695
DataValue, 0.004705, 1.8553352300000002E-07, 1.7845299243927002, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.93018195E-07, 1.7246924638748171, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8956222900000002E-07, 1.6651381254196171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9450995100000002E-07, 1.6050754785537722, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9325023000000003E-07, 1.5451422929763792, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9339394400000003E-07, 1.4853767156600952, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9290953900000002E-07, 1.4252200126647951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.90051523E-07, 1.3648841381073, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9863678300000001E-07, 1.304817795753479, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9422954300000002E-07, 1.2449290752410891, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9458144600000002E-07, 1.1850095987319951, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.95955423E-07, 1.1248180866241462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.94762308E-07, 1.064993739128113, 0.004825, 0.004825
DataValue, 0.004835, 2.01765388E-07, 1.0048003196716311, 0.004835, 0.004835
DataValue, 0.004845, 1.9715135100000002E-07, 0.94482672214508012, 0.004845, 0.004845
DataValue, 0.004855, 2.01754872E-07, 0.884978771209717, 0.004855, 0.004855
DataValue, 0.004865, 1.98209179E-07, 0.825206160545349, 0.004865, 0.004865
DataValue, 0.004875, 2.06324756E-07, 0.76476854085922208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.91508221E-07, 0.7052810192108151, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0251548E-07, 0.64587736129760709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0423084400000001E-07, 0.585043668746948, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0152845100000002E-07, 0.524679243564606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0571909000000003E-07, 0.46543753147125205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.96033938E-07, 0.40528082847595204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.24694006E-07, 0.34533217549324, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0219300700000002E-07, 0.285746842622757, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.17903334E-07, 0.225552469491959, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1609543000000003E-07, 0.16467301547527302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1983952100000003E-07, 0.10525172948837301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.18173213E-07, 0.045874804258347, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:05:35
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0bf4f2b4-6dcb-4f30-8c82-d768e4fd60ec
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.5526488599999988E-07, -2.95410490036011
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.1520013299999989E-07, 2.98350644111633
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66779756E-07, 0.044709183275700004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7928225300000002E-07, 0.10440999269485501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8698915500000001E-07, 0.164156556129456, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.00309032E-07, 0.22455547749996202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0924339600000002E-07, 0.284331619739533, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1795764800000002E-07, 0.34374374151229903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.24684527E-07, 0.40400746464729304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3780111700000003E-07, 0.46435427665710405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4280913600000003E-07, 0.523667514324188, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5616614600000005E-07, 0.58402556180954, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.63038146E-07, 0.644386827945709, 0.000105, 0.000105
DataValue, 0.000115, -2.66802573E-07, 0.704011917114258, 0.000115, 0.000115
DataValue, 0.000125, -2.84415421E-07, 0.76371765136718706, 0.000125, 0.000125
DataValue, 0.000135, -2.9494390200000004E-07, 0.82401484251022306, 0.000135, 0.000135
DataValue, 0.000145, -3.0521718500000004E-07, 0.8838891983032231, 0.000145, 0.000145
DataValue, 0.000155, -3.19588565E-07, 0.94375860691070512, 0.000155, 0.000155
DataValue, 0.000165, -3.38335667E-07, 1.003828763961792, 0.000165, 0.000165
DataValue, 0.000175, -3.5182941400000004E-07, 1.0642455816268921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.72347955E-07, 1.1240298748016362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.93747655E-07, 1.1836997270584111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.25003549E-07, 1.2438029050827031, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4335948200000005E-07, 1.3039515018463141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.7501006900000005E-07, 1.3635963201522832, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.02310854E-07, 1.4236428737640381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.23843767E-07, 1.4838731288909912, 0.000245, 0.000245
DataValue, 0.000255, -5.4903523500000008E-07, 1.5436633825302122, 0.000255, 0.000255
DataValue, 0.000265, -5.6094887700000006E-07, 1.603698253631592, 0.000265, 0.000265
DataValue, 0.000275, -5.9469056200000007E-07, 1.6641242504119871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.2618482800000006E-07, 1.7237613201141362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.04899094E-07, 1.7832664251327521, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.9074044400000007E-07, 1.8436340093612671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.4302035900000007E-07, 1.9039909839630131, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.5526488600000009E-07, 1.9633594751358032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3018346700000007E-07, 2.0233550071716313, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.6247369000000007E-07, 2.0841727256774902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8559609200000006E-07, 2.1438989639282231, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.2548309600000007E-07, 2.2038402557373051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.70545694E-07, 2.264040470123291, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.2837720000000008E-07, 2.32346773147583, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.93025311E-07, 2.3831386566162114, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6703468100000006E-07, 2.44348406791687, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5020414100000003E-07, 2.5035760402679443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3039713700000003E-07, 2.5633003711700444, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1767870600000004E-07, 2.6233310699462891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1037350200000004E-07, 2.6836977005004883, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9934522500000003E-07, 2.7433881759643564, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9240382000000003E-07, 2.8033790588378911, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.92792174E-07, 2.8635561466217041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8873685100000004E-07, 2.9232432842254643, 0.000485, 0.000485
DataValue, 0.000495, -3.9278796700000005E-07, 2.9829571247100835, 0.000495, 0.000495
DataValue, 0.000505, 4.1093351000000005E-08, 2.9834048748016362, 0.000505, 0.000505
DataValue, 0.000515, 1.0332264800000001E-07, 2.9238755702972412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.34793765E-07, 2.8639428615570073, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4651814700000002E-07, 2.8034663200378422, 0.000535, 0.000535
DataValue, 0.000545, 1.5460008700000002E-07, 2.7440302371978764, 0.000545, 0.000545
DataValue, 0.000555, 1.6395225100000002E-07, 2.6842052936553964, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64789256E-07, 2.6236088275909424, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.73036625E-07, 2.5639216899871831, 0.000575, 0.000575
DataValue, 0.000585, 1.72428159E-07, 2.5042843818664551, 0.000585, 0.000585
DataValue, 0.000595, 1.83480964E-07, 2.4441375732421884, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.75346457E-07, 2.3842480182647714, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7632015700000002E-07, 2.3242979049682622, 0.000615, 0.000615
DataValue, 0.000625, 1.9154327900000002E-07, 2.264843225479126, 0.000625, 0.000625
DataValue, 0.000635, 1.8162049300000002E-07, 2.204534530639648, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.86099243E-07, 2.144809246063232, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8349078300000002E-07, 2.0851542949676514, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8874205E-07, 2.0248885154724121, 0.000665, 0.000665
DataValue, 0.000675, 1.8862006400000003E-07, 1.9646553993225102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9053452100000002E-07, 1.9052115678787231, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.90390111E-07, 1.84542453289032, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.88978277E-07, 1.7849520444870002, 0.000705, 0.000705
DataValue, 0.000715, 1.9472375400000003E-07, 1.7251410484313972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9321868200000002E-07, 1.6653057336807251, 0.00072500000000000006, 0.00072500000000000006
