
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0036365000000000004, 3.5806826300000003E-07, 0.658155620098114, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 1.1448322800000001E-07, 0.6552404165267941, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -1.60400759E-07, 0.6527406573295591, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 3.1814019500000003E-07, 0.650290191173553, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 1.06169551E-07, 0.6480439305305481, 0.0036405, 0.0036405
DataValue, 0.0036415, 1.74859011E-07, 0.645438551902771, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 7.9027444E-08, 0.642935276031494, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 2.4226565600000003E-07, 0.640766441822052, 0.0036435, 0.0036435
DataValue, 0.0036445, 9.8935395000000009E-08, 0.63840401172637906, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 2.1392486400000001E-07, 0.63579863309860207, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -4.5586535000000004E-08, 0.633013725280762, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 1.05405483E-07, 0.63068294525146507, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.8490700000000001E-09, 0.628281772136688, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 3.68008216E-07, 0.6258242726325991, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 8.4614285000000007E-08, 0.623306930065155, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 1.6618809E-08, 0.62089520692825306, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 2.5367066300000004E-07, 0.618416547775269, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -3.2358962E-08, 0.615885138511658, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.83259226E-07, 0.613286793231964, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -2.980037E-08, 0.610575795173645, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 3.13667925E-07, 0.607671141624451, 0.0036565, 0.0036565
DataValue, 0.0036575, 4.8513595000000007E-08, 0.6051748991012571, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 2.1256495600000002E-07, 0.602647006511688, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 1.25713001E-07, 0.600066244602203, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -3.6606660000000003E-09, 0.59795379638671908, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 2.0868850500000003E-07, 0.595563173294067, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -1.2781900700000001E-07, 0.592831015586853, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 5.06522724E-07, 0.590644657611847, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 9.2297071E-08, 0.587782263755798, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -4.2603173300000005E-07, 0.584944486618042, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 9.5195616700000008E-07, 0.582909464836121, 0.0036665, 0.0036665
DataValue, 0.0036675, -5.6928490700000009E-07, 0.579980194568634, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 4.11847765E-07, 0.57771635055542, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.92939802E-07, 0.57513207197189309, 0.0036695, 0.0036695
DataValue, 0.0036705, -4.1310532E-08, 0.572628796100616, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.51742961E-07, 0.57019948959350608, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 3.71618285E-07, 0.567840576171875, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 3.7417280000000007E-09, 0.565428793430328, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 5.6659033000000005E-08, 0.562981843948364, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 3.88694275E-07, 0.560182869434357, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 7.4744428E-08, 0.557764053344727, 0.0036765, 0.0036765
DataValue, 0.0036775, 9.9033535E-08, 0.55545443296432506, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 4.86628778E-07, 0.55282092094421409, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -2.71394612E-07, 0.5505042076110841, 0.0036795, 0.0036795
DataValue, 0.0036805, 3.67314243E-07, 0.547951638698578, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.6956198E-07, 0.5452019572258, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -1.0184754000000001E-07, 0.542867660522461, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 3.34143664E-07, 0.540343284606934, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 1.74024834E-07, 0.537385821342468, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 3.47511445E-07, 0.53530150651931807, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 1.5789518700000002E-07, 0.53286510705947909, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 1.6946143E-07, 0.53060477972030606, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 1.20126145E-07, 0.52796065807342507, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 1.1657216E-07, 0.525559484958649, 0.0036895, 0.0036895
DataValue, 0.0036905, 1.17651673E-07, 0.52306675910949707, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 3.1480351500000003E-07, 0.52021145820617709, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.11588164E-07, 0.517415940761566, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.5774338E-07, 0.51495140790939309, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 2.3703631800000002E-07, 0.51254320144653309, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.1159759500000003E-07, 0.510406076908112, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -1.2977474700000002E-07, 0.507684469223022, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 5.06340484E-07, 0.505483984947205, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 8.6787338E-08, 0.502970159053802, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 6.429976200000001E-08, 0.500188767910004, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 1.56402095E-07, 0.49769604206085205, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 6.0738763E-08, 0.49522799253463706, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 3.1220313E-08, 0.49320000410080006, 0.0037025, 0.0037025
DataValue, 0.0037035, 7.6868383300000006E-07, 0.49081292748451205, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -1.7188989400000003E-07, 0.48834836483001703, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -1.0586391E-08, 0.48541557788848905, 0.0037055, 0.0037055
DataValue, 0.0037065, 7.115045260000001E-07, 0.483116507530212, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -1.33013302E-07, 0.48050054907798806, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.1658617900000001E-07, 0.478254288434982, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 3.21694188E-07, 0.47573694586753806, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -3.7910759E-08, 0.47299072146415705, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 1.0684950500000001E-07, 0.47063532471656805, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 1.99141098E-07, 0.46847003698349005, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 2.46653826E-07, 0.46586465835571306, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 1.24661526E-07, 0.463245213031769, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -7.6485925000000007E-08, 0.460858136415482, 0.0037155, 0.0037155
DataValue, 0.0037165, 8.18082185E-07, 0.45841470360755904, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -2.04695951E-07, 0.45564031600952104, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 3.6266672500000004E-07, 0.45320394635200506, 0.0037185, 0.0037185
DataValue, 0.0037195, 8.6506944E-08, 0.45069363713264504, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 3.47896986E-07, 0.44834527373313904, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 5.311933E-09, 0.44590890407562306, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 1.4751360300000002E-07, 0.44327887892723106, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 3.7975672700000005E-07, 0.440934032201767, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -2.37158531E-07, 0.438004732131958, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 5.3831934100000006E-07, 0.43599790334701505, 0.0037255, 0.0037255
DataValue, 0.0037265, 8.1866425E-08, 0.43349111080169705, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 2.4822401200000003E-07, 0.430977255105972, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 2.70536361E-07, 0.42851975560188305, 0.0037285, 0.0037285
DataValue, 0.0037295, -7.7467305000000009E-08, 0.42593550682067904, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 6.77506819E-07, 0.42341110110282904, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -1.9579344700000002E-07, 0.420678973197937, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 3.04478021E-07, 0.41843622922897306, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 1.75763276E-07, 0.41598579287529003, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -1.11920684E-07, 0.41346490383148204, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 6.68534199E-07, 0.410831362009048, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.4730331100000002E-07, 0.408306956291199, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 8.1060293E-08, 0.405747354030609, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.65349058E-07, 0.40318071842193604, 0.0037385, 0.0037385
DataValue, 0.0037395, 4.90631408E-07, 0.400617569684982, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -5.3732003400000007E-07, 0.39824104309082003, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 1.017231853E-06, 0.39578002691268904, 0.0037415, 0.0037415
DataValue, 0.0037425, -2.7459084E-08, 0.39320632815361, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.5592147000000002E-07, 0.39091077446937605, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 4.00603994E-07, 0.38840046525001504, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 2.7276547600000003E-07, 0.385675370693207, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 4.8548646000000006E-08, 0.383291810750961, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 7.2150783E-08, 0.38051038980484003, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 3.67854E-07, 0.377947270870209, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 8.9787548000000011E-08, 0.37557426095008806, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 1.0130472100000001E-07, 0.37288790941238403, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 4.78511367E-07, 0.370483219623566, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.69464485E-07, 0.36822289228439303, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 4.02279341E-07, 0.36541330814361606, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -2.7788547000000003E-08, 0.363005071878433, 0.0037545, 0.0037545
DataValue, 0.0037555, 2.59418755E-07, 0.360748261213303, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 3.03629832E-07, 0.35818514227867104, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -4.0868912000000005E-08, 0.35545653104782104, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 3.15154011E-07, 0.35307648777961703, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.2055402E-08, 0.35006621479988104, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 3.5007002500000005E-07, 0.34784460067749, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 3.23642922E-07, 0.345228672027588, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.5447042800000002E-07, 0.342767626047134, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 4.6044701200000004E-07, 0.34004959464073203, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 2.85467308E-07, 0.337592095136642, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.55963519E-07, 0.335060656070709, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 5.490935E-07, 0.33284255862236, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -3.0459297E-08, 0.330314636230469, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.51596396E-07, 0.32777968049049405, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 3.92682864E-07, 0.32540667057037304, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 6.9705026800000008E-07, 0.32305127382278404, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -3.18143265E-07, 0.320343792438507, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 3.59540337E-07, 0.31787571310997004, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 4.34328342E-07, 0.31550624966621404, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.3982686700000002E-07, 0.31293606758117704, 0.0037745, 0.0037745
DataValue, 0.0037755, 2.75779712E-07, 0.310661643743515, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 2.2497938800000002E-07, 0.307971775531769, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.5694885700000002E-07, 0.305126965045929, 0.0037775, 0.0037775
DataValue, 0.0037785, 2.83700842E-07, 0.30303564667701705, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 2.3740783200000003E-07, 0.300736576318741, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.8518450400000003E-07, 0.29862761497497603, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.40132244E-07, 0.295948296785355, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 4.16411183E-07, 0.29340630769729603, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 2.6811120000000003E-08, 0.290850222110748, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 2.1550909E-07, 0.28837862610817, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.7755078800000003E-07, 0.285755634307861, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 3.3189351700000004E-07, 0.28323125839233404, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -5.3437560000000004E-08, 0.280984997749329, 0.0037875, 0.0037875
DataValue, 0.0037885, 2.3543806500000002E-07, 0.278590857982635, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 3.03230252E-07, 0.275992512702942, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -2.7315408600000003E-07, 0.273408263921738, 0.0037905, 0.0037905
DataValue, 0.0037915, 7.28629573E-07, 0.27107048034668, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.22586613E-07, 0.268662244081497, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.1677544600000002E-07, 0.26609560847282404, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 8.9458091E-08, 0.26396203041076705, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.26133585E-07, 0.26114889979362504, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 3.78032297E-07, 0.25881814956665, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 2.7015082100000003E-07, 0.256325453519821, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.36125664E-07, 0.253582745790482, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 2.1803262500000002E-07, 0.251023143529892, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -4.5418300000000006E-08, 0.24848818778991702, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.38442871E-07, 0.245777189731598, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 3.4132173700000004E-07, 0.243559092283249, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 4.5176884100000006E-07, 0.24114383757114402, 0.0038035, 0.0038035
DataValue, 0.0038045, -3.3467245E-07, 0.23850326240062703, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 6.50014215E-07, 0.23602110147476202, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.27135991E-07, 0.233686834573746, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.396487E-09, 0.23117651045322402, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 3.38174317E-07, 0.22876830399036402, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 2.9671137000000002E-08, 0.22600448131561302, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 2.4056254000000002E-08, 0.22339558601379403, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 5.5608228400000007E-07, 0.22108948230743403, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.5318457300000002E-07, 0.21860732138156902, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.19327026E-07, 0.21612165868282302, 0.0038135, 0.0038135
DataValue, 0.0038145, 2.5184110100000003E-07, 0.213597252964973, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.9717133200000003E-07, 0.21120312809944103, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.55666058E-07, 0.208608314394951, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 2.6946384000000004E-07, 0.20604166388511702, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 2.80104786E-07, 0.203566551208496, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -2.9555027E-08, 0.200753450393677, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 4.33199745E-07, 0.198028370738029, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 5.5257065000000007E-08, 0.195303276181221, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.9277617E-07, 0.19255003333091703, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.70155403E-07, 0.190275609493256, 0.0038235, 0.0038235
DataValue, 0.0038245, 2.0908807100000002E-07, 0.18770544230938002, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 2.9487452500000005E-07, 0.185557767748833, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.7933830100000002E-07, 0.183117866516113, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.0804819100000001E-07, 0.18045262992382002, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 5.5988863300000009E-07, 0.17819581925869002, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -2.1339516800000001E-07, 0.175453126430511, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 2.69232515E-07, 0.173171654343605, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.7321870900000001E-07, 0.17056980729103102, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 4.5050733E-08, 0.167879924178123, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 2.52191597E-07, 0.16545763611793501, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 3.4034036400000004E-07, 0.16319024562835702, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -3.1022213400000005E-07, 0.16054965555667902, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 7.4072858100000008E-07, 0.157944291830063, 0.0038365, 0.0038365
DataValue, 0.0038375, -3.1006063000000003E-08, 0.15564873814582803, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -4.2376030000000005E-08, 0.15316306054592102, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 6.29699684E-07, 0.15057177841663402, 0.0038395, 0.0038395
DataValue, 0.0038405, -2.1473404400000002E-07, 0.147779792547226, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 3.20881043E-07, 0.14540678262710602, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 7.5543547E-08, 0.142702832818031, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 3.83724284E-07, 0.140537545084953, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -2.2018770100000001E-07, 0.13755545020103502, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 3.3728406400000004E-07, 0.13543242216110202, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 3.2386023500000005E-07, 0.133101657032967, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -3.5078781000000006E-08, 0.13076385855674702, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 4.04361259E-07, 0.12812328338623, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.0104535900000001E-07, 0.125370025634766, 0.0038495, 0.0038495
DataValue, 0.0038505, 9.8781179E-08, 0.12301462888717601, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 6.7748601E-08, 0.12047966569662101, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -5.615037E-08, 0.11803272366523701, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 7.27641179E-07, 0.115568175911903, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -4.5249390700000004E-07, 0.11294519156217601, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 6.78347988E-07, 0.110371507704258, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 5.6623982000000006E-08, 0.10811820626258802, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 2.0126508100000003E-07, 0.105847299098968, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 3.6640997800000004E-07, 0.103192634880543, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.8386269600000002E-07, 0.10086891800165201, 0.0038595, 0.0038595
DataValue, 0.0038605, 4.21142829E-07, 0.098640263080597007, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -5.0360239E-08, 0.095844767987728008, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.8153939200000001E-07, 0.093366138637066012, 0.0038625, 0.0038625
DataValue, 0.0038635, 3.94652631E-07, 0.09092271327972401, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -5.1495835000000004E-08, 0.08828917145729101, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -9.7648638000000013E-08, 0.08562745898962, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 5.1492753500000008E-07, 0.083434015512466, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -3.7378012E-08, 0.080775827169418, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.0307362500000003E-07, 0.078536607325077, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 3.80667984E-07, 0.075987562537193, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -3.4503977000000005E-08, 0.073262482881546, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 3.1553253200000005E-07, 0.070854268968105011, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.57897597E-07, 0.068424932658672, 0.0038725, 0.0038725
DataValue, 0.0038735, -2.18659565E-07, 0.065773785114288011, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 3.6015720200000003E-07, 0.063337400555611, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.4258569100000002E-07, 0.060756672173738008, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.41333339E-07, 0.058654766529799007, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -3.3690835000000004E-08, 0.056017700582743, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 6.0715603900000008E-07, 0.053641173988581, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -2.31487576E-07, 0.051162544637918007, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 2.0530976E-07, 0.048497315496206006, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 3.0633560800000003E-07, 0.04618064314127, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -5.0745783000000004E-08, 0.043589346110821006, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.0139826500000002E-07, 0.041012138128281, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 6.7250909000000012E-08, 0.038459569215775, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.30248367E-07, 0.036086566746235005, 0.0038855, 0.0038855
DataValue, 0.0038865, 3.14999795E-07, 0.033523436635733005, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 3.895944E-09, 0.031178597360849002, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.84301257E-07, 0.028538012877107003, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.73971182E-07, 0.026288233697414003, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -2.7360946000000002E-08, 0.023696940392256, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 3.1231502400000004E-07, 0.021397870033979003, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.22385736E-07, 0.018722077831626, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.2649108800000002E-07, 0.015940660610795, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -1.8065894E-08, 0.013483156450093, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.9100267000000003E-07, 0.011113671585917001, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -7.5651755E-08, 0.0084273163229230015, 0.0038965000000000002, 0.0038965000000000002
