
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.095277E-09, -0.00094852078473200009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.2560110000000002E-08, -0.000557714200113, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.6134222000000002E-08, -0.00085345975821800009, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 8.985091E-09, -0.00080416881246500008, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.7565139E-08, -0.000730232452042, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.141938E-09, -0.00042040378321, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.5444213E-08, -0.0007478363113480001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.7852543E-08, -0.00092035456327700009, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.1200470000000002E-09, -0.00073375320062000007, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.2299838000000002E-08, -0.000607005145866, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.0467214000000003E-08, -0.00073375320062000007, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.471401E-09, -0.000666858395562, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 9.5181100000000016E-10, -0.000652775284834, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.3314160000000008E-09, -0.000716149341315, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.06483E-09, -0.00088162597967300009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.6958339E-08, -0.00048025703290500006, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.4649044000000002E-08, -0.00061052589444400009, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.7018640000000002E-09, -0.000716149341315, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.0929873E-08, -0.00068798306165300006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 5.0385490000000007E-09, -0.00069854542380200007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.5745636E-08, -0.00094852078473200009, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.2209618E-08, -0.0010471026180310001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.5577399000000003E-08, -0.00092739611864100006, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.5202000000000004E-10, -0.001001332537271, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -7.7474040000000012E-09, -0.001121039036661, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 7.583122E-09, -0.00093795848079000006, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.0817705E-08, -0.0011245597852390001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.3453417E-08, -0.001251307898201, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 7.050374E-09, -0.0013428481761370002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 9.5181100000000016E-10, -0.001290036481805, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.3264300000000006E-10, -0.001371014397591, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.950477E-09, -0.00098020781297200013, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.1813102E-08, -0.000856980506796, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.6797111E-08, -0.001050623366609, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -7.51608E-09, -0.00079360645031600007, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.8595586E-08, -0.000945000036154, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.3407393000000002E-08, -0.00059292203513900007, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.2854524E-08, -0.00089922989718600006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.763406E-09, -0.001015415647998, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.7513590000000013E-09, -0.00073727400740600008, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.0074673000000001E-08, -0.000596442783717, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.459788E-09, -0.00093091692542700006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.6996690000000004E-09, -0.000568276562262, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.9014080000000005E-09, -0.000547151837964, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.7512106000000002E-08, -0.000624609005172, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.7835778E-08, -0.000547151837964, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.7585249000000005E-08, -0.000712628534529, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.8170770000000002E-09, -0.000332384282956, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.6350340000000007E-09, -0.000635171367321, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.056958E-09, -0.00069502461701600007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.060227E-09, -0.00073727400740600008, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -8.679714E-09, -0.000459132366814, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.7612110000000007E-09, -0.000723190896679, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 8.858914E-09, -0.00056475575547700009, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.0232843000000001E-08, -0.000828814285342, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.4164457E-08, -0.00077600259101000008, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.368447E-09, -0.00083233503392000007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.3443620000000001E-09, -0.000821772729978, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.3842912E-08, -0.00084641820285500009, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -6.226269E-09, -0.0010189363965760001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.578094E-09, -0.000684462313075, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.106027E-09, -0.0010752688394860001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.518275E-09, -0.000856980506796, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.6373464000000003E-08, -0.0009942909237, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.8056780000000008E-09, -0.000631650560535, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.6054068E-08, -0.000673899950925, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.2421E-10, -0.00069502461701600007, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.4403700000000002E-08, -0.000779523339588, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.61122E-10, -0.000561235006899, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.307979E-09, -0.000663337588776, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.518275E-09, -0.000635171367321, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -7.249706E-09, -0.00075839867349700011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.564936E-09, -0.000856980506796, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -6.11384E-10, -0.000557714200113, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.0085636000000002E-08, -0.00062812981195700006, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.0407440000000004E-09, -0.00034646739368300003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.0474234E-08, -0.000568276562262, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.6836115000000003E-08, -0.00037111286656, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.6656916E-08, -0.000360550533514, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -8.8970190000000013E-09, -0.000427445338573, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.6506E-09, -0.000205636199098, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.216638E-09, -0.00033590506063800005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.3710680000000008E-09, -0.00033942583832000003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.716309E-09, -0.00043448689393700004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.8451170000000002E-09, -0.000740794755984, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.196032E-08, -0.000557714200113, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.5216841000000002E-08, -0.000529547978658, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -6.46434E-10, -0.000409841450164, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.623209E-09, -0.000568276562262, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.0926817E-08, -0.000730232452042, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.3169060000000003E-08, -0.0006140467012300001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.3299190000000003E-08, -0.000716149341315, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -9.5486700000000011E-10, -0.000596442783717, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.6842217000000003E-08, -0.00091331300791400009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.3673757E-08, -0.001022457145154, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.4315628000000001E-08, -0.000835855840705, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 8.5504800000000013E-09, -0.00101189489942, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.5521321E-08, -0.00088162597967300009, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.2864580000000002E-08, -0.001099914312363, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.4589012000000001E-08, -0.00073727400740600008, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.63092537E-07, 0.0015125045320020002, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.34396651E-07, 0.0065613030456010005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.589872E-07, 0.011293231509626, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.4941874700000003E-07, 0.016222324222326, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.64314679E-07, 0.021573910489678, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.41308356E-07, 0.026453711092472004, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.6375389000000004E-07, 0.031520113348961, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.75866881E-07, 0.036509059369564, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.2519273600000002E-07, 0.041223384439945006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.7438781600000003E-07, 0.046170078217983, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.4179905700000003E-07, 0.051556874066591006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.8618538300000003E-07, 0.056144449859858, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.58713811E-07, 0.061143957078457004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.46839136E-07, 0.06604840606451, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.96798277E-07, 0.07124859839677801, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.4721765600000003E-07, 0.075927712023258, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.75965022E-07, 0.081068053841591, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.61594835E-07, 0.086042910814285, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.01018218E-07, 0.090644575655460011, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.4209347800000004E-07, 0.095619432628155, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.69494933E-07, 0.100608378648758, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.89150535E-07, 0.10549522191286101, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.71429656E-07, 0.110234193503857, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.89606191E-07, 0.11514568328857401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.63978194E-07, 0.12027546018362001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.0020507300000003E-07, 0.125246807932854, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.86802248E-07, 0.130277991294861, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.6995059000000003E-07, 0.135129630565643, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.00709786E-07, 0.14005167782306702, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.7885309400000004E-07, 0.145149767398834, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.0521710000000004E-07, 0.150135189294815, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.0176826700000005E-07, 0.155124142765999, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.1922277800000004E-07, 0.160056754946709, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.84474964E-07, 0.16497880220413203, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.9534723500000004E-07, 0.170087456703186, 0.00013450000000000002, 0.00013450000000000002
