
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0013585000000000001, 4.0988575700000004E-07, -2.261282205581665, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 4.12034467E-07, -2.270105361938477, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 4.1295192000000003E-07, -2.2785658836364751, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 4.1729703100000004E-07, -2.287360668182373, 0.0013615, 0.0013615
DataValue, 0.0013625, 4.04479295E-07, -2.296197891235352, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 4.2064817800000006E-07, -2.304764032363892, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 4.1935305700000003E-07, -2.313372135162354, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 4.0589793600000003E-07, -2.322410106658936, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 4.1261498000000005E-07, -2.331257820129395, 0.0013665, 0.0013665
DataValue, 0.0013675, 4.19633153E-07, -2.3398978710174561, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 4.1296104300000004E-07, -2.3482174873352051, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 4.1610650200000005E-07, -2.3570263385772714, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 4.1978827900000003E-07, -2.365666389465332, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 4.11772618E-07, -2.374584436416626, 0.0013715, 0.0013715
DataValue, 0.0013725, 4.3004951100000004E-07, -2.384291410446167, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 4.4007626300000006E-07, -2.3933820724487314, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 4.2664359500000003E-07, -2.4020817279815674, 0.0013745, 0.0013745
DataValue, 0.0013755, 4.2175096800000005E-07, -2.4105386734008794, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 4.21955917E-07, -2.419206857681274, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 4.2054921300000005E-07, -2.4280476570129403, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 4.20669238E-07, -2.4371628761291504, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 4.1838927700000005E-07, -2.4456126689910893, 0.0013795, 0.0013795
DataValue, 0.0013805, 4.1385251800000004E-07, -2.454259872436523, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 4.16314293E-07, -2.462987899780273, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 4.2572475000000005E-07, -2.4719023704528813, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 4.1671089000000003E-07, -2.4806656837463383, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 4.1850509500000005E-07, -2.4892246723175053, 0.0013845, 0.0013845
DataValue, 0.0013855, 4.2039127400000004E-07, -2.4981815814971924, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 4.2391789600000004E-07, -2.5069060325622563, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 4.1516025800000006E-07, -2.5156657695770264, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 4.2302852400000004E-07, -2.5244183540344243, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 4.2167022200000005E-07, -2.5331816673278813, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 4.19235135E-07, -2.5421667098999023, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 4.2503612E-07, -2.5505144596099854, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 4.1861670800000005E-07, -2.5591754913330083, 0.0013925, 0.0013925
DataValue, 0.0013935, 4.20888938E-07, -2.5678224563598633, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 4.19561559E-07, -2.5762476921081543, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 4.1483735900000003E-07, -2.5851552486419682, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 4.2300746400000004E-07, -2.5937495231628422, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 4.2207455E-07, -2.6022100448608403, 0.0013975, 0.0013975
DataValue, 0.0013985, 4.23088892E-07, -2.6108782291412354, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 4.2424642300000005E-07, -2.6194899082183842, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 4.2227321700000006E-07, -2.62835168838501, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 4.2652706600000005E-07, -2.6372346878051762, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 4.26435832E-07, -2.6459345817565922, 0.0014025, 0.0014025
DataValue, 0.0014035, 4.2748664E-07, -2.6547577381134033, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 4.2172780500000004E-07, -2.6633589267730713, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 4.24188869E-07, -2.6718263626098633, 0.0014055, 0.0014055
DataValue, 0.0014065, 4.218752E-07, -2.6805720329284672, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 4.22807403E-07, -2.6895077228546143, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 4.30611067E-07, -2.6981406211853032, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 4.2074364600000004E-07, -2.7066786289215092, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 4.25158959E-07, -2.7155756950378422, 0.0014105, 0.0014105
DataValue, 0.0014115, 4.4767776300000003E-07, -2.7250218391418461, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 4.3614250000000006E-07, -2.7340667247772221, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 4.3570096900000004E-07, -2.7426328659057622, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 4.3069812200000003E-07, -2.7513115406036381, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.2917625400000005E-07, -2.7598986625671391, 0.0014155, 0.0014155
DataValue, 0.0014165, 4.2852065000000006E-07, -2.7687993049621582, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 4.30800583E-07, -2.7776963710784912, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 4.2759896200000004E-07, -2.7863714694976811, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.24562302E-07, -2.795120477676392, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 4.3464172E-07, -2.8037323951721191, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.32106248E-07, -2.8121998310089111, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 4.2486203700000004E-07, -2.8211779594421391, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 4.3462625900000006E-07, -2.8296771049499512, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.3818801E-07, -2.8385388851165771, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 4.3148992300000005E-07, -2.8471260070800781, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 4.3102593800000005E-07, -2.8561356067657471, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 4.4286375100000004E-07, -2.8646948337554932, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 4.2428430900000005E-07, -2.873820543289185, 0.0014285, 0.0014285
DataValue, 0.0014295, 4.27171472E-07, -2.8825380802154541, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 4.4051429900000005E-07, -2.8913328647613534, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 4.3530857900000003E-07, -2.9003074169158944, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 4.3121335100000004E-07, -2.90885591506958, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 4.3915250100000003E-07, -2.917249441146851, 0.0014335, 0.0014335
DataValue, 0.0014345, 4.35356299E-07, -2.9258260726928711, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 4.2293655200000004E-07, -2.934377908706665, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 4.4103725800000004E-07, -2.9432327747344971, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 4.3866182900000006E-07, -2.952041864395142, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.3056545000000004E-07, -2.9605972766876221, 0.0014385, 0.0014385
DataValue, 0.0014395, 4.3966773000000004E-07, -2.9693605899810791, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 4.3957717800000006E-07, -2.9778561592102051, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 4.4127872900000004E-07, -2.986587762832642, 0.0014415, 0.0014415
DataValue, 0.0014425, 4.37161049E-07, -2.995449542999268, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 4.3941221900000004E-07, -3.0040929317474374, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 4.3985375E-07, -3.0126731395721444, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 4.40255263E-07, -3.0214538574218754, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 4.4575369900000006E-07, -3.0301501750946054, 0.0014465, 0.0014465
DataValue, 0.0014475, 4.39382745E-07, -3.0386917591094971, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 4.4764968300000003E-07, -3.0475428104400644, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 4.41646563E-07, -3.0562920570373544, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 4.6331527400000006E-07, -3.0660939216613774, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 4.5998098100000003E-07, -3.0749733448028564, 0.0014515, 0.0014515
DataValue, 0.0014525, 4.53696373E-07, -3.0838491916656494, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 4.4862119400000005E-07, -3.0925278663635254, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 4.42796363E-07, -3.1012771129608154, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 4.5563095300000003E-07, -3.1101493835449223, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.4720957200000003E-07, -3.1191556453704834, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 4.45587347E-07, -3.1276159286499023, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 4.5616585E-07, -3.1362912654876713, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 4.5362966700000003E-07, -3.1450402736663823, 0.0014595, 0.0014595
DataValue, 0.0014605, 4.4926980500000003E-07, -3.1536204814910893, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 4.5181721500000004E-07, -3.1623556613922124, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 4.5813553100000004E-07, -3.1712737083435063, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 4.5702293500000006E-07, -3.1798326969146733, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 4.53038638E-07, -3.1887507438659672, 0.0014645, 0.0014645
DataValue, 0.0014655, 4.5643611200000006E-07, -3.1973273754119873, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 4.6039934900000004E-07, -3.2060413360595703, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 4.6124591800000005E-07, -3.2147448062896733, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 4.57719977E-07, -3.2237334251403813, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 4.5801411400000006E-07, -3.2323346138000493, 0.0014695, 0.0014695
DataValue, 0.0014705, 4.5741603600000005E-07, -3.2410871982574463, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.58836809E-07, -3.2496674060821533, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 4.6098057300000006E-07, -3.2582898139953613, 0.0014725, 0.0014725
DataValue, 0.0014735, 4.6156532100000004E-07, -3.2670495510101323, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 4.5724615900000004E-07, -3.2753374576568604, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 4.7259095500000005E-07, -3.2841603755950932, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 4.6414078300000006E-07, -3.2930786609649663, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 4.6020281300000004E-07, -3.3016023635864262, 0.0014775, 0.0014775
DataValue, 0.0014785, 4.70231669E-07, -3.3106472492218022, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 4.6819880600000003E-07, -3.3189880847930913, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 4.7242528500000005E-07, -3.3280434608459473, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 4.72074333E-07, -3.3363525867462163, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 4.72449869E-07, -3.3452003002166752, 0.0014825, 0.0014825
DataValue, 0.0014835, 4.73134264E-07, -3.3539316654205322, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 4.78665015E-07, -3.3627021312713623, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 4.77822653E-07, -3.3717257976531982, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 4.71435527E-07, -3.38016152381897, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 4.87836076E-07, -3.3890340328216553, 0.0014875, 0.0014875
DataValue, 0.0014885, 4.8381457400000006E-07, -3.39798378944397, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 5.0087913900000008E-07, -3.4074511528015141, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 5.01588829E-07, -3.4160065650939941, 0.0014905, 0.0014905
DataValue, 0.0014915, 4.9730408600000009E-07, -3.42467474937439, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 4.8609450700000008E-07, -3.4336950778961182, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 4.9437341000000009E-07, -3.4424476623535161, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 5.026846E-07, -3.4511439800262451, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 4.90711329E-07, -3.4596889019012451, 0.0014955, 0.0014955
DataValue, 0.0014965, 4.96017378E-07, -3.4681563377380371, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 5.00168085E-07, -3.4771027565002441, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 5.04492846E-07, -3.4855632781982422, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 4.98234897E-07, -3.4943616390228271, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 3.8167408400000005E-07, -3.4948334693908691, 0.0015005, 0.0015005
DataValue, 0.0015015, 5.3729153000000003E-08, -3.4861159324646, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.2880096300000001E-07, -3.4774758815765381, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -2.04462907E-07, -3.4689099788665771, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -2.56285659E-07, -3.4602382183074951, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -2.8816438700000004E-07, -3.4517390727996831, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -2.93239538E-07, -3.4427962303161621, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -3.0320453000000004E-07, -3.4342830181121831, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -3.09829602E-07, -3.4253473281860352, 0.0015085, 0.0015085
DataValue, 0.0015095, -3.1436283600000003E-07, -3.4166121482849121, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -3.13976074E-07, -3.4079406261444092, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -3.45361997E-07, -3.3985364437103271, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -3.4160373700000004E-07, -3.3892452716827393, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -3.41139042E-07, -3.3806087970733643, 0.0015135, 0.0015135
DataValue, 0.0015145, -3.4218354000000004E-07, -3.3719546794891362, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -3.37477616E-07, -3.3631632328033452, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -3.3878959E-07, -3.3546147346496582, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -3.3783212E-07, -3.3459537029266362, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -3.39989924E-07, -3.3372573852539062, 0.0015185, 0.0015185
DataValue, 0.0015195, -3.4035213000000005E-07, -3.32868766784668, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -3.52415981E-07, -3.3197133541107182, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -3.53466106E-07, -3.3111860752105713, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -3.47538077E-07, -3.3024086952209473, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -3.54071204E-07, -3.2935996055603032, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -3.49477602E-07, -3.2850301265716553, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -3.5364232100000004E-07, -3.27617883682251, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -3.5477106100000003E-07, -3.2677009105682373, 0.0015265, 0.0015265
DataValue, 0.0015275, -3.60633095E-07, -3.2589762210845952, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -3.5900245600000004E-07, -3.2506039142608643, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.5426916200000004E-07, -3.2416470050811772, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -3.61653036E-07, -3.2329225540161133, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -3.5949943800000004E-07, -3.2239763736724854, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.65979218E-07, -3.2153010368347172, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.6702161300000004E-07, -3.2067947387695312, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -3.6887829000000005E-07, -3.1981549263000493, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.6712342000000004E-07, -3.1894056797027592, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -3.6966659400000003E-07, -3.1803748607635502, 0.0015365, 0.0015365
DataValue, 0.0015375, -3.7351543400000003E-07, -3.1716291904449463, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -3.71366042E-07, -3.1629118919372563, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -3.6938232000000004E-07, -3.1541907787323002, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -3.77052601E-07, -3.1453008651733403, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -3.73949234E-07, -3.1364321708679204, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -3.7770962500000003E-07, -3.1278238296508794, 0.0015425, 0.0015425
