
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -7.5441190000000011E-09, -0.00041688300552800004, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.6350340000000007E-09, -0.000501381698996, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -7.7962100000000005E-10, -0.000381675199606, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.043151E-09, -0.00062108825659400006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.1140169E-08, -0.00080768961925100009, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 5.494189E-09, -0.00056475575547700009, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.821893E-09, -0.000585880421568, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.6343860000000008E-09, -0.000761919480283, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.9947310000000004E-09, -0.000740794755984, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 8.8171200000000007E-10, -0.000684462313075, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.019927E-09, -0.00078656489495200011, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.8359120000000005E-09, -0.000800648063887, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.621015E-09, -0.000740794755984, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.662425E-09, -0.0011316013988110002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.2536590000000005E-09, -0.00086402206216000012, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.941483E-08, -0.0009520415915180001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.8160975E-08, -0.001202016952448, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 5.339972E-09, -0.000888667535037, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.2689344E-08, -0.001015415647998, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.1739959000000001E-08, -0.001117518288083, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.5325044E-08, -0.0009590831468810001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.0541275000000002E-08, -0.001043581869453, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 8.052782000000001E-09, -0.00065981684019800007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -4.3125810000000007E-09, -0.000945000036154, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.195609E-09, -0.000666858395562, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.192553E-09, -0.00045561158913200005, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.8547470000000006E-09, -0.00038519597728700004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 9.5882E-10, -0.00051546486793100006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.435702E-09, -0.000438007671619, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.1395300000000004E-09, -0.00073727400740600008, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.5805020000000004E-09, -0.00058940122835300006, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.7752310000000006E-09, -0.000311259587761, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.5290250000000004E-09, -0.00051546486793100006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.6457850000000002E-09, -0.00017746994854000002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.5184847E-08, -0.000244364782702, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.4499350000000005E-09, -5.7763430959E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.0876180000000005E-09, -0.000145782934851, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.0375176E-08, -0.00043448689393700004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.5504245E-08, -0.00035350894904700005, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.5901320000000012E-09, -0.00030773881007900003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.083877E-09, -0.00040632067248200004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.7940660000000007E-09, -0.00010705435124700001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.4670073000000002E-08, -0.000529547978658, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.8687670000000005E-09, -0.000261968671111, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.5627410000000008E-09, -0.00033590506063800005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.6996690000000004E-09, -0.000624609005172, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.47841E-09, -0.00021971930982500002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.0920070000000001E-09, -0.00056475575547700009, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 6.5246350000000008E-09, -0.000638692174107, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.038985E-09, -0.000800648063887, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.4317490000000006E-09, -0.000684462313075, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.599985E-09, -0.00087106361752400008, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.7916580000000008E-09, -0.000856980506796, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.3807862000000001E-08, -0.00085345975821800009, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -9.89916E-10, -0.001057664980181, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.1160930000000002E-09, -0.000962603895459, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -8.364271E-09, -0.00083937658928300008, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.891129E-09, -0.000973166257609, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.6948272E-08, -0.000818251923192, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.124862E-09, -0.000779523339588, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -8.4270900000000007E-10, -0.00080768961925100009, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.4876150000000001E-09, -0.000712628534529, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.0053643E-08, -0.000638692174107, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.157504E-09, -0.00062108825659400006, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 8.12989E-09, -0.00080768961925100009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -9.212462E-09, -0.00067037914414000009, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.1901450000000001E-09, -0.00053658953402200009, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.410719E-09, -0.000233802435105, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.7956120000000006E-09, -0.000156345267897, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.3593613000000002E-08, -0.00053306872723600008, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.2212410000000001E-09, -0.000635171367321, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.0624220000000002E-09, -0.00047321547754100004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.8701E-09, -0.00041688300552800004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -4.9364570000000004E-09, -0.00064925447804900006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.232417E-09, -0.00059292203513900007, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.4519170000000002E-09, -0.000585880421568, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.076867E-09, -0.00057179731084000009, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.3506440000000002E-08, -0.000607005145866, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.0894824000000001E-08, -0.000501381698996, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.0362000000000001E-10, -0.00074431556277, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 7.5200330000000011E-09, -0.00055067264474900005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.6234220000000006E-09, -0.000568276562262, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.0674500000000009E-09, -0.00082529347855600011, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.4823640000000004E-09, -0.00068798306165300006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.5546570000000002E-09, -0.000849938951433, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.0273730000000003E-09, -0.00084289739606900008, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.0723531000000002E-08, -0.00088162597967300009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.9715070000000006E-09, -0.00061756744980800006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.1583650000000005E-09, -0.00064925447804900006, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.8455388E-08, -0.000585880421568, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.3859988000000001E-08, -0.00064925447804900006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -6.3244060000000005E-09, -0.0006140467012300001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.3366242000000001E-08, -0.000438007671619, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.7005300000000008E-09, -0.000705586979166, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.5765480000000002E-09, -0.00033590506063800005, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 4.260456E-09, -0.000427445338573, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.34944E-10, -0.00044504925608600005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.929448E-09, -0.0007091077277440001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.2686288000000001E-08, -0.00040632067248200004, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.2401940000000002E-08, -0.00045561158913200005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.0810999E-08, 0.0018293746979910002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.23851436E-07, 0.006853527855128, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.1875528100000001E-07, 0.011930492706597, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.208372E-07, 0.017049707472324, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.2533752200000002E-07, 0.021908383816481, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1040655300000001E-07, 0.026893807575107002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.37001905E-07, 0.031720798462629, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1449329700000001E-07, 0.036445684731007004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1918287900000001E-07, 0.041631795465946, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.2200084100000001E-07, 0.046550322324038, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.29725677E-07, 0.051761079579592, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.17528558E-07, 0.056531734764576007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.14170838E-07, 0.061587575823069007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.4190177900000002E-07, 0.066333584487438008, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -9.7333199000000009E-08, 0.07116761803627, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.4080123400000002E-07, 0.076205857098103, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.24944975E-07, 0.081381402909756012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1446525100000001E-07, 0.086250640451908, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.2242843200000002E-07, 0.091327607631683, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.2429305200000002E-07, 0.09637288004159901, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.26690423E-07, 0.101344227790832, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.22393388E-07, 0.106315568089485, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.2547070600000002E-07, 0.111209452152252, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.2851998600000002E-07, 0.11595194041729001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.2137695600000002E-07, 0.12123662978410701, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.39252066E-07, 0.12619036436080902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.2505712700000002E-07, 0.13118283450603502, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.36062582E-07, 0.136013343930244, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.19561406E-07, 0.141033977270126, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.31541228E-07, 0.146213039755821, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.2688669E-07, 0.15108932554721802, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.39946039E-07, 0.156240224838257, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.32172119E-07, 0.16110242903232602, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.25779138E-07, 0.16624628007412, 0.00013350000000000002, 0.00013350000000000002
