
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.4227546E-08, -0.000180990740773, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.076680100000001E-08, 0.00035064705298300003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.50755213E-07, 4.0818413254000005E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.08728145E-07, 6.8984649261E-05, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.5745662600000003E-07, -6.4804989961E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.71981014E-07, -2.9597191315000003E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.0056167800000001E-07, -8.4725097620000011E-06, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.17563602E-07, 1.6172951291E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.7289930000000006E-08, -0.000184511518455, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -9.3176361000000013E-08, -4.3680309318E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.00063978E-07, -0.000156345267897, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.7015145200000002E-07, -0.00013874137948700002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.67936335E-07, -0.00016690761549400003, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.33893479E-07, -6.8325774919E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.7952361E-07, -0.00037111286656, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.40111212E-07, -0.00022324010205900002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.3987376500000004E-07, -0.000131699809572, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 7.266388020000001E-07, -0.00015282449021500002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.9185874800000003E-07, -0.000325342727592, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.59521463E-07, -0.00048729861737200003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.7865133400000002E-07, -0.00019155307381900003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.6214377E-08, 9.13139047E-06, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.81174869E-07, -0.00042040378321, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.47899144E-07, -0.00045209081145, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.3699885E-07, -6.8325774919E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.9905508E-08, 0.00027671069256, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.04891586E-07, 0.00024502366432, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 6.6353643E-08, -4.3680309318E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -7.628263900000001E-08, 0.000132358691189, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.95213419E-07, 0.000195732733118, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.46579759E-07, 0.000185170400073, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.2209618E-08, 0.000160524941748, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.0827492600000003E-07, 5.8422312577000007E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.2712197900000002E-07, 0.000223898983677, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.58839975E-07, 0.00039641719195100005, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.53587195E-07, -8.5929670604000007E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.2593029900000002E-07, 0.000149962594151, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.0806768900000002E-07, 4.0818413254000005E-05, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -7.8084170000000007E-08, -1.4309495100000002E-06, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.2579711500000002E-07, 4.4339190936000006E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.5445882600000005E-07, -0.00021267775446200002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.0253473800000003E-07, -0.000332384282956, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.9475100900000006E-07, 0.000149962594151, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -6.1486287E-07, 0.00011827557318600001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.7314004000000007E-08, -0.000180990740773, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.1707687300000001E-07, -0.000501381698996, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 6.125075E-09, -0.000476736255223, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -9.9443163000000008E-08, -0.00039575831033300003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.206572E-09, -9.649201092500001E-05, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.4909621E-08, -0.00030773881007900003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.857273E-08, -0.00052602717187300008, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.15775458E-07, -0.00033942583832000003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.241835E-09, -0.000501381698996, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 8.2616481E-08, -0.00031478036544300004, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.2038552200000002E-07, -0.00033590506063800005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -9.4241855000000008E-08, -0.0005401102826, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.5650724100000001E-07, -0.00020211542141600002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.9885396000000003E-08, 2.0898305590000003E-06, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 7.7281989E-08, 8.6588552222000012E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -7.277071E-08, -0.00021267775446200002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.7385903E-07, -1.4309495100000002E-06, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.08060038E-07, 0.000149962594151, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.5239335700000005E-07, 0.00029079380328800005, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.1970798500000002E-07, -8.4725097620000011E-06, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.31870692E-07, -8.9450455562000008E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.5020858E-08, -6.4804989961E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.8648679500000004E-07, 0.000216857413761, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.07938694E-07, 0.00023094053904100002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.6122116300000003E-07, 0.000266148330411, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 7.3987366E-08, -4.7201090638000005E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.9029287000000004E-08, -6.1284212279E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.84860505E-07, -4.3680309318E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.33171469E-07, -4.7201090638000005E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.98898817E-07, -0.000244364782702, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.4689266000000006E-08, -0.00045209081145, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.4741392000000006E-08, -0.00020915697678, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.1080126E-08, -0.000131699809572, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.9458097E-08, -0.00037815442192400004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.8369689200000003E-07, -0.00042040378321, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.3019252900000003E-07, -0.000233802435105, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -4.79699111E-07, -0.00021267775446200002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.3289349800000003E-07, -0.00020915697678, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.0123462600000001E-07, -7.184655260100001E-05, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.0443138E-08, -0.00017394917085800001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.6665124E-08, -0.00048025703290500006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 9.917399E-09, -0.00024788556038400004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.8487607200000002E-07, -0.00021971930982500002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.3151983000000002E-08, -0.00037463364424200006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.1033582700000002E-07, -9.2971233244E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.3914490000000008E-09, -8.9450455562000008E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 6.85436E-10, -6.1284212279E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.3886190000000005E-08, -0.000269010226475, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.84413647E-07, -2.9597191315000003E-05, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.21458015E-07, -6.8325774919E-05, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.94363452E-07, 7.9546989582E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.8667759600000002E-07, 5.1380753575E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 5.4198576000000005E-08, 3.0256071113000003E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -9.054065900000001E-08, -0.00024084399046800001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.32031914E-07, -1.9034850993E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -7.9156678000000009E-08, 5.8422312577000007E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.148948E-09, 0.001237883698195, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.18828074E-07, 0.0036813050974160003, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 4.420254E-08, 0.006078956183046, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.8894726300000003E-07, 0.0087512284517290012, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.6028156000000004E-08, 0.011138317175210001, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.4724109800000004E-07, 0.013507802039385002, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.05389924E-07, 0.015989951789379002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.94657858E-07, 0.018542516976595, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.34674636E-07, 0.020940169692039, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.57533734E-07, 0.023390632122755002, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.3371670500000002E-07, 0.025738991796970003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.34506394E-07, 0.028383098542690003, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -5.3528691000000006E-08, 0.031076494604349, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.33466772E-07, 0.033185441046953, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.9372771E-08, 0.035660549998283005, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.20809162E-07, 0.038357470184565, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1501202100000001E-07, 0.040758639574051, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 1.6177189E-08, 0.043068271130323, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -8.1476934000000008E-08, 0.045937709510326004, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.7536192E-08, 0.048293109983206, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.28835438E-07, 0.050958339124918005, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.18264587E-07, 0.053556676954031004, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.7400685700000002E-07, 0.056155011057854004, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 6.237232E-09, 0.058552663773298007, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.3091031000000005E-08, 0.061027772724628004, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.93676485E-07, 0.063615545630455, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.34716686E-07, 0.065953344106674, 0.0001265, 0.0001265
DataValue, 0.0001275, 5.7773597000000006E-08, 0.068688988685608007, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.30812463E-07, 0.071195781230927, 0.0001285, 0.0001285
DataValue, 0.0001295, 1.24927894E-07, 0.073702581226826, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.4623170100000003E-07, 0.076283313333988009, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.47890597E-07, 0.078800670802593009, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.9688240500000004E-07, 0.081215925514698, 0.0001325, 0.0001325
