
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.4752062300000002E-07, -0.000233802435105, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.2913685100000002E-07, -0.00044857003376800003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.6273760000000004E-09, -0.00021971930982500002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.2731695000000008E-08, -0.000364071311196, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 6.6248496000000011E-08, -0.000504902505782, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.2954279200000002E-07, -0.000283093366306, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.0826638000000004E-07, -0.000677420757711, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.30701823E-07, -0.00032182194991, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -9.4592352000000011E-08, -0.000205636199098, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.0742036200000001E-07, -0.000293655699352, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.497271E-08, -0.00053306872723600008, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.6998015400000002E-07, -0.000156345267897, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -9.5833094E-08, -0.000276051810943, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.6628876E-08, -0.00013874137948700002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.1581778000000003E-08, 9.13139047E-06, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.1009812100000001E-07, -0.00035702972672900003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.4831300000000002E-08, -0.00017394917085800001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.32158092E-07, -5.0721871958E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.84264041E-07, -5.7763430959E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.87781197E-07, -0.00048025703290500006, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 7.4127563E-08, -0.00062108825659400006, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -8.4547246E-08, -0.000740794755984, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.408034E-08, -0.000529547978658, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 7.5816935000000012E-08, -0.00056475575547700009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.1565920000000011E-08, -0.000522506423295, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.02373278E-07, -0.000269010226475, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.0961138500000001E-07, -0.000543631089386, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.0272771800000001E-07, -0.000300697254715, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.0807928400000001E-07, -0.00025844789343000004, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.1055376300000001E-07, -0.00021267775446200002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.22390571E-07, -2.9597191315000003E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.9187978000000003E-07, -0.00025844789343000004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.8593749000000004E-08, -0.000293655699352, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.2745422000000002E-08, -0.00015986606013, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.6795010000000008E-09, -0.000413362227846, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.20879264E-07, -0.000543631089386, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 6.2554314E-08, -0.000504902505782, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.08037227E-07, -0.000261968671111, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 5.0812822E-08, -0.000438007671619, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 8.606559E-09, -0.000349988171365, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.7226841E-08, -0.000233802435105, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.0380723800000001E-07, -0.000508423312567, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.044039200000001E-08, -0.000543631089386, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 9.3103203E-08, -0.00043448689393700004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.10014252E-07, -0.00031830117222900005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.78672366E-07, -0.000504902505782, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.92839252E-07, -0.00038519597728700004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.6623777100000004E-07, -0.000599963590503, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.5258874E-07, -0.00028661414398800005, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.9466881400000002E-07, -0.000254927115748, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.8677879200000002E-07, -0.00044152844930100006, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -8.532507000000001E-09, -0.000409841450164, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.0916976800000001E-07, -0.000364071311196, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.2591206000000001E-08, -0.00049434014363200008, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.20935578E-07, -0.000561235006899, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 7.44072281E-07, -0.00056475575547700009, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.5349631300000005E-07, -0.00035350894904700005, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.1306723700000002E-07, -0.00062108825659400006, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.3949740200000002E-07, -0.000251406338066, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 8.3724039000000012E-08, -0.00042040378321, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.2257780000000003E-08, -8.2408892922000013E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.6648069000000004E-08, -0.000293655699352, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.8753280500000002E-07, -0.00016338683781200002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.0066529800000003E-07, -0.00037463364424200006, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.27963162E-07, -0.00023028165742300003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -8.3944400000000009E-08, -0.00039223753265100005, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.1121268500000001E-07, -0.00042040378321, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.4035898600000004E-07, -0.000635171367321, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.5955498000000003E-07, -0.00040632067248200004, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.56762007E-07, -0.000349988171365, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.2550575E-07, -0.000272531004157, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.77291426E-07, -0.00026548944879300004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.6792932900000002E-07, -0.00069502461701600007, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.3385142900000002E-07, -0.00034294661600100005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.9780249000000002E-08, -0.00021619853214400003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5322267200000002E-07, -0.00023732321278700002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.6406677E-08, -0.000364071311196, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.1240433000000006E-08, -0.000388716754969, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.0821184400000003E-07, -0.00042040378321, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.6748336900000009E-07, -0.000607005145866, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 6.21960794E-07, -0.00069502461701600007, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.97903418E-07, -0.000518985616509, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.1467555100000001E-07, -0.00056475575547700009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.71809717E-07, -0.000399279088015, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.1208431000000006E-08, -0.00043096611625500006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 8.2308048E-08, -0.00045561158913200005, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.3326106200000003E-07, -0.000409841450164, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 6.0149937E-08, -0.00031478036544300004, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.4112063700000002E-07, -0.00043448689393700004, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.6880798E-07, -0.00058940122835300006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.35059531E-07, -0.00058235967299000006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.2470202000000004E-08, -0.000705586979166, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.1770074300000001E-07, -0.000568276562262, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.99585784E-07, -0.00019155307381900003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 8.4775515E-08, -0.00042392456089100004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.05106474E-07, -0.000459132366814, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.8846115800000003E-07, -0.000568276562262, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 9.5409447000000011E-08, -0.00031830117222900005, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.7823379E-07, -0.000490819395054, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 7.8137191000000011E-08, -0.000716149341315, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.05815111E-07, 0.0011181770823900001, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.3490136400000002E-07, 0.0048678079620000005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.45708128E-07, 0.008807560428977, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.28062185E-07, 0.012539587914944, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.29576295E-07, 0.016426529735327003, 0.0001045, 0.0001045
DataValue, 0.0001055, 2.9043729900000005E-07, 0.020221929997206, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.6648313500000003E-07, 0.024084225296974, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.10948727E-07, 0.027943000197411003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.1632771400000005E-07, 0.031565882265568, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 1.9163382E-08, 0.035308472812176, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.7137358000000004E-07, 0.039195414632559, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -4.48161813E-07, 0.042790129780769, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 6.487457E-08, 0.046483427286148, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.0568893300000001E-07, 0.050451349467039004, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -4.2933336900000004E-07, 0.054193936288357, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.06438982E-07, 0.057771049439907005, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 2.5703565000000003E-08, 0.061400976032019, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.64368583E-07, 0.065066106617451, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.54942506E-07, 0.068593926727772009, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.40135299E-07, 0.072847031056881, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.4415677400000003E-07, 0.076476953923702, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.90867945E-07, 0.080018863081932012, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.5631644E-07, 0.083680473268032, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -9.8314572000000013E-08, 0.087324477732182007, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.84204014E-07, 0.091288879513741011, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -5.1012155000000007E-08, 0.094992734491825, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.45906818E-07, 0.098661392927170008, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.2283525700000005E-07, 0.10240397602319701, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.7242263100000002E-07, 0.10609023272991201, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.4150704700000003E-07, 0.109639182686806, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.39983507E-07, 0.11320573091507001, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.57571202E-07, 0.11689551174640701, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.98884791E-07, 0.120764844119549, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.1120591700000005E-07, 0.12431379407644301, 0.00013350000000000002, 0.00013350000000000002
