
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0029505, 2.2815484600000002E-07, -0.00023732321278700002, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.7035473800000002E-07, -2.2555630494000003E-05, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 1.1116083E-08, -0.00011057513620500002, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 1.14525285E-07, -0.00021971930982500002, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.5740755000000004E-08, -0.00046265314449600006, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 2.4953513000000003E-08, -4.9517298070000006E-06, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.20458665E-07, -0.000360550533514, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 1.30844199E-07, -0.00022676087974100002, 0.0029575, 0.0029575
DataValue, 0.0029585, -2.2145648900000002E-07, -0.000233802435105, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 1.70421771E-07, -8.4725097620000011E-06, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -2.32104441E-07, -6.8325774919E-05, 0.0029605, 0.0029605
DataValue, 0.0029615, -1.6826580000000002E-07, 0.000132358691189, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 3.9793349E-08, -5.7763430959E-05, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -7.3855159100000006E-07, 0.000128837913508, 0.0029635, 0.0029635
DataValue, 0.0029645, 7.44647082E-07, -0.00023732321278700002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -7.8578392500000009E-07, -0.00039575831033300003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 2.4114407900000003E-07, -0.000511944061145, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -9.1494002E-08, -0.00022324010205900002, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -7.9941778E-08, -0.000269010226475, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 1.1375420400000001E-07, -0.00016690761549400003, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.8198163000000005E-08, -0.00037815442192400004, 0.0029705, 0.0029705
DataValue, 0.0029715, 2.37835437E-07, -0.00033590506063800005, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -4.2369745800000006E-07, -0.000364071311196, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 1.8697201700000002E-07, -0.00058940122835300006, 0.0029735, 0.0029735
DataValue, 0.0029745, 1.1238027800000001E-07, -0.000195073851501, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.74483532E-07, -0.00046617392217700003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 3.79931976E-07, -0.00037111286656, 0.0029765, 0.0029765
DataValue, 0.0029775, -1.1604947800000001E-07, -0.000276051810943, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 3.53574961E-07, -0.000156345267897, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 2.6201265000000003E-08, -0.00011409591388700001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 1.5854709500000002E-07, -0.000117616691568, 0.0029805, 0.0029805
DataValue, 0.0029815, 4.1966402E-08, 9.13139047E-06, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -5.9409949000000008E-08, 7.2505434218E-05, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 1.40111212E-07, -6.8325774919E-05, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.9252684E-08, -0.00021267775446200002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 1.2672268E-08, -0.00016690761549400003, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 9.6348764E-08, -5.4242649639000004E-05, 0.0029865, 0.0029865
DataValue, 0.0029875, 4.9901544000000006E-08, 0.000304876914015, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -3.10404374E-07, 9.0109329903E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 5.7368401900000006E-07, 0.000202774303034, 0.0029895, 0.0029895
DataValue, 0.0029905, -2.83388459E-07, 0.00036120941513200004, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 2.4112332E-08, 0.00035064705298300003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.7353720200000002E-07, 8.306777454E-05, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.04427158E-07, -1.5514069673000002E-05, 0.0029935, 0.0029935
DataValue, 0.0029945, -7.7039701000000008E-08, -2.2555630494000003E-05, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -2.23075759E-07, -4.3680309318E-05, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 1.09702512E-07, 5.4901531257E-05, 0.0029965, 0.0029965
DataValue, 0.0029975, -3.47423367E-07, -0.00045209081145, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 6.252626900000001E-08, -0.000135220587254, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -2.29041135E-07, -0.000413362227846, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.8542985500000002E-07, -0.000561235006899, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 7.6665124E-08, -0.00051546486793100006, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -3.43434778E-07, -0.000504902505782, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 1.12415321E-07, -0.00067037914414000009, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 8.0450441000000007E-08, -0.000684462313075, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 1.69468436E-07, -0.0006140467012300001, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -2.33919991E-07, -0.000716149341315, 0.0030065, 0.0030065
DataValue, 0.0030075, 1.36445067E-07, -0.00037815442192400004, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 8.2385156E-08, -0.000469694699859, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.36178699E-07, -0.000547151837964, 0.0030095, 0.0030095
DataValue, 0.0030105, 9.2377100000000012E-10, -0.00062108825659400006, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 1.5319858400000002E-07, -0.0006457337294710001, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.5354908100000002E-07, -0.00055067264474900005, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.4113795600000004E-07, -0.00053658953402200009, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 8.3442915900000011E-07, -0.00025844789343000004, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -4.0601864300000003E-07, -0.00031830117222900005, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 3.6064115000000005E-08, -0.000381675199606, 0.0030165, 0.0030165
DataValue, 0.0030175, -3.4223320000000003E-09, -0.000254927115748, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -7.6990631E-08, -0.00014226215716900002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 2.6445880500000003E-07, -0.000180990740773, 0.0030195, 0.0030195
DataValue, 0.0030205, -9.4998917E-08, -3.6638750316E-05, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -2.4185486E-08, -0.00030773881007900003, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.6979100000000002E-09, -9.2971233244E-05, 0.0030225, 0.0030225
DataValue, 0.0030235, -8.6320732E-08, 7.2505434218E-05, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.3794823400000001E-07, -9.2971233244E-05, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -2.07345678E-07, -0.00010705435124700001, 0.0030255, 0.0030255
DataValue, 0.0030265, 7.7485275E-08, -0.000427445338573, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -4.59363548E-07, -0.00021267775446200002, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.9288372600000003E-07, -0.00019859462918200003, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -2.0302060500000003E-07, -0.00030773881007900003, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.472527E-07, -0.000511944061145, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.6269538000000005E-08, -0.00035702972672900003, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -1.11121558E-07, -0.00049434014363200008, 0.0030325, 0.0030325
DataValue, 0.0030335, 2.1681292100000003E-07, -0.00062108825659400006, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.44782831E-07, -0.00055419345153500006, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 5.3823E-10, -0.00032886350527400003, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.595383E-09, -0.00059292203513900007, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 2.28743673E-07, -0.00044857003376800003, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.66160663E-07, -0.000772481784225, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 4.07978348E-07, -0.00069502461701600007, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -2.2397977000000002E-08, -0.000476736255223, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 6.4355838E-08, -0.00044504925608600005, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 4.4216563E-08, -0.00039223753265100005, 0.0030425, 0.0030425
DataValue, 0.0030435, 2.1947666100000002E-07, -0.0005401102826, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 1.2787202800000002E-07, -0.000578838866204, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -2.966692E-09, -0.0006457337294710001, 0.0030455, 0.0030455
DataValue, 0.0030465, -4.0357193E-08, -0.000254927115748, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 2.9204954900000003E-07, -0.00018803229613700002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -5.8533718E-08, 0.00020629508071600002, 0.0030485, 0.0030485
DataValue, 0.0030495, -5.7250915000000004E-08, 0.00011123401054600001, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 1.4185666E-07, 0.000216857413761, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 4.2274834000000006E-08, 9.13139047E-06, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -2.47301784E-07, -0.00017394917085800001, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 1.1620791000000002E-08, -0.00017746994854000002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 1.04087633E-07, -0.00032886350527400003, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -1.7840203300000003E-07, -0.000195073851501, 0.0030555, 0.0030555
DataValue, 0.0030565, 2.1322414E-08, -0.00044857003376800003, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -7.460001E-09, -0.00035350894904700005, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -2.92340019E-07, -0.00051546486793100006, 0.0030585, 0.0030585
DataValue, 0.0030595, 8.6619103E-08, -0.000293655699352, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.40897202E-07, -0.000518985616509, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 3.3947142000000005E-08, -0.000691503868438, 0.0030615, 0.0030615
DataValue, 0.0030625, 2.7862598000000004E-08, -0.00056475575547700009, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -3.32877931E-07, -0.00044857003376800003, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 3.84649582E-07, -0.00051546486793100006, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -3.3059973200000004E-07, -0.00079360645031600007, 0.0030655, 0.0030655
DataValue, 0.0030665, 3.5657543000000004E-08, -0.000529547978658, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.3803909000000002E-08, -0.000504902505782, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 1.63292768E-07, -0.000761919480283, 0.0030685, 0.0030685
DataValue, 0.0030695, -2.2327203900000003E-07, -0.000811210367829, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 1.15331417E-07, -0.001057664980181, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 2.0498731600000002E-07, -0.00084641820285500009, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.2029501E-08, -0.00093795848079000006, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 3.2895667E-08, -0.001029498758726, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.5264481600000002E-07, -0.000849938951433, 0.0030745, 0.0030745
DataValue, 0.0030755, 3.9912518E-08, -0.001040061120875, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 4.5655656300000003E-07, -0.00080416881246500008, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -3.4545360000000005E-07, -0.000797127257101, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 5.03375304E-07, -0.00056475575547700009, 0.0030785, 0.0030785
DataValue, 0.0030795, -2.52860588E-07, -0.00042392456089100004, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 7.0931073E-08, -0.000276051810943, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 2.143484E-09, -0.000195073851501, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.4768211000000001E-08, -0.000332384282956, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.45091263E-07, -0.00040632067248200004, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 1.36844633E-07, -0.000349988171365, 0.0030845, 0.0030845
DataValue, 0.0030855, -4.1766171E-08, -0.00015986606013, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -1.39020727E-07, -0.000364071311196, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 2.9972561E-08, -0.000269010226475, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -1.3033553600000002E-07, -0.00012817903189000002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.16315853E-07, -2.6076409995000002E-05, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -1.66436223E-07, -0.000145782934851, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 1.919169E-09, -0.00045561158913200005, 0.0030915, 0.0030915
DataValue, 0.0030925, -2.4667087900000004E-07, -0.000360550533514, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -1.5764588600000002E-07, -0.000381675199606, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 3.181615E-08, -0.000607005145866, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.4671053300000002E-07, -0.000332384282956, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -1.37871126E-07, -0.000511944061145, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 8.4347910000000013E-08, -0.00052602717187300008, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.5826275E-07, -0.00075839867349700011, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 1.1063482200000001E-07, -0.00067037914414000009, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.13226926E-07, 0.000202774303034, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, 3.27210927E-07, 0.002797589171678, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -5.75187187E-07, 0.005659983493388, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, 1.6275301100000002E-07, 0.008205507881939, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, 5.4093430000000005E-08, 0.010606679134071002, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.8404495E-07, 0.013169807381928002, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, 5.1387630000000004E-08, 0.01562731154263, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, 2.12943476E-07, 0.018345354124904, 0.0031075, 0.0031075
DataValue, 0.0031085, -2.41616789E-07, 0.020778212696314, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -6.2557369000000011E-08, 0.023436402902007002, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 3.5257983E-08, 0.026073466986418003, 0.0031105, 0.0031105
DataValue, 0.0031115, -6.3650901E-08, 0.028435910120606003, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.25709036E-07, 0.030935663729906002, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.36055576E-07, 0.0334178134799, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.46388075E-07, 0.036181624978781, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.2359907900000002E-07, 0.038579277694225006, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -3.1069153000000004E-08, 0.041269153356552006, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -3.8701495000000003E-07, 0.043775949627161005, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1630884000000002E-07, 0.046251058578491, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.8824384500000002E-07, 0.048525482416153, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.0538050100000001E-07, 0.050806947052479005, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.37305741E-07, 0.053704548627138006, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.87909785E-07, 0.056077554821968, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -3.14708416E-07, 0.058499850332737004, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -3.66742483E-07, 0.061228457838297008, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -3.25405438E-07, 0.063597939908504, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, 1.61820694E-07, 0.065851241350174, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -6.79731954E-07, 0.068217203021049, 0.0031275, 0.0031275
DataValue, 0.0031285, -7.1915508000000009E-08, 0.070565566420555, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.7484804000000002E-07, 0.073273047804832, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.2272526200000003E-07, 0.075913630425930009, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.44939457E-07, 0.077987372875214012, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.81619555E-07, 0.080726534128189, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -3.9661844700000004E-07, 0.083053775131702, 0.0031335, 0.0031335
DataValue, 0.0031345, 1.8934133500000003E-07, 0.085391573607922, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.4126629200000004E-07, 0.088194109499454013, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -3.55631897E-07, 0.090500220656395, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, 8.8932353E-08, 0.092957727611065008, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.7552340500000004E-07, 0.095415234565735, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, 1.66524302E-07, 0.098062857985497, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -3.4584616100000004E-07, 0.10040769726038001, 0.0031405, 0.0031405
DataValue, 0.0031415, 1.6845200400000002E-07, 0.10274197161197701, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.79904555E-07, 0.10541776567697501, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -4.0519148600000003E-07, 0.107928082346916, 0.0031435, 0.0031435
DataValue, 0.0031445, 7.2851769E-08, 0.11048065125942201, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -4.3006241400000005E-07, 0.11292759329080601, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.51619838E-07, 0.11565619707107501, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.97387118E-07, 0.117722891271114, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1346985900000001E-07, 0.12050431221723601, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -4.14178089E-07, 0.12308152019977602, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -5.8962047000000007E-07, 0.12517990171909302, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, 4.1705610000000004E-07, 0.12803526222705802, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -9.8376995100000017E-07, 0.130594864487648, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.66562401E-07, 0.13284464180469502, 0.0031535, 0.0031535
DataValue, 0.0031545, -3.71319913E-07, 0.135048657655716, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -4.0122390000000005E-07, 0.13751320540905002, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -3.54657516E-07, 0.140340387821197, 0.0031565, 0.0031565
DataValue, 0.0031575, -3.16615115E-07, 0.142716914415359, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -3.88921649E-07, 0.14488923549652102, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -5.25206985E-07, 0.14725168049335502, 0.0031595, 0.0031595
DataValue, 0.0031605, -3.17049711E-07, 0.149814799427986, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.63660332E-07, 0.152353286743164, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.4516379000000004E-07, 0.154800236225128, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -4.6621917700000003E-07, 0.15707817673683203, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.9345917200000003E-07, 0.15938076376915, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -3.9647125000000004E-07, 0.16216570138931302, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, 1.27858002E-07, 0.16475699841976202, 0.0031665, 0.0031665
DataValue, 0.0031675, -4.3987617500000004E-07, 0.167186334729195, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -3.9023947800000004E-07, 0.169622719287872, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.77883308E-07, 0.17200276255607602, 0.0031695, 0.0031695
DataValue, 0.0031705, 6.7054629E-08, 0.17477361857891102, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.51988942E-07, 0.17708323895931202, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -4.2524664E-07, 0.17972031235694902, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -6.3692958E-08, 0.18221653997898102, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -3.6012519900000004E-07, 0.184857130050659, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -5.4496774700000007E-07, 0.18751883506774902, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, 3.57864963E-07, 0.18978974223136902, 0.0031765, 0.0031765
DataValue, 0.0031775, -7.47447075E-07, 0.192437365651131, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.20727458E-07, 0.19500049948692302, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -4.02801135E-07, 0.197760790586472, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.86297535E-07, 0.200468271970749, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -5.34095477E-07, 0.203341230750084, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -3.6273988300000003E-07, 0.20558044314384502, 0.0031825, 0.0031825
DataValue, 0.0031835, -4.57288621E-07, 0.208150610327721, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -3.57321255E-07, 0.211101025342941, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -4.8209648200000006E-07, 0.21339657902717601, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -5.89697549E-07, 0.21573084592819203, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -5.21779214E-07, 0.21849818527698503, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.99476028E-07, 0.22119158506393402, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -6.49589651E-07, 0.22326180338859603, 0.0031895, 0.0031895
DataValue, 0.0031905, -5.29546071E-07, 0.22551861405372603, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -4.0106968400000005E-07, 0.22777895629406003, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -5.1495158000000006E-07, 0.230546295642853, 0.0031925, 0.0031925
DataValue, 0.0031935, -5.30478417E-07, 0.23302492499351502, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -2.87349025E-07, 0.23527118563652003, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -5.7036442100000008E-07, 0.237788543105125, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.69113989E-07, 0.24021787941455802, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -7.192184060000001E-07, 0.24292536079883603, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.52703947E-07, 0.245227947831154, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -5.7269869600000007E-07, 0.24784035980701402, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -5.58146269E-07, 0.250283777713776, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, 3.12139775E-07, 0.252780020236969, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -9.5331915900000009E-07, 0.25520935654640203, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.6564412400000002E-07, 0.257959097623825, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -3.78070411E-07, 0.260465890169144, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -2.31270263E-07, 0.262891709804535, 0.0032055, 0.0032055
DataValue, 0.0032065, -4.69233413E-07, 0.265497088432312, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -5.18659817E-07, 0.268063724040985, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -2.0855137000000002E-07, 0.271123290061951, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -7.93011054E-07, 0.273563176393509, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -4.2896186900000005E-07, 0.27596786618232705, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -5.8580008E-07, 0.27854156494140603, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -7.0241583200000009E-07, 0.280854731798172, 0.0032125, 0.0032125
DataValue, 0.0032135, -7.5539596E-08, 0.28350585699081404, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.165226649E-06, 0.285942256450653, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -3.09324861E-07, 0.288357496261597, 0.0032155, 0.0032155
