
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0001325, -1.14589875E-06, 0.320889502763748, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.14589875E-06, 0.330944865942001, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.14589875E-06, 0.341746598482132, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.14589875E-06, 0.351868867874145, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.14589875E-06, 0.361579179763794, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.14589875E-06, 0.37132117152214, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.14589875E-06, 0.38123568892478904, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.14589875E-06, 0.391171336174011, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.14589875E-06, 0.40080064535141, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.14589875E-06, 0.410525053739548, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.14589875E-06, 0.42019310593605, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.14589875E-06, 0.42982244491577104, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.14589875E-06, 0.439089149236679, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.14589875E-06, 0.448549479246139, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.14589875E-06, 0.458221048116684, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.14589875E-06, 0.46742790937423706, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.14589875E-06, 0.47658193111419705, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.14589875E-06, 0.485654979944229, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.14589875E-06, 0.49470689892768904, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.14589875E-06, 0.50392079353332508, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.14589875E-06, 0.51341986656189009, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.14589875E-06, 0.522211253643036, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.14589875E-06, 0.531379342079163, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.14589875E-06, 0.540241181850433, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.14589875E-06, 0.549268424510956, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.14589875E-06, 0.558063328266144, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.14589875E-06, 0.567305386066437, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.14589875E-06, 0.57621997594833407, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.14589875E-06, 0.585486710071564, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.14589875E-06, 0.593947112560272, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.14589875E-06, 0.60283708572387706, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.14589875E-06, 0.611480593681335, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.14589875E-06, 0.62016284465789806, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.14589875E-06, 0.628792285919189, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.14589875E-06, 0.63744992017746, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.14589875E-06, 0.64630466699600209, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.14589875E-06, 0.65536010265350308, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.14589875E-06, 0.663809955120087, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.14589875E-06, 0.67249220609664906, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.14589875E-06, 0.68098431825637806, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.14589875E-06, 0.689652502536774, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.14589875E-06, 0.698183357715607, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.14589875E-06, 0.70709794759750411, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.14589875E-06, 0.71552670001983609, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.14589875E-06, 0.72408926486969, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.14589875E-06, 0.7327468395233151, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.14589875E-06, 0.741429090499878, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.14589875E-06, 0.750083148479462, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.14589875E-06, 0.7584731578826901, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.14589875E-06, 0.767327964305878, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.14589875E-06, 0.775816559791565, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.14589875E-06, 0.7842769622802731, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.14589875E-06, 0.79304724931716908, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.14589875E-06, 0.80139851570129406, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.14589875E-06, 0.809869527816772, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.14589875E-06, 0.818597555160522, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.14589875E-06, 0.826969981193542, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.14589875E-06, 0.835486710071564, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.14589875E-06, 0.843992948532104, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.14589875E-06, 0.85283362865448009, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.14589875E-06, 0.86105465888977006, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.14589875E-06, 0.8696734905242921, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.14589875E-06, 0.87823605537414506, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.14589875E-06, 0.886692941188812, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.14589875E-06, 0.895262539386749, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.14589875E-06, 0.90359270572662309, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.14589875E-06, 0.91206020116806008, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.14589875E-06, 0.920791685581207, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.14589875E-06, 0.929417610168457, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.14589875E-06, 0.9382160305976871, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.14589875E-06, 0.947447538375854, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.14589875E-06, 0.95597487688064608, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.14589875E-06, 0.96430504322052, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.14589875E-06, 0.97290980815887407, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.14589875E-06, 0.981616735458374, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.14589875E-06, 0.98993277549743608, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.14589875E-06, 0.99859392642974809, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.14589875E-06, 1.0073394775390632, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.14589875E-06, 1.015458464622498, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.14589875E-06, 1.0242991447448731, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.14589875E-06, 1.032495498657227, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.14589875E-06, 1.0411918163299561, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.14589875E-06, 1.049768447875977, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.14589875E-06, 1.058102130889893, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.14589875E-06, 1.0666259527206421, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.14589875E-06, 1.075202584266663, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.14589875E-06, 1.0834658145904541, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.14589875E-06, 1.0922044515609741, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.14589875E-06, 1.10102391242981, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.14589875E-06, 1.1095161437988281, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.14589875E-06, 1.1184307336807251, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.14589875E-06, 1.1269650459289551, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.14589875E-06, 1.135791659355164, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.14589875E-06, 1.1442133188247681, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.14589875E-06, 1.1529026031494141, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.14589875E-06, 1.162169337272644, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.14589875E-06, 1.170629739761353, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.14589875E-06, 1.179315567016602, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.14589875E-06, 1.188135147094727, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.14589875E-06, 1.196169495582581, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.14589875E-06, 1.2047356367111211, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.14589875E-06, 1.2132629156112671, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.14589875E-06, 1.22212827205658, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.14589875E-06, 1.230806946754456, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.14589875E-06, 1.240151166915894, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.14589875E-06, 1.24867844581604, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.14589875E-06, 1.257353663444519, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.14589875E-06, 1.2662084102630622, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.14589875E-06, 1.2749786376953132, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.14589875E-06, 1.283516526222229, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.14589875E-06, 1.2925297021865851, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.14589875E-06, 1.3012647628784182, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.14589875E-06, 1.3100949525833132, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.14589875E-06, 1.318168044090271, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.14589875E-06, 1.326734185218811, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.14589875E-06, 1.3355114459991462, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.14589875E-06, 1.3445175886154182, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.14589875E-06, 1.3531998395919802, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.14589875E-06, 1.3616427183151252, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.14589875E-06, 1.369603157043457, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.14589875E-06, 1.378200888633728, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.14589875E-06, 1.3866226673126221, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.14589875E-06, 1.3955971002578742, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.14589875E-06, 1.404046893119812, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.14589875E-06, 1.412644743919373, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.14589875E-06, 1.420731902122498, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.14589875E-06, 1.4288966655731201, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.14589875E-06, 1.4373500347137451, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.14589875E-06, 1.4460568428039551, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.14589875E-06, 1.4549715518951421, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.14589875E-06, 1.4632875919342041, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.14589875E-06, 1.4713114500045781, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.14589875E-06, 1.4796768426895142, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.14589875E-06, 1.4882217645645142, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.14589875E-06, 1.4967138767242432, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.14589875E-06, 1.5053116083145142, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.14589875E-06, 1.5130467414855962, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.14589875E-06, 1.520651698112488, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.14589875E-06, 1.52966833114624, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.14589875E-06, 1.537371873855591, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.14589875E-06, 1.5455541610717771, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.14589875E-06, 1.5533244609832762, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.14589875E-06, 1.5617532730102541, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.14589875E-06, 1.5696504116058352, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.14589875E-06, 1.5779066085815432, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.14589875E-06, 1.5868035554885862, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.14589875E-06, 1.5952500104904182, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.14589875E-06, 1.6043652296066282, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.14589875E-06, 1.6122025251388552, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.14589875E-06, 1.6202898025512702, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.14589875E-06, 1.6286903619766242, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.14589875E-06, 1.6370521783828742, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.14589875E-06, 1.6455864906311042, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.14589875E-06, 1.6534976959228522, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.14589875E-06, 1.6619369983673102, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.14589875E-06, 1.6700066328048711, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.14589875E-06, 1.6779248714447022, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.14589875E-06, 1.6863008737564091, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.14589875E-06, 1.6941099166870122, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.14589875E-06, 1.70222532749176, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.14589875E-06, 1.7105308771133421, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.14589875E-06, 1.7186039686203, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.14589875E-06, 1.7258462905883791, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.14589875E-06, 1.7360001802444462, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.14589875E-06, 1.7370775938034062, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.14589875E-06, 1.7350671291351321, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.14589875E-06, 1.7435135841369631, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.14589875E-06, 1.7521007061004641, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.14589875E-06, 1.7603147029876711, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.14589875E-06, 1.7683526277542112, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.14589875E-06, 1.7763130664825442, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.14589875E-06, 1.7840270996093752, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.14589875E-06, 1.7923362255096442, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.14589875E-06, 1.7996453046798711, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.14589875E-06, 1.8071269989013672, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.14589875E-06, 1.8146896362304692, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.14589875E-06, 1.8226606845855711, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.14589875E-06, 1.8292374610900881, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.14589875E-06, 1.8358424901962283, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.14589875E-06, 1.843207955360413, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.14589875E-06, 1.8511683940887451, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.14589875E-06, 1.8580621480941773, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.14589875E-06, 1.8650403022766111, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.14589875E-06, 1.8727473020553591, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.14589875E-06, 1.8798451423645022, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.14589875E-06, 1.8847531080245972, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.14589875E-06, 1.8922418355941773, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.14589875E-06, 1.8990370035171511, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.14589875E-06, 1.9059798717498782, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.14589875E-06, 1.9125109910964973, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.14589875E-06, 1.9197285175323491, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.14589875E-06, 1.9265975952148442, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.14589875E-06, 1.9341531991958623, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.14589875E-06, 1.9409166574478152, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.14589875E-06, 1.9479194879531863, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.14589875E-06, 1.9547849893569951, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.14589875E-06, 1.9616645574569702, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.14589875E-06, 1.9690335988998411, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.14589875E-06, 1.9713784456253052, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.14589875E-06, 1.9764589071273802, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.14589875E-06, 1.9834651947021482, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.14589875E-06, 1.9900350570678711, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.14589875E-06, 1.9968160390853882, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.14589875E-06, 2.0038189888000493, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.14589875E-06, 2.0103921890258794, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.14589875E-06, 2.017736434936523, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.14589875E-06, 2.024866104125977, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.14589875E-06, 2.0314147472381592, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.14589875E-06, 2.0382556915283203, 0.00034050000000000004, 0.00034050000000000004
