
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -1.995093953E-06, 0.12878166139125802, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.24748328E-06, 0.132404550909996, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.1966129680000003E-06, 0.136368945240974, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.8930165880000002E-06, 0.140058726072311, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.1829117690000003E-06, 0.14369921386241902, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.0571310420000003E-06, 0.147272795438766, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.352455795E-06, 0.151103407144546, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.4450238220000003E-06, 0.15454673767089802, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.1906781660000008E-06, 0.15756756067276, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 2.114805056E-06, 0.16204246878624, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.288809007E-06, 0.16570408642292, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.1042583280000004E-06, 0.169664964079857, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.5231275890000002E-06, 0.173456847667694, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.364852319E-06, 0.177051559090614, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.832938435E-06, 0.18073429167270702, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.8278735700000007E-06, 0.18465995788574202, 0.0001495, 0.0001495
DataValue, 0.0001505, 3.6943120600000003E-07, 0.188694775104523, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.6496546680000006E-06, 0.191800102591515, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.31151624E-07, 0.19583843648433702, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.5094303710000004E-06, 0.199823960661888, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -5.007216714E-06, 0.20411227643489802, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.4834238250000003E-06, 0.20789007842540702, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.062240805E-06, 0.212023466825485, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.8755296120000004E-06, 0.21586816012859303, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.2650494830000007E-06, 0.21972341835498802, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.44734893E-06, 0.223198428750038, 0.0001595, 0.0001595
DataValue, 0.0001605, 4.310392796E-06, 0.22746913135051702, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.735661140000001E-06, 0.23121523857116702, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.1894935500000006E-06, 0.23486980795860302, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -5.814042197E-06, 0.23842227458953902, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -5.7264755920000005E-06, 0.24215783178806302, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.410639915E-06, 0.24588985741138503, 0.0001655, 0.0001655
DataValue, 0.0001665, -6.9768771030000005E-06, 0.24958667159080503, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.873086138E-06, 0.253329247236252, 0.0001675, 0.0001675
DataValue, 0.0001685, -7.049323813E-06, 0.256888777017593, 0.0001685, 0.0001685
DataValue, 0.0001695, -6.7715027400000005E-06, 0.26033207774162304, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.7960932030000009E-06, 0.264419704675674, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.662313692E-06, 0.26820808649063105, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -7.4818171920000006E-06, 0.27182039618492104, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.5334728540000008E-06, 0.275457352399826, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.9991714300000012E-06, 0.27910840511322005, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.318364962E-06, 0.28224191069603, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.494166205E-06, 0.28648445010185203, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.7378590500000012E-06, 0.28960385918617204, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.012501788E-06, 0.29349783062934903, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.037161362E-06, 0.29722985625267, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.0363963156E-05, 0.300814032554626, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.1704250740000013E-06, 0.30465871095657304, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -9.8915134E-06, 0.308281600475311, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.0236888556000002E-05, 0.312147408723831, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.049743787E-05, 0.31540060043335, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.0813090739000001E-05, 0.31904110312461803, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.0846695659E-05, 0.32308998703956604, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1288134374E-05, 0.32676568627357505, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1442869436000002E-05, 0.330501228570938, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1442869436000002E-05, 0.33415934443473805, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1442869436000002E-05, 0.33835259079933205, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1442869436000002E-05, 0.34197899699211104, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1442869436000002E-05, 0.345601856708527, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1442869436000002E-05, 0.34909799695014904, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -9.561868865E-06, 0.35262933373451205, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.8568829190000008E-06, 0.35673809051513705, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.360635608434677, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.36412116885185203, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.36797291040420504, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.37171548604965204, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.37533837556839, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.379080951213837, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.0427437701E-05, 0.383383363485336, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.0727094377E-05, 0.386231660842895, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1197931599E-05, 0.39017847180366505, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.393533766269684, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.397177785634994, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.400952041149139, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.40461367368698103, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.40864846110343905, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.41292974352836603, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.41589775681495705, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.0442046005E-05, 0.420397311449051, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.42378783226013206, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.42757970094680803, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.431251883506775, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.43510714173317006, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.438631445169449, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.44230008125305204, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.44631025195121804, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.45086261630058305, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.454059511423111, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.45754858851432806, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.46158692240715005, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.465174585580826, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.46876579523086503, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.472307711839676, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.47603973746299705, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.47938448190689104, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.48287004232406605, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.48678514361381503, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.49073547124862704, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.49419638514518704, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.49775588512420604, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.50137174129486106, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.504572153091431, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.50844848155975308, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.51284593343734708, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.515666127204895, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.519718527793884, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.523285090923309, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.526802361011505, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.530534386634827, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.534326255321503, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.53811460733413707, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.541691720485687, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.545367419719696, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.548969149589539, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.552465319633484, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.55631703138351407, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.55995398759841908, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.56377756595611606, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.56758350133895907, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.571231067180634, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.574512422084808, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.57843106985092207, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.582022249698639, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.585842311382294, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.58976441621780407, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.59319370985031106, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.596570134162903, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.600273966789246, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.604322850704193, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.608230948448181, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.612103819847107, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.61573725938797008, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.619015097618103, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.62284570932388306, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.6263347864151001, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.63013368844986006, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.633471429347992, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.63706964254379306, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.641181945800781, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.64392459392547607, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.64763903617858909, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.651321768760681, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.65528261661529508, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.65863442420959506, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.662028431892395, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.6656302213668821, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.66956996917724609, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.67302739620208707, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.67671716213226307, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.680283725261688, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.68408614397048906, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.687990665435791, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.691786110401154, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.69531041383743308, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.699281811714172, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.7025843262672421, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.706858575344086, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.71051311492919911, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.71422404050827, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.718019425868988, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.72187113761901811, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.725744009017944, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.729564070701599, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.73340523242950406, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.737021088600159, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.74090099334716808, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.74435836076736406, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.74819952249527011, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.7515372633934021, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.755234062671661, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.7589308619499211, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.762733340263367, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.766803324222565, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.77057760953903209, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.774355411529541, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.77798533439636208, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.782242000102997, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.785583198070526, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.78942435979843106, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.79308247566223111, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.79660677909851108, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.799543082714081, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.80438768863678, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.808623194694519, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.81258052587509111, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.816435813903809, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.82028752565383911, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.82383292913436912, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.8275121450424191, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.83154696226120006, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.83510649204254106, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.83870118856430009, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.842788815498352, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.846063137054443, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 0.8497318029403691, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 0.853428602218628, 0.00032950000000000004, 0.00032950000000000004
