
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0045925, -1.1442869436000002E-05, 1.145804762840271, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.1442869436000002E-05, 1.1421995162963872, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.1442869436000002E-05, 1.1386505365371702, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.1442869436000002E-05, 1.1349924802780151, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.1442869436000002E-05, 1.1314681768417361, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.1442869436000002E-05, 1.1280001401901252, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.1442869436000002E-05, 1.1166949272155762, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.1442869436000002E-05, 1.1174554824829102, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.1442869436000002E-05, 1.115075349807739, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.1442869436000002E-05, 1.111519455909729, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.1442869436000002E-05, 1.107857823371887, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.1442869436000002E-05, 1.1035695075988772, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.1442869436000002E-05, 1.1000486612319951, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.1442869436000002E-05, 1.0965843200683592, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.1442869436000002E-05, 1.093003630638123, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.1442869436000002E-05, 1.0887293815612791, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.1442869436000002E-05, 1.08539879322052, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.1442869436000002E-05, 1.0814695358276372, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.1442869436000002E-05, 1.0780684947967532, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.1442869436000002E-05, 1.0743681192398071, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.1442869436000002E-05, 1.0707135200500491, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.1442869436000002E-05, 1.0667984485626221, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.1442869436000002E-05, 1.063101649284363, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.1442869436000002E-05, 1.0596935749053962, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.1442869436000002E-05, 1.055961489677429, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.1442869436000002E-05, 1.0518456697463992, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.1442869436000002E-05, 1.0487685203552251, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.1442869436000002E-05, 1.0448640584945681, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.1442869436000002E-05, 1.041498184204102, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1442869436000002E-05, 1.0374492406845091, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.1442869436000002E-05, 1.0344283580780032, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.1442869436000002E-05, 1.0319356918334961, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.1442869436000002E-05, 1.028879642486572, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.1442869436000002E-05, 1.025679230690002, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.1442869436000002E-05, 1.021584630012512, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.1442869436000002E-05, 1.0177469253540041, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.1442869436000002E-05, 1.0144902467727661, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.1442869436000002E-05, 1.0102794170379641, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.1442869436000002E-05, 1.0061812400817871, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.1442869436000002E-05, 1.002565383911133, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.1442869436000002E-05, 0.99913257360458407, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.1442869436000002E-05, 0.99541109800338712, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.1442869436000002E-05, 0.9918797612190251, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.1442869436000002E-05, 0.988249838352203, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1442869436000002E-05, 0.984574139118195, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.1442869436000002E-05, 0.9806661009788511, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1442869436000002E-05, 0.97705727815628007, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.1442869436000002E-05, 0.97346961498260509, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.1442869436000002E-05, 0.969561576843262, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.1442869436000002E-05, 0.965730965137482, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.1442869436000002E-05, 0.96193909645080611, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.1442869436000002E-05, 0.958390116691589, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.1442869436000002E-05, 0.95467567443847612, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.1442869436000002E-05, 0.95073592662811313, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.1442869436000002E-05, 0.94718348979949907, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.1442869436000002E-05, 0.943314135074615, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.1442869436000002E-05, 0.93965959548950206, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.1442869436000002E-05, 0.93568110466003407, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.1442869436000002E-05, 0.93200540542602506, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.1442869436000002E-05, 0.92832618951797508, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.1442869436000002E-05, 0.924537837505341, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.1442869436000002E-05, 0.92094659805297807, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.1442869436000002E-05, 0.9173836112022401, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.1442869436000002E-05, 0.91363042593002308, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.1442869436000002E-05, 0.910000503063202, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.1442869436000002E-05, 0.90604317188262906, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.1442869436000002E-05, 0.902501285076141, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1442869436000002E-05, 0.89909315109252907, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1442869436000002E-05, 0.89528715610504106, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1442869436000002E-05, 0.89117139577865612, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1442869436000002E-05, 0.887661159038544, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1442869436000002E-05, 0.88417559862136808, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1442869436000002E-05, 0.880204141139984, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1442869436000002E-05, 0.87663763761520408, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1442869436000002E-05, 0.873148500919342, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1442869436000002E-05, 0.869536221027374, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1442869436000002E-05, 0.86594849824905407, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1442869436000002E-05, 0.86193835735321012, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1442869436000002E-05, 0.857942283153534, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1442869436000002E-05, 0.854203224182129, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1442869436000002E-05, 0.85061198472976707, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1442869436000002E-05, 0.846992611885071, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1442869436000002E-05, 0.84303879737854, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.1442869436000002E-05, 0.83949339389801, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1442869436000002E-05, 0.83551841974258412, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1442869436000002E-05, 0.83196592330932606, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.1442869436000002E-05, 0.82844167947769209, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.1442869436000002E-05, 0.82462161779403709, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.1442869436000002E-05, 0.82112193107605, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.1442869436000002E-05, 0.817664563655853, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.1442869436000002E-05, 0.813689589500427, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.1442869436000002E-05, 0.80966532230377208, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.1442869436000002E-05, 0.8058030605316161, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.1442869436000002E-05, 0.802120268344879, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.1442869436000002E-05, 0.79834955930709806, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.1442869436000002E-05, 0.79452246427536011, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.1442869436000002E-05, 0.791012227535248, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.1442869436000002E-05, 0.78743511438369707, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.1442869436000002E-05, 0.783618569374084, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.1442869436000002E-05, 0.780228078365326, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.1442869436000002E-05, 0.776358723640442, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.1442869436000002E-05, 0.772781610488892, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.1442869436000002E-05, 0.7688630223274231, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.1442869436000002E-05, 0.76516264677047707, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1442869436000002E-05, 0.76148694753646806, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.1442869436000002E-05, 0.75770211219787609, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.1442869436000002E-05, 0.754124999046326, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.1442869436000002E-05, 0.749924719333649, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.1442869436000002E-05, 0.7461856603622441, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.1442869436000002E-05, 0.742541670799255, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.1442869436000002E-05, 0.73841530084610008, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.1442869436000002E-05, 0.73489099740982011, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.1442869436000002E-05, 0.73103928565979, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.1442869436000002E-05, 0.72756779193878207, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.1442869436000002E-05, 0.723529458045959, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.1442869436000002E-05, 0.719906568527222, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.1442869436000002E-05, 0.7159703373909001, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.1442869436000002E-05, 0.712301671504974, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.1102485587E-05, 0.70889353752136208, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.1442869436000002E-05, 0.70510870218277011, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.1389111023000002E-05, 0.70107036828994707, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.1293082935000002E-05, 0.69735246896743808, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -1.1442869436000002E-05, 0.69374012947082508, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.1130132407000002E-05, 0.6901735663414, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.1302868188E-05, 0.6861880421638491, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.0727374502000001E-05, 0.68265670537948608, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.105494448E-05, 0.67899507284164407, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.0671365999000001E-05, 0.67493212223053, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -9.1992851590000011E-06, 0.671590924263, 0.0047205, 0.0047205
DataValue, 0.0047215, -9.857424629000001E-06, 0.668034911155701, 0.0047215, 0.0047215
DataValue, 0.0047225, -9.3092485260000015E-06, 0.6642042994499211, 0.0047225, 0.0047225
DataValue, 0.0047235, -8.3491240730000015E-06, 0.660679996013641, 0.0047235, 0.0047235
DataValue, 0.0047245, -8.7435955720000009E-06, 0.656831800937653, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -8.668478586E-06, 0.653011739253998, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -8.779570635E-06, 0.64934307336807207, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -8.3352169900000011E-06, 0.645445585250854, 0.0047275, 0.0047275
DataValue, 0.0047285, -9.1084657470000013E-06, 0.64196002483367909, 0.0047285, 0.0047285
DataValue, 0.0047295, -8.853706277E-06, 0.638411045074463, 0.0047295, 0.0047295
DataValue, 0.0047305, -8.0639711090000012E-06, 0.6343304514884951, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -8.2878787E-06, 0.630859017372131, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -8.8086680990000013E-06, 0.626732647418976, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -7.254831417E-06, 0.623201310634613, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -7.9679639380000009E-06, 0.61950796842575107, 0.0047345, 0.0047345
DataValue, 0.0047355, -7.4779127320000009E-06, 0.615649223327637, 0.0047355, 0.0047355
DataValue, 0.0047365, -7.229518815E-06, 0.61199462413787808, 0.0047365, 0.0047365
DataValue, 0.0047375, -7.2756088230000006E-06, 0.60775566101074208, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -7.3212709140000007E-06, 0.603942632675171, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -6.6482066360000009E-06, 0.6001894474029541, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -6.738416232E-06, 0.59638351202011108, 0.0047405, 0.0047405
DataValue, 0.0047415, -5.7818042480000004E-06, 0.59250009059906006, 0.0047415, 0.0047415
DataValue, 0.0047425, -5.615726877E-06, 0.5890145301818851, 0.0047425, 0.0047425
DataValue, 0.0047435, -6.269443929E-06, 0.58536696434021007, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -6.654024673E-06, 0.58145540952682506, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -5.866545962E-06, 0.577543795108795, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -5.728781616E-06, 0.57398080825805708, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -6.489840416E-06, 0.570164263248444, 0.0047475, 0.0047475
DataValue, 0.0047485, -5.1163597160000007E-06, 0.56619632244110107, 0.0047485, 0.0047485
DataValue, 0.0047495, -6.0956208470000005E-06, 0.562562882900238, 0.0047495, 0.0047495
DataValue, 0.0047505, -6.1361447480000005E-06, 0.558626651763916, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -5.638670245E-06, 0.554880559444427, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -5.901027635E-06, 0.55153936147689808, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -5.364627214E-06, 0.54781085252761808, 0.0047535, 0.0047535
DataValue, 0.0047545, -5.4569259190000007E-06, 0.543776035308838, 0.0047545, 0.0047545
DataValue, 0.0047555, -4.928671387E-06, 0.539994716644287, 0.0047555, 0.0047555
DataValue, 0.0047565, -5.2574328040000007E-06, 0.53642815351486206, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -4.993785751E-06, 0.532477855682373, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -4.5364913600000005E-06, 0.528858482837677, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -5.204817171E-06, 0.525221526622772, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -4.687070032E-06, 0.52136623859405506, 0.0047605, 0.0047605
DataValue, 0.0047615, -4.6602922340000005E-06, 0.51762014627456709, 0.0047615, 0.0047615
DataValue, 0.0047625, -4.4516446000000007E-06, 0.51413106918335, 0.0047625, 0.0047625
DataValue, 0.0047635, -4.70474879E-06, 0.51008564233779907, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -4.204105608E-06, 0.506600081920624, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -4.4186772360000006E-06, 0.502910315990448, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -4.4845346570000007E-06, 0.49915012717247004, 0.0047665, 0.0047665
DataValue, 0.0047675, -3.823492534E-06, 0.49523854255676303, 0.0047675, 0.0047675
DataValue, 0.0047685, -4.516120953E-06, 0.49186211824417103, 0.0047685, 0.0047685
DataValue, 0.0047695, -3.860504421E-06, 0.488087832927704, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -3.8469893300000007E-06, 0.48438045382499706, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -3.632067546E-06, 0.48084911704063404, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -3.698079354E-06, 0.47711357474327104, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -4.061666004E-06, 0.47348010540008506, 0.0047735, 0.0047735
DataValue, 0.0047745, -3.300018307E-06, 0.469885408878326, 0.0047745, 0.0047745
DataValue, 0.0047755, -3.8949015110000007E-06, 0.46606183052063005, 0.0047755, 0.0047755
