
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0023105, 1.1483522940000002E-05, -1.031787157058716, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.1483522940000002E-05, -1.0367585420608521, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.1483522940000002E-05, -1.041589021682739, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.1483522940000002E-05, -1.0462892055511481, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.1483522940000002E-05, -1.0508627891540532, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.1483522940000002E-05, -1.0557601451873782, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.1483522940000002E-05, -1.06065046787262, 0.0023165, 0.0023165
DataValue, 0.0023175, 1.1483522940000002E-05, -1.0652592182159422, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 1.1483522940000002E-05, -1.0701882839202881, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.1483522940000002E-05, -1.0747160911560061, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.1483522940000002E-05, -1.079419851303101, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.1483522940000002E-05, -1.0839651823043821, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.1483522940000002E-05, -1.088774561882019, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 1.1483522940000002E-05, -1.0931930541992192, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.1483522940000002E-05, -1.098189115524292, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 1.1483522940000002E-05, -1.1029984951019292, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 1.1483522940000002E-05, -1.107938170433044, 0.0023265, 0.0023265
DataValue, 0.0023275, 1.1483522940000002E-05, -1.1128672361373901, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.1483522940000002E-05, -1.1175111532211302, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 1.1483522940000002E-05, -1.122419118881226, 0.0023295, 0.0023295
DataValue, 0.0023305, 1.1483522940000002E-05, -1.1268447637557981, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 1.1483522940000002E-05, -1.1320589780807502, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 1.1483522940000002E-05, -1.13673460483551, 0.0023325, 0.0023325
DataValue, 0.0023335, 1.1483522940000002E-05, -1.1412869691848762, 0.0023335, 0.0023335
DataValue, 0.0023345, 1.1483522940000002E-05, -1.1463885307312012, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 1.1483522940000002E-05, -1.1512542963027952, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 1.1483522940000002E-05, -1.1560671329498291, 0.0023365, 0.0023365
DataValue, 0.0023375, 1.1483522940000002E-05, -1.1608800888061521, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 1.1483522940000002E-05, -1.16558039188385, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 1.1483522940000002E-05, -1.1707769632339482, 0.0023395, 0.0023395
DataValue, 0.0023405, 1.1483522940000002E-05, -1.1752272844314582, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 1.1483522940000002E-05, -1.1801211833953862, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 1.1483522940000002E-05, -1.1847052574157722, 0.0023425, 0.0023425
DataValue, 0.0023435, 1.1483522940000002E-05, -1.1897962093353272, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 1.1483522940000002E-05, -1.1947147846221922, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 1.1483522940000002E-05, -1.1996403932571411, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 1.1483522940000002E-05, -1.2046574354171751, 0.0023465, 0.0023465
DataValue, 0.0023475, 1.1483522940000002E-05, -1.209833025932312, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 1.1483522940000002E-05, -1.2141072750091551, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 1.1483522940000002E-05, -1.2189377546310432, 0.0023495, 0.0023495
DataValue, 0.0023505, 1.1483522940000002E-05, -1.2236591577529912, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 1.1483522940000002E-05, -1.22894024848938, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 1.1483522940000002E-05, -1.2333869934082031, 0.0023525, 0.0023525
DataValue, 0.0023535, 1.1483522940000002E-05, -1.2380696535110471, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.1483522940000002E-05, -1.2427487373352051, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 1.1483522940000002E-05, -1.2475229501724241, 0.0023555, 0.0023555
DataValue, 0.0023565, 1.1483522940000002E-05, -1.2521704435348511, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 1.1483522940000002E-05, -1.257120609283447, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 1.1483522940000002E-05, -1.2618137598037722, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 1.1483522940000002E-05, -1.2665175199508671, 0.0023595, 0.0023595
DataValue, 0.0023605, 1.1483522940000002E-05, -1.2713445425033572, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 1.1483522940000002E-05, -1.2760342359542851, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 1.1483522940000002E-05, -1.2810654640197752, 0.0023625, 0.0023625
DataValue, 0.0023635, 1.1483522940000002E-05, -1.2858501672744751, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 1.1483522940000002E-05, -1.2903250455856321, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 1.1483522940000002E-05, -1.295042991638184, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.1483522940000002E-05, -1.2999333143234251, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 1.1483522940000002E-05, -1.304887056350708, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 1.1483522940000002E-05, -1.309228181838989, 0.0023685, 0.0023685
DataValue, 0.0023695, 1.1483522940000002E-05, -1.3140234947204592, 0.0023695, 0.0023695
DataValue, 0.0023705, 1.1483522940000002E-05, -1.3188503980636601, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 1.1483522940000002E-05, -1.3239555358886721, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 1.1483522940000002E-05, -1.3285220861434941, 0.0023725, 0.0023725
DataValue, 0.0023735, 1.1483522940000002E-05, -1.33347225189209, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 1.1483522940000002E-05, -1.338123202323914, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 1.1483522940000002E-05, -1.3429114818573, 0.0023755, 0.0023755
DataValue, 0.0023765, 1.1483522940000002E-05, -1.3477489948272712, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 1.1483522940000002E-05, -1.35219931602478, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 1.1483522940000002E-05, -1.3567762374877932, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.1483522940000002E-05, -1.361416697502136, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 1.1483522940000002E-05, -1.3661732673645022, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 1.1483522940000002E-05, -1.3709756135940552, 0.0023815, 0.0023815
DataValue, 0.0023825, 1.1483522940000002E-05, -1.3759645223617552, 0.0023825, 0.0023825
DataValue, 0.0023835, 1.1483522940000002E-05, -1.3807106018066411, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 1.1483522940000002E-05, -1.3850481510162351, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 1.1483522940000002E-05, -1.389783620834351, 0.0023855, 0.0023855
DataValue, 0.0023865, 1.1483522940000002E-05, -1.3948535919189451, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 1.1483522940000002E-05, -1.3998072147369391, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 1.1483522940000002E-05, -1.404426574707031, 0.0023885, 0.0023885
DataValue, 0.0023895, 1.1483522940000002E-05, -1.4091267585754401, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 1.1483522940000002E-05, -1.4139537811279301, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.1483522940000002E-05, -1.4185765981674192, 0.0023915, 0.0023915
DataValue, 0.0023925, 1.1483522940000002E-05, -1.4233506917953491, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 1.1483522940000002E-05, -1.4281389713287351, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 1.1483522940000002E-05, -1.432796955108643, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 1.1483522940000002E-05, -1.4379866123199461, 0.0023955, 0.0023955
DataValue, 0.0023965, 1.1483522940000002E-05, -1.4428664445877082, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 1.1483522940000002E-05, -1.4472603797912602, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 1.1483522940000002E-05, -1.4520415067672732, 0.0023985, 0.0023985
DataValue, 0.0023995, 1.1483522940000002E-05, -1.4570480585098271, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 1.1483522940000002E-05, -1.4616110324859621, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.1483522940000002E-05, -1.4662796258926392, 0.0024015, 0.0024015
DataValue, 0.0024025, 1.1483522940000002E-05, -1.4709622859954832, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 1.1483522940000002E-05, -1.4759863615036011, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 1.1483522940000002E-05, -1.4804859161376951, 0.0024045, 0.0024045
DataValue, 0.0024055, 1.1483522940000002E-05, -1.485319972038269, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 1.1483522940000002E-05, -1.489914655685425, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 1.1483522940000002E-05, -1.494586706161499, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 1.1483522940000002E-05, -1.499216556549072, 0.0024085, 0.0024085
DataValue, 0.0024095, 1.1483522940000002E-05, -1.5037266016006472, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 1.1483522940000002E-05, -1.5088458061218262, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 1.1483522940000002E-05, -1.5130391120910651, 0.0024115, 0.0024115
DataValue, 0.0024125, 1.1483522940000002E-05, -1.5175985097885132, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.1483522940000002E-05, -1.5226120948791502, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 1.1483522940000002E-05, -1.5272524356842041, 0.0024145, 0.0024145
DataValue, 0.0024155, 1.1483522940000002E-05, -1.5319738388061521, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 1.1483522940000002E-05, -1.5361001491546631, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.1483522940000002E-05, -1.54073703289032, 0.0024175, 0.0024175
DataValue, 0.0024185, 1.1483522940000002E-05, -1.5453950166702271, 0.0024185, 0.0024185
DataValue, 0.0024195, 1.1483522940000002E-05, -1.549898147583008, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 1.1483522940000002E-05, -1.554334282875061, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 1.1483522940000002E-05, -1.5592105388641362, 0.0024215, 0.0024215
DataValue, 0.0024225, 1.1483522940000002E-05, -1.5636327266693122, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 1.1483522940000002E-05, -1.5684632062911992, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 1.1483522940000002E-05, -1.5730085372924811, 0.0024245, 0.0024245
DataValue, 0.0024255, 1.1483522940000002E-05, -1.5776805877685551, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 1.1483522940000002E-05, -1.5825850963592532, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 1.1483522940000002E-05, -1.5877605676651, 0.0024275, 0.0024275
DataValue, 0.0024285, 1.1483522940000002E-05, -1.5924326181411741, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.1483522940000002E-05, -1.59701669216156, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.1483522940000002E-05, -1.6015655994415281, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1483522940000002E-05, -1.6064454317092902, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1483522940000002E-05, -1.6111632585525511, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1483522940000002E-05, -1.6162824630737311, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.1483522940000002E-05, -1.6206798553466801, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.1483522940000002E-05, -1.6254576444625852, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.1483522940000002E-05, -1.6303128004074101, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.1483522940000002E-05, -1.6349179744720461, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.1483522940000002E-05, -1.6395759582519531, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.1483522940000002E-05, -1.64402973651886, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.1483522940000002E-05, -1.6486208438873291, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.1483522940000002E-05, -1.6532963514328, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.1483522940000002E-05, -1.657841682434082, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.1483522940000002E-05, -1.6622074842453, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.1483522940000002E-05, -1.6666331291198731, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.1483522940000002E-05, -1.6711397171020512, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.1483522940000002E-05, -1.6754597425460822, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.1483522940000002E-05, -1.680519104003906, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.1483522940000002E-05, -1.6852052211761481, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.1483522940000002E-05, -1.6896555423736572, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.1483522940000002E-05, -1.6939824819564822, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.1483522940000002E-05, -1.6982567310333252, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.1483522940000002E-05, -1.7024534940719602, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.1483522940000002E-05, -1.7071361541748051, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.1483522940000002E-05, -1.7113082408905032, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.1483522940000002E-05, -1.7161458730697632, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.1483522940000002E-05, -1.7203249931335451, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.1483522940000002E-05, -1.7246484756469731, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.1483522940000002E-05, -1.7289861440658572, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.1483522940000002E-05, -1.7335807085037231, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.1483522940000002E-05, -1.7375732660293581, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.1483522940000002E-05, -1.7422277927398682, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.1483522940000002E-05, -1.7470406293869021, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.1483522940000002E-05, -1.7512973546981812, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.1483522940000002E-05, -1.75566303730011, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.1483522940000002E-05, -1.7602400779724121, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.1483522940000002E-05, -1.7644544839859011, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.1483522940000002E-05, -1.7685632705688481, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.1483522940000002E-05, -1.7736859321594241, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.1483522940000002E-05, -1.7782629728317261, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.1483522940000002E-05, -1.7826745510101321, 0.0024705, 0.0024705
DataValue, 0.0024715, 1.1483522940000002E-05, -1.7876845598220832, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 1.1483522940000002E-05, -1.792465806007385, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 1.1483522940000002E-05, -1.7971167564392092, 0.0024735, 0.0024735
DataValue, 0.0024745, 1.1483522940000002E-05, -1.8000214099884031, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 1.1483522940000002E-05, -1.8013522624969482, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 1.1483522940000002E-05, -1.8057321310043342, 0.0024765, 0.0024765
DataValue, 0.0024775, 1.1483522940000002E-05, -1.8106224536895752, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.1483522940000002E-05, -1.8156536817550661, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 1.1483522940000002E-05, -1.8201004266738892, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 1.1483522940000002E-05, -1.8247020244598391, 0.0024805, 0.0024805
DataValue, 0.0024815, 1.1483522940000002E-05, -1.8222023248672492, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 1.1483522940000002E-05, -1.816882371902466, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 1.1483522940000002E-05, -1.8197976350784302, 0.0024835, 0.0024835
DataValue, 0.0024845, 1.1483522940000002E-05, -1.8240048885345461, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 1.1483522940000002E-05, -1.8277721405029301, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 1.1483522940000002E-05, -1.8309655189514162, 0.0024865, 0.0024865
DataValue, 0.0024875, 1.1483522940000002E-05, -1.8356622457504273, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 1.1483522940000002E-05, -1.8396724462509162, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 1.1483522940000002E-05, -1.8430030345916753, 0.0024895, 0.0024895
DataValue, 0.0024905, 1.1483522940000002E-05, -1.8448338508605962, 0.0024905, 0.0024905
