
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0017705000000000002, 1.1483522940000002E-05, -0.637389361858368, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.1483522940000002E-05, -0.63262224197387706, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.1483522940000002E-05, -0.627703726291656, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.1483522940000002E-05, -0.622947156429291, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.1483522940000002E-05, -0.61834549903869607, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.1483522940000002E-05, -0.613743841648102, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.1483522940000002E-05, -0.608561217784882, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.1483522940000002E-05, -0.603339910507202, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.1483522940000002E-05, -0.59838968515396107, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.1483522940000002E-05, -0.593538045883179, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.1483522940000002E-05, -0.58894342184066806, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.1483522940000002E-05, -0.58426433801651, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.1483522940000002E-05, -0.57934933900833108, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.1483522940000002E-05, -0.574670195579529, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.1483522940000002E-05, -0.569878399372101, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.1483522940000002E-05, -0.56515353918075606, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1483522940000002E-05, -0.560252606868744, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.1483522940000002E-05, -0.555281281471252, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.1483522940000002E-05, -0.550883829593658, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.1483522940000002E-05, -0.545658946037292, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.1483522940000002E-05, -0.54072284698486306, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.1483522940000002E-05, -0.53577613830566406, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.1483522940000002E-05, -0.530885756015778, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.1483522940000002E-05, -0.525967240333557, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.1483522940000002E-05, -0.521203637123108, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1483522940000002E-05, -0.51632738113403309, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.1483522940000002E-05, -0.511197566986084, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.1483522940000002E-05, -0.50648677349090609, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.1483522940000002E-05, -0.50129359960556008, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.1483522940000002E-05, -0.49630469083786005, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.1483522940000002E-05, -0.49149528145790106, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.1483522940000002E-05, -0.48664718866348305, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.1483522940000002E-05, -0.48220044374465904, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.1483522940000002E-05, -0.47697910666465804, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.1483522940000002E-05, -0.471976101398468, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.1483522940000002E-05, -0.46707165241241505, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.1483522940000002E-05, -0.462051004171371, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.1483522940000002E-05, -0.45736837387085005, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.1483522940000002E-05, -0.45254841446876504, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.1483522940000002E-05, -0.44741159677505504, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.1483522940000002E-05, -0.442271262407303, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.1483522940000002E-05, -0.437528789043426, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.1483522940000002E-05, -0.432522237300873, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.1483522940000002E-05, -0.42763185501098605, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.1483522940000002E-05, -0.422604203224182, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.1483522940000002E-05, -0.41764694452285805, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.1483522940000002E-05, -0.41289034485817006, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.1483522940000002E-05, -0.40736272931098905, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.1483522940000002E-05, -0.402373790740967, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.1483522940000002E-05, -0.39743766188621504, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.1483522940000002E-05, -0.392515599727631, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.1483522940000002E-05, -0.387685090303421, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.1483522940000002E-05, -0.382646858692169, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 1.1483522940000002E-05, -0.37777760624885603, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.1483522940000002E-05, -0.37255629897117604, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.1483522940000002E-05, -0.367225825786591, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.1483522940000002E-05, -0.36242702603340105, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 1.1483522940000002E-05, -0.357659876346588, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.1483522940000002E-05, -0.35238927602767905, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.1483522940000002E-05, -0.34719613194465604, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.1483522940000002E-05, -0.342421948909759, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.1483522940000002E-05, -0.33706682920455905, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.1483522940000002E-05, -0.33245462179184004, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.1483522940000002E-05, -0.32761353254318204, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.1483522940000002E-05, -0.322540104389191, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.1483522940000002E-05, -0.317463129758835, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.1483522940000002E-05, -0.31286498904228205, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 1.1483522940000002E-05, -0.307911247014999, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.1483522940000002E-05, -0.30285540223121604, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.1483522940000002E-05, -0.29783830046653703, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.1483522940000002E-05, -0.293032437562942, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.1483522940000002E-05, -0.287920266389847, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.1483522940000002E-05, -0.282864421606064, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.1483522940000002E-05, -0.278100818395615, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.1483522940000002E-05, -0.27302736043930004, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.1483522940000002E-05, -0.26785534620285, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.1483522940000002E-05, -0.26289808750152605, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.1483522940000002E-05, -0.257792949676514, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.1483522940000002E-05, -0.252951890230179, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.1483522940000002E-05, -0.248223468661308, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.1483522940000002E-05, -0.24311129748821303, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.1483522940000002E-05, -0.238062500953674, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.1483522940000002E-05, -0.23306651413440702, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 1.1483522940000002E-05, -0.22789096832275402, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.1483522940000002E-05, -0.22290201485157002, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.1483522940000002E-05, -0.21757155656814603, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.1483522940000002E-05, -0.21267767250537903, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.1483522940000002E-05, -0.20778730511665303, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.1483522940000002E-05, -0.20275259017944303, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 1.1483522940000002E-05, -0.197647467255592, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.1483522940000002E-05, -0.19255289435386702, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.1483522940000002E-05, -0.18778575956821403, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.1483522940000002E-05, -0.182923555374145, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.1483522940000002E-05, -0.177744492888451, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.1483522940000002E-05, -0.172452762722969, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.1483522940000002E-05, -0.16752366721630102, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.1483522940000002E-05, -0.162650913000107, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.1483522940000002E-05, -0.157795757055283, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.1483522940000002E-05, -0.152708232402802, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.1483522940000002E-05, -0.147817865014076, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1483522940000002E-05, -0.142786666750908, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.1483522940000002E-05, -0.137660413980484, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.1483522940000002E-05, -0.132403895258903, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.1483522940000002E-05, -0.12739734351635002, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.1483522940000002E-05, -0.12258443236351001, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.1483522940000002E-05, -0.117602527141571, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.1483522940000002E-05, -0.11271216720342601, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.1483522940000002E-05, -0.107783071696758, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.1483522940000002E-05, -0.10272371023893401, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.1483522940000002E-05, -0.097907282412052, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.1483522940000002E-05, -0.093259856104851, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.1483522940000002E-05, -0.088527925312519, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.1483522940000002E-05, -0.08385232836008101, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.1483522940000002E-05, -0.079074628651142009, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.1483522940000002E-05, -0.074652530252933, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.1483522940000002E-05, -0.069938205182552, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.1483522940000002E-05, -0.065216839313507011, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.1483522940000002E-05, -0.060495473444462, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.1483522940000002E-05, -0.055682569742203, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.1483522940000002E-05, -0.050950638949871, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.1483522940000002E-05, -0.046377144753933, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.1483522940000002E-05, -0.041310742497444, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.1483522940000002E-05, -0.037004828453064, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 1.1483522940000002E-05, -0.032184880226851, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.1483522940000002E-05, -0.027414225041866, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.1483522940000002E-05, -0.022742150351405, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.1483522940000002E-05, -0.018122885376215002, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 1.1483522940000002E-05, -0.013221960514784002, 0.0018975, 0.0018975
DataValue, 0.0018985, 1.1483522940000002E-05, -0.0084689073264600009, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 8.716590855E-06, -0.003715853905305, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 4.109616839E-06, -0.001050623366609, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 3.3650385380000002E-06, -0.001106955925934, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 3.5312839370000005E-06, -0.001307640341111, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 3.5036721330000005E-06, -0.0011421637609600002, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 3.4866031910000005E-06, -0.001078789704479, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 3.2079831270000003E-06, -0.001071748090908, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 2.819707788E-06, -0.00124426628463, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 2.825483989E-06, -0.001089351950213, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 2.580034334E-06, -0.001057664980181, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 2.6230115960000003E-06, -0.001082310453057, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 2.515894266E-06, -0.0011632883688430002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 2.4516489250000003E-06, -0.00090979220112800008, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 2.8198130620000003E-06, -0.000923875311855, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 2.326186859E-06, -0.00090275064576400012, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 2.298638037E-06, -0.000783044146374, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 2.5630774870000003E-06, -0.000916833756492, 0.0019155, 0.0019155
DataValue, 0.0019165, 2.265853027E-06, -0.000427445338573, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 2.445480277E-06, -0.00065981684019800007, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 2.153057721E-06, -0.00069502461701600007, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 2.6047650860000002E-06, -0.0007548778667110001, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 1.809449259E-06, -0.00078656489495200011, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 2.021798309E-06, -0.000638692174107, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 2.070348501E-06, -0.00053306872723600008, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 1.8298057970000002E-06, -0.000666858395562, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 2.1485714110000002E-06, -0.000388716754969, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 1.9507676830000002E-06, -0.00037463364424200006, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 2.046529062E-06, -0.00033942583832000003, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 1.7287799210000002E-06, -0.000638692174107, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 1.606563387E-06, -0.000607005145866, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 1.9486858490000003E-06, -0.00058940122835300006, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 1.5696915630000002E-06, -0.0004027998948, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.865857485E-06, -0.000501381698996, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 1.8984671900000001E-06, -0.00042392456089100004, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 1.665845616E-06, -0.00038519597728700004, 0.0019335, 0.0019335
DataValue, 0.0019345, 1.62279116E-06, -0.00045561158913200005, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 1.698497499E-06, -0.000364071311196, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 1.65746178E-06, 0.000125317135826, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 1.6101173510000002E-06, -0.000180990740773, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.74434183E-06, -0.000145782934851, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.6072363000000002E-06, -0.00041688300552800004, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.607537683E-06, -0.000325342727592, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 1.5881624900000002E-06, -0.000276051810943, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 8.9230241000000008E-07, -6.4804989961E-05, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 1.1583749710000002E-06, 5.610610515E-06, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 1.8171950840000001E-06, -0.00037111286656, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 1.5800311530000002E-06, -0.00023732321278700002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 1.9215015070000002E-06, -0.000360550533514, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 1.6509005720000001E-06, -0.00016338683781200002, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 1.7356705940000002E-06, 4.4339190936000006E-05, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 1.7437740780000001E-06, -0.000149303712533, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 1.699913469E-06, -3.3117968997000005E-05, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.6392502860000002E-06, -8.9450455562000008E-05, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 1.7615650450000002E-06, -1.5514069673000002E-05, 0.0019525, 0.0019525
DataValue, 0.0019535, 1.71496356E-06, 0.00017108727479400002, 0.0019535, 0.0019535
DataValue, 0.0019545, 1.567658728E-06, -4.3680309318E-05, 0.0019545, 0.0019545
DataValue, 0.0019555, 1.652660103E-06, 1.2652170881E-05, 0.0019555, 0.0019555
DataValue, 0.0019565, 1.7827206880000002E-06, -6.1284212279E-05, 0.0019565, 0.0019565
DataValue, 0.0019575, 1.4680418870000002E-06, 0.00013587946887100001, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.773467716E-06, 0.00012179635086800002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 1.6405330140000001E-06, -4.7201090638000005E-05, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 1.4944479290000002E-06, -0.000121137476526, 0.0019605, 0.0019605
DataValue, 0.0019615, 1.915031589E-06, 0.00017460805247500002, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 1.505453383E-06, 0.00017812883015700003, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 1.3093249440000002E-06, -5.4242649639000004E-05, 0.0019635, 0.0019635
DataValue, 0.0019645, 1.908512331E-06, 0.000139400261105, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 1.6211508860000002E-06, 0.000128837913508, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 1.646624582E-06, 1.2652170881E-05, 0.0019665, 0.0019665
DataValue, 0.0019675, 1.6608545370000002E-06, -6.8325774919E-05, 0.0019675, 0.0019675
DataValue, 0.0019685, 1.5331493160000002E-06, -6.8325774919E-05, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 1.7666611710000002E-06, 1.2652170881E-05, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.7280159450000002E-06, 9.0109329903E-05, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.6063039540000001E-06, -0.00020915697678, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 1.495366178E-06, 5.4901531257E-05, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 1.626352173E-06, -9.649201092500001E-05, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.3047475700000002E-06, -0.000325342727592, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 1.4387477450000002E-06, -0.00016338683781200002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 1.457078497E-06, -0.000135220587254, 0.0019765, 0.0019765
DataValue, 0.0019775, 1.5753274740000001E-06, -5.0721871958E-05, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.8739748380000002E-06, -6.4804989961E-05, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 1.755950166E-06, -0.00021267775446200002, 0.0019795, 0.0019795
DataValue, 0.0019805, 1.3443601570000002E-06, -1.1993290173000002E-05, 0.0019805, 0.0019805
DataValue, 0.0019815, 1.954223535E-06, 0.00020629508071600002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.4319131200000002E-06, 6.1943093897000011E-05, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.4916790860000002E-06, 4.0818413254000005E-05, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.541974711E-06, -0.000205636199098, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 1.6787366800000002E-06, -0.00023732321278700002, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 1.6641281490000002E-06, -0.00027957258862400003, 0.0019865, 0.0019865
DataValue, 0.0019875, 1.610047207E-06, -0.00021971930982500002, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 1.979437911E-06, -0.00026548944879300004, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 1.736490844E-06, -0.000124658254208, 0.0019895, 0.0019895
DataValue, 0.0019905, 1.6667288490000002E-06, -0.00030773881007900003, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.7541556190000001E-06, -0.00019155307381900003, 0.0019915, 0.0019915
DataValue, 0.0019925, 1.7216228800000002E-06, -0.000261968671111, 0.0019925, 0.0019925
DataValue, 0.0019935, 1.8097506430000002E-06, -6.4804989961E-05, 0.0019935, 0.0019935
DataValue, 0.0019945, 1.6527652630000002E-06, -7.184655260100001E-05, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.8975629250000001E-06, -0.000145782934851, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 1.8866486470000003E-06, 2.0898305590000003E-06, 0.0019965, 0.0019965
DataValue, 0.0019975, 1.8248638300000002E-06, -0.000244364782702, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.8925859420000001E-06, -0.00027957258862400003, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 1.9499264000000002E-06, -0.00031830117222900005, 0.0019995, 0.0019995
DataValue, 0.0020005, 1.7628127580000002E-06, -0.00030773881007900003, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 1.698854931E-06, -0.00034646739368300003, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 2.162808414E-06, -0.00012817903189000002, 0.0020025, 0.0020025
DataValue, 0.0020035, 1.7017850950000002E-06, -0.000244364782702, 0.0020035, 0.0020035
DataValue, 0.0020045, 1.7874663170000001E-06, -0.000283093366306, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.500329176E-06, -0.00020915697678, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 2.1631940400000003E-06, -0.00024084399046800001, 0.0020065, 0.0020065
DataValue, 0.0020075, 1.853555204E-06, -0.00020211542141600002, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 1.476734042E-06, -8.4725097620000011E-06, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 1.636397201E-06, -5.0721871958E-05, 0.0020095, 0.0020095
DataValue, 0.0020105, 1.7518984810000002E-06, -5.0721871958E-05, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 1.6860269620000002E-06, -7.5367330282E-05, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 1.8444072790000001E-06, -0.000276051810943, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.7107927310000002E-06, -0.00044504925608600005, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 1.560908231E-06, -0.00048025703290500006, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 1.8015281280000002E-06, -0.00011409591388700001, 0.0020155, 0.0020155
DataValue, 0.0020165, 2.1287264640000003E-06, -0.000251406338066, 0.0020165, 0.0020165
DataValue, 0.0020175, 1.7036426240000001E-06, -9.649201092500001E-05, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.883543291E-06, -0.00038519597728700004, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 1.8470640270000001E-06, -0.00019155307381900003, 0.0020195, 0.0020195
DataValue, 0.0020205, 1.8125406310000001E-06, -0.000364071311196, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 1.8260415120000002E-06, -0.00010001279588300001, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 1.739252639E-06, -0.00010001279588300001, 0.0020225, 0.0020225
DataValue, 0.0020235, 1.91779327E-06, -1.5514069673000002E-05, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.7600578990000002E-06, -0.00021267775446200002, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 2.3501954730000004E-06, -0.00011409591388700001, 0.0020255, 0.0020255
DataValue, 0.0020265, 1.624929155E-06, -5.4242649639000004E-05, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 1.5582164680000002E-06, -0.000254927115748, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 2.1111809470000002E-06, -0.000184511518455, 0.0020285, 0.0020285
