
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0020035, 1.85072352E-07, -0.000543631089386, 0.0020035, 0.0020035
DataValue, 0.0020045, -5.9262742E-08, -0.00030773881007900003, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.5475082200000002E-07, -0.000585880421568, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 9.020814E-08, -0.00028661414398800005, 0.0020065, 0.0020065
DataValue, 0.0020075, -2.808296E-08, -0.000276051810943, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -7.4621305000000011E-08, -0.000276051810943, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 1.0574896E-07, -0.00031830117222900005, 0.0020095, 0.0020095
DataValue, 0.0020105, 2.04966284E-07, -0.000145782934851, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -1.4877844000000002E-07, -0.00048025703290500006, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -9.9183794E-08, -0.000673899950925, 0.0020125, 0.0020125
DataValue, 0.0020135, 1.01795415E-07, -0.000677420757711, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -3.05946116E-07, -0.0007478363113480001, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 4.86404474E-07, -0.000325342727592, 0.0020155, 0.0020155
DataValue, 0.0020165, -3.97487668E-07, -0.00056475575547700009, 0.0020165, 0.0020165
DataValue, 0.0020175, 4.6410641000000006E-08, -0.00079360645031600007, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 2.1719846200000002E-07, -0.00043448689393700004, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -3.9802040400000005E-07, -0.00059292203513900007, 0.0020195, 0.0020195
DataValue, 0.0020205, -7.690651700000001E-08, -0.0004027998948, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 5.30650595E-07, -0.000388716754969, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -2.5783055E-07, -0.000543631089386, 0.0020225, 0.0020225
DataValue, 0.0020235, -1.8032973500000002E-07, -0.00062812981195700006, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 1.5117274200000002E-07, -0.000469694699859, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.24177845E-07, -0.000311259587761, 0.0020255, 0.0020255
DataValue, 0.0020265, -4.2934740900000004E-07, -0.000269010226475, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 3.24343915E-07, -0.00039223753265100005, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -9.431896300000001E-08, -0.00041688300552800004, 0.0020285, 0.0020285
DataValue, 0.0020295, -1.54982146E-07, -0.0005401102826, 0.0020295, 0.0020295
DataValue, 0.0020305, 7.2396400000000009E-09, -0.0006809415062890001, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 1.9778819600000002E-07, -0.00055419345153500006, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -7.5588666000000009E-08, -0.00049786095041800009, 0.0020325, 0.0020325
DataValue, 0.0020335, -3.9567211700000005E-07, -0.000797127257101, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 6.96510483E-07, -0.00042040378321, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.9417440100000007E-07, -0.00043448689393700004, 0.0020355, 0.0020355
DataValue, 0.0020365, 2.6405925300000004E-07, -0.000170428393176, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -6.1295594E-08, -0.00042040378321, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -1.5757578400000002E-07, -0.000459132366814, 0.0020385, 0.0020385
DataValue, 0.0020395, 1.1212090800000001E-07, -0.0005753181176260001, 0.0020395, 0.0020395
DataValue, 0.0020405, 3.4613077E-08, -0.00083233503392000007, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.82773121E-07, -0.00047321547754100004, 0.0020415, 0.0020415
DataValue, 0.0020425, -3.4849586000000005E-07, -0.000652775284834, 0.0020425, 0.0020425
DataValue, 0.0020435, 1.4971496E-08, -0.00068798306165300006, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 1.47527629E-07, -0.00062812981195700006, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -3.6419092500000005E-07, -0.00076544022886100007, 0.0020455, 0.0020455
DataValue, 0.0020465, 7.9648486900000008E-07, -0.000596442783717, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -7.63660807E-07, -0.000529547978658, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 1.42522595E-07, -0.00044857003376800003, 0.0020485, 0.0020485
DataValue, 0.0020495, 2.5731605E-08, -0.00044504925608600005, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 5.0574489000000007E-08, -0.00039575831033300003, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -2.0510952900000003E-07, -0.000501381698996, 0.0020515, 0.0020515
DataValue, 0.0020525, -2.2524153000000003E-08, -0.000599963590503, 0.0020525, 0.0020525
DataValue, 0.0020535, 2.8304191300000003E-07, -0.00062108825659400006, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -5.7671507000000007E-08, -0.000511944061145, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 3.8307263E-08, -0.0006422129226850001, 0.0020555, 0.0020555
DataValue, 0.0020565, -5.1727159000000005E-08, -0.000772481784225, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -5.5575562000000007E-08, -0.00035702972672900003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 8.8581857E-08, -0.000768961035646, 0.0020585, 0.0020585
DataValue, 0.0020595, -2.51038017E-07, -0.0006809415062890001, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 3.2163811200000005E-07, -0.000399279088015, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -2.10878639E-07, -0.0007478363113480001, 0.0020615, 0.0020615
DataValue, 0.0020625, 6.6942469E-08, -0.00055067264474900005, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -2.2000544700000002E-07, -0.000543631089386, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 6.4944665E-08, -0.00055419345153500006, 0.0020645, 0.0020645
DataValue, 0.0020655, 8.6261601E-08, -0.00057179731084000009, 0.0020655, 0.0020655
DataValue, 0.0020665, -2.4252807400000004E-07, -0.000599963590503, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 3.7309035900000005E-07, -0.00036759208887800004, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -3.67429465E-07, -0.00028661414398800005, 0.0020685, 0.0020685
DataValue, 0.0020695, 3.0069969600000005E-07, -0.000149303712533, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -4.90150796E-07, -0.000399279088015, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 6.7478697500000006E-07, -0.00055067264474900005, 0.0020715, 0.0020715
DataValue, 0.0020725, -4.5610397600000004E-07, -0.000561235006899, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -5.6388703000000004E-08, -0.00062812981195700006, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 3.15553564E-07, -0.000469694699859, 0.0020745, 0.0020745
DataValue, 0.0020755, -2.82547262E-07, -0.000631650560535, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 1.2274783500000002E-07, -0.000599963590503, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 1.13873369E-07, -0.000821772729978, 0.0020775, 0.0020775
DataValue, 0.0020785, -2.3847638900000003E-07, -0.000783044146374, 0.0020785, 0.0020785
DataValue, 0.0020795, 1.84020877E-07, -0.000364071311196, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -3.20000851E-07, -0.00058940122835300006, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 2.86588886E-07, -0.00062812981195700006, 0.0020815, 0.0020815
DataValue, 0.0020825, -3.198744E-08, -0.000723190896679, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.9548924E-08, -0.00084641820285500009, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -2.11495504E-07, -0.0006422129226850001, 0.0020845, 0.0020845
DataValue, 0.0020855, 1.53899578E-07, -0.000504902505782, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -9.0407475000000013E-08, -0.000244364782702, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -1.24867867E-07, -0.00016338683781200002, 0.0020875, 0.0020875
DataValue, 0.0020885, 4.84000111E-07, -0.00030421803239700005, 0.0020885, 0.0020885
DataValue, 0.0020895, -2.2871167E-07, -7.184655260100001E-05, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 2.1567759E-08, -0.00024788556038400004, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 8.2371137000000011E-08, -0.000233802435105, 0.0020915, 0.0020915
DataValue, 0.0020925, 6.1397685E-08, -0.000261968671111, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -4.2849922000000003E-07, -0.000254927115748, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 3.26839398E-07, -0.000283093366306, 0.0020945, 0.0020945
DataValue, 0.0020955, -4.66331329E-07, -0.00043448689393700004, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 7.7244811800000007E-07, -0.00037111286656, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -5.9862810500000007E-07, -0.00048025703290500006, 0.0020975, 0.0020975
DataValue, 0.0020985, 3.90643009E-07, -0.00029013492167000003, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -2.8898932700000004E-07, -0.00023732321278700002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 4.05910441E-07, -0.0025328719057140002, 0.0021005, 0.0021005
DataValue, 0.0021015, 1.9223639900000002E-07, -0.006451500114053, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.9516920000000003E-08, -0.010429982095957, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.9347955900000005E-07, -0.014049343764782, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 8.825940500000001E-08, -0.017710955813527, 0.0021045, 0.0021045
DataValue, 0.0021055, 1.9120595600000002E-07, -0.021506356075406, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.33507939E-07, -0.025329923257232, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.0241928500000001E-07, -0.029037304222584003, 0.0021075, 0.0021075
DataValue, 0.0021085, 4.0898075300000003E-07, -0.032772853970528, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -8.8458734000000013E-08, -0.036582335829735003, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 4.83355166E-07, -0.040233384817839, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.5119862200000005E-07, -0.043842185288668005, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -1.20668972E-07, -0.047799542546272, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 2.4253904500000003E-07, -0.051612544804811006, 0.0021135, 0.0021135
DataValue, 0.0021145, 7.0896021000000012E-08, -0.055203743278980005, 0.0021145, 0.0021145
DataValue, 0.0021155, 3.86619348E-07, -0.059090685099363008, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.4466760900000002E-07, -0.062791027128696011, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.2194412000000003E-07, -0.066737815737724, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.5072680000000003E-08, -0.070498012006283, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 4.49161178E-07, -0.074191309511662, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -5.3696926000000004E-08, -0.077810674905777, 0.0021205, 0.0021205
DataValue, 0.0021215, 9.7356758E-07, -0.081479325890541007, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -2.82266882E-07, -0.085369788110256, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.6779551400000003E-07, -0.0889011323452, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.8458190300000009E-07, -0.092369094491005013, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -3.0459297E-08, -0.096301808953285009, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 1.8565415900000002E-07, -0.099973984062672008, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.1900699200000002E-07, -0.10373065620660801, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.8773609200000002E-07, -0.10758943110704401, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 2.6503363400000004E-07, -0.11132849752903001, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 1.36858645E-07, -0.114715486764908, 0.0021305, 0.0021305
DataValue, 0.0021315, 4.93344203E-07, -0.11849328875541701, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 9.5991261000000009E-08, -0.12241895496845201, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 3.6472761200000003E-07, -0.126119300723076, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.6031600000000004E-07, -0.129664719104767, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 3.5860829E-08, -0.13335449993610402, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 3.8763576500000004E-07, -0.13721327483654, 0.0021365, 0.0021365
DataValue, 0.0021375, -1.6418310000000002E-09, -0.141036838293076, 0.0021375, 0.0021375
DataValue, 0.0021385, 3.9635602900000003E-07, -0.14480759203434002, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 5.8783016E-08, -0.14858187735080702, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 3.9988898900000005E-07, -0.152641326189041, 0.0021405, 0.0021405
DataValue, 0.0021415, 3.25121988E-07, -0.156000152230263, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.22418371E-07, -0.159936383366585, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 6.470210110000001E-07, -0.163714185357094, 0.0021435, 0.0021435
DataValue, 0.0021445, -2.5741400000000004E-09, -0.16748493909835802, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -1.8009814E-08, -0.17092826962471, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 9.514514550000001E-07, -0.174882099032402, 0.0021465, 0.0021465
DataValue, 0.0021475, -2.58356295E-07, -0.17855426669120803, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 5.68090172E-07, -0.18224757909774803, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 9.048179E-09, -0.18576835095882402, 0.0021495, 0.0021495
DataValue, 0.0021505, 3.30176107E-07, -0.18972922861576103, 0.0021505, 0.0021505
DataValue, 0.0021515, 2.76578845E-07, -0.19334506988525402, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 4.2992616000000003E-07, -0.19690458476543402, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 2.9801492500000003E-07, -0.201023891568184, 0.0021535, 0.0021535
DataValue, 0.0021545, 2.5878085800000003E-07, -0.204636216163635, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 6.2658728000000009E-07, -0.208192199468613, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 1.2658249000000002E-08, -0.212061539292335, 0.0021565, 0.0021565
DataValue, 0.0021575, 4.19453443E-07, -0.21584989130497, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 1.73183651E-07, -0.219553753733635, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 5.2721577500000006E-07, -0.22327169775962802, 0.0021595, 0.0021595
DataValue, 0.0021605, 6.2035582E-08, -0.227024853229523, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 6.890309690000001E-07, -0.23080617189407301, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.8212119800000002E-07, -0.23477761447429701, 0.0021625, 0.0021625
DataValue, 0.0021635, 2.2081553700000003E-07, -0.23863287270069103, 0.0021635, 0.0021635
DataValue, 0.0021645, 7.04726006E-07, -0.24235080182552302, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.4306479E-07, -0.24603354930877702, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 2.74567014E-07, -0.24971628189086903, 0.0021665, 0.0021665
DataValue, 0.0021675, 3.72613698E-07, -0.253377884626389, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 3.76034478E-07, -0.25731059908866905, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 3.4621462E-07, -0.26081728935241705, 0.0021695, 0.0021695
DataValue, 0.0021705, -1.824815E-08, -0.26456692814827004, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 1.1213210200000002E-06, -0.268527805805206, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, -2.0681993400000002E-07, -0.27217534184455905, 0.0021725, 0.0021725
DataValue, 0.0021735, 6.48415948E-07, -0.275875687599182, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 5.16932346E-07, -0.279730945825577, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 5.01398517E-07, -0.283480554819107, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 3.3186546500000003E-07, -0.28706118464469904, 0.0021765, 0.0021765
DataValue, 0.0021775, 3.8887651500000004E-07, -0.29074391722679105, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 5.95751033E-07, -0.294479489326477, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 1.35036089E-07, -0.298063635826111, 0.0021795, 0.0021795
DataValue, 0.0021805, 4.4520763300000004E-07, -0.30166539549827603, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 3.2180634E-07, -0.30548542737960804, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 5.15263991E-07, -0.30935126543045005, 0.0021825, 0.0021825
DataValue, 0.0021835, 7.38976098E-07, -0.31312903761863703, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 1.1430097400000001E-07, -0.31694206595420804, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 6.6356420800000006E-07, -0.32069167494773904, 0.0021855, 0.0021855
DataValue, 0.0021865, 5.58935312E-07, -0.324311047792435, 0.0021865, 0.0021865
