
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012385, 4.70393985E-07, -0.519397497177124, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.3704116600000005E-07, -0.52327740192413308, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 4.11861805E-07, -0.52690380811691306, 0.0012405, 0.0012405
DataValue, 0.0012415, 4.3301750500000005E-07, -0.53080129623413108, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 4.26708652E-07, -0.534667074680328, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 4.6085358500000004E-07, -0.53835338354110707, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 4.33606317E-07, -0.54199033975601207, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.5813376900000005E-07, -0.54574698209762607, 0.0012455, 0.0012455
DataValue, 0.0012465, 4.39732929E-07, -0.54960578680038408, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 4.6815083E-07, -0.553299069404602, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.5052107100000006E-07, -0.55710500478744507, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.5086457600000003E-07, -0.56097787618637107, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 4.2067316000000005E-07, -0.56473106145858809, 0.0012505, 0.0012505
DataValue, 0.0012515, 4.6533287400000005E-07, -0.568498253822327, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.6341219200000006E-07, -0.57233589887619007, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.42207408E-07, -0.57605385780334506, 0.0012535, 0.0012535
DataValue, 0.0012545, 4.6406410100000004E-07, -0.57953941822052, 0.0012545, 0.0012545
DataValue, 0.0012555, 4.9537709400000008E-07, -0.583151757717133, 0.0012555, 0.0012555
DataValue, 0.0012565, 4.0931021800000005E-07, -0.586605668067932, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 4.4877563700000003E-07, -0.59045737981796309, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.86187162E-07, -0.59393942356109608, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.5313575500000005E-07, -0.597833395004272, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 4.4856534500000005E-07, -0.601590096950531, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 4.87750356E-07, -0.60525876283645608, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 4.35961624E-07, -0.608874559402466, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 4.6173681800000006E-07, -0.61278265714645408, 0.0012635, 0.0012635
DataValue, 0.0012645, 5.5941899300000007E-07, -0.61720472574234009, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 4.3229547900000004E-07, -0.62096494436264, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 4.8477818400000006E-07, -0.62458431720733609, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 4.7618411300000006E-07, -0.628464221954346, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 4.5523168500000006E-07, -0.63217508792877208, 0.0012685, 0.0012685
DataValue, 0.0012695, 4.9909931500000007E-07, -0.635935306549072, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 4.5115197600000003E-07, -0.63975185155868508, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 4.8517773600000005E-07, -0.64348387718200706, 0.0012715, 0.0012715
DataValue, 0.0012725, 4.5697714800000004E-07, -0.647398948669434, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 4.6021568800000006E-07, -0.65113800764083907, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 4.8409822300000007E-07, -0.654725730419159, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 4.7953483300000007E-07, -0.65885204076767, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 4.7043604900000004E-07, -0.662372827529907, 0.0012765, 0.0012765
DataValue, 0.0012775, 4.99414739E-07, -0.66610836982727006, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 4.87673276E-07, -0.66988968849182107, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 4.67632105E-07, -0.673871695995331, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.2470625200000005E-07, -0.677441775798798, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 4.88815829E-07, -0.68128645420074507, 0.0012815, 0.0012815
DataValue, 0.0012825, 4.65374939E-07, -0.6849868297576901, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 4.98797874E-07, -0.688669562339783, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 4.97171584E-07, -0.692517757415771, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.9592381400000008E-07, -0.696404695510864, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 4.9552426200000009E-07, -0.7002705335617061, 0.0012865, 0.0012865
DataValue, 0.0012875, 4.76899118E-07, -0.703629314899445, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 4.96968312E-07, -0.707463443279266, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 5.1625937700000006E-07, -0.710903286933899, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.9161275200000008E-07, -0.71458953619003307, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.9844737800000009E-07, -0.718479990959167, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 5.0801583000000009E-07, -0.722222566604614, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.77109438E-07, -0.725824356079102, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 5.10280017E-07, -0.72942960262298606, 0.0012945, 0.0012945
DataValue, 0.0012955, 5.0467213E-07, -0.733073592185974, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.73282029E-07, -0.73706972599029508, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 5.17843603E-07, -0.740854561328888, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 5.08955111E-07, -0.744287312030792, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 5.2090689500000009E-07, -0.7481637001037601, 0.0012995, 0.0012995
DataValue, 0.0013005, 4.98959082E-07, -0.751797139644623, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 5.2102609500000008E-07, -0.75540238618850708, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 5.3004777100000008E-07, -0.75886332988739, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 4.84399663E-07, -0.76310938596725508, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 4.9621826300000008E-07, -0.76688015460968006, 0.0013045, 0.0013045
DataValue, 0.0013055, 5.9142593E-07, -0.770390391349792, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 4.9389098E-07, -0.774316012859344, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 4.8132233100000006E-07, -0.77813255786895708, 0.0013075, 0.0013075
DataValue, 0.0013085, 5.4185932200000009E-07, -0.7822905778884891, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 5.69008478E-07, -0.78553676605224609, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.78686616E-07, -0.789652585983276, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 5.68994437E-07, -0.79288816452026412, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 5.2917153E-07, -0.796690583229065, 0.0013125, 0.0013125
DataValue, 0.0013135, 5.2807098400000007E-07, -0.8006761074066161, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 5.73305499E-07, -0.804503202438354, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 5.4650684E-07, -0.80815070867538408, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 5.34043352E-07, -0.81168562173843406, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 5.37541268E-07, -0.81537538766861006, 0.0013175, 0.0013175
DataValue, 0.0013185, 5.87276134E-07, -0.8196108937263491, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 5.7496680500000008E-07, -0.823349952697754, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 5.41613986E-07, -0.82743757963180509, 0.0013205, 0.0013205
DataValue, 0.0013215, 5.97447411E-07, -0.83100414276123, 0.0013215, 0.0013215
DataValue, 0.0013225, 5.2021295000000008E-07, -0.83456712961196911, 0.0013225, 0.0013225
DataValue, 0.0013235, 5.72169881E-07, -0.83844351768493608, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 5.8828550200000008E-07, -0.842284679412842, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 5.7249934600000009E-07, -0.8457949161529541, 0.0013255, 0.0013255
DataValue, 0.0013265, 5.24117411E-07, -0.849766373634338, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 6.0089621500000007E-07, -0.853565275669098, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 5.80140068E-07, -0.856924116611481, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.90589343E-07, -0.86078989505767811, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 6.3436823400000009E-07, -0.86480009555816606, 0.0013305, 0.0013305
DataValue, 0.0013315, 6.06307822E-07, -0.86855322122573808, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.49647268E-07, -0.872341573238373, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 6.0619567000000008E-07, -0.87605249881744407, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.8788595000000008E-07, -0.87971061468124412, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.8923888E-07, -0.883530616760254, 0.0013355, 0.0013355
DataValue, 0.0013365, 5.64360903E-07, -0.88729435205459606, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 6.34494427E-07, -0.89108622074127208, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 6.0204587300000009E-07, -0.89472317695617709, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.67445284E-07, -0.89853972196579, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 6.35104243E-07, -0.90260976552963212, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 5.9533039100000007E-07, -0.90626430511474609, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 6.57073087E-07, -0.90987312793731712, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.58718E-07, -0.91350305080413807, 0.0013435, 0.0013435
DataValue, 0.0013445, 6.391068720000001E-07, -0.9173336625099181, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 6.57248336E-07, -0.92113959789276112, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 6.20937385E-07, -0.92503356933593706, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 6.6062710900000005E-07, -0.92853677272796609, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 6.1195777300000006E-07, -0.93203991651535012, 0.0013485, 0.0013485
DataValue, 0.0013495, 6.0718406300000009E-07, -0.935856461524963, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 6.6143326200000009E-07, -0.93970823287963912, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 6.314731420000001E-07, -0.943616271018982, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 6.70686234E-07, -0.94720745086669911, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 6.3624685300000007E-07, -0.95096766948699907, 0.0013535, 0.0013535
DataValue, 0.0013545, 6.91666685E-07, -0.95442861318588212, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.86399892E-07, -0.95804792642593406, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 7.47142565E-07, -0.96174478530883811, 0.0013565, 0.0013565
DataValue, 0.0013575, 6.1823158100000007E-07, -0.96572327613830611, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 6.9233965400000009E-07, -0.96944469213485707, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 7.06864E-07, -0.973074615001678, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 6.497828620000001E-07, -0.97686302661895708, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 6.8942353E-07, -0.9805633425712581, 0.0013615, 0.0013615
DataValue, 0.0013625, 6.8129912700000006E-07, -0.984221398830414, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 7.07291633E-07, -0.988175272941589, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 6.69950168E-07, -0.99185448884964011, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 7.1833210300000006E-07, -0.99568861722946211, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 6.91267132E-07, -0.99938541650772106, 0.0013665, 0.0013665
DataValue, 0.0013675, 7.242765040000001E-07, -1.0032899379730231, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 7.5959906100000009E-07, -1.00692343711853, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 6.79841094E-07, -1.010725855827332, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 7.3154569700000007E-07, -1.0143523216247561, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 7.306204E-07, -1.0180561542510991, 0.0013715, 0.0013715
DataValue, 0.0013725, 7.70653571E-07, -1.0222071409225462, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 8.0406954300000012E-07, -1.0265517234802251, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 7.367680150000001E-07, -1.0304528474807742, 0.0013745, 0.0013745
DataValue, 0.0013755, 8.1412162E-07, -1.0342516899108891, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 7.35022581E-07, -1.037670373916626, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 7.7811205300000011E-07, -1.041434049606323, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 7.74046384E-07, -1.044954895973206, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 8.3705782600000011E-07, -1.0484440326690672, 0.0013795, 0.0013795
DataValue, 0.0013805, 7.275991720000001E-07, -1.0524436235427861, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 8.14149701E-07, -1.0560840368270872, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 8.256598110000001E-07, -1.0599111318588261, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 8.0782678000000007E-07, -1.0635480880737311, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 8.2451020900000009E-07, -1.067424535751343, 0.0013845, 0.0013845
DataValue, 0.0013855, 7.8742112900000006E-07, -1.071012139320374, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 8.345343190000001E-07, -1.0748075246810911, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 8.37997163E-07, -1.0785783529281621, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 8.8452151200000007E-07, -1.0823420286178591, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 8.2600331600000008E-07, -1.0858733654022221, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 8.50537788E-07, -1.089841365814209, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 8.6447335E-07, -1.0933902263641362, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 8.8722026700000009E-07, -1.097256064414978, 0.0013925, 0.0013925
DataValue, 0.0013935, 8.70130293E-07, -1.1011853218078611, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 8.9091446400000007E-07, -1.1048504114151, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 8.7347399400000009E-07, -1.1084733009338381, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 8.9804348100000009E-07, -1.1126136779785161, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 9.47546994E-07, -1.116169691085815, 0.0013975, 0.0013975
DataValue, 0.0013985, 8.9242860200000012E-07, -1.1199721097946171, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 9.1696301800000007E-07, -1.123693585395813, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 9.51963216E-07, -1.1273341178894041, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 9.2893583300000008E-07, -1.1309816837310791, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 9.56281269E-07, -1.1347242593765261, 0.0014025, 0.0014025
DataValue, 0.0014035, 9.3069530700000006E-07, -1.1386216878890991, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.014000304E-06, -1.142234086990356, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 9.1167061100000011E-07, -1.146096348762512, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.014385816E-06, -1.1501206159591682, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.006009029E-06, -1.153313875198364, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.0200077440000001E-06, -1.157179713249207, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.015626594E-06, -1.1606864929199221, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.016586907E-06, -1.1644959449768071, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.0594241080000002E-06, -1.1683264970779421, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.021045136E-06, -1.1718965768814091, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.0769697380000002E-06, -1.1757694482803351, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.0450258970000002E-06, -1.179399371147156, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.075988393E-06, -1.183318018913269, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.083748202E-06, -1.1871697902679441, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.096141659E-06, -1.1907328367233281, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.16753688E-06, -1.1948133707046511, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.066462005E-06, -1.1984256505966191, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.1496057370000001E-06, -1.201788067817688, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.117262286E-06, -1.20543909072876, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.1844937260000002E-06, -1.2093929052352912, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.1583119890000002E-06, -1.2127587795257571, 0.0014235, 0.0014235
