
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0024295000000000002, 1.191314709E-06, -1.23629891872406, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 1.161864247E-06, -1.240331768989563, 0.0024305, 0.0024305
DataValue, 0.0024315, 1.1970796550000002E-06, -1.2439503669738772, 0.0024315, 0.0024315
DataValue, 0.0024325, 1.1823157140000001E-06, -1.2478427886962891, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 1.1291656390000001E-06, -1.251531720161438, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 1.195406412E-06, -1.2553188800811772, 0.0024345, 0.0024345
DataValue, 0.0024355, 1.187687076E-06, -1.259063839912415, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 1.208307253E-06, -1.2629212141036992, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 1.225032747E-06, -1.2668347358703611, 0.0024375, 0.0024375
DataValue, 0.0024385, 1.2211941110000002E-06, -1.270313024520874, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 1.3587797410000001E-06, -1.2741913795471191, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 1.322812068E-06, -1.2778205871582031, 0.0024405, 0.0024405
DataValue, 0.0024415, 1.361838031E-06, -1.2812497615814211, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 1.3580767020000002E-06, -1.2851457595825202, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 1.4196984920000002E-06, -1.2893750667572022, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 1.4097715850000002E-06, -1.292870879173279, 0.0024445, 0.0024445
DataValue, 0.0024455, 1.4554834710000002E-06, -1.2967282533645632, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 1.438610411E-06, -1.3004101514816282, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 1.4368667960000002E-06, -1.3040779829025271, 0.0024475, 0.0024475
DataValue, 0.0024485, 1.5126408930000001E-06, -1.3078404664993291, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 1.509695153E-06, -1.3115960359573362, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 1.4501683840000002E-06, -1.3149725198745732, 0.0024505, 0.0024505
DataValue, 0.0024515, 1.5766179330000002E-06, -1.3188158273696902, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 1.562261787E-06, -1.3226522207260132, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 1.615355586E-06, -1.326393723487854, 0.0024535, 0.0024535
DataValue, 0.0024545, 1.6871293840000002E-06, -1.3304581642150881, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 1.632404405E-06, -1.3341189622879031, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 1.66553184E-06, -1.3380745649337771, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 1.7301345000000002E-06, -1.3416546583175661, 0.0024575, 0.0024575
DataValue, 0.0024585, 1.6026586990000001E-06, -1.3456488847732542, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 1.6470980880000001E-06, -1.3492429256439211, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 1.6697641740000002E-06, -1.3530125617980962, 0.0024605, 0.0024605
DataValue, 0.0024615, 1.724144568E-06, -1.356890916824341, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 1.7775126930000001E-06, -1.3605096340179441, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 1.778848514E-06, -1.3642195463180542, 0.0024635, 0.0024635
DataValue, 0.0024645, 1.725255402E-06, -1.3679540157318122, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 1.691101602E-06, -1.3717552423477171, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 1.787362294E-06, -1.375531792640686, 0.0024665, 0.0024665
DataValue, 0.0024675, 1.9069711930000001E-06, -1.3792839050292971, 0.0024675, 0.0024675
DataValue, 0.0024685, 1.9125252490000003E-06, -1.3830921649932861, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 1.958567509E-06, -1.3869107961654661, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 1.957266932E-06, -1.3909893035888672, 0.0024705, 0.0024705
DataValue, 0.0024715, 2.016125791E-06, -1.3943623304367072, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 2.0646498340000002E-06, -1.3978300094604492, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 2.1806449690000003E-06, -1.4014908075332642, 0.0024735, 0.0024735
DataValue, 0.0024745, 2.180884167E-06, -1.4052709341049192, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 2.2265890040000003E-06, -1.40900194644928, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 2.30994192E-06, -1.412771582603455, 0.0024765, 0.0024765
DataValue, 0.0024775, 2.291367309E-06, -1.4164533615112311, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 2.368716196E-06, -1.4204511642456061, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 2.3509574020000003E-06, -1.4240838289260862, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 2.4452847360000002E-06, -1.427983283996582, 0.0024805, 0.0024805
DataValue, 0.0024815, 2.3162340310000003E-06, -1.431756377220154, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 2.4211633440000002E-06, -1.4354207515716551, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 2.5069207370000002E-06, -1.4391201734542851, 0.0024835, 0.0024835
DataValue, 0.0024845, 2.475986776E-06, -1.4429774284362791, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 2.319095529E-06, -1.4468945264816282, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 2.5606614140000003E-06, -1.450369238853455, 0.0024865, 0.0024865
DataValue, 0.0024875, 2.707456815E-06, -1.4542652368545532, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 2.400711764E-06, -1.4576908349990851, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.5775837000000003E-06, -1.4616675376892092, 0.0024895, 0.0024895
DataValue, 0.0024905, 2.711625939E-06, -1.4654897451400761, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.7455760120000002E-06, -1.4692382812500002, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 3.1258593940000003E-06, -1.473036050796509, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 3.1106314960000002E-06, -1.4768021106719971, 0.0024935, 0.0024935
DataValue, 0.0024945, 3.158558002E-06, -1.480645418167114, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 3.2314003420000003E-06, -1.4844712018966682, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 3.2670375280000004E-06, -1.4878827333450322, 0.0024965, 0.0024965
DataValue, 0.0024975, 3.2723173720000003E-06, -1.4917541742324831, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 3.3634460120000003E-06, -1.4953622817993162, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 3.3718122270000005E-06, -1.499209046363831, 0.0024995, 0.0024995
DataValue, 0.0025005, 3.0081910150000004E-06, -1.4993705749511721, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 2.8383285550000003E-06, -1.4955552816390991, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 2.7072460400000002E-06, -1.4914453029632571, 0.0025025, 0.0025025
DataValue, 0.0025035, 2.593113777E-06, -1.48815655708313, 0.0025035, 0.0025035
DataValue, 0.0025045, 2.534480018E-06, -1.4845343828201292, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 2.486363655E-06, -1.4809086322784422, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 2.4703060720000003E-06, -1.4769600629806521, 0.0025065, 0.0025065
DataValue, 0.0025075, 2.35329162E-06, -1.4732747077941901, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 2.3233067170000004E-06, -1.4698771238327031, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 2.213210109E-06, -1.4657319784164431, 0.0025095, 0.0025095
DataValue, 0.0025105, 2.181910531E-06, -1.4619904756546021, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 2.1500557070000003E-06, -1.45821738243103, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 2.095977379E-06, -1.4544688463211062, 0.0025125, 0.0025125
DataValue, 0.0025135, 2.073824589E-06, -1.4505378007888792, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 1.970856829E-06, -1.4469892978668211, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 2.0001525630000003E-06, -1.4432687759399412, 0.0025155, 0.0025155
DataValue, 0.0025165, 1.8520563570000002E-06, -1.4396641254425051, 0.0025165, 0.0025165
DataValue, 0.0025175, 1.8896271290000001E-06, -1.4359998703002932, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 1.89343757E-06, -1.4321846961975102, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 1.86162481E-06, -1.4281342029571531, 0.0025195, 0.0025195
DataValue, 0.0025205, 1.8511846060000002E-06, -1.4242277145385742, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 1.8038557530000001E-06, -1.4208266735076902, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 1.699706786E-06, -1.4170571565628052, 0.0025225, 0.0025225
DataValue, 0.0025235, 1.6642874240000002E-06, -1.4134033918380742, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 1.6406230540000002E-06, -1.4092019796371462, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, 1.5331135050000002E-06, -1.4055622816085822, 0.0025255, 0.0025255
DataValue, 0.0025265, 1.504591069E-06, -1.4017330408096311, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 1.4925408320000002E-06, -1.3984547853469851, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 1.301024668E-06, -1.394660592079163, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 1.470887128E-06, -1.3910559415817261, 0.0025295, 0.0025295
DataValue, 0.0025305, 1.410200412E-06, -1.3871705532073981, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 1.3436783770000002E-06, -1.383341312408447, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 1.3391296530000001E-06, -1.3796805143356321, 0.0025325, 0.0025325
DataValue, 0.0025335, 1.2722209700000001E-06, -1.3759635686874392, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 1.2994358940000002E-06, -1.3722045421600342, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 1.254040285E-06, -1.368262887001038, 0.0025355, 0.0025355
DataValue, 0.0025365, 1.284214932E-06, -1.364665269851685, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 1.221918183E-06, -1.3611553907394411, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 1.1989849330000002E-06, -1.3570348024368291, 0.0025385, 0.0025385
DataValue, 0.0025395, 1.162574335E-06, -1.3534162044525151, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 1.0685491820000001E-06, -1.3497694730758671, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 1.0796010200000001E-06, -1.34605598449707, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 9.1971480700000009E-07, -1.3421390056610112, 0.0025425, 0.0025425
DataValue, 0.0025435, 9.85561883E-07, -1.338306188583374, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 1.013170504E-06, -1.334747195243835, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 1.00223815E-06, -1.330879330635071, 0.0025455, 0.0025455
DataValue, 0.0025465, 9.467960920000001E-07, -1.3268744945526121, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 9.54487405E-07, -1.3231295347213752, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 9.65335403E-07, -1.3194196224212651, 0.0025485, 0.0025485
DataValue, 0.0025495, 8.77504078E-07, -1.3155868053436282, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 8.63710341E-07, -1.312055826187134, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 8.7176022100000008E-07, -1.3087670803070071, 0.0025515, 0.0025515
DataValue, 0.0025525, 8.2538741700000006E-07, -1.3049098253250122, 0.0025525, 0.0025525
DataValue, 0.0025535, 8.3714934400000006E-07, -1.3010594844818122, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 7.4339845900000007E-07, -1.2971950769424441, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 8.14912084E-07, -1.2933938503265381, 0.0025555, 0.0025555
DataValue, 0.0025565, 7.6964312300000005E-07, -1.2896348237991331, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 7.352783200000001E-07, -1.2856651544570921, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 7.0555364600000006E-07, -1.2818359136581421, 0.0025585, 0.0025585
DataValue, 0.0025595, 7.009487040000001E-07, -1.2783225774765021, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 6.8861732E-07, -1.274630188941956, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 6.4507077E-07, -1.2707026004791262, 0.0025615, 0.0025615
DataValue, 0.0025625, 6.54182202E-07, -1.267199754714966, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 6.2000725600000006E-07, -1.2632932662963872, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 6.2973032300000007E-07, -1.259284973144531, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 5.894459040000001E-07, -1.2556066513061521, 0.0025655, 0.0025655
DataValue, 0.0025665, 5.6812263E-07, -1.2520126104354861, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 5.4700319700000007E-07, -1.2481657266616821, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 5.4085154500000007E-07, -1.24427330493927, 0.0025685, 0.0025685
DataValue, 0.0025695, 5.29666124E-07, -1.2405422925949101, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 5.15288889E-07, -1.2368253469467161, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 5.2440736900000006E-07, -1.233245253562927, 0.0025715, 0.0025715
DataValue, 0.0025725, 4.6626561800000004E-07, -1.2293282747268681, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 4.4611638800000005E-07, -1.2253375053405762, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 4.7461779200000003E-07, -1.22164511680603, 0.0025745, 0.0025745
DataValue, 0.0025755, 3.9260771700000005E-07, -1.217879056930542, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 4.12630413E-07, -1.2141832113265991, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 4.00678658E-07, -1.2105294466018681, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 4.0331508400000005E-07, -1.2067071199417112, 0.0025785, 0.0025785
DataValue, 0.0025795, 4.0155043700000004E-07, -1.2030569314956672, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 3.70363409E-07, -1.1995470523834231, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 3.2885569100000003E-07, -1.1958581209182742, 0.0025815, 0.0025815
DataValue, 0.0025825, 3.5995134300000004E-07, -1.192049980163574, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 2.77920179E-07, -1.1884909868240361, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 3.0912127600000003E-07, -1.1846967935562132, 0.0025845, 0.0025845
DataValue, 0.0025855, 3.12734898E-07, -1.1808605194091801, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 2.66819114E-07, -1.1771013736724851, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 2.9844201800000003E-07, -1.1734757423400881, 0.0025875, 0.0025875
DataValue, 0.0025885, 2.6467483800000003E-07, -1.1700887680053711, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 2.0553478900000002E-07, -1.166115522384644, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 2.4969296E-07, -1.1624933481216431, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 2.2886881400000002E-07, -1.1586009263992312, 0.0025915, 0.0025915
DataValue, 0.0025925, 2.0319365000000001E-07, -1.1548664569854741, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 2.43590534E-07, -1.151181101799011, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 1.92936241E-07, -1.1476466655731201, 0.0025945, 0.0025945
DataValue, 0.0025955, 1.49621712E-07, -1.1433786153793342, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 1.7565541600000002E-07, -1.139700293540955, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 1.72140204E-07, -1.1362606287002561, 0.0025975, 0.0025975
DataValue, 0.0025985, 1.37796505E-07, -1.1324137449264531, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 1.6098992700000001E-07, -1.129072427749634, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 1.4505192800000002E-07, -1.1251553297042851, 0.0026005, 0.0026005
DataValue, 0.0026015, 1.3351497300000002E-07, -1.1216630935668952, 0.0026015, 0.0026015
DataValue, 0.0026025, 1.34168801E-07, -1.1174827814102171, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 1.26287688E-07, -1.1138501167297361, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 7.445225900000001E-08, -1.110277056694031, 0.0026045, 0.0026045
DataValue, 0.0026055, 9.6584081E-08, -1.1066513061523442, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 1.01364783E-07, -1.1029098033905032, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 8.4027718000000012E-08, -1.0989015102386481, 0.0026075, 0.0026075
DataValue, 0.0026085, 6.0461687E-08, -1.0954022407531741, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 6.2577854E-08, -1.0913658142089842, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 6.4616678E-08, -1.0876874923706061, 0.0026105, 0.0026105
DataValue, 0.0026115, 6.6521928000000009E-08, -1.084047794342041, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 4.1008466E-08, -1.0801588296890261, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 3.4125669E-08, -1.0762172937393191, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 3.2803946E-08, -1.07232129573822, 0.0026145, 0.0026145
DataValue, 0.0026155, 2.3214428000000003E-08, -1.06880795955658, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -3.3254770000000003E-09, -1.0648978948593142, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.6563632E-08, -1.061079263687134, 0.0026175, 0.0026175
