
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.08794289E-07, -0.00056475575547700009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.29993838E-07, -0.000476736255223, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 3.5075725000000004E-08, -0.000233802435105, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.7269601900000002E-07, -0.000205636199098, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.8489521000000005E-08, -0.000364071311196, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.6987041200000003E-07, -0.000184511518455, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.93069036E-07, -0.00034294661600100005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.1704424600000001E-07, -5.7763430959E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.52958728E-07, 2.0898305590000003E-06, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.67842146E-07, -6.4804989961E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.3663037600000001E-07, 7.6026211900000009E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.5254450400000004E-07, -0.00010001279588300001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.5357316800000002E-07, 0.00011123401054600001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -8.9110650000000011E-08, -4.7201090638000005E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.5922705600000002E-07, -4.9517298070000006E-06, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -8.3509789E-08, -0.000121137476526, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -7.0674500000000009E-09, 9.3630114861000007E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.6664347400000002E-07, 9.3630114861000007E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 4.2653365000000005E-08, 8.6588552222000012E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.2325801300000002E-07, 0.00018164962239100002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.20567776E-07, 0.000220378191443, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.9516004000000006E-08, 0.00020629508071600002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.1766174200000002E-07, 4.0818413254000005E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.30412013E-07, -0.00012817903189000002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.0574284400000003E-07, 5.8422312577000007E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -6.194751E-08, 6.8984649261E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.30363195E-07, 4.7859972256000004E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.68941164E-07, -0.00014226215716900002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.2454935900000002E-07, -3.3117968997000005E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -9.7221040000000007E-08, 6.5463871579E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.59044802E-07, 5.1380753575E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.0729633000000003E-08, -0.00012817903189000002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.3727095E-08, -4.3680309318E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.3016425300000002E-07, 4.7859972256000004E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.3571657E-08, -4.7201090638000005E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.6161343000000006E-08, 9.13139047E-06, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.4021214E-08, 0.00022741976135900001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -6.2319032E-08, 0.00020981585839800003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 4.6513659400000003E-07, 0.00017108727479400002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.72532611E-07, 7.2505434218E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 8.6549001E-08, 6.5463871579E-05, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.07494415E-07, 2.3214512112E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.4101152600000002E-07, 8.306777454E-05, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.4701131500000004E-07, 0.00019925351080000002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.1255156800000001E-07, -0.000184511518455, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.57311825E-07, -4.0159531636E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.86943979E-07, -5.7763430959E-05, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.3291453E-07, -7.184655260100001E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.33335746E-07, 0.000220378191443, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.1464050000000001E-07, 8.306777454E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.265246E-08, -8.5929670604000007E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.0615553200000001E-07, 2.3214512112E-05, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.2595160000000001E-08, -4.0159531636E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.1164029E-07, -4.7201090638000005E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.7514245000000006E-08, -0.000149303712533, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.38050563E-07, -0.000103533573565, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.06948522E-07, -0.000124658254208, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.3171647600000002E-07, -0.000121137476526, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.58278555E-07, -0.000360550533514, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -8.7098826000000009E-08, -0.000360550533514, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.0148106000000008E-08, -0.00038519597728700004, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.4006697500000004E-07, -0.00055419345153500006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.5215014E-08, -0.00045209081145, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.9066862300000003E-07, -5.4242649639000004E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.3894144700000005E-07, -0.000293655699352, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.2952176E-07, -0.000283093366306, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.15395397E-07, -0.00037463364424200006, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.13233301E-07, -4.0159531636E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.5191884E-07, -0.00024084399046800001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.9944953100000002E-07, -0.000251406338066, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.2906216700000001E-07, -0.000251406338066, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.5993530800000005E-07, 4.7859972256000004E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.26786392E-07, 0.00022741976135900001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -8.9895757E-08, 0.00023446131672200002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.4685010700000003E-07, 0.000132358691189, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.3625426600000003E-07, 0.000304876914015, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.11459814E-07, 5.4901531257E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.2333271100000002E-07, 0.000157004149514, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.77567239E-07, 0.00036120941513200004, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.4415921300000003E-07, 0.000540769193321, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.2347227E-07, 0.00029431458097000003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.99342213E-07, 0.000125317135826, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.27777195E-07, 0.000266148330411, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.5921303000000001E-07, 0.00020981585839800003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.3690771500000002E-07, 2.3214512112E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -9.2068802000000012E-08, 0.00014292103878700002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.6639417300000002E-07, 3.7297631934E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.91989522E-07, 0.00017108727479400002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.70525026E-07, 0.000153483371832, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.95809883E-07, 8.306777454E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.7862813000000004E-07, 9.7150892543E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.8895449200000008E-07, 7.9546989582E-05, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 4.2498422200000005E-07, 0.00027671069256, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -9.2713712E-08, -0.00015282449021500002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.1475712E-08, -7.5367330282E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.9987012900000002E-07, 7.9546989582E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.4291119E-07, -4.7201090638000005E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 7.4344868E-08, -0.00013874137948700002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.6422112E-07, -0.00014226215716900002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 9.8963433E-08, -0.00015282449021500002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 7.7625472E-08, 0.0018575409194450001, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.36432162E-07, 0.0052656559273600006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.8556303900000001E-07, 0.009244137443602, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.51998387E-07, 0.012940956279635001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.5815734000000002E-08, 0.016641296446323003, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.4230859E-07, 0.020285304635763002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.08240513E-07, 0.024281390011311, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.93431401E-07, 0.027921875938773003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.41633239E-07, 0.031537719070911005, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.9449904600000003E-07, 0.035449303686619006, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.38151773E-07, 0.039146121591330005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.7956809800000004E-07, 0.042952086776495, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -9.8250814100000011E-07, 0.046659469604492007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, 2.3330707700000003E-07, 0.050447829067707006, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.4730684200000007E-07, 0.054398141801357006, 0.0001145, 0.0001145
DataValue, 0.0001155, -8.0884626600000011E-07, 0.057915400713682, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.5111997300000004E-07, 0.061731927096844004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.4395374E-07, 0.065309040248394, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -8.3895355400000011E-07, 0.06887911260128, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.66534868E-07, 0.072663947939873, 0.0001195, 0.0001195
DataValue, 0.0001205, -9.2848324600000009E-07, 0.076131917536259, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.41937356E-07, 0.080268837511539, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.56702219E-07, 0.084029026329517, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.02151796E-06, 0.087616704404354012, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.213510473E-06, 0.09113044291734701, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.8930232E-08, 0.095295526087284, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.7512285240000002E-06, 0.09898178279399901, 0.0001265, 0.0001265
DataValue, 0.0001275, -9.2968196000000007E-07, 0.10246030986309, 0.0001275, 0.0001275
DataValue, 0.0001285, -8.98025519E-07, 0.10642118752002701, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.4644558630000002E-06, 0.10988211631774901, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.2184174240000002E-06, 0.113473311066627, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1637265520000002E-06, 0.11741306632757201, 0.0001315, 0.0001315
