
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0021395000000000003, 3.0259937500000003E-07, -0.14895156025886502, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 3.45282302E-07, -0.15256740152835802, 0.0021405, 0.0021405
DataValue, 0.0021415, 3.2064971800000004E-07, -0.156285345554352, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 3.30400411E-07, -0.15987654030323, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 3.1771259000000003E-07, -0.163608565926552, 0.0021435, 0.0021435
DataValue, 0.0021445, 3.33218367E-07, -0.16719624400138902, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 3.16724197E-07, -0.17085784673690801, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 3.0165304600000004E-07, -0.174741268157959, 0.0021465, 0.0021465
DataValue, 0.0021475, 3.56911642E-07, -0.178684547543526, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 3.37753733E-07, -0.182180672883987, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 3.5882533200000005E-07, -0.186025366187096, 0.0021495, 0.0021495
DataValue, 0.0021505, 2.97138712E-07, -0.19020806252956402, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.3036536700000004E-07, -0.19383445382118203, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 3.4896947900000005E-07, -0.19744677841663402, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 3.42373227E-07, -0.20110839605331402, 0.0021535, 0.0021535
DataValue, 0.0021545, 3.33365563E-07, -0.20493899285793302, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 3.7262069E-07, -0.20907591283321403, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 3.4310926400000004E-07, -0.21270231902599301, 0.0021565, 0.0021565
DataValue, 0.0021575, 3.38440714E-07, -0.216501235961914, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 3.4433597300000003E-07, -0.220282554626465, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 3.65926297E-07, -0.22413781285285903, 0.0021595, 0.0021595
DataValue, 0.0021605, 3.4854889500000005E-07, -0.228045880794525, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 3.35573674E-07, -0.23163707554340401, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 3.7586625000000005E-07, -0.235207140445709, 0.0021625, 0.0021625
DataValue, 0.0021635, 3.5243235200000005E-07, -0.23951305449008903, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.5196970300000003E-07, -0.242678239941597, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 3.4697168900000003E-07, -0.24657222628593403, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 3.47062809E-07, -0.250374674797058, 0.0021665, 0.0021665
DataValue, 0.0021675, 3.9030652500000005E-07, -0.25400108098983804, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 3.4658614800000004E-07, -0.2575324177742, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 3.6821151600000003E-07, -0.260965168476105, 0.0021695, 0.0021695
DataValue, 0.0021705, 3.53581953E-07, -0.264714807271957, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 3.82714859E-07, -0.26882004737854004, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 3.6834470100000003E-07, -0.272298574447632, 0.0021725, 0.0021725
DataValue, 0.0021735, 3.63998595E-07, -0.276270002126694, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 3.9540267900000004E-07, -0.28004780411720304, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 2.8403030700000004E-07, -0.283445358276367, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 4.1494612900000003E-07, -0.287307649850845, 0.0021765, 0.0021765
DataValue, 0.0021775, 3.91329962E-07, -0.290779143571854, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 3.3458528E-07, -0.294616788625717, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 3.4866104700000004E-07, -0.29821503162384, 0.0021795, 0.0021795
DataValue, 0.0021805, 3.9904779200000005E-07, -0.30222168564796403, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 3.82048938E-07, -0.30578118562698403, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 3.2672724600000003E-07, -0.309263229370117, 0.0021825, 0.0021825
DataValue, 0.0021835, 4.2062410400000003E-07, -0.313287496566772, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 3.6089323900000005E-07, -0.31718498468399003, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 3.5267768800000004E-07, -0.320909976959228, 0.0021855, 0.0021855
DataValue, 0.0021865, 3.61362879E-07, -0.32457864284515403, 0.0021865, 0.0021865
DataValue, 0.0021875, 4.0068110300000004E-07, -0.32835289835929904, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 3.7567699E-07, -0.332229286432266, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 3.5756355000000005E-07, -0.33595427870750405, 0.0021895, 0.0021895
DataValue, 0.0021905, 3.9718318600000003E-07, -0.33989402651786804, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 3.70489715E-07, -0.343397200107574, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 3.90341569E-07, -0.347717195749283, 0.0021925, 0.0021925
DataValue, 0.0021935, 4.04887004E-07, -0.351452738046646, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 3.7166034900000003E-07, -0.35520941019058205, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.9955250500000004E-07, -0.35875836014747603, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.75221333E-07, -0.36258545517921403, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 4.16558379E-07, -0.366250574588776, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 3.8692078900000003E-07, -0.37024313211441, 0.0021985, 0.0021985
DataValue, 0.0021995, 4.00330606E-07, -0.37402799725532504, 0.0021995, 0.0021995
DataValue, 0.0022005, 3.56084485E-07, -0.377781122922897, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 4.1334789100000006E-07, -0.38164344429969804, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 4.11987969E-07, -0.385114908218384, 0.0022025, 0.0022025
DataValue, 0.0022035, 3.88413866E-07, -0.388910323381424, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 4.02160168E-07, -0.392578989267349, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 4.09934103E-07, -0.396328598260879, 0.0022055, 0.0022055
DataValue, 0.0022065, 3.8109558900000003E-07, -0.399521946907043, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 4.13228719E-07, -0.40322229266166704, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 4.0356914600000003E-07, -0.40660575032234203, 0.0022085, 0.0022085
DataValue, 0.0022095, 4.4159054400000004E-07, -0.410781413316727, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.06863791E-07, -0.41487255692482006, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 4.2424116500000004E-07, -0.41897073388099704, 0.0022115, 0.0022115
DataValue, 0.0022125, 3.7778696100000004E-07, -0.422375351190567, 0.0022125, 0.0022125
DataValue, 0.0022135, 4.1832487300000005E-07, -0.42623412609100303, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 4.06295982E-07, -0.429761946201324, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 3.97540674E-07, -0.43340241909027105, 0.0022155, 0.0022155
DataValue, 0.0022165, 4.19074922E-07, -0.437430202960968, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 4.3012946100000006E-07, -0.44114813208580006, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 3.9737244600000005E-07, -0.444968193769455, 0.0022185, 0.0022185
DataValue, 0.0022195, 4.04634648E-07, -0.44870021939277605, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 3.9864824E-07, -0.45233014225959806, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.4407903500000004E-07, -0.45623821020126304, 0.0022215, 0.0022215
DataValue, 0.0022225, 4.0038668200000003E-07, -0.46015682816505404, 0.0022225, 0.0022225
DataValue, 0.0022235, 4.24500541E-07, -0.463934630155563, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 4.2937938400000004E-07, -0.46762791275978105, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 4.17560813E-07, -0.47156062722206105, 0.0022255, 0.0022255
DataValue, 0.0022265, 4.0730540700000003E-07, -0.47524335980415305, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 4.38618372E-07, -0.47885569930076605, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 4.2640022E-07, -0.48262995481491106, 0.0022285, 0.0022285
DataValue, 0.0022295, 4.1957963500000005E-07, -0.486351430416107, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 4.4329394200000005E-07, -0.48993206024169905, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 4.3371849800000005E-07, -0.49376618862152105, 0.0022315, 0.0022315
DataValue, 0.0022325, 4.1582237000000005E-07, -0.49722713232040405, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 4.4656752600000003E-07, -0.501050710678101, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 4.1936934300000003E-07, -0.50513482093811, 0.0022345, 0.0022345
DataValue, 0.0022355, 4.3728650200000004E-07, -0.508835136890411, 0.0022355, 0.0022355
DataValue, 0.0022365, 4.2775312200000005E-07, -0.512436866760254, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 4.1784119300000003E-07, -0.51587319374084506, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 4.59402543E-07, -0.51953476667404208, 0.0022385, 0.0022385
DataValue, 0.0022395, 4.24339305E-07, -0.523221015930176, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 4.4134520700000005E-07, -0.526868581771851, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 4.0973080200000005E-07, -0.53070974349975608, 0.0022415, 0.0022415
DataValue, 0.0022425, 4.4299250100000004E-07, -0.53462135791778609, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 4.5865951400000004E-07, -0.538451910018921, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 4.5739074000000003E-07, -0.54180723428726207, 0.0022445, 0.0022445
DataValue, 0.0022455, 3.9817157900000003E-07, -0.545514643192291, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 4.31832831E-07, -0.549570560455322, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 5.07511118E-07, -0.553534984588623, 0.0022475, 0.0022475
DataValue, 0.0022485, 3.7850196600000005E-07, -0.55699235200882, 0.0022485, 0.0022485
DataValue, 0.0022495, 4.9534901300000007E-07, -0.560875773429871, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 4.3498727100000006E-07, -0.56447052955627408, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 4.2219431900000005E-07, -0.568206071853638, 0.0022515, 0.0022515
DataValue, 0.0022525, 4.6868359500000006E-07, -0.57208240032196, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 4.5268711800000004E-07, -0.575641930103302, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 4.3926326000000005E-07, -0.579486608505249, 0.0022545, 0.0022545
DataValue, 0.0022555, 4.4810269600000003E-07, -0.582979261875153, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 4.8503756E-07, -0.586764097213745, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.4497630800000006E-07, -0.590436279773712, 0.0022575, 0.0022575
DataValue, 0.0022585, 4.4850926900000003E-07, -0.59429502487182606, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 4.99849364E-07, -0.598065793514252, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 4.5268711800000004E-07, -0.601861178874969, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 4.6919530000000004E-07, -0.605667173862457, 0.0022615, 0.0022615
DataValue, 0.0022625, 4.3895482800000004E-07, -0.609230160713196, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 5.1293670800000006E-07, -0.613050222396851, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 5.3533318600000009E-07, -0.617630779743195, 0.0022645, 0.0022645
DataValue, 0.0022655, 4.5117300800000004E-07, -0.621140956878662, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 4.8746295500000008E-07, -0.624894142150879, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 4.6293550300000003E-07, -0.628689527511597, 0.0022675, 0.0022675
DataValue, 0.0022685, 5.07700349E-07, -0.6325659155845641, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 4.7842723900000007E-07, -0.6362556815147401, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 4.62634091E-07, -0.640019416809082, 0.0022705, 0.0022705
DataValue, 0.0022715, 4.7351335300000005E-07, -0.643909871578217, 0.0022715, 0.0022715
DataValue, 0.0022725, 4.76899118E-07, -0.64760315418243408, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 5.0458101E-07, -0.65129292011261009, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 4.9759916E-07, -0.65474683046340909, 0.0022745, 0.0022745
DataValue, 0.0022755, 4.63047684E-07, -0.6585668921470641, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 4.7019770500000005E-07, -0.662066519260406, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 5.01671877E-07, -0.665928840637207, 0.0022775, 0.0022775
DataValue, 0.0022785, 4.9317600300000009E-07, -0.66995304822921709, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 4.7502047100000004E-07, -0.67345976829528809, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 5.16504713E-07, -0.677586138248444, 0.0022805, 0.0022805
DataValue, 0.0022815, 4.7628927300000005E-07, -0.68132168054580711, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 4.94206404E-07, -0.68540579080581709, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 4.98426346E-07, -0.68902164697647106, 0.0022835, 0.0022835
DataValue, 0.0022845, 5.0352952000000007E-07, -0.69295787811279308, 0.0022845, 0.0022845
DataValue, 0.0022855, 5.00851741E-07, -0.69659835100173906, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 4.64127197E-07, -0.700657784938812, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 5.39475991E-07, -0.70416098833084106, 0.0022875, 0.0022875
DataValue, 0.0022885, 5.2711061500000007E-07, -0.707766234874725, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 4.84813256E-07, -0.71152293682098411, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 5.1667296900000006E-07, -0.71513879299163807, 0.0022905, 0.0022905
DataValue, 0.0022915, 5.29290674E-07, -0.719124317169189, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 5.18334275E-07, -0.72249364852905307, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 5.22035521E-07, -0.726229250431061, 0.0022935, 0.0022935
DataValue, 0.0022945, 5.14275598E-07, -0.7299225330352781, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 4.8943974200000009E-07, -0.73354893922805808, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 5.2868784900000009E-07, -0.73733377456665006, 0.0022965, 0.0022965
DataValue, 0.0022975, 5.4484553400000006E-07, -0.741118609905243, 0.0022975, 0.0022975
DataValue, 0.0022985, 5.3025803500000006E-07, -0.74450558423996, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 5.5400039400000006E-07, -0.74802285432815507, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 4.68851823E-07, -0.751768946647644, 0.0023005, 0.0023005
DataValue, 0.0023015, 5.60694787E-07, -0.755370736122131, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 5.38074005E-07, -0.758796453475952, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 5.3738006E-07, -0.76264113187789906, 0.0023035, 0.0023035
DataValue, 0.0023045, 5.30012699E-07, -0.766598463058472, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 5.54105554E-07, -0.770196735858917, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 5.4143174600000009E-07, -0.774147033691406, 0.0023065, 0.0023065
DataValue, 0.0023075, 5.5565470800000006E-07, -0.77792483568191506, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 5.15677584E-07, -0.78169208765029907, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 5.34148512E-07, -0.785476922988892, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 6.2000503900000006E-07, -0.789261758327484, 0.0023105, 0.0023105
DataValue, 0.0023115, 4.80116626E-07, -0.79290223121643111, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 5.56166412E-07, -0.796669483184814, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 6.2220613000000005E-07, -0.80042964220047008, 0.0023135, 0.0023135
DataValue, 0.0023145, 5.28596729E-07, -0.80409479141235307, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 5.42371026E-07, -0.80772119760513306, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 5.76950583E-07, -0.81173843145370506, 0.0023165, 0.0023165
DataValue, 0.0023175, 5.92799836E-07, -0.81524157524108909, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 5.9642394500000006E-07, -0.819424271583557, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 5.8549562700000007E-07, -0.823909759521484, 0.0023195, 0.0023195
DataValue, 0.0023205, 5.9659919300000007E-07, -0.82755726575851407, 0.0023205, 0.0023205
DataValue, 0.0023215, 5.6502688000000009E-07, -0.83119070529937711, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 6.00426574E-07, -0.834979057312012, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 6.02676721E-07, -0.838668882846832, 0.0023235, 0.0023235
DataValue, 0.0023245, 6.2071308100000006E-07, -0.842647314071655, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 5.30454315E-07, -0.846224427223206, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 6.08698201E-07, -0.84984028339386009, 0.0023265, 0.0023265
