
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 5.4037351000000005E-08, -4.9517298070000006E-06, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.0406507400000003E-07, -0.000631650560535, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.8367064700000006E-07, -0.00032886350527400003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.70707631E-07, -0.00035350894904700005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -8.9412076E-08, -0.00038519597728700004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.81149255E-07, -0.000469694699859, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.1919472600000003E-07, -0.000547151837964, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.1418881500000001E-07, -0.000490819395054, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 8.5111985000000013E-08, -0.00048377781058700004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.19161847E-07, -0.00024788556038400004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -9.6050130000000015E-09, -0.000501381698996, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 5.9568119E-08, -0.000607005145866, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.1980431E-08, -0.000254927115748, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -7.8532800000000008E-08, -8.9450455562000008E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.4623869300000003E-07, -0.00024788556038400004, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 8.12011649E-07, -0.00019155307381900003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.3418876900000004E-07, -0.00019859462918200003, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.4170548E-08, -0.000276051810943, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 6.8526695000000007E-08, -0.00044152844930100006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 9.9573292E-08, -0.00035702972672900003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.47694317E-07, -0.00043448689393700004, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 6.2925835E-08, -0.000149303712533, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.8390462000000004E-08, -2.6076409995000002E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.3173993200000003E-07, -0.000103533573565, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.7799798000000011E-08, -0.00024788556038400004, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.3481446E-08, -0.00020915697678, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.7299044000000002E-07, -0.00048025703290500006, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 4.2604270300000003E-07, -0.00034294661600100005, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -4.6912126100000003E-07, -0.00026548944879300004, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.8128703500000002E-07, 0.00011123401054600001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.7412141000000007E-08, 2.3214512112E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 6.9718368E-08, -3.6638750316E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.1671080000000006E-08, -0.00025844789343000004, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.3624699E-08, -0.00021619853214400003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.5905945E-08, -0.00028661414398800005, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.3012998E-08, -7.888811524E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.106027E-09, -0.00012817903189000002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.9900629E-08, -0.00034294661600100005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.8199081000000002E-08, -0.00020211542141600002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.3229370100000003E-07, -0.000135220587254, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.2832090200000006E-07, -0.00023028165742300003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.7533172100000002E-07, -0.00013874137948700002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.1161925800000001E-07, -0.000103533573565, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.3872164E-08, -0.00033590506063800005, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.8151223E-08, -0.000272531004157, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.56899787E-07, -0.00045561158913200005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.0988081600000001E-07, -0.000254927115748, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.0140286100000001E-07, -0.000254927115748, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.4069851200000003E-07, -0.00024788556038400004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.1850687500000001E-07, -7.184655260100001E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.6164787E-07, -0.00029013492167000003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.43131193E-07, -0.000103533573565, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.80871551E-07, -1.5514069673000002E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.8639109300000005E-07, -7.5367330282E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.01373282E-07, -0.000145782934851, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.76620909E-07, -0.000276051810943, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -7.8252405E-08, -0.00055419345153500006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.43077E-08, -0.000663337588776, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.6479834000000007E-08, -0.0006422129226850001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.2908714900000003E-07, -0.000529547978658, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.3877347E-08, -0.000508423312567, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.6848297000000006E-08, -0.00046265314449600006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 6.339549000000001E-08, -0.000568276562262, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.69611695E-07, -0.00030773881007900003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 6.2449161000000007E-08, -0.00051546486793100006, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.6469766000000007E-08, -0.0005753181176260001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.4743228000000002E-08, -0.00046265314449600006, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 8.2301035000000011E-08, -0.000631650560535, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.3409523900000003E-07, -0.0005753181176260001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.53967494E-07, -0.000427445338573, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.93332994E-07, -0.00023732321278700002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.5075737E-08, -0.000205636199098, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 8.9556224E-08, -0.00071967008989300011, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -7.5960187E-08, -0.00073727400740600008, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.8846105000000007E-08, -0.00037111286656, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5154032000000002E-07, -0.000723190896679, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.36749549E-07, -0.00042392456089100004, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.5936749900000005E-07, -0.00045209081145, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.1313823000000005E-07, -0.00033942583832000003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.28832383E-07, -0.000205636199098, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.40065197E-07, -0.000135220587254, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.64477427E-07, -0.00051546486793100006, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.0486814400000003E-07, -0.00020915697678, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.5197493000000002E-07, -0.00023732321278700002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.6672143E-08, -0.00048377781058700004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.6985397600000003E-07, -0.000300697254715, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -8.3166306E-08, -0.00029013492167000003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.5822070100000003E-07, -0.00030773881007900003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.44319551E-07, -5.4242649639000004E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.1095727400000001E-07, -8.5929670604000007E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.6557185000000005E-07, -0.00030773881007900003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.25290245E-07, -0.00030421803239700005, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.5562461E-08, -0.000272531004157, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.1067014E-08, -0.000135220587254, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.6744988E-08, -7.184655260100001E-05, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.33311673E-07, 1.2652170881E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.65036675E-07, -0.00011057513620500002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.0861840300000003E-07, 1.6172951291E-05, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -6.461125E-08, -2.2555630494000003E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -7.2280017E-08, -0.000149303712533, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 9.074089E-08, 0.000850597862154, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.3584552100000003E-07, 0.003420767374337, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 3.68421809E-07, 0.006078956183046, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.06422805E-07, 0.008494211360812, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 3.2496104E-08, 0.011043256148696001, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.97279533E-07, 0.013521885499358, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.05410956E-07, 0.015701249241829, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 7.9307839000000009E-08, 0.018222127109766003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.27178952E-07, 0.020788775756955, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.0457460000000008E-08, 0.023101927712560002, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.1138980000000004E-09, 0.025415081530809003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -9.0477570000000013E-08, 0.028302120044827003, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -8.5535632000000008E-08, 0.030914539471269, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.1437196000000004E-07, 0.0334178134799, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 4.2207514600000005E-07, 0.036023192107677, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.0348618200000007E-07, 0.038480695337057, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 5.47852778E-07, 0.041138883680105, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.6662090100000003E-07, 0.043691448867321, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.7124524400000005E-07, 0.046110227704048004, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 1.5652125300000002E-07, 0.048567730933428005, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0287339500000002E-07, 0.051039319485426005, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.13864823E-07, 0.053447533398867007, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -6.0033827E-08, 0.055845182389021, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 1.954218E-09, 0.058443520218134, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.65868428E-07, 0.060872856527567007, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.45399696E-07, 0.063467673957348009, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.0259057000000005E-08, 0.066002637147903, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.93879771E-07, 0.068586885929108, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.9419520900000002E-07, 0.071097202599049, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.4987654000000004E-08, 0.073593437671661, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.75731287E-07, 0.075931236147881012, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.28232585E-07, 0.078592941164970009, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.6035168900000002E-07, 0.080920182168484012, 0.0001325, 0.0001325
