
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -9.9492233000000013E-08, 0.12832395732402802, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 2.14955307E-07, 0.13212288916111, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.1540699900000001E-07, 0.13575281202793102, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.5919506800000003E-07, 0.13957989215850802, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.03873383E-07, 0.14342458546161602, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.8939372E-08, 0.147170692682266, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.59783895E-07, 0.15062105655670202, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.74745304E-07, 0.15480375289917, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.7665658400000002E-07, 0.158405512571335, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 1.70155403E-07, 0.161965012550354, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.3251342300000003E-07, 0.165792107582092, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.6436833100000002E-07, 0.169481888413429, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.8252076500000002E-07, 0.173231512308121, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.5417602100000001E-07, 0.177065640687942, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.6503450300000006E-07, 0.18115678429603602, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.9815271900000003E-07, 0.18470221757888802, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.35410925E-07, 0.18868421018123602, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.8607349700000009E-07, 0.19209584593772902, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 2.1766111E-07, 0.19591589272022203, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.84949453E-07, 0.19984509050846103, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.0208395800000007E-07, 0.20368978381156902, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 1.86446272E-07, 0.20755559206008903, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.9533346100000009E-07, 0.211414366960525, 0.0001565, 0.0001565
DataValue, 0.0001575, 3.72978207E-07, 0.21526962518692003, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.2736630700000008E-07, 0.218941807746887, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.62316E-10, 0.22257524728775002, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.7854950900000008E-07, 0.226469233632088, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.88204205E-07, 0.22991959750652302, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.4172675000000011E-08, 0.23376429080963102, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.87451985E-07, 0.237288579344749, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.7718448E-08, 0.24113327264785803, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.67060108E-07, 0.24484066665172602, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.4723626400000001E-07, 0.24862197041511502, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.0933404600000001E-07, 0.252385705709457, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.1003308E-08, 0.256008565425873, 0.0001685, 0.0001685
DataValue, 0.0001695, 7.4428982000000012E-08, 0.259726524353027, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.8215252900000008E-07, 0.26354655623436, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 2.32781332E-07, 0.26753559708595304, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.2690314E-07, 0.271383821964264, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.0023068700000002E-07, 0.275246113538742, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.8061713500000002E-07, 0.278897166252136, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.4938828500000002E-07, 0.28232288360595703, 0.0001755, 0.0001755
DataValue, 0.0001765, 2.1385503E-08, 0.286230951547623, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.1612682400000003E-07, 0.289836227893829, 0.0001775, 0.0001775
DataValue, 0.0001785, 3.4967749200000005E-07, 0.293800622224808, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.79157448E-07, 0.297328442335129, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 3.4102032500000003E-07, 0.300990074872971, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.1638379E-07, 0.30476433038711503, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.12878853E-07, 0.30869001150131203, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.42429934E-07, 0.312446683645248, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.88505646E-07, 0.315999150276184, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.4061462200000006E-07, 0.319467127323151, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.0553012800000003E-07, 0.323255479335785, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.1865228E-08, 0.32687130570411704, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.1860154100000007E-07, 0.33063504099845903, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.4350703700000002E-07, 0.334352970123291, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 1.8022854000000002E-07, 0.338148385286331, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.419818300000001E-07, 0.342144459486008, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 8.858914E-09, 0.345960974693298, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.90713729E-07, 0.349467694759369, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.0051108200000002E-07, 0.353417992591858, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.30796251E-07, 0.35707256197929405, 0.0001955, 0.0001955
DataValue, 0.0001965, -9.4325976000000013E-08, 0.36076235771179205, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.7023555000000005E-08, 0.364536613225937, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.5684700500000006E-07, 0.368328511714935, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.48368812E-07, 0.371993631124496, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.5233725300000003E-07, 0.37581720948219305, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.7764471E-08, 0.379183053970337, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.43579564E-07, 0.38332349061965904, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.9601076000000002E-07, 0.38710480928421004, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.6078630000000002E-07, 0.39093893766403204, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.1951476000000002E-07, 0.39479771256446805, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.0353473300000004E-07, 0.398427665233612, 0.0002065, 0.0002065
DataValue, 0.0002075, 3.7013921900000003E-07, 0.402254730463028, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.0194619200000007E-07, 0.40619447827339206, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.1726000300000003E-07, 0.40988779067993203, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 5.3006904E-08, 0.413827538490295, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.87800071E-07, 0.41761943697929405, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.27076202E-07, 0.42117893695831304, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 5.0590585900000007E-07, 0.42517852783203103, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.3285499400000011E-07, 0.429040819406509, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.5014077200000004E-07, 0.432762295007706, 0.0002155, 0.0002155
DataValue, 0.0002165, -9.840570700000001E-08, 0.43652248382568404, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.12561495E-07, 0.440240442752838, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -9.9758601000000009E-08, 0.44369080662727406, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.1837458900000003E-07, 0.44731721282005305, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.9674702E-07, 0.45116892457008406, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.91295549E-07, 0.45472845435142506, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.1989482100000002E-07, 0.458411186933517, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.0070059400000007E-07, 0.46192842721939104, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.1633494400000005E-07, 0.465822428464889, 0.0002245, 0.0002245
DataValue, 0.0002255, 9.7610538E-08, 0.46952980756759605, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.38605229E-07, 0.472994238138199, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.7495559600000003E-07, 0.47671219706535306, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.06658711E-07, 0.48044773936271706, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.2451762300000005E-07, 0.48413398861885104, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.8719939000000002E-07, 0.48820754885673506, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.67866499E-07, 0.49152764678001404, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 5.3778660500000007E-07, 0.495122343301773, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.1986576100000008E-07, 0.49865722656250006, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.24086711E-07, 0.502699077129364, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.8628109900000001E-07, 0.506624758243561, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.40032563E-07, 0.510786294937134, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.39562922E-07, 0.51453238725662209, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.0506990400000004E-07, 0.51809543371200606, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.7787413000000003E-07, 0.521904945373535, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.33496982E-07, 0.525728523731232, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.18021668E-07, 0.529390096664429, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.61611285E-07, 0.533199608325958, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.3490377400000005E-07, 0.536614775657654, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.0675137200000001E-07, 0.54040664434433006, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.10979441E-07, 0.544272422790527, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.12827864E-07, 0.547951638698578, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 3.43901377E-07, 0.551835060119629, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.02436864E-07, 0.55540162324905407, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.202067990000001E-07, 0.559119582176208, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.6553590900000002E-07, 0.56302762031555209, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.7605420800000009E-07, 0.566361844539642, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.2743856700000005E-07, 0.570298075675964, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.0761929000000013E-08, 0.57411456108093306, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.0722650600000002E-07, 0.577744483947754, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.2620266500000006E-07, 0.58161735534668, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.8704059200000004E-07, 0.58543038368225109, 0.0002565, 0.0002565
DataValue, 0.0002575, 3.03111079E-07, 0.589348971843719, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.2215297150000002E-06, 0.59292960166931108, 0.0002585, 0.0002585
DataValue, 0.0002595, 1.5959884E-08, 0.596742630004883, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.38532731E-07, 0.60038661956787109, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.8718778800000004E-07, 0.604020059108734, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.0570078E-07, 0.6080020666122441, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 8.6499931E-08, 0.612068593502045, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.3866106700000005E-07, 0.615797102451324, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.4115657900000005E-07, 0.619472801685333, 0.0002655, 0.0002655
DataValue, 0.0002665, 2.49976495E-07, 0.623363256454468, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.9105048000000009E-07, 0.6271198987960811, 0.0002675, 0.0002675
DataValue, 0.0002685, 4.4363770000000006E-08, 0.63137656450271606, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.56314016E-07, 0.635108590126038, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.0975975200000008E-07, 0.63889342546463, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.4345096100000002E-07, 0.64249867200851407, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.4054187100000002E-07, 0.64609694480896007, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.84332364E-07, 0.649755001068115, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.03156479E-07, 0.653497636318207, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 1.4074237E-08, 0.657553553581238, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.7773392600000004E-07, 0.66100037097930908, 0.0002765, 0.0002765
DataValue, 0.0002775, 9.2619530000000007E-08, 0.66472887992858909, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.1078339900000005E-07, 0.66852432489395108, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.0908654500000004E-07, 0.6723302602767941, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 1.7157138600000002E-07, 0.6758369803428651, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.292020784E-06, 0.679326057434082, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 6.95578194E-07, 0.683385491371155, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.7337889500000007E-07, 0.687114000320435, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.19664661E-07, 0.69059956073761009, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 2.9643099E-08, 0.694725930690765, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.4126873100000004E-07, 0.6982924938201901, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.0774548300000006E-07, 0.7018378973007201, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.2959976600000003E-07, 0.70574247837066606, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 4.0213941E-08, 0.709661066532135, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.020351400000001E-07, 0.71290022134780906, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.6661173E-08, 0.71680474281311, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.9021359000000005E-08, 0.720543801784515, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.232472073E-06, 0.724180817604065, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 7.217809640000001E-07, 0.72793394327163707, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.3960090900000009E-07, 0.7315427660942081, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.4864525E-08, 0.73527479171752907, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.00704931E-07, 0.73894339799881, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.0946966100000002E-07, 0.742911338806152, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.0504644700000003E-07, 0.746717274188995, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.902559E-07, 0.750459909439087, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 2.1887380800000002E-07, 0.754424273967743, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.5906939400000011E-07, 0.7585506439208981, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.48829934E-07, 0.761962294578552, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.80245621E-07, 0.76565909385681108, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.67714455E-07, 0.769510805606842, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.5768118200000006E-07, 0.773098528385162, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.0837828E-08, 0.77689391374588, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.5942881600000003E-07, 0.78079843521118208, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.67957886E-07, 0.784326255321503, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.0661423E-07, 0.78797030448913608, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 1.03596939E-07, 0.792082548141479, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.309951926E-06, 0.795828640460968, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.28569056E-07, 0.799321293830872, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.2907858000000011E-08, 0.803313851356506, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.8474888600000007E-07, 0.80710220336914107, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.0570560000000007E-07, 0.81077438592910811, 0.0003165, 0.0003165
DataValue, 0.0003175, 1.7719355000000002E-08, 0.815245747566223, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.050026981E-06, 0.81899189949035611, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 8.0043868000000009E-08, 0.82232958078384411, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.7756785600000003E-07, 0.8259419202804561, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.51833044E-07, 0.829480290412903, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.91328184E-07, 0.833240449428558, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.83764556E-07, 0.837032377719879, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.5314367200000007E-07, 0.840697467327118, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.10708225E-07, 0.84435558319091808, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.9761601800000003E-07, 0.848052382469177, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.8035076700000003E-07, 0.85186541080474809, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.6846477E-07, 0.855365037918091, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.1380630000000006E-08, 0.85916399955749512, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.27335578E-07, 0.862955868244171, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.5645688200000007E-07, 0.866515338420868, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 3.15595628E-07, 0.87048327922821012, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.9533346100000009E-07, 0.87415194511413608, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.8041167700000005E-07, 0.878186762332916, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.6375871000000005E-07, 0.881827235221863, 0.0003355, 0.0003355
