
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.5670768E-08, -0.001695583458059, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.9270511E-08, -0.0014990308554840002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.8461851000000002E-08, -0.0015867775073270002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.8546217000000002E-08, -0.001699093263596, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.3793800000000002E-08, -0.0018991557881240001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.4707757E-08, -0.001460422296077, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -7.6491970000000011E-09, -0.0014744617510590002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.1990890000000007E-09, -0.0016780340811240002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.3643445E-08, -0.001632405794226, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.9727331E-08, -0.0015657183248550001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.7801149000000003E-08, -0.0016710143536330002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.9245830000000004E-09, -0.001625386066735, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.0805704000000001E-08, -0.0015060505829750002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.9883360000000007E-09, -0.001523599843495, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.980986E-09, -0.0017236623680220002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.2174600000000003E-10, -0.0013902249047530002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.9699208E-08, -0.001369165722281, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.7843332000000003E-08, -0.001460422296077, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.8939922E-08, -0.001509560388513, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.582288E-08, -0.0014358531916510002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.0226651E-08, -0.001428833464161, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.7313174000000004E-08, -0.001379695255309, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.1740752000000001E-08, -0.0014674420235680002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.1162420000000004E-09, -0.00154816894792, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.907326E-09, -0.001270889304578, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.575377E-09, -0.0013972446322440002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.5327150000000001E-09, -0.0015271097654480001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -8.738914E-09, -0.0016604847041890001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 9.434769E-09, -0.0016078366898000002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.9531830000000007E-09, -0.0018991557881240001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 6.1515530000000009E-09, -0.0020114716608080003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.1316369000000002E-08, -0.0017131328349930001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.1463848E-08, -0.0016078366898000002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.3217304000000001E-08, -0.0017903499538080001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.1937765E-08, -0.0013832051772620002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.1444356000000005E-08, -0.001541149220429, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.1998321000000003E-08, -0.0016218762611970002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.4309340000000003E-09, -0.0014358531916510002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 7.916194E-09, -0.001355126150884, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.8672925E-08, -0.001330557162873, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.5769354E-08, -0.0013586360728370002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 5.722697E-09, -0.0014674420235680002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.652848E-08, -0.0013094978639860001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.6075975000000003E-08, -0.001228770939633, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.5628585E-08, -0.001400754437782, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 8.1341370000000009E-09, -0.001428833464161, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.2373651000000002E-08, -0.001425323542207, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.1002556E-08, -0.0013270472409200001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.0222338E-08, -0.001376185449772, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -4.5136210000000007E-09, -0.001407774281688, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.3924260000000005E-09, -0.0014779715565960002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3533514000000001E-08, -0.0015306195709850002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.84573E-09, -0.0016780340811240002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.220021E-09, -0.0013972446322440002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.3899097E-08, -0.0017552511999380002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.6373971000000002E-08, -0.0014498926466330001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.042742E-09, -0.0015446591423820002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 5.6383320000000005E-09, -0.0017868400318550002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 4.8860750000000006E-09, -0.0013972446322440002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.993209E-09, -0.001516580116004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.0004394000000001E-08, -0.001495520933531, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 8.3654200000000011E-10, -0.0016604847041890001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.1913957000000003E-08, -0.0016359157161790002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.7210434000000003E-08, -0.001537639414892, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.729887E-09, -0.001720152562484, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -9.069345E-09, -0.001699093263596, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.7379163000000002E-08, -0.0016429354436700001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.2556443E-08, -0.0015973071567710001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 6.2851320000000004E-09, -0.001993922283873, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.163617E-09, -0.002004451816902, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 9.884716000000001E-09, -0.0022010044194760003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.8712391E-08, -0.001937764347531, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.3885036000000002E-08, -0.0016710143536330002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.3439300000000008E-10, -0.001814918941818, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.3886792000000004E-08, -0.001460422296077, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.0334665E-08, -0.0015586985973640001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.0178160000000003E-09, -0.001456912374124, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.0553600000000001E-10, -0.0015271097654480001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.9600540000000006E-09, -0.001221751212142, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.2349683000000003E-08, -0.0013024781364950001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.7091075E-08, -0.0016078366898000002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.182256E-08, -0.0013726755278190002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.5548532000000002E-08, -0.0013972446322440002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.4886950000000004E-09, -0.0015516788698730002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.5495166E-08, -0.001183142652735, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 8.9004550000000014E-09, -0.0014463827246800002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.96932E-10, -0.001313007785939, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.363985E-09, -0.001263869577087, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.372853E-09, -0.001428833464161, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -3.1075340000000004E-09, -0.0016148564172910002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.626108E-09, -0.0016675045480950002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.7906446E-08, -0.001734192017466, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.5996640000000004E-09, -0.0017026031855490002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.4349204E-08, -0.0017552511999380002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.916034E-09, -0.0013586360728370002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.884078E-09, -0.001502540661022, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 8.387233E-09, -0.0015657183248550001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.3976591E-08, -0.0017973696812990001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.9205100000000008E-10, -0.00164995517116, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.8420550000000002E-09, -0.0016534649766980001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.6903327E-08, -4.2435349314000003E-05, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.22849954E-07, 0.0037938510067760003, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.16592872E-07, 0.007208953145891, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.5702491400000002E-07, 0.011052259244025002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.4263361000000002E-07, 0.015183374285698001, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1283158600000001E-07, 0.018482651561499003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.89512576E-07, 0.022613765671849, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.4067211400000002E-07, 0.026502700522542003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.05878485E-07, 0.030388124287128, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.3949804200000002E-07, 0.034048918634653, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.43638971E-07, 0.037583354860544003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.29332022E-07, 0.041679371148348, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.4293591700000002E-07, 0.045224338769913004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.39427726E-07, 0.049278236925602, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.26744823E-07, 0.052974130958319, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.4965702600000002E-07, 0.056705120950937007, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.383099E-07, 0.060688819736242, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.4294295200000002E-07, 0.064216241240501, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.34527511E-07, 0.067624323070049008, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.3201062600000002E-07, 0.071646630764008012, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.22456257E-07, 0.075142458081245, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.60842447E-07, 0.079161256551743012, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.2765878000000001E-07, 0.082874700427055012, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1741543200000002E-07, 0.086314372718334, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.48187652E-07, 0.090038344264030012, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.2395374E-07, 0.093885160982609, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.5898641000000002E-07, 0.097398534417152, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.48700877E-07, 0.101420842111111, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.55393863E-07, 0.105081640183926, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.23890459E-07, 0.10872137546539301, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.04050571E-07, 0.112648911774158, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.6856890300000002E-07, 0.116597518324852, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.4596604100000002E-07, 0.12040572613477701, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.0884532700000001E-07, 0.12405598908662802, 0.00013350000000000002, 0.00013350000000000002
