
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.9555906800000002E-07, 0.000220378191443, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.8836046E-08, 0.00017460805247500002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.9784512E-08, 6.5463871579E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.69734804E-07, 0.000153483371832, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 7.2564369E-08, 0.000266148330411, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.15953762E-07, -5.4242649639000004E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.5176260000000008E-09, -0.000103533573565, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 9.3797183E-08, 0.00010067167022500001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -6.0005782E-08, 0.000185170400073, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 9.7701930000000011E-09, 9.0109329903E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.6128121000000003E-08, -2.6076409995000002E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.3160215E-08, 0.00010419245518300001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.86400257E-07, 4.4339190936000006E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.6655997E-08, 0.00012179635086800002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.07108875E-07, -7.5367330282E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.48671108E-07, -1.4309495100000002E-06, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.3211109000000004E-08, -0.000117616691568, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.4884152200000002E-07, 0.00011123401054600001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.5736727E-07, 2.3214512112E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.8524848400000004E-07, -0.00024084399046800001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.5872234400000001E-07, -0.000124658254208, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.73008402E-07, -5.4242649639000004E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.1814082600000003E-07, -0.000251406338066, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.0115050500000001E-07, -0.00024788556038400004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -7.761424E-09, -0.000476736255223, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.8745848000000002E-08, -0.00059292203513900007, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.12873388E-07, -0.00013874137948700002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.2464354900000002E-07, -0.00012817903189000002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.43980643E-07, -0.00015986606013, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.8195117000000003E-08, -0.000254927115748, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 7.1442791000000009E-08, -0.000332384282956, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.6808370000000011E-08, -0.000117616691568, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 4.674037E-09, -0.000117616691568, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.8904018E-08, -0.00011409591388700001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.2664350000000003E-08, -7.184655260100001E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.2173841E-07, -0.000381675199606, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.7882963700000003E-07, -0.000117616691568, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.8176206000000007E-08, -9.649201092500001E-05, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.7188745000000004E-08, -9.649201092500001E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -8.44421E-08, -0.00012817903189000002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 8.270087E-09, -0.000195073851501, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.02205036E-07, -8.4725097620000011E-06, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.6244061400000002E-07, 0.000107713232865, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.94811429E-07, -3.6638750316E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.3181245800000003E-07, 0.000125317135826, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.06607217E-07, -3.6638750316E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 8.933891800000001E-08, -8.4725097620000011E-06, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -6.7401167E-08, 2.0898305590000003E-06, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.5140712200000002E-07, -0.000117616691568, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.7721482E-08, -0.00020211542141600002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.47621805E-07, -0.00023028165742300003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.6926335000000003E-08, -0.000254927115748, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.9016175000000003E-08, -5.4242649639000004E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 9.8598925000000014E-08, -0.00015986606013, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.3781198000000002E-07, -0.000131699809572, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 6.0857928E-08, -0.00031478036544300004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -9.0778997000000011E-08, -0.00040632067248200004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 7.6069291E-08, -0.000349988171365, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.6443536300000002E-07, -0.00018803229613700002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.4422904E-08, -0.000135220587254, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 7.8410572000000009E-08, -4.3680309318E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.88878687E-07, -0.000145782934851, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.7899785000000006E-08, -6.1284212279E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.3378375100000002E-07, -2.2555630494000003E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.6934253000000003E-08, -0.00023732321278700002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.9096341E-08, -0.00032886350527400003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.5074807E-08, 0.00010067167022500001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.3225623300000002E-07, 0.000107713232865, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.32933376E-07, -5.0721871958E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.04410975E-07, 0.00014292103878700002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.94682841E-07, -2.9597191315000003E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.0037330100000005E-07, 0.000157004149514, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.2678361E-08, 1.2652170881E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.0320017000000001E-08, -0.000156345267897, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.2874430400000002E-07, -7.184655260100001E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -6.7373129000000009E-08, -3.6638750316E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 8.4193694000000008E-08, 0.000139400261105, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.9113892300000001E-07, -8.2408892922000013E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -9.5875151000000008E-08, 4.0818413254000005E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.9074636300000003E-07, -0.00010001279588300001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.7737095800000004E-07, -0.000272531004157, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.54236931E-07, -0.00010001279588300001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.068787E-08, -0.000360550533514, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 6.2778625E-08, -0.00076544022886100007, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 6.2498231E-08, -0.000511944061145, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -8.4645379000000013E-08, -0.000631650560535, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 8.9584262E-08, -0.00040632067248200004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.1233414000000006E-08, -0.00055419345153500006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.559685E-09, -0.00053306872723600008, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 5.0707676E-08, -0.000490819395054, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.515867E-09, -0.000561235006899, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.8196024E-08, -0.000547151837964, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.4016574700000004E-07, -0.00046265314449600006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.37029564E-07, -0.00048025703290500006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.1223854700000002E-07, -0.000547151837964, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.69526936E-07, -0.00023732321278700002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.2635392000000003E-08, -0.00011409591388700001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.200211E-09, -0.000293655699352, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.3395198E-07, 4.4339190936000006E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.3177497600000002E-07, -2.9597191315000003E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.357592E-08, 0.0016427733935420001, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.3517717E-08, 0.0054029664024710005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -4.26929006E-07, 0.009353281930089, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.4938828500000002E-07, 0.012729709967971, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.78631199E-07, 0.016581444069743, 0.0001045, 0.0001045
DataValue, 0.0001055, 6.7510271E-08, 0.020376844331622002, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.7349539000000006E-07, 0.024006769061089003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.20645768E-07, 0.027766961604357, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.8984183000000002E-08, 0.03158700838685, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.2446853900000004E-07, 0.035421136766672, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.4354693E-07, 0.039258789271116, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.4801436500000002E-07, 0.042948566377163, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.5571599700000005E-07, 0.046564407646656, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.2742646000000002E-07, 0.050412617623806007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.9685435300000003E-07, 0.054095353931189007, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.9384954700000005E-07, 0.057880192995071, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -5.7944892000000006E-08, 0.061460826545954007, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.1071066300000007E-07, 0.065013296902180009, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 3.97673887E-07, 0.068865031003952, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -5.8695673E-07, 0.072463266551495, 0.0001195, 0.0001195
DataValue, 0.0001205, 5.8208208000000008E-08, 0.076079107820988, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.61763091E-07, 0.080120958387852, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.6997162200000004E-07, 0.083852991461754012, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.7124737E-08, 0.087606139481068, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.5431403900000004E-07, 0.091264232993126013, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.8950562700000003E-07, 0.095144130289555012, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1586021000000001E-07, 0.098749406635761011, 0.0001265, 0.0001265
DataValue, 0.0001275, -8.5837058E-08, 0.102660998702049, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.6492911900000002E-07, 0.106590189039707, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.11238551E-07, 0.11025531589984901, 0.0001295, 0.0001295
DataValue, 0.0001305, 6.2652447E-08, 0.113888762891293, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.31817307E-07, 0.11775106191635101, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.24671587E-07, 0.12142675369977901, 0.0001325, 0.0001325
