
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4379233400000002E-07, 0.02896261960268, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5207867000000002E-07, 0.08866660296917, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.57814128E-07, 0.148119196295738, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6724025900000002E-07, 0.208742812275886, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7320704200000002E-07, 0.26906150579452504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8359071400000001E-07, 0.328410595655441, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9102675700000003E-07, 0.38844764232635504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0123309200000003E-07, 0.448764592409134, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.09174544E-07, 0.508078455924988, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1415083000000002E-07, 0.56782221794128407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.24064152E-07, 0.62866061925888106, 0.000105, 0.000105
DataValue, 0.000115, -2.26337448E-07, 0.68813365697860707, 0.000115, 0.000115
DataValue, 0.000125, -2.31487576E-07, 0.74783164262771606, 0.000125, 0.000125
DataValue, 0.000135, -2.38462377E-07, 0.80827248096466109, 0.000135, 0.000135
DataValue, 0.000145, -2.3987414E-07, 0.8683169484138491, 0.000145, 0.000145
DataValue, 0.000155, -2.3983349700000003E-07, 0.92773151397705111, 0.000155, 0.000155
DataValue, 0.000165, -2.47409019E-07, 0.98763477802276611, 0.000165, 0.000165
DataValue, 0.000175, -2.5153082100000004E-07, 1.048330545425415, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48285261E-07, 1.1080782413482671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5092026600000004E-07, 1.1678667068481452, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.59118963E-07, 1.228198766708374, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5347043200000004E-07, 1.2878932952880862, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.56665516E-07, 1.3479775190353391, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6234911800000005E-07, 1.4081630706787112, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5909162100000003E-07, 1.4683125019073491, 0.000245, 0.000245
DataValue, 0.000255, -2.62331582E-07, 1.5277597904205322, 0.000255, 0.000255
DataValue, 0.000265, -2.6250612000000005E-07, 1.5876190662384031, 0.000265, 0.000265
DataValue, 0.000275, -2.6698541E-07, 1.6478120088577271, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6369710300000004E-07, 1.7076772451400761, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6824579900000004E-07, 1.7674833536148071, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.73062938E-07, 1.8278383016586302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6702187500000004E-07, 1.8876901865005491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.69053317E-07, 1.9473166465759282, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.74581282E-07, 2.0071432590484624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.71536209E-07, 2.06753945350647, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.72879305E-07, 2.127408504486084, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.72931175E-07, 2.1872348785400391, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7745812800000004E-07, 2.2474470138549814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.73897115E-07, 2.307226419448853, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.78392548E-07, 2.366999626159668, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8226335800000005E-07, 2.4269866943359384, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7683285000000004E-07, 2.4869949817657471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.81577798E-07, 2.5467770099639893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.81993493E-07, 2.606636762619019, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84456036E-07, 2.6670265197753911, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.83671653E-07, 2.7271502017974854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.85097457E-07, 2.786800861358643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.87928032E-07, 2.8466644287109384, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.88539269E-07, 2.9070024490356454, 0.000485, 0.000485
DataValue, 0.000495, -2.88235043E-07, 2.9666702747344971, 0.000495, 0.000495
DataValue, 0.000505, 1.66165393E-07, 2.9668335914611821, 0.000505, 0.000505
DataValue, 0.000515, 2.2166793200000002E-07, 2.9073243141174321, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3501117100000002E-07, 2.84731125831604, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.40736796E-07, 2.7868621349334721, 0.000535, 0.000535
DataValue, 0.000545, 2.44445715E-07, 2.7270736694335942, 0.000545, 0.000545
DataValue, 0.000555, 2.4912409900000004E-07, 2.6676537990570073, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4832357300000003E-07, 2.6070659160614014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5008023400000003E-07, 2.5472176074981694, 0.000575, 0.000575
DataValue, 0.000585, 2.5102795600000004E-07, 2.487862348556519, 0.000585, 0.000585
DataValue, 0.000595, 2.5526119900000003E-07, 2.4276363849639893, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5444106200000003E-07, 2.3673303127288823, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5312039E-07, 2.308127641677856, 0.000615, 0.000615
DataValue, 0.000625, 2.54089855E-07, 2.2487232685089111, 0.000625, 0.000625
DataValue, 0.000635, 2.5475719700000004E-07, 2.188149213790894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5469762500000004E-07, 2.1283013820648193, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.51143632E-07, 2.0687766075134282, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.57685912E-07, 2.0079481601715092, 0.000665, 0.000665
DataValue, 0.000675, 2.55043204E-07, 1.9483693838119511, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.52725755E-07, 1.888915061950684, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.54838511E-07, 1.8283822536468513, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5424407100000003E-07, 1.7680251598358152, 0.000705, 0.000705
DataValue, 0.000715, 2.50551977E-07, 1.7087355852127082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5407445E-07, 1.6488087177276611, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.53527674E-07, 1.5883957147598271, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.4967576500000004E-07, 1.5288403034210212, 0.000745, 0.000745
DataValue, 0.000755, 2.48549981E-07, 1.4690089225769041, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5198130500000003E-07, 1.4084070920944212, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4757210300000004E-07, 1.3486773967742922, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.4448218E-07, 1.2888002395629881, 0.000785, 0.000785
DataValue, 0.000795, 2.4727768300000004E-07, 1.2286185026168821, 0.000795, 0.000795
DataValue, 0.000805, 2.44250856E-07, 1.1688940525054932, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.43359892E-07, 1.109122514724731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.39507983E-07, 1.0490959882736211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.40919064E-07, 0.98850649595260609, 0.000835, 0.000835
DataValue, 0.000845, 2.3775972100000003E-07, 0.92858850955963113, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3308976400000002E-07, 0.868859827518463, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3669633700000002E-07, 0.808820009231567, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3085293300000003E-07, 0.74879986047744707, 0.000875, 0.000875
DataValue, 0.000885, 2.2676898900000002E-07, 0.688764214515686, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.29556107E-07, 0.6290757060050961, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.2432115500000002E-07, 0.568916857242584, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.22853998E-07, 0.50905656814575206, 0.000915, 0.000915
DataValue, 0.000925, 2.18091515E-07, 0.449408560991287, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.20363404E-07, 0.38907715678215005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1616450900000002E-07, 0.32918903231620805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1636779500000002E-07, 0.269421339035034, 0.000955, 0.000955
DataValue, 0.000965, 2.17968832E-07, 0.20955540239810902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.1217380200000003E-07, 0.14939054846763603, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.15517503E-07, 0.089437998831272, 0.000985, 0.000985
DataValue, 0.000995, 2.1765829700000002E-07, 0.029357649385929004, 0.000995, 0.000995
DataValue, 0.001005, 2.21884534E-07, -0.03074910864234, 0.001005, 0.001005
DataValue, 0.001015, 2.2281544400000002E-07, -0.090940013527870012, 0.001015, 0.001015
DataValue, 0.001025, 2.2459103400000002E-07, -0.15085418522357902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3067768500000002E-07, -0.21035994589328802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.31058323E-07, -0.27019771933555603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3688279800000003E-07, -0.33024463057518, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.42117039E-07, -0.38998699188232405, 0.001065, 0.001065
DataValue, 0.001075, 2.40321839E-07, -0.45017859339714006, 0.001075, 0.001075
DataValue, 0.001085, 2.45469863E-07, -0.510186791419983, 0.001085, 0.001085
DataValue, 0.001095, 2.4770318400000004E-07, -0.56957244873046908, 0.001095, 0.001095
DataValue, 0.001105, 2.51243165E-07, -0.62994748353958108, 0.001105, 0.001105
DataValue, 0.001115, 2.54230059E-07, -0.6903105974197391, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5570634E-07, -0.750159978866577, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.58745786E-07, -0.80978471040725708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.59948678E-07, -0.87036395072937012, 0.001145, 0.001145
DataValue, 0.001155, 2.6025432500000004E-07, -0.93030315637588512, 0.001155, 0.001155
DataValue, 0.001165, 2.61267246E-07, -0.98958605527877808, 0.001165, 0.001165
DataValue, 0.001175, 2.6652392600000003E-07, -1.050487756729126, 0.001175, 0.001175
DataValue, 0.001185, 2.6690875600000004E-07, -1.1106786727905271, 0.001185, 0.001185
DataValue, 0.001195, 2.6623862900000004E-07, -1.1701450347900391, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.70720705E-07, -1.2300904989242552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.6978980800000003E-07, -1.2903895378112791, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.71666352E-07, -1.349836111068726, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.72947034E-07, -1.4097274541854861, 0.001235, 0.001235
DataValue, 0.001245, 2.76008222E-07, -1.4706263542175291, 0.001245, 0.001245
DataValue, 0.001255, 2.73533772E-07, -1.5302095413208012, 0.001255, 0.001255
DataValue, 0.001265, 2.72645622E-07, -1.5899420976638792, 0.001265, 0.001265
DataValue, 0.001275, 2.80445477E-07, -1.6501843929290772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.78199508E-07, -1.7099387645721442, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.74443636E-07, -1.7694352865219121, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.80854152E-07, -1.8300814628601072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.80497346E-07, -1.8901146650314331, 0.001315, 0.001315
DataValue, 0.001325, 2.80910228E-07, -1.9498056173324592, 0.001325, 0.001325
DataValue, 0.001335, 2.8093546700000005E-07, -2.0094001293182373, 0.001335, 0.001335
DataValue, 0.001345, 2.8665689900000003E-07, -2.069844007492065, 0.001345, 0.001345
DataValue, 0.001355, 2.80768631E-07, -2.1296501159667973, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8439410500000004E-07, -2.189745426177979, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.90783589E-07, -2.249555349349976, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.85411943E-07, -2.309375524520874, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.87359285E-07, -2.3692994117736821, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.92684661E-07, -2.4293534755706792, 0.001405, 0.001405
DataValue, 0.001415, 2.9116071700000003E-07, -2.4898478984832764, 0.001415, 0.001415
DataValue, 0.001425, 2.89566685E-07, -2.5494339466094971, 0.001425, 0.001425
DataValue, 0.001435, 2.9037352100000004E-07, -2.6089546680450444, 0.001435, 0.001435
DataValue, 0.001445, 2.9979193500000004E-07, -2.6689291000366211, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.94881545E-07, -2.7291429042816162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.98764292E-07, -2.7888684272766113, 0.0014650000000000002, 0.0014650000000000002
