
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0012645, 9.5276232100000012E-07, -0.822431027889252, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 8.43268538E-07, -0.827691078186035, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.041485916E-06, -0.832729279994965, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 9.0318872E-07, -0.837623178958893, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.168672497E-06, -0.842872679233551, 0.0012685, 0.0012685
DataValue, 0.0012695, 7.8514995E-07, -0.84769612550735507, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 8.9854819400000008E-07, -0.852906882762909, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 9.3901599000000012E-07, -0.857800781726837, 0.0012715, 0.0012715
DataValue, 0.0012725, 9.67118467E-07, -0.862934052944183, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 7.37840537E-07, -0.86769771575927712, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 8.1296502700000007E-07, -0.872760593891144, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 9.4275924300000007E-07, -0.877731919288635, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.195022492E-06, -0.88253778219223011, 0.0012765, 0.0012765
DataValue, 0.0012775, 5.895963680000001E-07, -0.887899935245514, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 9.6331916700000013E-07, -0.89296633005142212, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 9.213441670000001E-07, -0.89795178174972512, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 6.4353713500000009E-07, -0.90291607379913308, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 9.1807760300000012E-07, -0.907869815826416, 0.0012815, 0.0012815
DataValue, 0.0012825, 8.9072517500000006E-07, -0.91272848844528209, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 9.0984804E-07, -0.91788643598556507, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 5.96886593E-07, -0.92278379201889, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.16963281E-06, -0.92800158262252808, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 6.96973132E-07, -0.932691276073456, 0.0012865, 0.0012865
DataValue, 0.0012875, 6.5864333000000009E-07, -0.93739855289459206, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1592302370000002E-06, -0.942517817020416, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 6.5877651400000009E-07, -0.94720041751861606, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.0205194490000002E-06, -0.952421724796295, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 7.20785579E-07, -0.957421243190765, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 6.42044029E-07, -0.96185392141342207, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.088585009E-06, -0.96742379665374711, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 7.0750189700000011E-07, -0.972391605377197, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.085444637E-06, -0.97730660438537609, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.97367864E-07, -0.98204559087753307, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.1169538540000002E-06, -0.98701339960098311, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 9.05803347E-07, -0.99202346801757812, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 6.5635811100000007E-07, -0.99687159061431907, 0.0012995, 0.0012995
DataValue, 0.0013005, 9.6657868200000016E-07, -1.002018928527832, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 9.8710347600000016E-07, -1.007109999656677, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 8.7552786000000008E-07, -1.0119721889495852, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 7.3629837500000008E-07, -1.0172393321990971, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.250743708E-06, -1.0224360227584841, 0.0013045, 0.0013045
DataValue, 0.0013055, 7.8829037900000008E-07, -1.0274811983108521, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 7.72910766E-07, -1.032663822174072, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.2032450060000002E-06, -1.037670373916626, 0.0013075, 0.0013075
DataValue, 0.0013085, 7.9548243500000007E-07, -1.042680501937866, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 9.1882066000000008E-07, -1.0473877191543581, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1004526640000001E-06, -1.0524998903274541, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.128113581E-06, -1.0576789379119871, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 7.7047838000000011E-07, -1.062660932540894, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.1709577170000001E-06, -1.067685008049011, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.119344233E-06, -1.07263171672821, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 7.02258546E-07, -1.0775820016860962, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.254045401E-06, -1.0827469825744631, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 8.22035759E-07, -1.087943553924561, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.5832415560000001E-06, -1.092478394508362, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 8.55157282E-07, -1.097530722618103, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.03874504E-06, -1.1029421091079712, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.257893814E-06, -1.107885360717773, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.1533559250000002E-06, -1.1128108501434331, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.175149578E-06, -1.1177258491516111, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.171770805E-06, -1.122644424438477, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.004733235E-06, -1.127351760864258, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.4590902990000002E-06, -1.1328370571136481, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.254059384E-06, -1.1375654935836792, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.1083177470000002E-06, -1.1426001787185671, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.2525943020000002E-06, -1.1476490497589111, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.5746545610000002E-06, -1.152659058570862, 0.0013305, 0.0013305
DataValue, 0.0013315, 9.4599079100000008E-07, -1.157619833946228, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.5549078400000002E-06, -1.1625488996505742, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.5184216410000002E-06, -1.1674463748931891, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.1998803300000002E-06, -1.1723049879074101, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.5345792690000002E-06, -1.1774559020996092, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.536422815E-06, -1.18229353427887, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.4092503310000001E-06, -1.1872260570526121, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.475002591E-06, -1.1923065185546882, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.5837323420000002E-06, -1.1972744464874272, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.5200898820000002E-06, -1.2020978927612311, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.5741218250000002E-06, -1.2072381973266602, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.5553774800000002E-06, -1.2120686769485471, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.2684187120000003E-06, -1.2171034812927251, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.1718689170000002E-06, -1.221962094306946, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.91655954E-06, -1.2275214195251472, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.856050631E-06, -1.2325948476791382, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.717767532E-06, -1.2374923229217532, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.8360516380000002E-06, -1.2426290512084961, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.9485526080000003E-06, -1.2477060556411741, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.6523025580000002E-06, -1.2527196407318122, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.989525117E-06, -1.2576910257339482, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.0713789580000003E-06, -1.262542605400085, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.81899668E-06, -1.2675597667694092, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.11167162E-06, -1.2724994421005251, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.1574178390000003E-06, -1.2774214744567871, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.957938821E-06, -1.2822660207748411, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.1365494830000002E-06, -1.287459135055542, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.2595161230000003E-06, -1.2925889492034912, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.9161670930000003E-06, -1.2977679967880251, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.2042156620000003E-06, -1.30299985408783, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.5380593340000004E-06, -1.3073269128799441, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.0070497160000004E-06, -1.31248140335083, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.244080633E-06, -1.317762494087219, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.639491868E-06, -1.322434663772583, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.2806439120000003E-06, -1.3278530836105351, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.2651311160000004E-06, -1.3329688310623171, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.2839735720000003E-06, -1.3376338481903081, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 3.0172661810000004E-06, -1.342400908470154, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.0704046620000003E-06, -1.3471716642379761, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.7772632620000004E-06, -1.352357745170593, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.4317621410000004E-06, -1.3573079109191901, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.5287081370000002E-06, -1.3624517917633061, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.650756642E-06, -1.3671097755432131, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.7022649650000002E-06, -1.3720846176147461, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.68377994E-06, -1.377196788787842, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.7426135600000003E-06, -1.3821752071380622, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.028601213E-06, -1.3870584964752202, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.6388750030000003E-06, -1.3919523954391482, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.677260682E-06, -1.3971490859985352, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.399120487E-06, -1.4019936323165891, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.405671466E-06, -1.4071164131164551, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.964608257E-06, -1.4121651649475102, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.0246826550000003E-06, -1.4171401262283332, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.031321057E-06, -1.4222135543823242, 0.0013845, 0.0013845
DataValue, 0.0013855, 3.0120859260000003E-06, -1.4270687103271482, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 3.061428288E-06, -1.43281102180481, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.168699777E-06, -1.437835216522217, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 3.1661973030000003E-06, -1.4429825544357302, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 3.2064688180000003E-06, -1.4479187726974492, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.075497034E-06, -1.4527950286865232, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 3.187780749E-06, -1.4578297138214111, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.992886039E-06, -1.4630334377288821, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.4534677980000003E-06, -1.467944979667664, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 3.2865423240000004E-06, -1.4727401733398442, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 3.131442554E-06, -1.4779334068298342, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 3.3659778180000003E-06, -1.4826124906539921, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 3.432725634E-06, -1.4873760938644411, 0.0013975, 0.0013975
DataValue, 0.0013985, 3.281404133E-06, -1.49265730381012, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 3.3996741420000003E-06, -1.4975723028182981, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 3.391570772E-06, -1.502856969833374, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 3.3340970730000003E-06, -1.5077579021453862, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 3.3543274180000004E-06, -1.5127750635147101, 0.0014025, 0.0014025
DataValue, 0.0014035, 3.421572956E-06, -1.5174788236618042, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 3.161746008E-06, -1.5226860046386721, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 3.8444136410000007E-06, -1.5274672508239751, 0.0014055, 0.0014055
DataValue, 0.0014065, 3.1131537530000004E-06, -1.5325406789779661, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 3.4512174810000003E-06, -1.5377092361450202, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 3.3628584790000003E-06, -1.5424973964691162, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 3.6388710210000002E-06, -1.5473912954330442, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 3.505319455E-06, -1.5522042512893681, 0.0014105, 0.0014105
DataValue, 0.0014115, 3.1670665520000004E-06, -1.5570664405822752, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 3.51200697E-06, -1.5621539354324341, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 3.3218018420000002E-06, -1.567160487174988, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 3.233337566E-06, -1.5724804401397712, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 3.3168037130000004E-06, -1.5772792100906372, 0.0014155, 0.0014155
DataValue, 0.0014165, 3.284845889E-06, -1.5822294950485232, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 3.2959144390000005E-06, -1.5870318412780762, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 3.2426607960000004E-06, -1.5924819707870481, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 3.3207293200000003E-06, -1.597242116928101, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.106445547E-06, -1.602202892303467, 0.0014205, 0.0014205
DataValue, 0.0014215, 3.178310408E-06, -1.6070721149444582, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.1540002960000004E-06, -1.6117969751358032, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 3.0647297540000002E-06, -1.6168739795684812, 0.0014235, 0.0014235
DataValue, 0.0014245, 3.019993073E-06, -1.6218805313110352, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 3.089418442E-06, -1.6270841360092161, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.8133008530000003E-06, -1.632037878036499, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 3.0560236150000003E-06, -1.6378824710845952, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 3.155570312E-06, -1.6428467035293581, 0.0014285, 0.0014285
DataValue, 0.0014295, 2.4796042910000004E-06, -1.6477687358856201, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.38672703E-06, -1.6530569791793821, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.6356924540000004E-06, -1.6578100919723511, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 2.62732965E-06, -1.6629680395126341, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 2.790876351E-06, -1.6677844524383552, 0.0014335, 0.0014335
DataValue, 0.0014345, 2.796182798E-06, -1.6726113557815552, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 2.552724027E-06, -1.6776038408279421, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 2.478265287E-06, -1.6826984882354741, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 2.6677555520000002E-06, -1.6876380443573, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 2.519623422E-06, -1.6925917863845832, 0.0014385, 0.0014385
DataValue, 0.0014395, 2.4329397090000004E-06, -1.6972322463989262, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 2.5395734160000003E-06, -1.7022950649261481, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 2.367243496E-06, -1.7074108123779301, 0.0014415, 0.0014415
DataValue, 0.0014425, 2.24649898E-06, -1.7124912738800051, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 2.422144462E-06, -1.717328786849976, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 2.535045041E-06, -1.7221100330352781, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.0282896E-06, -1.727039098739624, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.166397508E-06, -1.7322604656219482, 0.0014465, 0.0014465
DataValue, 0.0014475, 2.297895207E-06, -1.7370733022689822, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 2.00897739E-06, -1.7421468496322632, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 2.063394732E-06, -1.7469139099121092, 0.0014495, 0.0014495
