
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0041015, -8.9619078000000008E-08, 0.0085963141173120011, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.2842753E-07, 0.015007654204965, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.6009285300000003E-07, 0.021112687885761, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.5552521400000002E-07, 0.027333905920386002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.67397431E-07, 0.033643145114183, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.71623213E-07, 0.039600305259228, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.6592261400000003E-07, 0.045937709510326004, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.69780577E-07, 0.052458193153143005, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.7537097100000002E-07, 0.058623079210520006, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.69270947E-07, 0.064886547625065, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.6736935000000002E-07, 0.071009181439877, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.74543359E-07, 0.07721983641386, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.70369518E-07, 0.083159394562244013, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.71930665E-07, 0.089303158223629012, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.7848134300000002E-07, 0.09551732987165501, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.65422108E-07, 0.10165757685899701, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.7092195E-07, 0.107949204742908, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.7383087000000002E-07, 0.113888762891293, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.71538971E-07, 0.120423331856728, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.70764721E-07, 0.12637345492839802, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.74883098E-07, 0.13257002830505402, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.7405550100000002E-07, 0.13863280415535, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.70893173E-07, 0.145153284072876, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.74867665E-07, 0.15145900845527602, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.7705285400000002E-07, 0.15745137631893202, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.7250627600000002E-07, 0.1637042760849, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.74303281E-07, 0.169904381036758, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.7777446700000001E-07, 0.1761784106493, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.7475113600000002E-07, 0.182600304484367, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.72678256E-07, 0.188800409436226, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.76138911E-07, 0.195035710930824, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.8169630800000002E-07, 0.20178855955600702, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.8224734800000002E-07, 0.20853437483310702, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.81482918E-07, 0.21450209617614702, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.79975814E-07, 0.22105075418949102, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.8037241000000003E-07, 0.227352946996689, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.7649199400000002E-07, 0.233454450964928, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.8015902E-07, 0.239872843027115, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.7718412000000002E-07, 0.24595674872398401, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.7685420100000002E-07, 0.25209346413612405, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.80785165E-07, 0.258385092020035, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.82702209E-07, 0.26468378305435203, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.78939715E-07, 0.27077472209930403, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.8233718900000002E-07, 0.27710860967636103, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.83142348E-07, 0.283005923032761, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.7859365200000003E-07, 0.28940668702125505, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.79462674E-07, 0.295490592718124, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.8567008900000003E-07, 0.301482975482941, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.8210204200000002E-07, 0.30770769715309104, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.87694539E-07, 0.31370711326599104, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.82788554E-07, 0.31995651125907904, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.8203465400000002E-07, 0.32643473148345903, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.85760641E-07, 0.332493990659714, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.85439148E-07, 0.33894407749176003, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.86264643E-07, 0.34510543942451505, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.8754362000000003E-07, 0.351397067308426, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.87679092E-07, 0.357502102851868, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.8738146E-07, 0.36377614736557, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.9085054200000003E-07, 0.370293110609055, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.89935889E-07, 0.37665513157844505, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.89543499E-07, 0.382992535829544, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.91709034E-07, 0.38931587338447604, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.9149072700000002E-07, 0.395206123590469, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.94975954E-07, 0.40152594447135903, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.97212387E-07, 0.40820837020874, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.9511563200000003E-07, 0.41449296474456804, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.9566246600000002E-07, 0.42068248987197904, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.9325754900000003E-07, 0.426907241344452, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.9994720900000003E-07, 0.43297353386879, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.9635669400000002E-07, 0.43923699855804404, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.95969221E-07, 0.44573637843132, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.9798875400000002E-07, 0.45191180706024203, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.98793899E-07, 0.45804500579834, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.98134757E-07, 0.46419230103492704, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.0001881800000001E-07, 0.470371276140213, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -2.0230930900000002E-07, 0.47639533877372703, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.0015569600000002E-07, 0.48263415694236805, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.00213961E-07, 0.48874622583389304, 0.0041785, 0.0041785
DataValue, 0.0041795, -2.0385221E-07, 0.49462592601776106, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.9868790000000002E-07, 0.500970363616943, 0.0041805, 0.0041805
DataValue, 0.0041815, -2.04267764E-07, 0.50732535123825107, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.09795687E-07, 0.513335347175598, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -2.0524980500000002E-07, 0.51945447921752907, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -2.06848156E-07, 0.52585172653198209, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.0955982900000002E-07, 0.531995475292206, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.0242863700000003E-07, 0.53848075866699208, 0.0041865, 0.0041865
DataValue, 0.0041875, -2.0813415300000003E-07, 0.544543564319611, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.1424118300000002E-07, 0.550940811634064, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.11553385E-07, 0.557031750679016, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.09483318E-07, 0.56342196464538608, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -2.07251787E-07, 0.569710075855255, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.1233536500000003E-07, 0.57568132877349809, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.1145440600000003E-07, 0.582103252410889, 0.0041935, 0.0041935
DataValue, 0.0041945, -2.1737753300000003E-07, 0.588514566421509, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -2.1308224500000002E-07, 0.5947463512420651, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -2.1189593700000002E-07, 0.600851356983185, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -2.1828726900000002E-07, 0.607185244560242, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.2547391200000002E-07, 0.61367052793502808, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.2216839600000002E-07, 0.620310723781586, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.1683492000000002E-07, 0.62658476829528809, 0.0042005, 0.0042005
DataValue, 0.0042015, -2.19888435E-07, 0.632901072502136, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.2320378400000003E-07, 0.63880890607833907, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.19166822E-07, 0.6449949145317081, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -2.2040578100000002E-07, 0.65130418539047208, 0.0042045, 0.0042045
DataValue, 0.0042055, -2.1997406900000002E-07, 0.657423257827759, 0.0042055, 0.0042055
DataValue, 0.0042065, -2.20617068E-07, 0.663757145404816, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.2224139700000002E-07, 0.66992557048797607, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.2077921400000003E-07, 0.6758897900581361, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -2.2326064200000003E-07, 0.682360947132111, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.2383133600000002E-07, 0.68862444162368808, 0.0042105, 0.0042105
DataValue, 0.0042115, -2.24682111E-07, 0.69463437795639, 0.0042115, 0.0042115
DataValue, 0.0042125, -2.2597301100000002E-07, 0.700591564178467, 0.0042125, 0.0042125
DataValue, 0.0042135, -2.25799624E-07, 0.70694655179977406, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.2769982900000002E-07, 0.713100910186768, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -2.2714878900000002E-07, 0.719593226909637, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -2.2424409000000002E-07, 0.725842595100403, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.2913673100000003E-07, 0.732007503509521, 0.0042175, 0.0042175
DataValue, 0.0042185, -2.27685078E-07, 0.73847866058349609, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.3191438500000002E-07, 0.744608342647552, 0.0042195, 0.0042195
DataValue, 0.0042205, -2.3380194100000002E-07, 0.75078028440475508, 0.0042205, 0.0042205
DataValue, 0.0042215, -2.2741132000000002E-07, 0.75732189416885409, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -2.3185822300000003E-07, 0.763687491416931, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -2.2942524000000003E-07, 0.769929826259613, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.33007327E-07, 0.7760207653045651, 0.0042245, 0.0042245
DataValue, 0.0042255, -2.3320667700000002E-07, 0.782125771045685, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.3538906600000002E-07, 0.78841388225555409, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.3720082300000003E-07, 0.79486751556396507, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -2.3233765500000002E-07, 0.80119782686233509, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -2.3459163900000003E-07, 0.80737680196762107, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -2.3929055700000003E-07, 0.814288139343262, 0.0042305, 0.0042305
DataValue, 0.0042315, -2.43113419E-07, 0.82042133808136009, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.3788241800000002E-07, 0.82654744386673007, 0.0042325, 0.0042325
DataValue, 0.0042335, -2.40452295E-07, 0.832610249519348, 0.0042335, 0.0042335
DataValue, 0.0042345, -2.39125598E-07, 0.838863134384155, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.38455925E-07, 0.845119595527649, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -2.3925827E-07, 0.85102391242981, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.3668558000000002E-07, 0.857734560966492, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.3665820900000002E-07, 0.863895893096924, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.4172425100000004E-07, 0.87020164728164706, 0.0042395, 0.0042395
DataValue, 0.0042405, -2.43079029E-07, 0.87644749879837, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.3808247800000001E-07, 0.882622957229614, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -2.4203660600000004E-07, 0.88885825872421309, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -2.42648014E-07, 0.89495271444320712, 0.0042435, 0.0042435
DataValue, 0.0042445, -2.36709454E-07, 0.90150135755538907, 0.0042445, 0.0042445
DataValue, 0.0042455, -2.43076215E-07, 0.907997190952301, 0.0042455, 0.0042455
DataValue, 0.0042465, -2.42692948E-07, 0.914028286933899, 0.0042465, 0.0042465
DataValue, 0.0042475, -2.4025996500000004E-07, 0.92022484540939309, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -2.5007682300000004E-07, 0.92618203163147006, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -2.4612342E-07, 0.93207579851150513, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -2.41694067E-07, 0.9385294318199161, 0.0042505, 0.0042505
DataValue, 0.0042515, -2.43459482E-07, 0.94497948884964011, 0.0042515, 0.0042515
DataValue, 0.0042525, -2.4417266800000004E-07, 0.9510528445243831, 0.0042525, 0.0042525
DataValue, 0.0042535, -2.3759602600000002E-07, 0.956960678100586, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -2.4797165600000004E-07, 0.963519871234894, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -2.51265959E-07, 0.96948760747909513, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.4461559200000003E-07, 0.97607147693634011, 0.0042565, 0.0042565
DataValue, 0.0042575, -2.46676564E-07, 0.98228567838668812, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.44409932E-07, 0.98853504657745406, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.47549082E-07, 0.994714021682739, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.4649614300000003E-07, 1.0010654926300051, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -2.4893475400000003E-07, 1.006941676139832, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.5287062000000004E-07, 1.0130467414855962, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -2.55464357E-07, 1.0200847387313841, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.5744810700000003E-07, 1.0265418291091921, 0.0042645, 0.0042645
DataValue, 0.0042655, -2.54052026E-07, 1.0325518846511841, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.51345966E-07, 1.039040684700012, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.48633626E-07, 1.045198440551758, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -2.5427806300000004E-07, 1.0514020919799811, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.53797225E-07, 1.0574402809143071, 0.0042695, 0.0042695
DataValue, 0.0042705, -2.4660425900000004E-07, 1.063668489456177, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.54631829E-07, 1.0698966979980471, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.5161904200000004E-07, 1.075963020324707, 0.0042725, 0.0042725
DataValue, 0.0042735, -2.50005229E-07, 1.0824871063232422, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -2.5140144500000004E-07, 1.0889124870300291, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -2.56840906E-07, 1.0950633287429812, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -2.54132061E-07, 1.1014993190765381, 0.0042765, 0.0042765
DataValue, 0.0042775, -2.48505842E-07, 1.1074070930480962, 0.0042775, 0.0042775
DataValue, 0.0042785, -2.5176643700000003E-07, 1.1135473251342771, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.51015365E-07, 1.1200573444366462, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -2.5584694200000003E-07, 1.1260074377059941, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -2.5875724E-07, 1.1324996948242192, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.51597271E-07, 1.1384744644165041, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.5673560300000005E-07, 1.145002007484436, 0.0042835, 0.0042835
DataValue, 0.0042845, -2.56004171E-07, 1.1508394479751591, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.54766604E-07, 1.1572226285934451, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.56957435E-07, 1.1632431745529182, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -2.5689425300000004E-07, 1.1697214841842651, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -2.56247034E-07, 1.1757771968841551, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.5524534E-07, 1.1820969581604002, 0.0042895, 0.0042895
DataValue, 0.0042905, -2.60759236E-07, 1.1882337331771851, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.5542505E-07, 1.1946697235107422, 0.0042915, 0.0042915
DataValue, 0.0042925, -2.5650186300000004E-07, 1.2009401321411131, 0.0042925, 0.0042925
