
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036385000000000002, -1.1442869436000002E-05, 1.2985116243362431, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -1.1442869436000002E-05, 1.2938852310180662, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -1.1442869436000002E-05, 1.2887061834335332, 0.0036405, 0.0036405
DataValue, 0.0036415, -1.1442869436000002E-05, 1.2838791608810432, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -1.1442869436000002E-05, 1.278960704803467, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -1.1442869436000002E-05, 1.274056196212769, 0.0036435, 0.0036435
DataValue, 0.0036445, -1.1442869436000002E-05, 1.2689651250839231, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -1.1442869436000002E-05, 1.2637473344802861, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -1.1442869436000002E-05, 1.2590154409408572, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -1.1442869436000002E-05, 1.253970146179199, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -1.1442869436000002E-05, 1.249220609664917, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -1.1442869436000002E-05, 1.24437952041626, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -1.1442869436000002E-05, 1.23921811580658, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -1.1442869436000002E-05, 1.2344439029693601, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -1.1442869436000002E-05, 1.2295923233032231, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -1.1442869436000002E-05, 1.22447657585144, 0.0036535, 0.0036535
DataValue, 0.0036545, -1.1442869436000002E-05, 1.2195897102355962, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.1442869436000002E-05, 1.214354395866394, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -1.1442869436000002E-05, 1.209383010864258, 0.0036565, 0.0036565
DataValue, 0.0036575, -1.1442869436000002E-05, 1.2040349245071411, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -1.1442869436000002E-05, 1.1992185115814211, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -1.1442869436000002E-05, 1.1946380138397221, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -1.1442869436000002E-05, 1.1898814439773562, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -1.1442869436000002E-05, 1.185219883918762, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -1.1442869436000002E-05, 1.18011474609375, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -1.1442869436000002E-05, 1.1747525930404661, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -1.1442869436000002E-05, 1.1698411703109741, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -1.1442869436000002E-05, 1.1647500991821291, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -1.1442869436000002E-05, 1.1598843336105351, 0.0036665, 0.0036665
DataValue, 0.0036675, -1.1442869436000002E-05, 1.154571533203125, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -1.1442869436000002E-05, 1.1496424674987791, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -1.1442869436000002E-05, 1.1446992158889771, 0.0036695, 0.0036695
DataValue, 0.0036705, -1.1442869436000002E-05, 1.140002489089966, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -1.1442869436000002E-05, 1.1348762512207031, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -1.1442869436000002E-05, 1.1298978328704832, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -1.1442869436000002E-05, 1.1251482963562012, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -1.1442869436000002E-05, 1.1203037500381472, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -1.1442869436000002E-05, 1.1150578260421751, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -1.1442869436000002E-05, 1.1099245548248291, 0.0036765, 0.0036765
DataValue, 0.0036775, -1.1442869436000002E-05, 1.1047736406326292, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -1.1442869436000002E-05, 1.0997177362442021, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -1.1442869436000002E-05, 1.0948555469512942, 0.0036795, 0.0036795
DataValue, 0.0036805, -1.1442869436000002E-05, 1.0900285243988042, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -1.1442869436000002E-05, 1.085233211517334, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -1.1442869436000002E-05, 1.080240845680237, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -1.1442869436000002E-05, 1.075258851051331, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -1.1442869436000002E-05, 1.0703438520431521, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -1.1442869436000002E-05, 1.0654605627059941, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -1.1442869436000002E-05, 1.0602463483810432, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -1.1442869436000002E-05, 1.0552185773849492, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -1.1442869436000002E-05, 1.050374031066895, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -1.1442869436000002E-05, 1.045381546020508, 0.0036895, 0.0036895
DataValue, 0.0036905, -1.1442869436000002E-05, 1.0402693748474121, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -1.1442869436000002E-05, 1.0354248285293581, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -1.1442869436000002E-05, 1.0307598114013672, 0.0036925, 0.0036925
DataValue, 0.0036935, -1.1442869436000002E-05, 1.0253306627273562, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -1.1442869436000002E-05, 1.020352363586426, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -1.1442869436000002E-05, 1.01559579372406, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -1.1442869436000002E-05, 1.010455369949341, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -1.1442869436000002E-05, 1.0045827627182011, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -1.1442869436000002E-05, 0.99967831373214711, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -1.1442869436000002E-05, 0.994699954986572, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -1.1442869436000002E-05, 0.989883482456207, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -1.1442869436000002E-05, 0.98443335294723511, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -1.1442869436000002E-05, 0.97962749004364, 0.0037025, 0.0037025
DataValue, 0.0037035, -1.1442869436000002E-05, 0.97483921051025413, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -1.1442869436000002E-05, 0.96975517272949208, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -1.1442869436000002E-05, 0.96470642089843706, 0.0037055, 0.0037055
DataValue, 0.0037065, -1.1442869436000002E-05, 0.95987588167190507, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -1.1442869436000002E-05, 0.954802453517914, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -1.1442869436000002E-05, 0.94976067543029807, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -1.1442869436000002E-05, 0.94455343484878507, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -1.1442869436000002E-05, 0.93977224826812711, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -1.1442869436000002E-05, 0.93471992015838612, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -1.1442869436000002E-05, 0.93025910854339611, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -1.1442869436000002E-05, 0.925231397151947, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -1.1442869436000002E-05, 0.92016148567199707, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -1.1442869436000002E-05, 0.9152640700340271, 0.0037155, 0.0037155
DataValue, 0.0037165, -1.1442869436000002E-05, 0.910271644592285, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -1.1442869436000002E-05, 0.90513479709625211, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -1.1442869436000002E-05, 0.90008246898651112, 0.0037185, 0.0037185
DataValue, 0.0037195, -1.1442869436000002E-05, 0.89529776573181108, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -1.1442869436000002E-05, 0.89015036821365312, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -1.1442869436000002E-05, 0.885238885879517, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -1.1442869436000002E-05, 0.88040482997894309, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -1.1442869436000002E-05, 0.875412404537201, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -1.1442869436000002E-05, 0.87043046951293912, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -1.1442869436000002E-05, 0.86571264266967807, 0.0037255, 0.0037255
DataValue, 0.0037265, -1.1442869436000002E-05, 0.86055469512939409, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -1.1442869436000002E-05, 0.8553580045700071, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -1.1442869436000002E-05, 0.85068595409393311, 0.0037285, 0.0037285
DataValue, 0.0037295, -1.1442869436000002E-05, 0.84554558992385909, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -1.1442869436000002E-05, 0.840605974197388, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -1.1442869436000002E-05, 0.8359127640724181, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -1.1442869436000002E-05, 0.8308357596397401, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -1.1442869436000002E-05, 0.82578700780868508, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -1.1442869436000002E-05, 0.82085436582565308, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -1.1442869436000002E-05, 0.81610482931137107, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -1.1442869436000002E-05, 0.81125670671463, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -1.1442869436000002E-05, 0.80588048696517911, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -1.1442869436000002E-05, 0.80068027973175, 0.0037385, 0.0037385
DataValue, 0.0037395, -1.1442869436000002E-05, 0.7955575585365291, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -1.1442869436000002E-05, 0.791195333003998, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -1.1442869436000002E-05, 0.7863190174102781, 0.0037415, 0.0037415
DataValue, 0.0037425, -1.1442869436000002E-05, 0.781027317047119, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -1.1442869436000002E-05, 0.77617567777633711, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.1442869436000002E-05, 0.771084606647491, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.1442869436000002E-05, 0.76638084650039706, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.1442869436000002E-05, 0.76148343086242709, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -1.1442869436000002E-05, 0.756533265113831, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -1.1442869436000002E-05, 0.75146329402923606, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.1442869436000002E-05, 0.746558845043182, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -1.1442869436000002E-05, 0.7417882084846501, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.1442869436000002E-05, 0.736968278884888, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.1442869436000002E-05, 0.73198634386062611, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.1442869436000002E-05, 0.72688472270965609, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -1.1442869436000002E-05, 0.721695125102997, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1442869436000002E-05, 0.71670264005661011, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -1.1442869436000002E-05, 0.71215379238128707, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.1442869436000002E-05, 0.70720708370208707, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -1.1442869436000002E-05, 0.702031552791595, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -1.1442869436000002E-05, 0.69707429409027111, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.1442869436000002E-05, 0.692166328430176, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -1.1442869436000002E-05, 0.687504827976227, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.1442869436000002E-05, 0.682508826255798, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -1.1442869436000002E-05, 0.67780506610870406, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -1.1442869436000002E-05, 0.6728407740592961, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.1442869436000002E-05, 0.66804194450378407, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -1.1442869436000002E-05, 0.66291218996048007, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.1442869436000002E-05, 0.658021807670593, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.1442869436000002E-05, 0.653339147567749, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -1.1442869436000002E-05, 0.648603737354279, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -1.1442869436000002E-05, 0.643667578697205, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.1442869436000002E-05, 0.638854682445526, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.1442869436000002E-05, 0.63407343626022306, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.1442869436000002E-05, 0.62912327051162709, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.1442869436000002E-05, 0.62409907579422008, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.1442869436000002E-05, 0.61913126707077, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -1.1442869436000002E-05, 0.61406487226486206, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -1.1442869436000002E-05, 0.609294235706329, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.1442869436000002E-05, 0.603745460510254, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.1442869436000002E-05, 0.598932564258575, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.1442869436000002E-05, 0.593971788883209, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.1442869436000002E-05, 0.58906733989715609, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -1.1442869436000002E-05, 0.584152340888977, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.1442869436000002E-05, 0.57913875579834007, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -1.1442869436000002E-05, 0.57393151521682706, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.1442869436000002E-05, 0.568960130214691, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -1.1442869436000002E-05, 0.563833892345428, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.1442869436000002E-05, 0.559073805809021, 0.0037875, 0.0037875
DataValue, 0.0037885, -1.1442869436000002E-05, 0.554098963737488, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -1.1442869436000002E-05, 0.549349427223206, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -1.1442869436000002E-05, 0.54425835609436, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.1442869436000002E-05, 0.53900533914566007, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.1442869436000002E-05, 0.533879101276398, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.1442869436000002E-05, 0.528700053691864, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -1.1442869436000002E-05, 0.523806154727936, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.1442869436000002E-05, 0.51898270845413208, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -1.1442869436000002E-05, 0.514039516448975, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.1442869436000002E-05, 0.50915265083313, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.1442869436000002E-05, 0.50441724061965909, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.1442869436000002E-05, 0.49911493062973006, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1442869436000002E-05, 0.494316101074219, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.1442869436000002E-05, 0.489816546440124, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -1.1442869436000002E-05, 0.48493322730064403, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -1.1442869436000002E-05, 0.47969079017639205, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.1442869436000002E-05, 0.47497293353080705, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.1442869436000002E-05, 0.470005124807358, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -1.1442869436000002E-05, 0.46526965498924305, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.1442869436000002E-05, 0.460308879613876, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.1442869436000002E-05, 0.455270648002624, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -1.1442869436000002E-05, 0.450447171926498, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -1.1442869436000002E-05, 0.445363163948059, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -1.1442869436000002E-05, 0.44071573019027704, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.1442869436000002E-05, 0.43569862842559803, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -1.1442869436000002E-05, 0.43058645725250205, 0.0038135, 0.0038135
DataValue, 0.0038145, -1.1442869436000002E-05, 0.42544963955879206, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -1.1442869436000002E-05, 0.42068955302238503, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -1.1442869436000002E-05, 0.415542155504227, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -1.1442869436000002E-05, 0.41071867942810103, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -1.1442869436000002E-05, 0.40551146864891, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -1.1442869436000002E-05, 0.40018802881240806, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -1.1442869436000002E-05, 0.395325839519501, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -1.1442869436000002E-05, 0.39007988572120705, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -1.1442869436000002E-05, 0.38497826457023604, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -1.1442869436000002E-05, 0.380211144685745, 0.0038235, 0.0038235
DataValue, 0.0038245, -1.1442869436000002E-05, 0.375355988740921, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -1.1442869436000002E-05, 0.37024381756782504, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -1.1442869436000002E-05, 0.36519148945808405, 0.0038265, 0.0038265
DataValue, 0.0038275, -1.1442869436000002E-05, 0.36012154817581205, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -1.1442869436000002E-05, 0.355389624834061, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -1.1442869436000002E-05, 0.350344359874725, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -1.1442869436000002E-05, 0.34553849697113004, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -1.1442869436000002E-05, 0.340648114681244, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -1.1442869436000002E-05, 0.335479617118835, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -1.1442869436000002E-05, 0.330747693777084, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -1.1442869436000002E-05, 0.32579043507576, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -1.1442869436000002E-05, 0.320981055498123, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.1442869436000002E-05, 0.31606957316398604, 0.0038365, 0.0038365
DataValue, 0.0038375, -1.1442869436000002E-05, 0.311429172754288, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.1442869436000002E-05, 0.30610576272010803, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -1.1442869436000002E-05, 0.30170831084251404, 0.0038395, 0.0038395
DataValue, 0.0038405, -1.1442869436000002E-05, 0.29631093144416804, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -1.1442869436000002E-05, 0.291483968496323, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -1.1442869436000002E-05, 0.28666049242019603, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -1.1442869436000002E-05, 0.28177365660667403, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.1442869436000002E-05, 0.276520639657974, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -1.1442869436000002E-05, 0.271830946207046, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -1.1442869436000002E-05, 0.26663076877594, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -1.1442869436000002E-05, 0.261891812086105, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.1442869436000002E-05, 0.25655078887939403, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.1442869436000002E-05, 0.25168856978416404, 0.0038495, 0.0038495
DataValue, 0.0038505, -1.1442869436000002E-05, 0.24650950729846902, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1442869436000002E-05, 0.24170012772083302, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.1442869436000002E-05, 0.23698580265045202, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -1.1442869436000002E-05, 0.23165886104106903, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -1.1416652342E-05, 0.22658190131187403, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.1216310668000002E-05, 0.22164575755596203, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.0762529200000002E-05, 0.216600477695465, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.1213619473E-05, 0.21168547868728602, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -1.0356862731000001E-05, 0.206626117229462, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.0143756299E-05, 0.201344937086105, 0.0038595, 0.0038595
DataValue, 0.0038605, -9.9345679700000011E-06, 0.19578562676906602, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -9.197294276E-06, 0.19071923196315802, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -8.934593097E-06, 0.186068281531334, 0.0038625, 0.0038625
DataValue, 0.0038635, -9.3605740400000013E-06, 0.18100538849830603, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -7.776777238E-06, 0.17610798776149703, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -8.3744998850000012E-06, 0.17113664746284502, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -7.98763358E-06, 0.166253328323364, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -7.4467261580000004E-06, 0.161306634545326, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -7.5489156190000007E-06, 0.15639162063598602, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -7.0599858190000005E-06, 0.151142135262489, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -6.9799193620000004E-06, 0.146132066845894, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -6.124234915E-06, 0.14138957858085602, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -6.8539598030000008E-06, 0.13616122305393202, 0.0038725, 0.0038725
DataValue, 0.0038735, -5.5158575380000008E-06, 0.13127085566520702, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -5.7193042270000006E-06, 0.12657061219215401, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -5.557909844E-06, 0.12131056934595101, 0.0038755, 0.0038755
DataValue, 0.0038765, -4.880751931E-06, 0.11651174724102001, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -5.3862386270000007E-06, 0.111462943255901, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -4.0687527870000007E-06, 0.10690705478191401, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -4.963110769E-06, 0.101830095052719, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -4.460357559E-06, 0.096862271428108007, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -3.3061728570000003E-06, 0.091964863240719008, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -4.41524935E-06, 0.086683697998524, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -3.460123025E-06, 0.081736996769905007, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -3.2792411280000004E-06, 0.076825514435768, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -2.71471049E-06, 0.071995005011559, 0.0038855, 0.0038855
DataValue, 0.0038865, -3.244030722E-06, 0.066717348992825, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -2.21281266E-06, 0.061809383332729007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -2.3215563940000004E-06, 0.057038728147745008, 0.0038885, 0.0038885
DataValue, 0.0038895, -2.0698539630000003E-06, 0.052190613001585007, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -1.7349797190000001E-06, 0.047145336866379006, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -1.848714419E-06, 0.042131744325161, 0.0038915000000000004, 0.0038915000000000004
