
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0033545000000000003, -2.5164789000000003E-07, 0.95251041650772106, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -3.2030229100000003E-07, 0.9561825990676881, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -4.6973812600000005E-07, 0.95990055799484209, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -4.3112089500000003E-07, 0.96356213092803911, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -5.26013139E-07, 0.967156887054443, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.64690775E-07, 0.97079032659530606, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.0597633300000001E-07, 0.97489553689956709, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -7.0308175300000008E-07, 0.97888457775116011, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -5.12063536E-07, 0.982165932655334, 0.0033625, 0.0033625
DataValue, 0.0033635, 7.7569396E-08, 0.98586630821228, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -4.2197305600000003E-07, 0.989872932434082, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -4.57456878E-07, 0.9936331510543821, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.1273356E-08, 0.99720323085784912, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -4.23031537E-07, 1.0011887550354002, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.1227750750000002E-06, 1.004614472389221, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, 4.59830147E-07, 1.008680939674377, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -8.24541303E-07, 1.012303829193115, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -3.8558494E-07, 1.016518235206604, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -8.13535848E-07, 1.020387530326843, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.41824671E-07, 1.0239716768264771, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -3.2640085100000003E-07, 1.0278656482696531, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -8.3609353400000008E-07, 1.0314710140228272, 0.0033755, 0.0033755
DataValue, 0.0033765, -9.2082828E-08, 1.0352100133895872, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -7.8462028300000007E-07, 1.0390899181365971, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -6.0067498E-07, 1.0430226325988772, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -4.5394494900000006E-07, 1.04656457901001, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -5.70280292E-07, 1.050620436668396, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -7.931652700000001E-07, 1.0543559789657591, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -4.27468763E-07, 1.0576409101486211, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -5.67153904E-07, 1.0614609718322752, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -5.3829438700000007E-07, 1.0654288530349731, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -6.9148751400000009E-07, 1.0690236091613772, 0.0033855, 0.0033855
DataValue, 0.0033865, -3.7223821900000005E-07, 1.072540879249573, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -4.5538897100000003E-07, 1.07630455493927, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -5.4376909000000009E-07, 1.0798007249832151, 0.0033885, 0.0033885
DataValue, 0.0033895, -3.80867334E-07, 1.0836101770401, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -5.7644894000000008E-07, 1.0874971151351931, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -6.78252889E-07, 1.09105658531189, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -4.9723070100000007E-07, 1.094915390014648, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -4.6112302200000005E-07, 1.0987671613693242, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, 1.1848585E-07, 1.1027175188064582, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.167624077E-06, 1.1061432361602781, 0.0033955, 0.0033955
DataValue, 0.0033965, -3.40098069E-07, 1.1099914312362671, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1147906100000001E-07, 1.1137938499450681, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -4.7189013200000003E-07, 1.1178568601608281, 0.0033985, 0.0033985
DataValue, 0.0033995, -8.0159810500000009E-07, 1.1215994358062742, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.27877507E-07, 1.1253314018249512, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -3.94045827E-07, 1.1291233301162722, 0.0034015, 0.0034015
DataValue, 0.0034025, -9.3778533000000009E-07, 1.13293981552124, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -3.6387547200000004E-07, 1.136809229850769, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -6.1924402000000006E-07, 1.140530586242676, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -4.8696830400000007E-07, 1.1442486047744751, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.1184149570000001E-06, 1.14788556098938, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, 4.4777348E-08, 1.1514978408813481, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -6.3922209400000005E-07, 1.155279159545898, 0.0034085, 0.0034085
DataValue, 0.0034095, -8.97142286E-07, 1.159215450286865, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -7.573589760000001E-07, 1.163063645362854, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -5.3821725000000009E-07, 1.166739344596863, 0.0034115, 0.0034115
DataValue, 0.0034125, -8.114609500000001E-07, 1.1706579923629761, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.2170223730000001E-06, 1.1743512153625491, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.9371853500000002E-07, 1.1777030229568481, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.012482244E-06, 1.1813294887542731, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -7.2052228000000006E-07, 1.1848431825637822, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -3.7305136400000005E-07, 1.1886385679245002, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.1263991840000001E-06, 1.1926276683807371, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.9141229800000002E-07, 1.196183562278748, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.1700354890000001E-06, 1.1997853517532351, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -3.27466353E-07, 1.2038871049880981, 0.0034215, 0.0034215
DataValue, 0.0034225, -8.48844422E-07, 1.2075732946395872, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -7.50797767E-07, 1.2113018035888672, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -5.29623208E-07, 1.2149529457092292, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.308248557E-06, 1.218607425689697, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, 3.4781312000000006E-08, 1.222821831703186, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -7.7888620400000011E-07, 1.226800322532654, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.089870921E-06, 1.2303493022918701, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -4.1940043600000006E-07, 1.2341974973678591, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -3.28405662E-07, 1.2380105257034302, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -9.84162398E-07, 1.2416932582855231, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -6.57048133E-07, 1.2454991340637212, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -4.2695003800000003E-07, 1.2496079206466682, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.1914085010000002E-06, 1.2530195713043211, 0.0034345, 0.0034345
DataValue, 0.0034355, -8.4837478200000011E-07, 1.2568149566650391, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -3.5917185000000005E-07, 1.2606984376907351, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -9.188096900000001E-07, 1.2644233703613281, 0.0034375, 0.0034375
DataValue, 0.0034385, -8.6535965200000008E-07, 1.2681695222854612, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.1258944140000002E-06, 1.2718240022659302, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -3.43567962E-07, 1.2755631208419802, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.200339057E-06, 1.279196619987488, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.09907478E-06, 1.28302013874054, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -7.564126460000001E-07, 1.2867064476013181, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -6.50592085E-07, 1.2902764081954961, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.374743874E-06, 1.2940366268157961, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -8.929994240000001E-07, 1.2977651357650761, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -8.5255266000000011E-07, 1.3014619350433352, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.1497139670000001E-06, 1.3051271438598631, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -8.5878440400000011E-07, 1.3084753751754761, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -6.9942262800000006E-07, 1.3123271465301512, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.2157466930000001E-06, 1.3159077167510991, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -4.8445878100000006E-07, 1.3199319839477541, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.2491065040000001E-06, 1.3238048553466801, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -7.88139232E-07, 1.3273432254791262, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.1245485890000002E-06, 1.3312020301818852, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.017816658E-06, 1.3349199295043952, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -7.4777653900000009E-07, 1.338747024536133, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.3859946650000002E-06, 1.3424297571182251, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -3.12318065E-07, 1.3460773229599001, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.0882165500000001E-06, 1.3498092889785771, 0.0034605, 0.0034605
DataValue, 0.0034615, -9.16173974E-07, 1.3535801172256472, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.158588361E-06, 1.3577204942703252, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -9.63343268E-07, 1.3614032268524172, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -5.0485044800000006E-07, 1.3648887872695921, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.528932444E-06, 1.368543386459351, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -8.6981788200000009E-07, 1.3726134300231931, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.175594207E-06, 1.3761060237884522, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.2905767330000002E-06, 1.3798873424530032, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -5.74107673E-07, 1.383869409561157, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.8396297040000001E-06, 1.3876752853393561, 0.0034705, 0.0034705
DataValue, 0.0034715, -6.6925224500000008E-07, 1.391403794288635, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.4420243130000001E-06, 1.395424604415894, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.10786516E-06, 1.399057984352112, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.2476274380000001E-06, 1.4024943113327031, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.215753628E-06, 1.4064270257949831, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.445452199E-06, 1.4101167917251591, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.490462409E-06, 1.4139051437377932, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.1813983750000002E-06, 1.417721629142761, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.7350988630000001E-06, 1.4213798046112061, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.1098629780000001E-06, 1.4254356622695921, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.2818634330000002E-06, 1.429417729377747, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.597621804E-06, 1.4333609342575071, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.2434074960000001E-06, 1.4367374181747441, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.577440457E-06, 1.4403884410858152, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.0904386730000002E-06, 1.4442085027694702, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.5637783690000002E-06, 1.448014497756958, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.2922590710000002E-06, 1.4519225358963011, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.345568876E-06, 1.4555559158325202, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.768711059E-06, 1.4593900442123411, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -9.74082354E-07, 1.4629355669021611, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.985840981E-06, 1.4663858413696291, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.118449973E-06, 1.4702904224395752, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.6422675340000001E-06, 1.4738041162490851, 0.0034935, 0.0034935
DataValue, 0.0034945, -6.88024613E-07, 1.4776946306228642, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -2.324829893E-06, 1.4815851449966431, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -1.0209781750000002E-06, 1.48534882068634, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.308570972E-06, 1.4891160726547241, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -2.513570053E-06, 1.4929536581039431, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.240147867E-06, 1.4967279434204102, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.358431973E-06, 1.4967596530914311, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -1.2565999440000002E-06, 1.4930733442306521, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -9.2923335200000011E-07, 1.4893730878829961, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -9.3908914800000006E-07, 1.4856022596359251, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -9.1969991400000007E-07, 1.48194420337677, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -1.49972243E-06, 1.4778389930725102, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -4.6345027700000004E-07, 1.4742795228958132, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.0863028590000002E-06, 1.4705510139465332, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -1.246246484E-06, 1.4667590856552122, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -6.97312657E-07, 1.4632066488265991, 0.0035095, 0.0035095
DataValue, 0.0035105, -9.77124614E-07, 1.459435820579529, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -9.4053319800000008E-07, 1.455457329750061, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -9.9738304E-07, 1.451661944389343, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -6.1724625800000008E-07, 1.4480777978897101, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -9.3174287500000011E-07, 1.4444338083267212, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -6.1509422300000006E-07, 1.4402792453765871, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -6.6063717E-07, 1.4365578889846802, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -7.8195654400000011E-07, 1.4326533079147341, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -7.8194949500000006E-07, 1.429079651832581, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.6506652000000002E-08, 1.425270199775696, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.066149593E-06, 1.4209361076354981, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -6.2144511E-07, 1.41749632358551, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -4.4685799600000006E-07, 1.4135636091232302, 0.0035225, 0.0035225
DataValue, 0.0035235, -5.16584919E-07, 1.4098280668258671, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -4.58396187E-07, 1.4062157869338992, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -3.7977378E-07, 1.4027724266052251, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -6.22643824E-07, 1.3990087509155271, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -4.1107246000000004E-08, 1.395132303237915, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -5.39037444E-07, 1.391365051269531, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -6.6149937100000009E-07, 1.3877949714660651, 0.0035295, 0.0035295
