
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3977881400000003E-07, 0.018490409478545, 5E-06, 5E-06
DataValue, 1.5E-05, -2.68446257E-07, 0.058551605790853008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.91476397E-07, 0.098550483584404, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.16414628E-07, 0.138255029916763, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.32188165E-07, 0.178021177649498, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6825522900000005E-07, 0.21889357268810303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8927703400000004E-07, 0.258705496788025, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1510830300000005E-07, 0.29828751087188704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4300887200000003E-07, 0.33798149228096, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.7820248E-07, 0.37802156805992104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.06457752E-07, 0.41823381185531605, 0.000105, 0.000105
DataValue, 0.000115, -5.26482097E-07, 0.45824289321899403, 0.000115, 0.000115
DataValue, 0.000125, -5.50166931E-07, 0.49791011214256303, 0.000125, 0.000125
DataValue, 0.000135, -5.66468316E-07, 0.53764843940734908, 0.000135, 0.000135
DataValue, 0.000145, -5.72222007E-07, 0.57756245136261009, 0.000145, 0.000145
DataValue, 0.000155, -5.8803129800000006E-07, 0.61829686164856, 0.000155, 0.000155
DataValue, 0.000165, -5.8557014900000009E-07, 0.65821158885955811, 0.000165, 0.000165
DataValue, 0.000175, -5.734193E-07, 0.69780766963958707, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.6991086700000007E-07, 0.737733662128448, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.65245102E-07, 0.777598440647125, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.57825899E-07, 0.8179905414581301, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.4780741700000009E-07, 0.858255982398987, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.44282898E-07, 0.898231267929077, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.39345137E-07, 0.93772029876709007, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.4553066800000008E-07, 0.97794455289840709, 0.000245, 0.000245
DataValue, 0.000255, -5.6678095500000007E-07, 1.0183296203613281, 0.000255, 0.000255
DataValue, 0.000265, -5.7466144200000008E-07, 1.0580383539199831, 0.000265, 0.000265
DataValue, 0.000275, -5.9423365400000007E-07, 1.098000288009644, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3719414800000007E-07, 1.1379745006561282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8393859500000006E-07, 1.1777065992355351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.5104100000000006E-07, 1.2177716493606572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.3963072900000006E-07, 1.2584457397460942, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.3793534E-07, 1.2982577085495002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.07348535E-06, 1.3378108739852912, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.238467689E-06, 1.3779501914978032, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4467721030000002E-06, 1.418009281158447, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6547359110000002E-06, 1.4580454826354981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8729397200000002E-06, 1.49813449382782, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.102885674E-06, 1.5379601716995242, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.29899797E-06, 1.5778347253799441, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.445746986E-06, 1.6179220676422121, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.522072236E-06, 1.6582915782928471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.466078286E-06, 1.6979627609252932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.341188747E-06, 1.7374757528305052, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.186536221E-06, 1.7773488759994511, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.029695906E-06, 1.8173090219497681, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.8862549500000001E-06, 1.8578892946243291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.790643523E-06, 1.8981151580810551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.769257892E-06, 1.9375176429748542, 0.000485, 0.000485
DataValue, 0.000495, -1.8246923900000002E-06, 1.9772479534149172, 0.000495, 0.000495
DataValue, 0.000505, -8.59544286E-07, 1.9774094820022581, 0.000505, 0.000505
DataValue, 0.000515, -4.3877773200000005E-07, 1.9378887414932251, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.61217025E-07, 1.8980616331100462, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.4667618600000002E-07, 1.858186721801758, 0.000535, 0.000535
DataValue, 0.000545, -6.0497172E-08, 1.8178558349609382, 0.000545, 0.000545
DataValue, 0.000555, 1.0844101E-08, 1.7776238918304441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.9433767E-08, 1.7381291389465332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1713645200000001E-07, 1.698843240737915, 0.000575, 0.000575
DataValue, 0.000585, 1.6950137600000002E-07, 1.6586148738861082, 0.000585, 0.000585
DataValue, 0.000595, 2.1337388E-07, 1.6183371543884282, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.42717789E-07, 1.5783357620239262, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7211638100000003E-07, 1.5384125709533691, 0.000615, 0.000615
DataValue, 0.000625, 2.9937766E-07, 1.4983590841293342, 0.000625, 0.000625
DataValue, 0.000635, 3.2791541600000004E-07, 1.4587060213088992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4678802800000004E-07, 1.4185113906860352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7237535400000004E-07, 1.378281235694885, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8625694300000005E-07, 1.3385934829711912, 0.000665, 0.000665
DataValue, 0.000675, 4.02286361E-07, 1.29871678352356, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.27263132E-07, 1.258644700050354, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.3912027100000006E-07, 1.2187588214874272, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4872445000000006E-07, 1.1786413192749021, 0.000705, 0.000705
DataValue, 0.000715, 4.63963147E-07, 1.1383618116378782, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.78296897E-07, 1.0984072685241701, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.8698768800000008E-07, 1.0586756467819212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.06777155E-07, 1.0182564258575442, 0.000745, 0.000745
DataValue, 0.000755, 5.1437655200000007E-07, 0.9781829118728641, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.24209952E-07, 0.93838328123092607, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.35542767E-07, 0.89827704429626509, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.5067351900000005E-07, 0.858566522598267, 0.000785, 0.000785
DataValue, 0.000795, 5.6562129200000009E-07, 0.818966150283813, 0.000795, 0.000795
DataValue, 0.000805, 5.76856678E-07, 0.778616607189178, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.9181149900000009E-07, 0.73830193281173706, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.0187062400000007E-07, 0.69836992025375411, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.1925152300000006E-07, 0.658681929111481, 0.000835, 0.000835
DataValue, 0.000845, 6.40594351E-07, 0.618571817874908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.621531270000001E-07, 0.578396916389465, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.7449889200000007E-07, 0.53862792253494307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.94806374E-07, 0.49868926405906705, 0.000875, 0.000875
DataValue, 0.000885, 7.19184527E-07, 0.45912063121795604, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.53583208E-07, 0.41908970475196805, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.85014663E-07, 0.378549665212631, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.1582925300000012E-07, 0.33843180537223805, 0.000915, 0.000915
DataValue, 0.000925, 8.469045840000001E-07, 0.29917544126510603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.78901687E-07, 0.259407877922058, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.405925430000001E-07, 0.21944597363472002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.8894076900000016E-07, 0.17892672121524803, 0.000955, 0.000955
DataValue, 0.000965, 1.02770241E-06, 0.138806387782097, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0843118620000002E-06, 0.098908193409443013, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.131631052E-06, 0.059344485402107, 0.000985, 0.000985
DataValue, 0.000995, 1.1827482920000002E-06, 0.019400531426072003, 0.000995, 0.000995
DataValue, 0.001005, 1.2534790130000002E-06, -0.021136321127415002, 0.001005, 0.001005
DataValue, 0.001015, 1.2865332340000002E-06, -0.06103802844882, 0.001015, 0.001015
DataValue, 0.001025, 1.3092688960000002E-06, -0.10068623721599601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3324644210000002E-06, -0.140790730714798, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3439536130000002E-06, -0.18065723776817302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3374337870000002E-06, -0.22047373652458202, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2971341900000002E-06, -0.260575413703918, 0.001065, 0.001065
DataValue, 0.001075, 1.253216055E-06, -0.300438404083252, 0.001075, 0.001075
DataValue, 0.001085, 1.189448994E-06, -0.340033441781998, 0.001085, 0.001085
DataValue, 0.001095, 1.129282737E-06, -0.38027033209800704, 0.001095, 0.001095
DataValue, 0.001105, 1.074168608E-06, -0.42069485783577004, 0.001105, 0.001105
DataValue, 0.001115, 9.96601216E-07, -0.46054130792617803, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.18604769E-07, -0.500290930271149, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.50209688E-07, -0.540338397026062, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.85991119E-07, -0.579930603504181, 0.001145, 0.001145
DataValue, 0.001155, 7.40059818E-07, -0.62031221389770508, 0.001155, 0.001155
DataValue, 0.001165, 6.9800290700000009E-07, -0.66074550151824907, 0.001165, 0.001165
DataValue, 0.001175, 6.70843235E-07, -0.700660943984985, 0.001175, 0.001175
DataValue, 0.001185, 6.6175709900000008E-07, -0.740463733673096, 0.001185, 0.001185
DataValue, 0.001195, 6.5804465500000009E-07, -0.780078172683716, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.88335604E-07, -0.820241808891296, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.08446862E-07, -0.8605709075927731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.41932865E-07, -0.900691986083984, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.869844580000001E-07, -0.9404106140136721, 0.001235, 0.001235
DataValue, 0.001245, 8.2695453300000011E-07, -0.980001747608185, 0.001245, 0.001245
DataValue, 0.001255, 9.0714434000000008E-07, -1.0204010009765632, 0.001255, 0.001255
DataValue, 0.001265, 9.56680765E-07, -1.0608688592910771, 0.001265, 0.001265
DataValue, 0.001275, 1.021859021E-06, -1.1009218692779541, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.087619808E-06, -1.1405370235443122, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.171895633E-06, -1.180524945259094, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.273389671E-06, -1.2204277515411381, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.360557803E-06, -1.2605403661727912, 0.001315, 0.001315
DataValue, 0.001325, 1.464907086E-06, -1.3008546829223631, 0.001325, 0.001325
DataValue, 0.001335, 1.5867773300000001E-06, -1.3403806686401372, 0.001335, 0.001335
DataValue, 0.001345, 1.7150925940000001E-06, -1.37983775138855, 0.001345, 0.001345
DataValue, 0.001355, 1.8755429210000002E-06, -1.420184850692749, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.039580295E-06, -1.4609994888305662, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.199974688E-06, -1.5006712675094602, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3514292020000003E-06, -1.5404444932937622, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.502403731E-06, -1.5802440643310551, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.58657451E-06, -1.6199496984481812, 0.001405, 0.001405
DataValue, 0.001415, 2.5877473040000003E-06, -1.6606580018997192, 0.001415, 0.001415
DataValue, 0.001425, 2.487078746E-06, -1.7007455825805662, 0.001425, 0.001425
DataValue, 0.001435, 2.3217567100000002E-06, -1.7401406764984131, 0.001435, 0.001435
DataValue, 0.001445, 2.1343953450000002E-06, -1.7799011468887331, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.991340014E-06, -1.8201404809951782, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9219039590000003E-06, -1.8603718280792241, 0.0014650000000000002, 0.0014650000000000002
