
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012005000000000002, -1.8061713500000002E-07, -0.376791805028915, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.75637098E-07, -0.380390048027039, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.0662303600000003E-07, -0.384414285421371, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.80880463E-07, -0.38798436522483803, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.0874216400000001E-07, -0.39180439710617104, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.48885379E-07, -0.395483613014221, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.1905148E-07, -0.39900088310241705, 0.0012065, 0.0012065
DataValue, 0.0012075, -3.75427675E-07, -0.402845561504364, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 6.43544126E-07, -0.40650719404220603, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, -2.02901433E-07, -0.41061592102050803, 0.0012095, 0.0012095
DataValue, 0.0012105, 5.493461E-08, -0.414446532726288, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 7.5816905100000007E-07, -0.41829475760459905, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, -4.01798729E-07, -0.422473907470703, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 7.1710542200000006E-07, -0.42597004771232605, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, -2.0666546000000003E-08, -0.429599970579147, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.33542997E-07, -0.43348339200019803, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.61287943E-07, -0.43706753849983204, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.58304169E-07, -0.440676361322403, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 2.46086017E-07, -0.444626659154892, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, -1.1269176500000001E-07, -0.448337584733963, 0.0012195, 0.0012195
DataValue, 0.0012205, 5.13637701E-07, -0.451882988214493, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, -4.2376030000000005E-08, -0.455769926309586, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.49850302E-07, -0.459597021341324, 0.0012225, 0.0012225
DataValue, 0.0012235, 5.836309920000001E-07, -0.46347340941429105, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, -4.6251798800000005E-07, -0.46726176142692605, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 5.94762639E-07, -0.470955073833466, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, -1.2837279000000001E-07, -0.47466245293617204, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 6.83086625E-07, -0.478288859128952, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.19256924E-07, -0.482320129871368, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, -6.7176856E-08, -0.48585501313209506, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.8182005000000002E-08, -0.48965743184089705, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.11592999E-07, -0.49355143308639504, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.2897742100000004E-07, -0.49705812335014304, 0.0012325, 0.0012325
DataValue, 0.0012335, -1.93122702E-07, -0.50070565938949607, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 5.97391306E-07, -0.504687666893005, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, -1.22954177E-07, -0.508652031421661, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.21792328E-07, -0.512243270874023, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.0733804100000004E-07, -0.515957653522491, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.30949346E-07, -0.51989036798477206, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 6.0949056E-08, -0.523143589496613, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.9267101E-07, -0.526854515075684, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.87163687E-07, -0.530340075492859, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.2646305E-07, -0.53422349691391, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 3.62891029E-07, -0.53810340166091908, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, -1.0753252200000001E-07, -0.541853010654449, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.49259066E-07, -0.545570969581604, 0.0012455, 0.0012455
DataValue, 0.0012465, 6.60781325E-07, -0.549454391002655, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, -4.3154148000000003E-07, -0.55309134721756, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 9.74177397E-07, -0.556950092315674, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, -2.61749051E-07, -0.56061172485351607, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 3.5867810800000005E-07, -0.56423461437225308, 0.0012505, 0.0012505
DataValue, 0.0012515, 7.1442791000000009E-08, -0.567987740039825, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.91163906E-07, -0.571821868419647, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.9885612200000003E-07, -0.57540959119796709, 0.0012535, 0.0012535
DataValue, 0.0012545, -3.0297800000000003E-09, -0.57890570163726807, 0.0012545, 0.0012545
DataValue, 0.0012555, 4.6348228000000003E-07, -0.5827363133430481, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.9471816E-08, -0.586162030696869, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.30895694E-07, -0.589996159076691, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.6298433500000002E-07, -0.59380918741226207, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.61477217E-07, -0.59735107421875, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 9.5633759000000007E-08, -0.6010162234306331, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.47611743E-07, -0.605026364326477, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 5.2613626200000007E-07, -0.608874559402466, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.39265432E-07, -0.612504482269287, 0.0012635, 0.0012635
DataValue, 0.0012645, -7.8574857000000011E-08, -0.617095589637756, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.70377535E-07, -0.620563566684723, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.67024433E-07, -0.624542057514191, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.08286528E-07, -0.62829166650772106, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.5493702700000003E-07, -0.632139921188354, 0.0012685, 0.0012685
DataValue, 0.0012695, 5.64977825E-07, -0.63562548160553, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, -1.1082013900000001E-07, -0.63987153768539407, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.2935594200000003E-07, -0.64329725503921509, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.9285327800000002E-07, -0.647008121013641, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.41104453E-07, -0.65070497989654508, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, -7.941604E-08, -0.6544968485832211, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.71206878E-07, -0.65840137004852306, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 2.4879182100000003E-07, -0.66229540109634411, 0.0012765, 0.0012765
DataValue, 0.0012775, 5.3100808400000008E-07, -0.666023910045624, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, -4.994666E-08, -0.66984742879867509, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.79352313E-07, -0.67365694046020508, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.5646300500000005E-07, -0.6772270202636721, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.87458107E-07, -0.680846393108368, 0.0012815, 0.0012815
DataValue, 0.0012825, 7.1470829000000007E-08, -0.68459600210189808, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 4.39431517E-07, -0.688268184661865, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.24030635E-07, -0.692165672779083, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 6.2939854E-08, -0.69590473175048806, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.57217664E-07, -0.69948887825012207, 0.0012865, 0.0012865
DataValue, 0.0012875, 3.1701861800000003E-07, -0.702935755252838, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.83943769E-07, -0.706903636455536, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, -9.0582450000000011E-09, -0.7105300426483151, 0.0012895, 0.0012895
DataValue, 0.0012905, 5.7299007500000006E-07, -0.714360654354095, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 8.354204E-09, -0.7180997133255, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.4256950700000004E-07, -0.7218353152275081, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 3.2865494900000003E-07, -0.725366652011871, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, -7.7943973000000008E-08, -0.729207813739777, 0.0012945, 0.0012945
DataValue, 0.0012955, 4.61498502E-07, -0.73286938667297408, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.32225139E-07, -0.736523985862732, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, -1.62826154E-07, -0.740488409996033, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.110259518E-06, -0.743829607963562, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, -4.5236072300000004E-07, -0.74777287244796709, 0.0012995, 0.0012995
DataValue, 0.0013005, 3.65519725E-07, -0.751406311988831, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.49149309E-07, -0.75534957647323608, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.5926451E-07, -0.758993625640869, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.8454470000000006E-08, -0.7626235485076901, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 4.5183892900000003E-07, -0.76645416021347, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.9563617600000002E-07, -0.77015095949173007, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 3.1164234E-08, -0.773819625377655, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 3.5849586800000003E-07, -0.777706563472748, 0.0013075, 0.0013075
DataValue, 0.0013085, 3.9015259E-08, -0.78133648633956909, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 4.0702499900000003E-07, -0.78521990776062, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.21675566E-07, -0.788881480693817, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, -1.62384538E-07, -0.79274731874465909, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 6.8619903000000007E-07, -0.79627865552902211, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.5049279500000002E-07, -0.799757182598114, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.8136414300000002E-07, -0.80360543727874711, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.2017764000000002E-07, -0.80767893791198708, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.1340612500000003E-07, -0.81122791767120406, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, -4.1569898E-08, -0.81501978635788008, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.0869793500000003E-07, -0.81941372156143211, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.98666862E-07, -0.823571741580963, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.5892805400000004E-07, -0.827117204666138, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.33078162E-07, -0.830725967884064, 0.0013215, 0.0013215
DataValue, 0.0013225, -8.585808300000001E-08, -0.8346199393272401, 0.0013225, 0.0013225
DataValue, 0.0013235, 6.80640198E-07, -0.83805978298187211, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.1438535000000001E-08, -0.84218257665634111, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.9774397500000003E-07, -0.846023738384247, 0.0013255, 0.0013255
DataValue, 0.0013265, 8.5623704000000011E-08, -0.84965723752975508, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.07195413E-07, -0.85335052013397206, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.54539884E-07, -0.85720926523208607, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.6060824800000004E-07, -0.86088496446609508, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.6112263000000008E-08, -0.86484587192535411, 0.0013305, 0.0013305
DataValue, 0.0013315, 6.9921654000000011E-08, -0.868426501750946, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 6.41819668E-07, -0.87214088439941406, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.5186671500000002E-07, -0.875809550285339, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.4632894400000002E-07, -0.87967890501022306, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 7.6674911000000006E-07, -0.88324898481369007, 0.0013355, 0.0013355
DataValue, 0.0013365, -2.6484741500000004E-07, -0.886840164661407, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 9.5879102000000007E-08, -0.890698969364166, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.5624354900000007E-07, -0.894688010215759, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.89081973E-07, -0.89837777614593506, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.5039759E-08, -0.90227174758911111, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 3.4239425900000003E-07, -0.906112909317017, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.82429631E-07, -0.90979915857315108, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.6785882E-07, -0.91326713562011708, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.5210746900000003E-07, -0.917108297348022, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, -1.3351801400000002E-07, -0.921005845069885, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 5.41354609E-07, -0.924392819404602, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 5.3336368000000007E-08, -0.92806851863861106, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.7200623500000006E-07, -0.93192726373672508, 0.0013485, 0.0013485
DataValue, 0.0013495, 7.7656400000000009E-10, -0.9357191324234011, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 3.96187801E-07, -0.93939483165741011, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, -3.7167450000000005E-09, -0.94319027662277211, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 3.3799207700000004E-07, -0.94683426618576, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 5.1890208400000006E-07, -0.95042544603347812, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.0914173000000001E-07, -0.95419269800186113, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.46340784E-07, -0.95771348476409912, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.06870537E-07, -0.96144902706146207, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.30384227E-07, -0.96526557207107511, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 3.909964E-09, -0.96913135051727306, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.03463755E-07, -0.97259581089019809, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 8.3756253800000009E-07, -0.976500332355499, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, -3.3832458300000003E-07, -0.98022180795669511, 0.0013615, 0.0013615
DataValue, 0.0013625, 7.79612151E-07, -0.98386228084564209, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, -1.3774494800000002E-07, -0.987583756446838, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.05555363E-07, -0.99136859178543113, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.08123134E-07, -0.99531185626983609, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.15597793E-07, -0.99908262491226207, 0.0013665, 0.0013665
DataValue, 0.0013675, 4.1425215600000003E-07, -1.0028252601623542, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.7876348600000001E-07, -1.00655722618103, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.77300842E-07, -1.0098598003387451, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 8.357682900000001E-08, -1.0136551856994631, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 4.8321499E-07, -1.0176652669906621, 0.0013715, 0.0013715
DataValue, 0.0013725, -8.0586680000000009E-08, -1.0217423439025881, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 5.0627738800000006E-07, -1.0258722305297852, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 4.2870644300000005E-07, -1.0294880867004401, 0.0013745, 0.0013745
DataValue, 0.0013755, -8.599127500000001E-08, -1.033547520637512, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 8.06284618E-07, -1.037219762802124, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.23911462E-07, -1.0407828092575071, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 7.8179248E-08, -1.044613361358643, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 5.6778873200000009E-07, -1.0482749938964842, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.623936E-08, -1.0520422458648682, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.5571753800000003E-07, -1.056158065795898, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.8280356900000005E-07, -1.059678792953491, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.4669830000000003E-07, -1.06316089630127, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.4970579000000004E-08, -1.067174553871155, 0.0013845, 0.0013845
DataValue, 0.0013855, 7.1048810900000008E-07, -1.070860743522644, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.24591423E-07, -1.0746245384216311, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.39191E-08, -1.0785502195358281, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 5.4610029600000007E-07, -1.0824195146560671, 0.0013885000000000002, 0.0013885000000000002
