
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0041875, -3.38450775E-07, 0.436033099889755, 0.0041875, 0.0041875
DataValue, 0.0041885, -3.46722373E-07, 0.44100797176361106, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -3.64211928E-07, 0.44632434844970703, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -3.38815283E-07, 0.45131680369377103, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -3.7122177300000004E-07, 0.45643955469131503, 0.0041915, 0.0041915
DataValue, 0.0041925, -3.3670531300000005E-07, 0.461171478033066, 0.0041925, 0.0041925
DataValue, 0.0041935, -3.9358317800000005E-07, 0.46616744995117204, 0.0041935, 0.0041935
DataValue, 0.0041945, -3.38142343E-07, 0.47090995311737105, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -3.68508978E-07, 0.47617703676223805, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -3.6445729300000005E-07, 0.48091953992843606, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -3.66840624E-07, 0.48575004935264604, 0.0041975, 0.0041975
DataValue, 0.0041985, -3.48986561E-07, 0.49093616008758506, 0.0041985, 0.0041985
DataValue, 0.0041995, -3.5746146000000003E-07, 0.49566102027893105, 0.0041995, 0.0041995
DataValue, 0.0042005, -3.6519333E-07, 0.500484526157379, 0.0042005, 0.0042005
DataValue, 0.0042015, -3.60328499E-07, 0.50576567649841309, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -3.84204014E-07, 0.51060676574707009, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -3.64758705E-07, 0.51534569263458208, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -3.90183402E-07, 0.52023959159851108, 0.0042045, 0.0042045
DataValue, 0.0042055, -3.3901855500000003E-07, 0.52502787113189708, 0.0042055, 0.0042055
DataValue, 0.0042065, -3.7830173500000004E-07, 0.530435800552368, 0.0042065, 0.0042065
DataValue, 0.0042075, -3.82802057E-07, 0.53553032875061, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -3.7262375900000004E-07, 0.540452420711517, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -3.87246274E-07, 0.545462489128113, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -3.6842485000000003E-07, 0.550539433956146, 0.0042105, 0.0042105
DataValue, 0.0042115, -3.7664739200000004E-07, 0.55580651760101307, 0.0042115, 0.0042115
DataValue, 0.0042125, -3.9054091900000005E-07, 0.56064760684967008, 0.0042125, 0.0042125
DataValue, 0.0042135, -3.8291420900000005E-07, 0.56538301706314109, 0.0042135, 0.0042135
DataValue, 0.0042145, -3.73366788E-07, 0.570569157600403, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -4.0531765000000003E-07, 0.57568132877349809, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -3.90568943E-07, 0.580568194389343, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -3.6856505400000003E-07, 0.585486710071564, 0.0042175, 0.0042175
DataValue, 0.0042185, -4.3972195800000003E-07, 0.590686917304993, 0.0042185, 0.0042185
DataValue, 0.0042195, -3.6911882300000003E-07, 0.59559839963913008, 0.0042195, 0.0042195
DataValue, 0.0042205, -3.9204803700000005E-07, 0.60077041387558006, 0.0042205, 0.0042205
DataValue, 0.0042215, -4.14023873E-07, 0.605762898921967, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -4.4352830700000005E-07, 0.6111813783645631, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -3.9159238000000003E-07, 0.616279423236847, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -4.1606375600000005E-07, 0.62157469987869307, 0.0042245, 0.0042245
DataValue, 0.0042255, -4.1923220800000004E-07, 0.626683354377747, 0.0042255, 0.0042255
DataValue, 0.0042265, -3.94473432E-07, 0.631461024284363, 0.0042265, 0.0042265
DataValue, 0.0042275, -4.4197912500000005E-07, 0.63656967878341708, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -4.0286420200000004E-07, 0.641276955604553, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -4.4833007000000003E-07, 0.64639973640441906, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -3.7767083E-07, 0.65110701322555509, 0.0042305, 0.0042305
DataValue, 0.0042315, -4.1544689100000003E-07, 0.656215667724609, 0.0042315, 0.0042315
DataValue, 0.0042325, -4.4807771400000004E-07, 0.661436975002289, 0.0042325, 0.0042325
DataValue, 0.0042335, -4.1024557600000006E-07, 0.6662850975990291, 0.0042335, 0.0042335
DataValue, 0.0042345, -4.37191403E-07, 0.671122610569, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -4.3098771100000003E-07, 0.675872147083282, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -4.46759856E-07, 0.68081182241439808, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -4.1758488600000005E-07, 0.68568104505538907, 0.0042375, 0.0042375
DataValue, 0.0042385, -4.4251189000000004E-07, 0.690800249576569, 0.0042385, 0.0042385
DataValue, 0.0042395, -4.4194408100000003E-07, 0.69605678319931008, 0.0042395, 0.0042395
DataValue, 0.0042405, -4.2047292900000004E-07, 0.700549304485321, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -4.52318659E-07, 0.705664992332458, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -4.0755381300000003E-07, 0.71075254678726207, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -4.9296170300000008E-07, 0.715980887413025, 0.0042435, 0.0042435
DataValue, 0.0042445, -4.5887284700000004E-07, 0.720691680908203, 0.0042445, 0.0042445
DataValue, 0.0042455, -4.1895882000000005E-07, 0.726043283939362, 0.0042455, 0.0042455
DataValue, 0.0042465, -4.6323299300000006E-07, 0.73112726211547807, 0.0042465, 0.0042465
DataValue, 0.0042475, -4.73803823E-07, 0.735880315303802, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -4.58704619E-07, 0.74096786975860607, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -4.62454892E-07, 0.74597442150116011, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -4.8754310500000008E-07, 0.751297831535339, 0.0042505, 0.0042505
DataValue, 0.0042515, -4.4766412100000005E-07, 0.75625157356262207, 0.0042515, 0.0042515
DataValue, 0.0042525, -4.92835568E-07, 0.76139545440673806, 0.0042525, 0.0042525
DataValue, 0.0042535, -4.8391200400000007E-07, 0.76624709367752108, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -4.5887284700000004E-07, 0.77104943990707409, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -4.84409725E-07, 0.776052415370941, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -4.84612997E-07, 0.78087592124939009, 0.0042565, 0.0042565
DataValue, 0.0042575, -5.10507391E-07, 0.78640353679657, 0.0042575, 0.0042575
DataValue, 0.0042585, -5.0641364200000008E-07, 0.791075587272644, 0.0042585, 0.0042585
DataValue, 0.0042595, -4.82762402E-07, 0.795751214027405, 0.0042595, 0.0042595
DataValue, 0.0042605, -5.0514484000000007E-07, 0.800722539424896, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -5.03055901E-07, 0.80600017309188809, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -5.2392420000000009E-07, 0.81095039844512906, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -5.40460405E-07, 0.8163759112358091, 0.0042635, 0.0042635
DataValue, 0.0042645, -4.96908285E-07, 0.821290969848633, 0.0042645, 0.0042645
DataValue, 0.0042655, -5.2142871700000009E-07, 0.826065123081207, 0.0042655, 0.0042655
DataValue, 0.0042665, -5.29090471E-07, 0.83117377758026112, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -4.98106942E-07, 0.83602893352508512, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -5.62071762E-07, 0.8409509658813481, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -5.22382038E-07, 0.84610891342163108, 0.0042695, 0.0042695
DataValue, 0.0042705, -5.24835457E-07, 0.85093593597412109, 0.0042705, 0.0042705
DataValue, 0.0042715, -5.1985148300000007E-07, 0.85562205314636208, 0.0042715, 0.0042715
DataValue, 0.0042725, -5.45318244E-07, 0.860600471496582, 0.0042725, 0.0042725
DataValue, 0.0042735, -5.4245822400000007E-07, 0.8656563162803651, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -5.12421025E-07, 0.87052553892135609, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -5.6284983400000007E-07, 0.875672936439514, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -5.86543138E-07, 0.88070762157440208, 0.0042765, 0.0042765
DataValue, 0.0042775, -5.32427123E-07, 0.8856508135795591, 0.0042775, 0.0042775
DataValue, 0.0042785, -5.49881634E-07, 0.89078408479690507, 0.0042785, 0.0042785
DataValue, 0.0042795, -6.01838622E-07, 0.89580476284027111, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -5.3803501E-07, 0.900931000709534, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -5.39689324E-07, 0.905694603919983, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -6.1983286100000007E-07, 0.9105004668235781, 0.0042825, 0.0042825
DataValue, 0.0042835, -5.5560167300000006E-07, 0.915714740753174, 0.0042835, 0.0042835
DataValue, 0.0042845, -5.70946213E-07, 0.92054879665374711, 0.0042845, 0.0042845
DataValue, 0.0042855, -5.95417589E-07, 0.92551308870315507, 0.0042855, 0.0042855
DataValue, 0.0042865, -5.895433330000001E-07, 0.93032246828079213, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -5.69544284E-07, 0.93524450063705411, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -6.22111088E-07, 0.94049048423767112, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -6.10271456E-07, 0.94567656517028809, 0.0042895, 0.0042895
DataValue, 0.0042905, -5.91148591E-07, 0.95067256689071611, 0.0042905, 0.0042905
DataValue, 0.0042915, -6.6340607000000007E-07, 0.95554530620574907, 0.0042915, 0.0042915
DataValue, 0.0042925, -5.6871010700000009E-07, 0.96042513847351108, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -6.34224079E-07, 0.965259194374084, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -6.4602863900000006E-07, 0.97016006708145108, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -6.13636189E-07, 0.97519481182098411, 0.0042955, 0.0042955
DataValue, 0.0042965, -6.40392727E-07, 0.98016965389251709, 0.0042965, 0.0042965
DataValue, 0.0042975, -6.24830875E-07, 0.985162138938904, 0.0042975, 0.0042975
DataValue, 0.0042985, -6.522393510000001E-07, 0.990027844905853, 0.0042985, 0.0042985
DataValue, 0.0042995, -6.4854521E-07, 0.995566070079803, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -6.59249224E-07, 1.0004281997680662, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -6.72259489E-07, 1.0055192708969121, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -6.6188494000000007E-07, 1.0104870796203611, 0.0043025, 0.0043025
DataValue, 0.0043035, -7.1018274600000009E-07, 1.015546441078186, 0.0043035, 0.0043035
DataValue, 0.0043045, -6.7919222600000006E-07, 1.021190285682678, 0.0043045, 0.0043045
DataValue, 0.0043055, -7.3757019E-07, 1.0261616706848151, 0.0043055, 0.0043055
DataValue, 0.0043065, -6.369859880000001E-07, 1.0311540365219121, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -6.8139331700000006E-07, 1.0361007452011111, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -7.29123315E-07, 1.041012287139893, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -6.85977739E-07, 1.045973062515259, 0.0043095, 0.0043095
DataValue, 0.0043105, -7.4591889600000007E-07, 1.0509796142578132, 0.0043105, 0.0043105
DataValue, 0.0043115, -6.82900406E-07, 1.0557960271835332, 0.0043115, 0.0043115
DataValue, 0.0043125, -7.1290253300000007E-07, 1.0611264705657961, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -7.6772653300000008E-07, 1.0659816265106201, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -7.1246091700000006E-07, 1.0710973739624021, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -7.44804368E-07, 1.075977087020874, 0.0043155, 0.0043155
DataValue, 0.0043165, -7.747083260000001E-07, 1.0808392763137822, 0.0043165, 0.0043165
DataValue, 0.0043175, -7.224078900000001E-07, 1.085451602935791, 0.0043175, 0.0043175
DataValue, 0.0043185, -7.5595698900000009E-07, 1.0910037755966191, 0.0043185, 0.0043185
DataValue, 0.0043195, -7.98121221E-07, 1.0961546897888181, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -7.6488055400000005E-07, 1.101115465164185, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -7.6495064100000008E-07, 1.106076240539551, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.98415613E-07, 1.111096978187561, 0.0043225, 0.0043225
DataValue, 0.0043235, -7.8984959400000006E-07, 1.115994334220886, 0.0043235, 0.0043235
DataValue, 0.0043245, -8.204966660000001E-07, 1.1209093332290652, 0.0043245, 0.0043245
DataValue, 0.0043255, -7.9198758800000008E-07, 1.1259475946426392, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -8.27373299E-07, 1.1307710409164431, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -8.2644101E-07, 1.1356261968612671, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.2419080600000009E-07, 1.140421509742737, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.30254351E-07, 1.1456674337387092, 0.0043295, 0.0043295
DataValue, 0.0043305, -8.59015699E-07, 1.150603652000427, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.4147711700000012E-07, 1.155370712280273, 0.0043315, 0.0043315
DataValue, 0.0043325, -8.46068531E-07, 1.1607716083526611, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -9.0720141100000011E-07, 1.1657675504684451, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -8.79982167E-07, 1.170967817306519, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -8.7544680100000006E-07, 1.1759039163589482, 0.0043355, 0.0043355
DataValue, 0.0043365, -9.1165964000000012E-07, 1.1807520389556891, 0.0043365, 0.0043365
DataValue, 0.0043375, -8.80129392E-07, 1.1854734420776372, 0.0043375, 0.0043375
DataValue, 0.0043385, -9.239338970000001E-07, 1.1906629800796511, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -9.06058801E-07, 1.1954090595245361, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -9.3756801800000006E-07, 1.2005423307418821, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -9.3814986700000012E-07, 1.205629825592041, 0.0043415, 0.0043415
DataValue, 0.0043425, -9.25847587E-07, 1.210879325866699, 0.0043425, 0.0043425
DataValue, 0.0043435, -9.92595346E-07, 1.2155725955963141, 0.0043435, 0.0043435
DataValue, 0.0043445, -9.9248313700000016E-07, 1.22106146812439, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.0074701320000002E-06, 1.2263250350952151, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.005626586E-06, 1.23138439655304, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -9.86279474E-07, 1.2365176677703862, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.0173611140000002E-06, 1.2414256334304812, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.040157031E-06, 1.2463054656982422, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.0130991090000001E-06, 1.2510761022567751, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.0388672540000001E-06, 1.2562727928161621, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.0751992930000002E-06, 1.2614201307296751, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.03704474E-06, 1.266426682472229, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.067579547E-06, 1.271542429924011, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1471413470000002E-06, 1.2765454053878782, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.072942155E-06, 1.2815061807632451, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.103175578E-06, 1.2862908840179441, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1460267610000001E-06, 1.29124116897583, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.11958559E-06, 1.29623007774353, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.127408609E-06, 1.3010711669921882, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1669581E-06, 1.30603551864624, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.152896402E-06, 1.3107427358627322, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.18689411E-06, 1.3158689737319951, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.190335979E-06, 1.3206185102462771, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.2176953990000002E-06, 1.3257905244827271, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.230474368E-06, 1.3307337760925291, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.197745405E-06, 1.3357120752334601, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.255015832E-06, 1.340595483779907, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.276613148E-06, 1.3454717397689822, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.264044499E-06, 1.3502846956253052, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.276627131E-06, 1.3555446863174441, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.3110875440000002E-06, 1.3603717088699341, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.2834827880000001E-06, 1.3651740550994871, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.3414471600000002E-06, 1.3700995445251472, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.322548655E-06, 1.3754476308822632, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.361109753E-06, 1.38061261177063, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.395563118E-06, 1.3854677677154541, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.346290901E-06, 1.390594005584717, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.407136324E-06, 1.395660400390625, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.4768493200000002E-06, 1.40058958530426, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.388027499E-06, 1.4054306745529182, 0.0043815, 0.0043815
