
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.00073500000000000008, 4.6644112200000003E-07, 1.0585031509399412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.87314367E-07, 1.0184673070907591, 0.000745, 0.000745
DataValue, 0.000755, 4.8875557500000009E-07, 0.978156507015228, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.0274439900000009E-07, 0.938364624977112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.08478479E-07, 0.8983034491539, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.2716808300000006E-07, 0.85871857404708907, 0.000785, 0.000785
DataValue, 0.000795, 5.4207595200000008E-07, 0.818666577339172, 0.000795, 0.000795
DataValue, 0.000805, 5.4785977E-07, 0.77843952178955111, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.6261058000000007E-07, 0.738580048084259, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.7268368900000006E-07, 0.6986752152442931, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.8673282400000009E-07, 0.658871352672577, 0.000835, 0.000835
DataValue, 0.000845, 6.0534677000000009E-07, 0.618957340717316, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.20549031E-07, 0.57868945598602306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.37034077E-07, 0.538484275341034, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.546904960000001E-07, 0.49869489669799805, 0.000875, 0.000875
DataValue, 0.000885, 6.7327494E-07, 0.45910266041755704, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.0156386300000008E-07, 0.41911751031875605, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2701522E-07, 0.37886056303978005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.5645374400000011E-07, 0.33871099352836603, 0.000915, 0.000915
DataValue, 0.000925, 7.8715476100000007E-07, 0.29924446344375605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.173938110000001E-07, 0.259518444538116, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.67390156E-07, 0.219495266675949, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.16797603E-07, 0.17906615138053902, 0.000955, 0.000955
DataValue, 0.000965, 9.61715955E-07, 0.138915881514549, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.016283363E-06, 0.098928973078728014, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0719331840000002E-06, 0.059425815939903, 0.000985, 0.000985
DataValue, 0.000995, 1.140629593E-06, 0.019602272659540003, 0.000995, 0.000995
DataValue, 0.001005, 1.230262342E-06, -0.020706785842776, 0.001005, 0.001005
DataValue, 0.001015, 1.2993800740000001E-06, -0.060499697923660008, 0.001015, 0.001015
DataValue, 0.001025, 1.3666984840000002E-06, -0.10041584074497201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.448562898E-06, -0.14053371548652602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5357394430000002E-06, -0.18031819164753002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6204218130000002E-06, -0.220384657382965, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6837957450000002E-06, -0.260625064373016, 0.001065, 0.001065
DataValue, 0.001075, 1.7384339800000002E-06, -0.300258129835129, 0.001075, 0.001075
DataValue, 0.001085, 1.7697399240000002E-06, -0.340090483427048, 0.001085, 0.001085
DataValue, 0.001095, 1.7999726650000002E-06, -0.38014814257621804, 0.001095, 0.001095
DataValue, 0.001105, 1.814227176E-06, -0.42042729258537304, 0.001105, 0.001105
DataValue, 0.001115, 1.791388399E-06, -0.46036207675933805, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.744930614E-06, -0.50053668022155806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.682527568E-06, -0.540402472019196, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6303863500000001E-06, -0.5801034569740291, 0.001145, 0.001145
DataValue, 0.001155, 1.572821475E-06, -0.62011045217514, 0.001155, 0.001155
DataValue, 0.001165, 1.49763946E-06, -0.66075646877288807, 0.001165, 0.001165
DataValue, 0.001175, 1.451464982E-06, -0.700776815414429, 0.001175, 0.001175
DataValue, 0.001185, 1.408259095E-06, -0.740378201007843, 0.001185, 0.001185
DataValue, 0.001195, 1.3888699190000002E-06, -0.77999365329742409, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.394219112E-06, -0.820111870765686, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4083677800000002E-06, -0.86045753955841109, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4122869060000002E-06, -0.90027195215225209, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4490199190000002E-06, -0.940195500850677, 0.001235, 0.001235
DataValue, 0.001245, 1.4903780540000002E-06, -0.979943335056305, 0.001245, 0.001245
DataValue, 0.001255, 1.551334208E-06, -1.0202523469924931, 0.001255, 0.001255
DataValue, 0.001265, 1.5989352280000002E-06, -1.0604248046875, 0.001265, 0.001265
DataValue, 0.001275, 1.648479383E-06, -1.1005986928939822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6964771700000002E-06, -1.1404546499252322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7228804840000002E-06, -1.180024981498718, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.769008009E-06, -1.2203239202499392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.785856966E-06, -1.260512232780457, 0.001315, 0.001315
DataValue, 0.001325, 1.781027777E-06, -1.3004543781280522, 0.001325, 0.001325
DataValue, 0.001335, 1.7755054390000001E-06, -1.340439558029175, 0.001335, 0.001335
DataValue, 0.001345, 1.7472277700000001E-06, -1.3801556825637822, 0.001345, 0.001345
DataValue, 0.001355, 1.721379022E-06, -1.4201534986495972, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6620547290000001E-06, -1.4606864452362061, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.581096626E-06, -1.5004227161407471, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.491892135E-06, -1.5402015447616582, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4147930190000002E-06, -1.580049395561218, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3672928390000002E-06, -1.6202400922775271, 0.001405, 0.001405
DataValue, 0.001415, 1.3295077680000002E-06, -1.6604404449462891, 0.001415, 0.001415
DataValue, 0.001425, 1.3033637740000002E-06, -1.7004555463790891, 0.001425, 0.001425
DataValue, 0.001435, 1.3000537820000001E-06, -1.7403293848037722, 0.001435, 0.001435
DataValue, 0.001445, 1.3173645360000002E-06, -1.7802385091781621, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.36451763E-06, -1.8199014663696291, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4309506470000002E-06, -1.8601834774017332, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5060990110000002E-06, -1.9002802371978762, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5993362010000002E-06, -1.9403938055038452, 0.001485, 0.001485
DataValue, 0.001495, 1.7206218670000001E-06, -1.9799557924270632, 0.001495, 0.001495
DataValue, 0.001505, 8.427624610000001E-07, -1.9800646305084231, 0.001505, 0.001505
DataValue, 0.001515, 5.60968886E-07, -1.9400893449783332, 0.001515, 0.001515
DataValue, 0.001525, 3.9893214400000003E-07, -1.9004702568054201, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.7809787200000005E-07, -1.8611216545104981, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.7757182E-07, -1.8206925392150881, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 9.0330815000000007E-08, -1.780427932739258, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4639230000000002E-08, -1.7405896186828611, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -5.2287948E-08, -1.700718879699707, 0.001575, 0.001575
DataValue, 0.001585, -1.12611154E-07, -1.6611529588699341, 0.001585, 0.001585
DataValue, 0.001595, -1.66625497E-07, -1.620734810829163, 0.001595, 0.001595
DataValue, 0.001605, -2.0700500200000003E-07, -1.5805814266204832, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.42705426E-07, -1.5407968759536741, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.84032666E-07, -1.5011512041091921, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1337305E-07, -1.4616050720214842, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5219426300000004E-07, -1.4209266901016242, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.69141247E-07, -1.380581378936768, 0.001655, 0.001655
DataValue, 0.001665, -3.87388582E-07, -1.340834259986877, 0.001665, 0.001665
DataValue, 0.001675, -4.1170784500000004E-07, -1.301102876663208, 0.001675, 0.001675
DataValue, 0.001685, -4.34125297E-07, -1.2613170146942141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.52173566E-07, -1.2209354639053351, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.6111810500000005E-07, -1.1810147762298582, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.7565373500000005E-07, -1.140933513641357, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.9217800300000007E-07, -1.101422905921936, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.01988325E-07, -1.061214923858643, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.2409313900000009E-07, -1.0207259654998782, 0.001745, 0.001745
DataValue, 0.001755, -5.3252807700000008E-07, -0.98042005300521806, 0.001755, 0.001755
DataValue, 0.001765, -5.3826636300000006E-07, -0.940919697284698, 0.001765, 0.001765
DataValue, 0.001775, -5.49475089E-07, -0.90115076303482011, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.65941207E-07, -0.86106556653976407, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.87338775E-07, -0.82067662477493308, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.90889954E-07, -0.780755877494812, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.0002798800000007E-07, -0.740719318389893, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.17680143E-07, -0.701096475124359, 0.001825, 0.001825
DataValue, 0.001835, -6.3590783800000008E-07, -0.66118633747100808, 0.001835, 0.001835
DataValue, 0.001845, -6.5588170600000007E-07, -0.62093394994735707, 0.001845, 0.001845
DataValue, 0.001855, -6.64846596E-07, -0.580610811710358, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.83190649E-07, -0.54082775115966808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.00909425E-07, -0.50101053714752208, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.2681780200000007E-07, -0.46088245511055004, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.536486920000001E-07, -0.420939564704895, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.78763535E-07, -0.380970269441605, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.9819551500000008E-07, -0.34087595343589805, 0.001915, 0.001915
DataValue, 0.001925, -8.27675422E-07, -0.30097004771232605, 0.001925, 0.001925
DataValue, 0.001935, -8.6716539700000009E-07, -0.26110458374023404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.9729019200000007E-07, -0.22113001346588102, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.40667803E-07, -0.181182533502579, 0.001955, 0.001955
DataValue, 0.001965, -9.7460804200000011E-07, -0.14114880561828602, 0.001965, 0.001965
DataValue, 0.001975, -1.004320666E-06, -0.10141609609127, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.058821454E-06, -0.0612010397017, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.101479938E-06, -0.021265182644129, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1488692730000002E-06, 0.018766438588500002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.169599386E-06, 0.058996986597776004, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.197503479E-06, 0.09865821897983601, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.216521241E-06, 0.13832825422287, 0.002035, 0.002035
DataValue, 0.002045, -1.217960289E-06, 0.178290516138077, 0.002045, 0.002045
DataValue, 0.002055, -1.235068567E-06, 0.21899355947971302, 0.002055, 0.002055
DataValue, 0.002065, -1.2027728640000002E-06, 0.258815348148346, 0.002065, 0.002065
DataValue, 0.002075, -1.190423632E-06, 0.298335403203964, 0.002075, 0.002075
DataValue, 0.002085, -1.203060947E-06, 0.33820435404777505, 0.002085, 0.002085
DataValue, 0.002095, -1.2198480590000001E-06, 0.37834230065345803, 0.002095, 0.002095
DataValue, 0.002105, -1.258498969E-06, 0.41852250695228604, 0.002105, 0.002105
DataValue, 0.002115, -1.2828259060000002E-06, 0.458531945943832, 0.002115, 0.002115
DataValue, 0.002125, -1.305718001E-06, 0.49787136912345903, 0.002125, 0.002125
DataValue, 0.002135, -1.3281375000000001E-06, 0.53791743516922008, 0.002135, 0.002135
DataValue, 0.002145, -1.3332448820000002E-06, 0.577902615070343, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.3329540710000001E-06, 0.61845105886459306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.300469648E-06, 0.65809857845306408, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2656237230000002E-06, 0.69756931066513106, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.233894409E-06, 0.73763120174408, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.200069846E-06, 0.7779043912887571, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.182015922E-06, 0.81813740730285611, 0.002205, 0.002205
DataValue, 0.002215, -1.1501477960000002E-06, 0.85820490121841408, 0.002215, 0.002215
DataValue, 0.002225, -1.1367162640000002E-06, 0.89790028333663907, 0.002225, 0.002225
DataValue, 0.002235, -1.135781872E-06, 0.93787276744842507, 0.002235, 0.002235
DataValue, 0.002245, -1.1479201020000001E-06, 0.97797799110412609, 0.002245, 0.002245
DataValue, 0.002255, -1.1928959790000002E-06, 1.0183085203170781, 0.002255, 0.002255
DataValue, 0.002265, -1.235157583E-06, 1.0584514141082762, 0.002265, 0.002265
DataValue, 0.002275, -1.296366804E-06, 1.0983443260192871, 0.002275, 0.002275
DataValue, 0.002285, -1.395389972E-06, 1.1381460428237922, 0.002285, 0.002285
DataValue, 0.002295, -1.5218545290000001E-06, 1.1781815290451052, 0.002295, 0.002295
DataValue, 0.002305, -1.6854720570000002E-06, 1.218064546585083, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8540804380000002E-06, 1.2583827972412112, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.038408411E-06, 1.2981816530227661, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.215565473E-06, 1.33797287940979, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.358187658E-06, 1.3779171705245972, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.461620852E-06, 1.41811740398407, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.4388205020000003E-06, 1.458217978477478, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.3287504970000004E-06, 1.4979257583618162, 0.002375, 0.002375
DataValue, 0.002385, -2.1721164100000004E-06, 1.5376912355422971, 0.002385, 0.002385
DataValue, 0.002395, -2.004658882E-06, 1.5775982141494751, 0.002395, 0.002395
DataValue, 0.002405, -1.8492318080000002E-06, 1.617807984352112, 0.002405, 0.002405
DataValue, 0.002415, -1.7018470540000002E-06, 1.6582792997360232, 0.002415, 0.002415
DataValue, 0.002425, -1.5924051700000001E-06, 1.6981430053710942, 0.002425, 0.002425
DataValue, 0.002435, -1.5044799970000001E-06, 1.737822890281677, 0.002435, 0.002435
DataValue, 0.002445, -1.4587435540000001E-06, 1.7775887250900271, 0.002445, 0.002445
DataValue, 0.002455, -1.4492136420000002E-06, 1.8181625604629521, 0.002455, 0.002455
DataValue, 0.002465, -1.44786145E-06, 1.8581786155700681, 0.002465, 0.002465
DataValue, 0.002475, -1.4863679780000002E-06, 1.8979222774505622, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.5478105980000002E-06, 1.9378000497817991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.639035304E-06, 1.9776200056076052, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.59633985E-07, 1.9776901006698611, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.5204066000000008E-07, 1.9381277561187742, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -4.02995994E-07, 1.8985387086868291, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.85872034E-07, 1.8585253953933723, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.8513779300000002E-07, 1.8182301521301272, 0.002545, 0.002545
DataValue, 0.002555, -1.0944059900000001E-07, 1.7783167362213141, 0.002555, 0.002555
DataValue, 0.002565, -4.7609579E-08, 1.7384016513824461, 0.002565, 0.002565
DataValue, 0.002575, 1.6332809E-08, 1.6986165046691901, 0.002575, 0.002575
DataValue, 0.002585, 6.7170994E-08, 1.658929228782654, 0.002585, 0.002585
DataValue, 0.002595, 1.2721940800000002E-07, 1.6183553934097292, 0.002595, 0.002595
DataValue, 0.002605, 1.67298893E-07, 1.578479051589966, 0.002605, 0.002605
DataValue, 0.002615, 1.9823262700000002E-07, 1.538790345191956, 0.002615, 0.002615
DataValue, 0.002625, 2.3606755000000003E-07, 1.4987056255340581, 0.002625, 0.002625
DataValue, 0.002635, 2.7110346000000004E-07, 1.458642244338989, 0.002635, 0.002635
DataValue, 0.002645, 3.0218510000000005E-07, 1.418720483779907, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2042189000000003E-07, 1.3784177303314211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.45182769E-07, 1.3384555578231812, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6493369700000004E-07, 1.2989193201065061, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.82455511E-07, 1.25901472568512, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0839822200000004E-07, 1.2185980081558232, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.17912702E-07, 1.178569912910461, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.3182933500000005E-07, 1.1386530399322512, 0.002715, 0.002715
DataValue, 0.002725, 4.4760989200000005E-07, 1.09876012802124, 0.002725, 0.002725
DataValue, 0.002735, 4.5995423600000005E-07, 1.059157013893127, 0.002735, 0.002735
DataValue, 0.002745, 4.7625070500000006E-07, 1.0189559459686282, 0.002745, 0.002745
DataValue, 0.002755, 4.86167551E-07, 0.9784659743309021, 0.002755, 0.002755
DataValue, 0.002765, 4.99397231E-07, 0.938556134700775, 0.002765, 0.002765
DataValue, 0.002775, 5.07769755E-07, 0.898780524730682, 0.002775, 0.002775
DataValue, 0.002785, 5.16547516E-07, 0.859049558639526, 0.002785, 0.002785
DataValue, 0.002795, 5.3811464800000007E-07, 0.819063007831573, 0.002795, 0.002795
DataValue, 0.002805, 5.3856189200000006E-07, 0.77913451194763206, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.55047677E-07, 0.73898142576217607, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.6812871200000008E-07, 0.699039936065674, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.7687771000000007E-07, 0.6593548059463501, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.02127841E-07, 0.619304478168488, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.12742895E-07, 0.578682065010071, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.33172363E-07, 0.53907966613769509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.4259427300000008E-07, 0.49922510981559703, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.63241792E-07, 0.45948255062103305, 0.002885, 0.002885
DataValue, 0.002895, 6.9244265400000007E-07, 0.41955691576004, 0.002895, 0.002895
DataValue, 0.002905, 7.14287467E-07, 0.37927812337875405, 0.002905, 0.002905
DataValue, 0.002915, 7.45708348E-07, 0.338955700397491, 0.002915, 0.002915
DataValue, 0.002925, 7.684777190000001E-07, 0.299351125955582, 0.002925, 0.002925
DataValue, 0.002935, 8.0123334100000008E-07, 0.26006978750228904, 0.002935, 0.002935
DataValue, 0.002945, 8.46081605E-07, 0.21985861659050002, 0.002945, 0.002945
DataValue, 0.002955, 9.0417358900000008E-07, 0.178961232304573, 0.002955, 0.002955
DataValue, 0.002965, 9.3522157800000009E-07, 0.13919085264205902, 0.002965, 0.002965
DataValue, 0.002975, 9.91465072E-07, 0.099423639476299008, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.044615829E-06, 0.059762049466372008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1130662190000002E-06, 0.020042018964887002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1968239730000002E-06, -0.020492371171713, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2614730170000002E-06, -0.060622926801443, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.341234452E-06, -0.10047287493944201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.418733177E-06, -0.140191495418549, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.509389449E-06, -0.18045620620250702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6009975070000002E-06, -0.220471978187561, 0.003055, 0.003055
DataValue, 0.003065, 1.6609337760000002E-06, -0.26026982069015503, 0.003065, 0.003065
DataValue, 0.003075, 1.7341095600000002E-06, -0.30056408047676103, 0.003075, 0.003075
DataValue, 0.003085, 1.783485459E-06, -0.340202450752258, 0.003085, 0.003085
DataValue, 0.003095, 1.8130116360000001E-06, -0.379804879426956, 0.003095, 0.003095
DataValue, 0.003105, 1.8476115430000002E-06, -0.420180827379227, 0.003105, 0.003105
DataValue, 0.003115, 1.832826342E-06, -0.460255771875381, 0.003115, 0.003115
DataValue, 0.003125, 1.7992856560000001E-06, -0.500185608863831, 0.003125, 0.003125
DataValue, 0.003135, 1.740670086E-06, -0.54010671377182007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6847244520000001E-06, -0.579772531986237, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.629740723E-06, -0.6197485327720641, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5567745780000002E-06, -0.660055458545685, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5053944940000002E-06, -0.70045709609985307, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.453670279E-06, -0.740075767040253, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4313425250000002E-06, -0.77959793806076, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.44194837E-06, -0.82010024785995506, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.457923872E-06, -0.860289990901947, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4673976240000002E-06, -0.89999449253082309, 0.003225, 0.003225
DataValue, 0.003235, 1.500249937E-06, -0.94020569324493408, 0.003235, 0.003235
DataValue, 0.003245, 1.5600467120000001E-06, -0.979973614215851, 0.003245, 0.003245
DataValue, 0.003255, 1.6272865650000002E-06, -1.02007532119751, 0.003255, 0.003255
DataValue, 0.003265, 1.689951091E-06, -1.060612797737122, 0.003265, 0.003265
DataValue, 0.003275, 1.7625786770000001E-06, -1.1007342338562012, 0.003275, 0.003275
DataValue, 0.003285, 1.8307451910000002E-06, -1.1401599645614622, 0.003285, 0.003285
DataValue, 0.003295, 1.8867082190000001E-06, -1.180050373077393, 0.003295, 0.003295
DataValue, 0.003305, 1.9470362530000003E-06, -1.2203432321548462, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.9679059730000002E-06, -1.2604488134384162, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.919325086E-06, -1.3003004789352421, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8698713120000002E-06, -1.3403166532516482, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.792877242E-06, -1.3798810243606572, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6910495330000002E-06, -1.41985809803009, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5734095770000002E-06, -1.4606273174285891, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4668733E-06, -1.5005921125411992, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3552008800000002E-06, -1.540146589279175, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2893153780000002E-06, -1.5800697803497312, 0.003395, 0.003395
DataValue, 0.003405, 1.253131927E-06, -1.6201546192169192, 0.003405, 0.003405
DataValue, 0.003415, 1.213605628E-06, -1.6603456735610962, 0.003415, 0.003415
DataValue, 0.003425, 1.2174757560000001E-06, -1.7003142833709721, 0.003425, 0.003425
DataValue, 0.003435, 1.233628495E-06, -1.7403773069381712, 0.003435, 0.003435
DataValue, 0.003445, 1.2613089670000001E-06, -1.7798293828964231, 0.003445, 0.003445
DataValue, 0.003455, 1.308241963E-06, -1.8197736740112311, 0.003455, 0.003455
DataValue, 0.003465, 1.3815705420000001E-06, -1.8603280782699592, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.459679766E-06, -1.8999100923538212, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.555120207E-06, -1.9400618076324461, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6816190960000002E-06, -1.9803110361099241, 0.0034950000000000003, 0.0034950000000000003
