
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.24301851E-07, -9.649201092500001E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.65111009E-07, -0.000170428393176, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.3580806E-08, 1.9693730792E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 8.0681735400000011E-07, -0.00023732321278700002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.47186801E-07, -0.00022676087974100002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 4.1266091E-07, -0.00021267775446200002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 5.17787555E-07, -0.00031830117222900005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.9984692500000004E-07, -0.000300697254715, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 4.9780248900000005E-07, -0.00024788556038400004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.07382256E-07, -0.000638692174107, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.424412631E-06, -0.000272531004157, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.7774516000000004E-08, -0.00014226215716900002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 6.29959061E-07, -0.00023732321278700002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 7.133060650000001E-07, -0.00037463364424200006, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.6618106400000006E-07, -0.00031830117222900005, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 8.1246031400000009E-07, -4.0159531636E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.62026628E-07, 9.3630114861000007E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 8.53397808E-07, -6.1284212279E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.3311805500000009E-07, 2.3214512112E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 7.4149267000000011E-07, 0.00011475479550400001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.2058906E-07, 7.2505434218E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.77445642E-07, -6.8325774919E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 6.0839676100000008E-07, 0.00032248083152800004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.38893932E-07, 6.1943093897000011E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.57311727E-07, 0.000157004149514, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.7831969700000003E-07, -4.3680309318E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.34482306E-07, 7.6026211900000009E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 9.3752993300000008E-07, 1.2652170881E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.1955158300000005E-07, 0.00034008471993700004, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.4974542000000003E-08, 0.00016404571943, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 6.04183867E-07, 0.00021333663607900002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.51960273E-07, 0.00023094053904100002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.57451398E-07, 4.0818413254000005E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.91949265E-07, -9.649201092500001E-05, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.2123153900000005E-07, -0.00033942583832000003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 8.7061397400000005E-07, -9.649201092500001E-05, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.74745304E-07, -4.0159531636E-05, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 8.9039571100000009E-07, -0.00029717647703400005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 4.27963414E-07, -0.00021971930982500002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.6727919900000005E-07, -0.000413362227846, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.60091962E-07, -0.000413362227846, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 6.7325180500000006E-07, -0.00034294661600100005, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.5244178200000005E-07, -0.000388716754969, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.46464538E-07, -0.00048025703290500006, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.8399335700000008E-07, -9.649201092500001E-05, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.45394454E-07, -0.00030773881007900003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 6.84299323E-07, -0.00019859462918200003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.8947936800000005E-07, -0.000135220587254, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.058877274E-06, -8.9450455562000008E-05, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.5057714700000003E-07, 0.000132358691189, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.92533468E-07, 0.000248544442002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 7.5382996600000006E-07, 0.000248544442002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.7251555800000004E-07, 0.000512602971867, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.78210222E-07, 0.000530206831172, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.3628625500000003E-07, 0.00025910677504700004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.8138298900000003E-07, 0.000157004149514, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.49226684E-07, 0.00035768860834700005, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.2089800000000002E-09, -9.2971233244E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 7.6946190600000009E-07, -1.9034850993E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.07003729E-07, -0.00021267775446200002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.106978857E-06, -0.000145782934851, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 9.3965419E-08, 1.2652170881E-05, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 5.82593543E-07, -4.7201090638000005E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.7865834000000003E-07, 2.0898305590000003E-06, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.82609727E-07, -6.8325774919E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.75043941E-07, -0.000156345267897, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.1624269500000001E-07, -0.00028661414398800005, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 7.4267734400000008E-07, 5.610610515E-06, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.87413633E-07, -0.000254927115748, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.8692078900000003E-07, -0.00039223753265100005, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 7.9784479100000007E-07, -0.00015282449021500002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.26853439E-07, -0.000413362227846, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.3548255400000004E-07, -0.000360550533514, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.1521734600000009E-07, -0.00048729861737200003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 7.9961125700000011E-07, -0.00041688300552800004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.29311468E-07, -0.00055067264474900005, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 6.93482264E-07, -0.000504902505782, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 6.5178068100000007E-07, -0.00021971930982500002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.0906726300000007E-07, -0.00022676087974100002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 7.05237767E-07, -0.000349988171365, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 6.7578236E-07, -0.00020211542141600002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.06992603E-07, -3.3117968997000005E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.0187520600000007E-07, -0.000131699809572, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.94667175E-07, -1.4309495100000002E-06, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.22168438E-07, -9.2971233244E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 8.6582622300000008E-07, 0.00019925351080000002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.2198182600000007E-07, 5.1380753575E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -7.3808167E-08, -9.2971233244E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 8.0729404300000008E-07, -0.000311259587761, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.3280236400000002E-07, -0.00017394917085800001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.0959059800000006E-07, -0.00010001279588300001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 8.2120158100000009E-07, -2.9597191315000003E-05, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.3216906300000001E-07, -0.000135220587254, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.9108947400000008E-07, 3.0256071113000003E-05, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.26465726E-07, 0.000132358691189, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.8970367200000003E-07, 0.00010419245518300001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.32342125E-07, 0.000220378191443, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 6.8448861200000006E-07, 0.000139400261105, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.0363540000000005E-09, 0.00016404571943, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.9719478800000003E-07, -9.2971233244E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 2.1857238200000002E-07, 0.0015406707534570002, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.55260635E-07, 0.0050192014314230007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.769944788E-06, 0.0089272670447830011, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.9095140230000004E-06, 0.012669856660068, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.40442989E-06, 0.016405403614044002, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.6741579350000005E-06, 0.020288825035095003, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.871950634E-06, 0.023615961894393002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -6.763112196E-06, 0.027355030179024003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.8669236250000013E-06, 0.030907496809959002, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -9.357412637E-06, 0.034759230911732004, 0.0001095, 0.0001095
DataValue, 0.0001105, -9.657826922E-06, 0.038529988378286, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1043272934E-05, 0.042114142328501004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1442869436000002E-05, 0.045645482838154006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1442869436000002E-05, 0.049423281103373004, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1442869436000002E-05, 0.053359512239695005, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1442869436000002E-05, 0.057059850543737, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1442869436000002E-05, 0.060622882097960004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1442869436000002E-05, 0.064361952245235, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1442869436000002E-05, 0.067932024598122, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1442869436000002E-05, 0.071906983852386, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1442869436000002E-05, 0.075279891490936, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1442869436000002E-05, 0.078927420079708, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1442869436000002E-05, 0.082476362586021007, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1442869436000002E-05, 0.08608516305685, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1442869436000002E-05, 0.089539051055908009, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1442869436000002E-05, 0.093355573713779, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1442869436000002E-05, 0.097101680934429, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1442869436000002E-05, 0.10066823661327401, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1442869436000002E-05, 0.10413268208503701, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1442869436000002E-05, 0.10768867284059501, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1442869436000002E-05, 0.11124113947153101, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1442869436000002E-05, 0.11463516950607301, 0.0001315, 0.0001315
