
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.4820757600000002E-07, -0.000117616691568, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.58106377E-07, -0.00031478036544300004, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 8.1543973E-08, -0.000251406338066, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.8337596000000003E-07, -0.00019859462918200003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.7581324400000004E-07, -0.00025844789343000004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -9.7171700000000015E-09, -0.00044152844930100006, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.37017934E-07, -0.000311259587761, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.37939308E-07, -9.649201092500001E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.8329885200000003E-07, -9.2971233244E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.2389043E-07, -0.00015282449021500002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.9683091100000002E-07, -0.000300697254715, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.7296021E-08, -8.5929670604000007E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.6263434E-08, -0.000145782934851, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.3053181600000002E-07, -0.00039575831033300003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.22719797E-07, -0.000121137476526, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.9189595000000006E-08, -4.7201090638000005E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.0869830000000003E-08, -0.00032886350527400003, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 7.0594602E-08, -0.00024084399046800001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.078849E-09, -0.000388716754969, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.2238878E-08, -0.00032886350527400003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.0735724000000006E-08, -0.00048377781058700004, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.2309885000000006E-08, -0.00024788556038400004, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -8.6867230000000013E-09, -0.00042392456089100004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -9.6597162000000007E-08, -0.00020915697678, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.0358112000000002E-08, -0.000849938951433, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.9180448E-08, -0.00076544022886100007, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.3251254000000002E-07, -0.00046617392217700003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.7414706100000001E-07, -0.000677420757711, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.5734842400000002E-07, -0.00088162597967300009, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -8.7098826000000009E-08, -0.00065629603341200006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.70037128E-07, -0.00065629603341200006, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.9047284700000006E-07, -0.000596442783717, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.1609178E-07, -0.00040632067248200004, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -7.0828982E-08, -0.000293655699352, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.8028350000000015E-09, -0.000269010226475, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.4779479E-08, -0.00026548944879300004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.9349902000000011E-08, -0.00021267775446200002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 4.5660588E-08, -0.000251406338066, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.9792139500000002E-07, 9.3630114861000007E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.75901925E-07, -4.0159531636E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.3404348E-08, 0.000160524941748, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.1004599500000001E-07, 6.1943093897000011E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.24054722E-07, 0.00010067167022500001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.8842304400000002E-07, -2.9597191315000003E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.63066909E-07, -0.00015282449021500002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.961414E-08, -0.000251406338066, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.9026242000000002E-08, -0.00031478036544300004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.3488456E-08, -3.3117968997000005E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.4571016000000004E-08, -0.000103533573565, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.9999691000000005E-08, -0.00034294661600100005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.2433206100000001E-07, -0.000184511518455, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.564936E-09, -0.00022676087974100002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.0705547E-08, -0.00021971930982500002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.8723901E-08, -0.000124658254208, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.9045896200000002E-07, 2.3214512112E-05, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.9536124000000004E-08, -0.000233802435105, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.69248966E-07, -0.00014226215716900002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.78649793E-07, -0.000325342727592, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.5963362900000002E-07, -0.00037463364424200006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.749386E-09, -0.00023028165742300003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.9356826900000003E-07, -0.00021971930982500002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.44911433E-07, -0.000184511518455, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.8629718000000005E-08, -0.000244364782702, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.33746269E-07, -0.000283093366306, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.4416812000000002E-08, -0.00020211542141600002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -7.2315068E-08, -0.00027957258862400003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.5443232800000002E-07, -0.00028661414398800005, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.50600997E-07, -0.00022324010205900002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.2302822900000002E-07, -0.000508423312567, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.1315414E-08, -0.00032886350527400003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.0466297000000005E-08, -0.000490819395054, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.50832321E-07, -0.000469694699859, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 3.06679112E-07, -0.000413362227846, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.95008354E-07, -0.00048025703290500006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.0021639000000003E-08, 1.2652170881E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.8713836000000006E-08, 3.3776850614E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.7154604000000003E-08, -0.000117616691568, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -8.6089408000000008E-08, -4.3680309318E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.5244230000000002E-09, -6.8325774919E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.2426896500000002E-07, -0.000205636199098, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.05219272E-07, -0.000180990740773, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.29021643E-07, -6.4804989961E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.65158E-08, -0.00032182194991, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.9485835E-08, -0.000508423312567, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.5202000000000004E-10, -0.00036759208887800004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.3796899E-08, -0.000311259587761, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.238210700000001E-08, -0.0005753181176260001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.46163771E-07, -0.00062108825659400006, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 7.1064257E-08, -0.000131699809572, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -3.2709455E-08, -0.00037815442192400004, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -6.9062501E-08, -0.00023028165742300003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.2302120900000002E-07, -0.00044504925608600005, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.3094079900000002E-07, -0.000427445338573, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 8.09754511E-07, -0.00026548944879300004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.6606276100000009E-07, -0.000103533573565, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.57624208E-07, -0.00021619853214400003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.92099264E-07, -0.00020915697678, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 8.9331913000000011E-08, -0.00011409591388700001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.6735145900000003E-07, 0.00014644181646900002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.32391841E-07, -0.000195073851501, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.32718881E-07, 0.0021638488397, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.4753574E-08, 0.0071387109346690006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.4014474300000003E-07, 0.012078365311027002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.8484191100000005E-07, 0.017018020153046, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.6846450400000004E-07, 0.022193565964699003, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.65728238E-07, 0.026967745274305004, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.7456547400000004E-07, 0.031826421618462004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3230072100000003E-07, 0.037033654749393005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.2951080300000002E-07, 0.041976831853390004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.8126929600000006E-07, 0.046902403235435007, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.58370335E-07, 0.052053302526474006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.95536495E-07, 0.057063374668360006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.6470721100000004E-07, 0.061883322894573004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.4103981600000006E-07, 0.066798329353333, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.60800312E-07, 0.071808397769928, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.6164174700000003E-07, 0.076786786317825012, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.1528082100000002E-07, 0.081902474164963, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.13773955E-07, 0.08689846098423, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 6.3738973000000007E-08, 0.09174657613039, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.0233170400000006E-07, 0.096760168671608013, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.4734167700000003E-07, 0.10172799229621901, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.7331989000000002E-07, 0.106565542519093, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.89954516E-07, 0.11152280122041701, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.3735722100000003E-07, 0.11653286963701201, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.2921880700000005E-07, 0.12142675369977901, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.86979906E-07, 0.126482591032982, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.3159972800000003E-07, 0.131527870893478, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.60064541E-07, 0.13653090596199002, 0.0001275, 0.0001275
DataValue, 0.0001285, -5.4172221600000005E-07, 0.14129099249839802, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.7277095500000005E-07, 0.14655104279518103, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.28398642E-07, 0.15158224105835, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.3828034700000007E-07, 0.15666624903678902, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.58945374E-07, 0.161683350801468, 0.0001325, 0.0001325
