
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0019355000000000002, -1.53404926E-07, -0.0010189363965760001, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.9502938600000002E-07, -0.001061185728759, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.0887841000000001E-07, -0.00093091692542700006, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.38186564E-07, -0.000976687064394, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -1.8843312000000002E-07, -0.0011808923445640002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -6.3643895E-08, -0.00061052589444400009, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.5043275400000002E-07, -0.00074431556277, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.4253967600000002E-07, -0.00069854542380200007, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.4086431600000002E-07, -0.000730232452042, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.3656027400000001E-07, -0.00081473117461400009, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.0971959300000001E-07, -0.00062108825659400006, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.31260833E-07, -0.000723190896679, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.5008227200000001E-07, -0.00094852078473200009, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -9.6050400000000012E-08, -0.001096393563785, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.1867116000000002E-07, -0.001173850730993, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.2456644100000002E-07, -0.001078789704479, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.1020326700000001E-07, -0.0011316013988110002, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -9.054065900000001E-08, -0.001082310453057, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.1964553400000002E-07, -0.001145684509538, 0.0019535, 0.0019535
DataValue, 0.0019545, -9.6989716000000012E-08, -0.0010928728152070002, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.2279996E-07, -0.000916833756492, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.13126376E-07, -0.00096612470224500006, 0.0019565, 0.0019565
DataValue, 0.0019575, -7.6780339E-08, -0.001082310453057, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.3771691E-07, -0.0010259780101480002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -4.4724327000000006E-08, -0.001212579314597, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.06221677E-07, -0.0013745351461690002, 0.0019605, 0.0019605
DataValue, 0.0019615, -9.5664852000000009E-08, -0.0014167845947670001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.0242234100000001E-07, -0.001490720896982, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -7.4684394000000009E-08, -0.0011527260066940001, 0.0019635, 0.0019635
DataValue, 0.0019645, -8.9552273E-08, -0.001061185728759, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.11598226E-07, -0.00098724942654400015, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -7.3002035E-08, -0.001117518288083, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.0834566000000001E-07, -0.000772481784225, 0.0019675, 0.0019675
DataValue, 0.0019685, -9.2517439000000011E-08, -0.000962603895459, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -7.5897098E-08, -0.00081473117461400009, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -1.08247526E-07, -0.00071967008989300011, 0.0019705, 0.0019705
DataValue, 0.0019715, -4.8502631000000006E-08, -0.000677420757711, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.48799458E-07, -0.00099781167227800012, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -3.9354788E-08, -0.000962603895459, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.00810077E-07, -0.00082529347855600011, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -7.5399399E-08, -0.00073727400740600008, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -7.9324913E-08, -0.000955562340096, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.1698178800000001E-07, -0.00084289739606900008, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -6.6805335E-08, -0.00096964550903100007, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -6.9153629E-08, -0.000955562340096, 0.0019795, 0.0019795
DataValue, 0.0019805, -9.3877347E-08, -0.0012196208117530001, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.0007404700000001E-07, -0.001043581869453, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -2.5888879000000002E-08, -0.000973166257609, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -1.1807532000000001E-07, -0.001121039036661, 0.0019835, 0.0019835
DataValue, 0.0019845, -5.9662298E-08, -0.00131820270326, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.2633265000000002E-08, -0.001265391008928, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -1.3255065300000002E-07, -0.001135122147389, 0.0019865, 0.0019865
DataValue, 0.0019875, -6.5957138000000011E-08, -0.00093443767400500013, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -5.6080271000000007E-08, -0.000652775284834, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -9.1977675E-08, -0.000923875311855, 0.0019895, 0.0019895
DataValue, 0.0019905, -4.2116664000000005E-08, -0.0010647065937520002, 0.0019905, 0.0019905
DataValue, 0.0019915, -8.1526004000000013E-08, -0.00099781167227800012, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.7395076000000006E-08, -0.0012301831739020002, 0.0019925, 0.0019925
DataValue, 0.0019935, -7.9261824000000009E-08, -0.001194975455292, 0.0019935, 0.0019935
DataValue, 0.0019945, -3.7889730000000004E-08, -0.001254828646779, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -8.8234422E-08, -0.001099914312363, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -2.9898509E-08, -0.00098020781297200013, 0.0019965, 0.0019965
DataValue, 0.0019975, -7.3808167E-08, -0.00079008570173800011, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -9.540549E-08, -0.001121039036661, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -6.3244329000000009E-08, -0.00099781167227800012, 0.0019995, 0.0019995
DataValue, 0.0020005, -5.7531309000000003E-08, -0.001004853285849, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -6.8081121E-08, -0.000751357118133, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.4048334E-08, -0.00083233503392000007, 0.0020025, 0.0020025
DataValue, 0.0020035, -8.578798800000001E-08, -0.000772481784225, 0.0020035, 0.0020035
DataValue, 0.0020045, -4.3343388000000004E-08, -0.000973166257609, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.12187053E-07, -0.00069854542380200007, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.2874646E-08, -0.0006809415062890001, 0.0020065, 0.0020065
DataValue, 0.0020075, -6.3489679000000008E-08, -0.00061052589444400009, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -3.4125442000000005E-08, -0.000705586979166, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.1376427300000001E-07, -0.00056475575547700009, 0.0020095, 0.0020095
DataValue, 0.0020105, -3.4048334E-08, -0.0008921883418220001, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -6.106427000000001E-08, -0.00080416881246500008, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -6.8747056E-08, -0.0011245597852390001, 0.0020125, 0.0020125
DataValue, 0.0020135, -4.5334183E-08, -0.001071748090908, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -6.2795699000000009E-08, -0.00092739611864100006, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.2894758000000004E-08, -0.001251307898201, 0.0020155, 0.0020155
DataValue, 0.0020165, -5.4082467000000007E-08, -0.0010365402558820001, 0.0020165, 0.0020165
DataValue, 0.0020175, -7.5392393E-08, -0.0011914545902980001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -3.5870894000000003E-08, -0.00088162597967300009, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -7.8637946000000008E-08, -0.0010083740344270001, 0.0020195, 0.0020195
DataValue, 0.0020205, -7.7579458E-08, -0.00086402206216000012, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -2.1241352E-08, -0.001071748090908, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -3.1615919E-08, -0.001071748090908, 0.0020225, 0.0020225
DataValue, 0.0020235, -3.5275058E-08, -0.000945000036154, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -6.6314641E-08, -0.000867542868946, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -4.1997499000000006E-08, -0.0009590831468810001, 0.0020255, 0.0020255
DataValue, 0.0020265, -4.3182162E-08, -0.000962603895459, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -8.2016690000000013E-08, -0.00089922989718600006, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -3.2954802E-08, -0.00098724942654400015, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.1135287000000006E-08, -0.0009942909237, 0.0020295, 0.0020295
DataValue, 0.0020305, -4.5537469000000007E-08, -0.00078656489495200011, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -6.7793721000000012E-08, -0.000856980506796, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -4.1366611E-08, -0.00080416881246500008, 0.0020325, 0.0020325
DataValue, 0.0020335, -3.4013286E-08, -0.000501381698996, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -7.6471906E-08, -0.00052602717187300008, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.1899359E-08, -0.0007091077277440001, 0.0020355, 0.0020355
DataValue, 0.0020365, -4.3231228000000005E-08, -0.0009520415915180001, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -5.7243906E-08, -0.0008921883418220001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -5.5568552E-08, -0.00073727400740600008, 0.0020385, 0.0020385
DataValue, 0.0020395, -2.7956782000000003E-08, -0.00089922989718600006, 0.0020395, 0.0020395
DataValue, 0.0020405, -5.2287948E-08, -0.000652775284834, 0.0020405, 0.0020405
DataValue, 0.0020415, -5.6809295000000007E-08, -0.00088162597967300009, 0.0020415, 0.0020415
DataValue, 0.0020425, -2.1605864E-08, -0.00069502461701600007, 0.0020425, 0.0020425
DataValue, 0.0020435, -7.3745078000000008E-08, -0.000818251923192, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -6.3272374E-08, -0.00075839867349700011, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -3.4770348000000005E-08, -0.0010928728152070002, 0.0020455, 0.0020455
DataValue, 0.0020465, -3.9403854E-08, -0.00083937658928300008, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -3.7455120000000005E-08, -0.00099781167227800012, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.1671998E-08, -0.0011316013988110002, 0.0020485, 0.0020485
DataValue, 0.0020495, -3.1076162000000005E-08, -0.0010541442316030002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -7.8715054000000011E-08, -0.000631650560535, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -1.285057E-08, -0.001145684509538, 0.0020515, 0.0020515
DataValue, 0.0020525, -5.0199013000000006E-08, -0.00078656489495200011, 0.0020525, 0.0020525
DataValue, 0.0020535, -5.6171398E-08, -0.00087810517288700008, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -2.6085154E-08, -0.000772481784225, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -5.0156956E-08, -0.00085345975821800009, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.7413978000000003E-08, -0.000916833756492, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -8.3117236000000011E-08, -0.001022457145154, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 3.1178253E-08, -0.00093091692542700006, 0.0020585, 0.0020585
DataValue, 0.0020595, -7.1635114000000009E-08, -0.0008851467864590001, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -5.5617623000000004E-08, -0.000821772729978, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -1.9741245E-08, -0.000476736255223, 0.0020615, 0.0020615
DataValue, 0.0020625, -6.4856593E-08, -0.000635171367321, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -2.3091951E-08, -0.00070206617238, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -6.0167011E-08, -0.000821772729978, 0.0020645, 0.0020645
DataValue, 0.0020655, -3.1013073E-08, -0.00096612470224500006, 0.0020655, 0.0020655
DataValue, 0.0020665, -3.1693027E-08, -0.00061756744980800006, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -4.6778212000000005E-08, -0.00069502461701600007, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -2.5075737E-08, -0.000723190896679, 0.0020685, 0.0020685
DataValue, 0.0020695, -5.9592203000000004E-08, -0.000772481784225, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -1.0957913000000002E-08, -0.00064925447804900006, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -1.0746943200000001E-07, -0.00074431556277, 0.0020715, 0.0020715
DataValue, 0.0020725, 7.2186100000000006E-09, -0.000835855840705, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -2.5678583E-08, -0.0006457337294710001, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -6.3062075E-08, -0.00065629603341200006, 0.0020745, 0.0020745
DataValue, 0.0020755, -1.7603243E-08, -0.000543631089386, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -6.386820700000001E-08, -0.0007091077277440001, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.8044863E-08, -0.000867542868946, 0.0020775, 0.0020775
DataValue, 0.0020785, -3.8646792E-08, -0.001071748090908, 0.0020785, 0.0020785
DataValue, 0.0020795, -4.3995303000000005E-08, -0.001540011842735, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -5.0093867000000006E-08, -0.001356931286864, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -1.418244E-08, -0.00131820270326, 0.0020815, 0.0020815
DataValue, 0.0020825, -4.9568129E-08, -0.001145684509538, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -2.2068514E-08, -0.001371014397591, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -2.3947152E-08, -0.001194975455292, 0.0020845, 0.0020845
DataValue, 0.0020855, -5.1362647000000005E-08, -0.001441430067644, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -3.6810214000000005E-08, -0.001360452035442, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -2.2320869000000003E-08, -0.0013111612061040001, 0.0020875, 0.0020875
DataValue, 0.0020885, -3.6011091E-08, -0.001149205258116, 0.0020885, 0.0020885
DataValue, 0.0020895, -2.4220535000000003E-08, -0.0013252443168310002, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -5.6178411000000004E-08, -0.0011245597852390001, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -8.932068E-09, -0.001223141676746, 0.0020915, 0.0020915
DataValue, 0.0020925, -3.6950411000000005E-08, -0.00098724942654400015, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -4.764042E-08, -0.001121039036661, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -6.8641640000000005E-09, -0.0009942909237, 0.0020945, 0.0020945
DataValue, 0.0020955, -3.3943188E-08, -0.001040061120875, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -8.0993253000000007E-08, -0.001033019507304, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -7.684316000000001E-09, -0.0008957090904, 0.0020975, 0.0020975
DataValue, 0.0020985, -4.1478771E-08, -0.00085345975821800009, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -2.3785926E-08, -0.000677420757711, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.53397275E-07, -0.00349404476583, 0.0021005, 0.0021005
DataValue, 0.0021015, 4.93168955E-07, -0.008940692059696, 0.0021015, 0.0021015
DataValue, 0.0021025, 4.50121519E-07, -0.013408561237156, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 4.6627218400000004E-07, -0.018524255603552, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 4.57075288E-07, -0.023449826985598003, 0.0021045, 0.0021045
DataValue, 0.0021055, 5.05961907E-07, -0.028572561219335, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 5.0420948100000006E-07, -0.033477008342743, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 4.5446060400000003E-07, -0.038733534514904, 0.0021075, 0.0021075
DataValue, 0.0021085, 5.64620279E-07, -0.043711915612221, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 5.31842261E-07, -0.04852482303977, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 4.9419941200000006E-07, -0.053622912615538004, 0.0021105, 0.0021105
DataValue, 0.0021115, 5.1591592900000009E-07, -0.058682274073362004, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 5.5289280000000007E-07, -0.063540950417519, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 5.70606687E-07, -0.068867892026901009, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.99589987E-07, -0.073659673333168, 0.0021145, 0.0021145
DataValue, 0.0021155, 5.9340970900000007E-07, -0.078571163117886, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 5.53047016E-07, -0.083179861307144012, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 5.32907791E-07, -0.08873213082552, 0.0021175, 0.0021175
DataValue, 0.0021185, 5.84338977E-07, -0.093537993729115, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 5.28267265E-07, -0.098336815834045008, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 6.2047473600000008E-07, -0.10357221961021401, 0.0021205, 0.0021205
DataValue, 0.0021215, 5.4087092800000008E-07, -0.108596369624138, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 5.59930697E-07, -0.11346209049224801, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 6.09364122E-07, -0.118151769042015, 0.0021235, 0.0021235
DataValue, 0.0021245, 5.88075238E-07, -0.12308790534734701, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 5.8826447E-07, -0.128097981214523, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 5.61935508E-07, -0.133238315582275, 0.0021265, 0.0021265
DataValue, 0.0021275, 5.98660108E-07, -0.13824486732482902, 0.0021275, 0.0021275
DataValue, 0.0021285, 5.7148292900000007E-07, -0.14337112009525302, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 6.26362976E-07, -0.14794109761714902, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 5.8733917300000009E-07, -0.15302509069442702, 0.0021305, 0.0021305
DataValue, 0.0021315, 6.06160597E-07, -0.15823233127594003, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 6.41833708E-07, -0.163196623325348, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 5.07497077E-07, -0.168417945504188, 0.0021335, 0.0021335
DataValue, 0.0021345, 6.88063608E-07, -0.17306537926197002, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 6.0979874700000008E-07, -0.17813882231712303, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 6.05571813E-07, -0.18300101161003102, 0.0021365, 0.0021365
DataValue, 0.0021375, 6.1822459E-07, -0.188141360878944, 0.0021375, 0.0021375
DataValue, 0.0021385, 6.0216501700000008E-07, -0.193035244941711, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 6.45394721E-07, -0.19832697510719302, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 6.21322897E-07, -0.20330888032913203, 0.0021405, 0.0021405
DataValue, 0.0021415, 6.88259888E-07, -0.20824852585792503, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 6.11978805E-07, -0.21340999007225, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 6.40487826E-07, -0.21853977441787703, 0.0021435, 0.0021435
DataValue, 0.0021445, 6.15904298E-07, -0.22336676716804502, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 6.97856365E-07, -0.228507101535797, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 6.46200874E-07, -0.23323902487754802, 0.0021465, 0.0021465
DataValue, 0.0021475, 5.8407960100000006E-07, -0.23850964009761802, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 6.919540850000001E-07, -0.24318172037601502, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 6.5623896700000007E-07, -0.24853329360485102, 0.0021495, 0.0021495
DataValue, 0.0021505, 6.17039916E-07, -0.253272265195847, 0.0021505, 0.0021505
DataValue, 0.0021515, 6.93678487E-07, -0.258028835058212, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 6.20853257E-07, -0.262968510389328, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 6.81109839E-07, -0.268168687820435, 0.0021535, 0.0021535
DataValue, 0.0021545, 6.6495215400000007E-07, -0.27296048402786305, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 6.50617039E-07, -0.27805152535438504, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 6.59891043E-07, -0.28302991390228305, 0.0021565, 0.0021565
DataValue, 0.0021575, 7.31861121E-07, -0.288254737854004, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 5.9614353600000006E-07, -0.293451398611069, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 6.63907713E-07, -0.29801434278488204, 0.0021595, 0.0021595
DataValue, 0.0021605, 7.0070939300000011E-07, -0.303263813257217, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 6.4938331E-07, -0.307935893535614, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 6.531195710000001E-07, -0.31316778063774103, 0.0021625, 0.0021625
DataValue, 0.0021635, 7.2705938700000005E-07, -0.318118005990982, 0.0021635, 0.0021635
DataValue, 0.0021645, 6.2905479600000007E-07, -0.32308229804039, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 6.9807367700000005E-07, -0.328007876873016, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 6.51871801E-07, -0.332975685596466, 0.0021665, 0.0021665
DataValue, 0.0021675, 7.15296892E-07, -0.33792591094970703, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 6.6558305900000009E-07, -0.34273880720138505, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 6.49376318E-07, -0.34794956445694003, 0.0021695, 0.0021695
DataValue, 0.0021705, 7.36158142E-07, -0.353054702281952, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 6.82042185E-07, -0.35819503664970404, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 6.7685488100000005E-07, -0.36310300230979903, 0.0021725, 0.0021725
DataValue, 0.0021735, 6.9993132000000007E-07, -0.36826446652412403, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 6.9311073500000006E-07, -0.37344706058502203, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 7.2280443000000007E-07, -0.37840431928634605, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 7.11469511E-07, -0.38329818844795205, 0.0021765, 0.0021765
DataValue, 0.0021775, 6.91288164E-07, -0.388163924217224, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 7.01263161E-07, -0.393181025981903, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 7.49273568E-07, -0.39797282218933105, 0.0021795, 0.0021795
DataValue, 0.0021805, 6.6605974800000006E-07, -0.40288782119751004, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 7.24318511E-07, -0.40763735771179205, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 8.5598441E-07, -0.41316145658493003, 0.0021825, 0.0021825
DataValue, 0.0021835, 6.1597438600000006E-07, -0.41824546456337003, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 7.6188428000000011E-07, -0.42333298921585105, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 7.2501950400000007E-07, -0.42835009098053, 0.0021855, 0.0021855
DataValue, 0.0021865, 7.2689113000000009E-07, -0.43345522880554205, 0.0021865, 0.0021865
DataValue, 0.0021875, 7.25937809E-07, -0.43814140558242803, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 7.43777889E-07, -0.44321131706237804, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 7.3892704200000008E-07, -0.448161542415619, 0.0021895, 0.0021895
DataValue, 0.0021905, 7.27494012E-07, -0.45311525464057906, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 7.4921752000000009E-07, -0.45793169736862205, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 7.177503110000001E-07, -0.46276572346687306, 0.0021925, 0.0021925
DataValue, 0.0021935, 7.3157372100000008E-07, -0.46806803345680204, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 7.2364559900000007E-07, -0.472990065813065, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 7.62501145E-07, -0.477792412042618, 0.0021955, 0.0021955
DataValue, 0.0021965, 7.76913396E-07, -0.482929229736328, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 7.01901058E-07, -0.48789000511169406, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 7.7066062000000007E-07, -0.49304795265197704, 0.0021985, 0.0021985
DataValue, 0.0021995, 7.3783348900000009E-07, -0.49798759818077104, 0.0021995, 0.0021995
DataValue, 0.0022005, 7.6826324900000011E-07, -0.502976536750793, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 7.8080387300000008E-07, -0.50799369812011708, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 7.28699717E-07, -0.513179779052734, 0.0022025, 0.0022025
DataValue, 0.0022035, 7.91795287E-07, -0.518242657184601, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 7.1017967700000007E-07, -0.523097813129425, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 7.5721573E-07, -0.52800577878952, 0.0022055, 0.0022055
DataValue, 0.0022065, 7.9344260900000008E-07, -0.53286796808242809, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 8.0757445200000008E-07, -0.538085758686066, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 7.28377245E-07, -0.543018400669098, 0.0022085, 0.0022085
