
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.4592058E-08, -0.00031830117222900005, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.3672848E-08, -5.0721871958E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.0539146400000001E-07, -4.3680309318E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.8367343600000003E-07, 0.00011475479550400001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.0928918600000005E-07, -6.4804989961E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.346889E-07, 6.1943093897000011E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.1597007E-08, -0.000233802435105, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 9.672028500000001E-08, -9.2971233244E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -9.0891149E-08, 1.2652170881E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 4.6284466E-08, -6.4804989961E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -8.315202E-09, 0.000336563942255, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.5611532000000005E-08, -0.000121137476526, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.9086274E-08, 9.3630114861000007E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.358264E-08, -6.4804989961E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.8412421000000002E-08, -0.000149303712533, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.6266493E-08, 0.00013587946887100001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.2916705E-08, 0.000273189885775, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.0059672900000001E-07, 0.000153483371832, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 6.3339414E-08, -0.00015986606013, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.673005E-08, -0.00029013492167000003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.43997976E-07, -0.00039575831033300003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 3.2758245500000004E-07, -0.000195073851501, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.3842489500000001E-07, 0.00013587946887100001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.20360525E-07, 4.4339190936000006E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.1014272E-08, -0.000180990740773, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.5699613E-08, -0.00019155307381900003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.8670866E-08, -0.000244364782702, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 8.445332E-09, -0.000325342727592, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.5680712E-08, -0.00014226215716900002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.14165618E-07, -0.000121137476526, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.53538377E-07, -0.00021971930982500002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.7100359200000002E-07, 1.9693730792E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -6.7176856E-08, -4.7201090638000005E-05, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.2011518000000004E-08, -0.00020211542141600002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.33209568E-07, -0.000269010226475, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 8.4382961000000013E-08, -0.000195073851501, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.6531946E-08, -0.00020211542141600002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.0555970000000001E-07, -0.00029717647703400005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.3295236E-08, -0.00027957258862400003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.35768161E-07, -0.00039575831033300003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.0973055700000001E-07, -0.00032886350527400003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.7035737000000011E-08, -0.000124658254208, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 9.9061573E-08, -0.00020915697678, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.0018620600000001E-07, -0.000332384282956, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 7.5200330000000011E-09, -0.000233802435105, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.6602953E-08, -0.00032886350527400003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.8274352E-08, -0.00021619853214400003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 8.2140080000000009E-09, -0.00037111286656, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.3165084000000003E-08, -0.000269010226475, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.4704216000000003E-08, -0.000124658254208, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.8146047E-08, -0.000180990740773, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.30209358E-07, -0.00021619853214400003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.3854801800000002E-07, -0.00021619853214400003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.6056440600000005E-07, -7.184655260100001E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.1831086200000005E-07, -0.000135220587254, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.5965553E-07, -0.00037463364424200006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.2067292200000002E-07, -0.000156345267897, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.7006732400000002E-07, 1.9693730792E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.3607916000000013E-08, -0.00021971930982500002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 7.5263159000000011E-08, -5.0721871958E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.180944E-08, -6.8325774919E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.67659891E-07, -2.2555630494000003E-05, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.3668884000000005E-08, -0.000124658254208, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.3602051800000002E-07, -6.4804989961E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.0389199E-08, -0.00029717647703400005, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.3695994E-08, -5.0721871958E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.4493908E-08, -1.5514069673000002E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.80451331E-07, -3.6638750316E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.8195997600000002E-07, -2.9597191315000003E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 9.4568264000000008E-08, 6.1943093897000011E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.1758463400000001E-07, -0.000300697254715, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 5.0742724000000004E-08, -0.00024084399046800001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.3173023E-08, 9.7150892543E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.6576751E-08, -1.1993290173000002E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.1122185E-08, -0.000184511518455, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.8259113E-08, -6.8325774919E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.213952E-08, -7.184655260100001E-05, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 8.767786E-09, 0.00017108727479400002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.53858411E-07, -9.649201092500001E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.61916943E-07, -0.00016690761549400003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.2999447000000003E-07, -0.000233802435105, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.9488217600000001E-07, -0.00044857003376800003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.89839042E-07, -0.00031478036544300004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -6.5725814E-08, -0.000332384282956, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.02628044E-07, -0.00055067264474900005, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.87825054E-07, -0.00044152844930100006, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.44771229E-07, -0.000325342727592, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.4232938400000002E-07, -0.00013874137948700002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.70428791E-07, -0.000596442783717, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.22155058E-07, -0.00042392456089100004, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -8.6145491E-08, -0.00018803229613700002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.00872535E-07, -0.00042040378321, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.52710953E-07, -0.00055419345153500006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.2674397000000006E-08, -0.00029717647703400005, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.9846815700000001E-07, -0.000631650560535, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.11808525E-07, -0.000578838866204, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -8.3565865000000009E-08, -0.00021971930982500002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 9.6951609E-08, -0.00022324010205900002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -9.7270110000000012E-08, -0.00021619853214400003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 4.6803194E-08, -8.2408892922000013E-05, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.9128611900000002E-07, 0.002304679946974, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.83949248E-07, 0.0072267306968570007, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.24477731E-07, 0.012039637193084, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -5.43825138E-07, 0.017042664811015, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 3.3741727600000003E-07, 0.022080902010202002, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.7917360400000006E-07, 0.027228282764554003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.4939530500000002E-07, 0.031963732093573005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.4068932000000003E-07, 0.03706182166934, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.65300634E-07, 0.042392283678055004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.45759622E-07, 0.047018587589264006, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.01953184E-07, 0.052299756556749004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.6183292E-08, 0.057183079421520004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.5253353300000005E-07, 0.062228359282017004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.2670470200000004E-07, 0.067065909504890012, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.30403481E-07, 0.071991480886936007, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.5748707300000003E-07, 0.077304340898991, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -5.49979802E-07, 0.082120768725872012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.4473859500000004E-07, 0.08688086271286001, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.4136928100000003E-07, 0.091785304248333, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.0392487000000003E-07, 0.096890434622765, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.34897049E-07, 0.10151674598455401, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.2191698E-07, 0.10616417229175601, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.1061927700000001E-07, 0.111367888748646, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.6483123100000003E-07, 0.11669834703207001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.28908174E-07, 0.12130352854728702, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.62022439E-07, 0.12632416188716902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.4752391700000005E-07, 0.131439849734306, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.80799656E-07, 0.136277407407761, 0.0001275, 0.0001275
DataValue, 0.0001285, -5.8507106400000008E-07, 0.141322687268257, 0.0001285, 0.0001285
DataValue, 0.0001295, 8.424303E-09, 0.14660736918449402, 0.0001295, 0.0001295
DataValue, 0.0001305, -9.58674718E-07, 0.15122663974762002, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.4460541100000004E-07, 0.156419783830643, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.2349876700000003E-07, 0.16151787340641002, 0.0001325, 0.0001325
