
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.8350300000000002E-09, -0.000638692174107, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.183679E-09, -0.000740794755984, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.1541310000000001E-09, -0.000740794755984, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.886629E-09, -0.00058235967299000006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -8.8177100000000006E-10, -0.000325342727592, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.935868E-09, -0.00055419345153500006, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.7133670000000001E-09, -0.000607005145866, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.763308E-09, -0.000476736255223, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 6.61834E-10, -0.000990770175122, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 9.37002E-10, -0.00049786095041800009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.5584580000000002E-09, -0.000768961035646, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.1392680000000002E-09, -0.00079360645031600007, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.396082E-09, -0.000673899950925, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.022931E-09, -0.00092739611864100006, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.051421E-09, -0.00090627145255, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.66743E-09, -0.000874584424309, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.4078940000000004E-09, -0.000797127257101, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.25878E-10, -0.00086402206216000012, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.4124510000000001E-09, -0.000723190896679, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.5896350000000002E-09, -0.00072671164525700007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.1137730000000002E-09, -0.00090627145255, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.6798E-11, -0.00093091692542700006, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.68796E-10, -0.00073375320062000007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.4387800000000004E-09, -0.00090275064576400012, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.4160270000000003E-09, -0.000856980506796, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.3788240000000003E-09, -0.000783044146374, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.6869830000000003E-09, -0.0010083740344270001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.24358E-10, -0.000888667535037, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.025672E-09, -0.00058235967299000006, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.913237E-09, -0.0006422129226850001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.1689380000000004E-09, -0.00067037914414000009, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.5697900000000007E-10, -0.0006140467012300001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.1274560000000001E-09, -0.0006457337294710001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 4.7511400000000006E-10, -0.00064925447804900006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.9509000000000003E-10, -0.000677420757711, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 4.106342E-09, -0.00046617392217700003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.42287E-10, -0.000490819395054, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -9.68112E-10, -0.00064925447804900006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.8332300000000002E-10, -0.0006809415062890001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.3085610000000002E-09, -0.00058940122835300006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.9223630000000004E-09, -0.00048729861737200003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.8235700000000005E-10, -0.00068798306165300006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.24416E-10, -0.00082529347855600011, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.5208430000000003E-09, -0.00074431556277, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.2808200000000005E-10, -0.000867542868946, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.5491090000000001E-09, -0.001001332537271, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.6163750000000003E-09, -0.001205537701026, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.830818E-09, -0.000945000036154, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -5.254267E-09, -0.000740794755984, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.1117700000000001E-10, -0.000712628534529, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.8329240000000002E-09, -0.00079008570173800011, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 3.6044420000000002E-09, -0.00081473117461400009, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.155825E-09, -0.0007548778667110001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.1833000000000003E-11, -0.000923875311855, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.32236E-10, -0.00085345975821800009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.7160530000000003E-09, -0.00079360645031600007, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.7493360000000004E-09, -0.00079360645031600007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.4677840000000002E-09, -0.00082529347855600011, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.10506E-09, -0.00094852078473200009, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 8.82249E-10, -0.00060348433908100009, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.2451500000000003E-10, -0.00042040378321, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -6.4099900000000005E-10, -0.00033590506063800005, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.5662460000000003E-09, -0.000607005145866, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.7966500000000008E-10, -0.00082529347855600011, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.4968700000000004E-10, -0.00081473117461400009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.3964190000000009E-09, -0.000518985616509, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.4903690000000002E-09, -0.000205636199098, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.943131E-09, -0.00048025703290500006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.7007320000000002E-09, -0.0004027998948, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.382745E-09, -0.00039223753265100005, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.5682860000000001E-09, -0.00053306872723600008, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.3098440000000003E-09, -0.00010001279588300001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.0876130000000007E-09, -0.000276051810943, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.37472E-10, -0.00046617392217700003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.6890230000000002E-09, -0.000272531004157, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.71546E-10, -0.000652775284834, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.4766860000000003E-09, -0.00069854542380200007, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.22749E-10, -0.000561235006899, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.182209E-09, -0.000413362227846, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.5708600000000004E-10, -0.0005753181176260001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.309742E-09, -0.000673899950925, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.9387980000000007E-09, -0.000768961035646, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.4593610000000003E-09, -0.000923875311855, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.1498640000000004E-09, -0.000811210367829, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.373498E-09, -0.00099781167227800012, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.360506E-09, -0.000962603895459, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 8.5697900000000007E-10, -0.001117518288083, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.031354E-09, -0.00086402206216000012, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.7616140000000004E-09, -0.00093795848079000006, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.764489E-09, -0.00090275064576400012, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.910618E-09, -0.000730232452042, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.6366800000000002E-10, -0.00069854542380200007, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.990641E-09, -0.0007091077277440001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -8.2280700000000005E-10, -0.00083233503392000007, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.3407800000000007E-10, -0.000427445338573, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 7.00442E-10, -0.000504902505782, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.7276E-11, -0.0006422129226850001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.492541E-09, -0.000652775284834, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.1207270000000003E-09, -0.000677420757711, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.7709280000000002E-09, -0.0007091077277440001, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.9322206000000002E-08, 0.001593482447788, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.502318E-08, 0.006614115089178, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -9.6541086000000012E-08, 0.011669955216348001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.15134547E-07, 0.016768043860793003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.2037607200000002E-07, 0.021672490984201, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1665288500000001E-07, 0.026738893240690002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.22672176E-07, 0.031583487987518005, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.2361209700000002E-07, 0.036751993000507, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.21556766E-07, 0.041818395256996, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.21499909E-07, 0.046881277114153005, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.2446356800000002E-07, 0.051785722374916007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.24124526E-07, 0.056838043034077, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.2373493500000002E-07, 0.061777696013451004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.23121424E-07, 0.066731438040733, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.30838046E-07, 0.07160771638155, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.23174772E-07, 0.076814949512482009, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.22666563E-07, 0.081511668860912, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.24702936E-07, 0.086106285452843, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.23854974E-07, 0.09106706827879, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.2530311700000002E-07, 0.096232049167156011, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.20924994E-07, 0.10101327300071701, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.25581792E-07, 0.10609375685453401, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.25976996E-07, 0.11094891279935801, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.25272933E-07, 0.115937858819962, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.29696673E-07, 0.121042989194393, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.27441282E-07, 0.126024886965752, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.2713171300000002E-07, 0.131108894944191, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.28527901E-07, 0.136150658130646, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.30905434E-07, 0.1409882158041, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.32005411E-07, 0.145882099866867, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.2807795700000002E-07, 0.15108932554721802, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.3030877700000002E-07, 0.156088829040527, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.3046602000000002E-07, 0.161028489470482, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.3368800500000002E-07, 0.16604207456111902, 0.00013350000000000002, 0.00013350000000000002
