
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036005000000000004, 5.6223694900000009E-07, 1.4966118335723881, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 3.7610459500000003E-07, 1.4914292097091682, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 5.19897469E-07, 1.4865317344665532, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 5.85488579E-07, 1.4816062450408942, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 2.5280144200000003E-07, 1.4763003587722781, 0.0036045, 0.0036045
DataValue, 0.0036055, 5.71623104E-07, 1.4715437889099121, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 4.51537517E-07, 1.4663330316543581, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 5.307067E-07, 1.4616258144378662, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.03090076E-07, 1.4565100669860842, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 5.50565574E-07, 1.451559901237488, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 4.449833E-07, 1.446954727172852, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 3.3731211600000005E-07, 1.4418495893478391, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 5.95645872E-07, 1.4364029169082642, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 5.27664383E-07, 1.4316604137420652, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 5.97503458E-07, 1.4268088340759282, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.8193678600000003E-07, 1.4210593700408942, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 1.224646098E-06, 1.4161654710769651, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 1.5853308400000002E-07, 1.411345481872559, 0.0036175, 0.0036175
DataValue, 0.0036185, 3.7235432200000003E-07, 1.4062403440475462, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 7.71109228E-07, 1.4013676643371582, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 7.51558787E-07, 1.3962942361831672, 0.0036205, 0.0036205
DataValue, 0.0036215, 5.93563925E-07, 1.391196131706238, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 5.45616615E-07, 1.38594663143158, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 7.84722374E-07, 1.3808907270431521, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 6.8120800700000007E-07, 1.3761025667190552, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 4.95979918E-07, 1.3711733818054201, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 8.5680454700000008E-07, 1.366152763366699, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 5.8449319300000006E-07, 1.361452579498291, 0.0036275, 0.0036275
DataValue, 0.0036285, 8.8831382100000009E-07, 1.3566572666168211, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 4.33620357E-07, 1.3515380620956421, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 5.54021426E-07, 1.3464716672897341, 0.0036305, 0.0036305
DataValue, 0.0036315, 9.184491320000001E-07, 1.3413982391357422, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 3.1800701100000004E-07, 1.33648669719696, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 6.17916157E-07, 1.3315188884735112, 0.0036335, 0.0036335
DataValue, 0.0036345, 5.7112544000000009E-07, 1.3266143798828132, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 7.00940689E-07, 1.321970582008362, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 4.93330219E-07, 1.316710472106934, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 5.5178526300000007E-07, 1.3118693828582762, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 7.4849549500000008E-07, 1.3066903352737431, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 3.82455511E-07, 1.3019901514053351, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 3.75494722E-07, 1.296825170516968, 0.0036405, 0.0036405
DataValue, 0.0036415, 1.1078620900000001E-06, 1.29175865650177, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 9.8073187000000011E-08, 1.2866817712783811, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 6.6770002100000005E-07, 1.2818583250045781, 0.0036435, 0.0036435
DataValue, 0.0036445, 6.0631481300000008E-07, 1.276608824729919, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 6.4665647400000007E-07, 1.2717607021331792, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.8149758000000008E-07, 1.2667188644409182, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 8.38796268E-07, 1.261441230773926, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 6.05936293E-07, 1.256624817848206, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 7.8868993100000007E-07, 1.2516993284225462, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 6.9477903300000007E-07, 1.2467243671417241, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 6.1528044200000006E-07, 1.2418692111968992, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 6.9476504900000006E-07, 1.2367676496505742, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 5.8723406900000009E-07, 1.2320673465728762, 0.0036535, 0.0036535
DataValue, 0.0036545, 8.5880935800000011E-07, 1.2270854711532591, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 7.25026553E-07, 1.22196626663208, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 7.67036511E-07, 1.2162555456161501, 0.0036565, 0.0036565
DataValue, 0.0036575, 1.0160612190000001E-06, 1.211206793785095, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 6.7949758900000006E-07, 1.206429123878479, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 6.2573212700000007E-07, 1.201573967933655, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 9.06988021E-07, 1.196525096893311, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 6.679453580000001E-07, 1.1916136741638181, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 5.4012088000000006E-07, 1.1863535642623901, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 9.18119667E-07, 1.181685090065002, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 4.7577054800000006E-07, 1.176844000816345, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 4.2595158300000005E-07, 1.171689510345459, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 1.2307866650000002E-06, 1.1667710542678831, 0.0036665, 0.0036665
DataValue, 0.0036675, 4.14469469E-07, 1.161426424980164, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 6.39807865E-07, 1.1565678119659422, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 8.05338289E-07, 1.1515893936157231, 0.0036695, 0.0036695
DataValue, 0.0036705, 5.85621763E-07, 1.146537065505981, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 6.05690957E-07, 1.1415305137634282, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 6.27049928E-07, 1.136488795280457, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 5.52738584E-07, 1.1314224004745481, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 5.5710575E-07, 1.1265320777893071, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 6.7759094700000007E-07, 1.1215958595275881, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 7.15885676E-07, 1.1163675785064702, 0.0036765, 0.0036765
DataValue, 0.0036775, 5.1546027200000007E-07, 1.1111568212509162, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 1.083089273E-06, 1.1065129041671751, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 4.14083928E-07, 1.101597905158997, 0.0036795, 0.0036795
DataValue, 0.0036805, 8.56278859E-07, 1.0962462425231931, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 7.70976044E-07, 1.09142279624939, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 8.6378639700000009E-07, 1.086500763893127, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 5.9718803400000008E-07, 1.081490635871887, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 7.672608150000001E-07, 1.076568603515625, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 7.68066968E-07, 1.071371912956238, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 9.4662868800000006E-07, 1.0662633180618291, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 9.140189260000001E-07, 1.0615525245666502, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 6.4320767E-07, 1.0565319061279301, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 9.10647202E-07, 1.0515394210815432, 0.0036895, 0.0036895
DataValue, 0.0036905, 1.0595642830000001E-06, 1.0465575456619261, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 8.1570584600000012E-07, 1.0415439605712891, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 8.2270867100000009E-07, 1.0369000434875491, 0.0036925, 0.0036925
DataValue, 0.0036935, 8.3035644100000009E-07, 1.0320378541946411, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 6.73861678E-07, 1.0270347595214842, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 1.0222438500000002E-06, 1.0221338272094731, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 5.36349603E-07, 1.016609787940979, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 8.11584073E-07, 1.011022210121155, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 9.460328560000001E-07, 1.0061706304550171, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 6.78081619E-07, 1.0014879703521731, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 6.6859729500000008E-07, 0.99663281440734908, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 1.0117641980000001E-06, 0.991573452949524, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 2.76172273E-07, 0.9864366650581361, 0.0037025, 0.0037025
DataValue, 0.0037035, 1.164894229E-06, 0.981482923030853, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 4.1383856300000003E-07, 0.976381301879883, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 8.31681291E-07, 0.9713360071182251, 0.0037055, 0.0037055
DataValue, 0.0037065, 5.9677444100000009E-07, 0.96627664566040006, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 6.8650746200000008E-07, 0.9610236883163451, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 7.87841714E-07, 0.956175565719604, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 7.3997853200000006E-07, 0.95109504461288408, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 8.812479E-07, 0.94600403308868408, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 8.249658660000001E-07, 0.94067710638046309, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 7.44843362E-07, 0.93572688102722212, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 9.35027401E-07, 0.930727362632751, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 8.21713286E-07, 0.92571729421615612, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 8.1217990600000009E-07, 0.92081636190414407, 0.0037155, 0.0037155
DataValue, 0.0037165, 9.4760304100000006E-07, 0.916017532348633, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 8.099928550000001E-07, 0.910588502883911, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 1.0217111140000002E-06, 0.906022012233734, 0.0037185, 0.0037185
DataValue, 0.0037195, 7.12948577E-07, 0.90109646320343006, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 9.48829779E-07, 0.896125137805939, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 1.1307141680000002E-06, 0.89112561941146806, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 7.8769454600000011E-07, 0.886365532875061, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 9.09553648E-07, 0.88133078813552812, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 1.094052664E-06, 0.87657421827316306, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 7.4542515400000008E-07, 0.87139165401458707, 0.0037255, 0.0037255
DataValue, 0.0037265, 7.81785218E-07, 0.86627596616745006, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 8.7855613600000007E-07, 0.86149471998214711, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 1.264160574E-06, 0.8566536903381351, 0.0037285, 0.0037285
DataValue, 0.0037295, 4.1563308200000003E-07, 0.851844251155853, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 1.065375386E-06, 0.8470489978790281, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.1565438000000009E-07, 0.84207409620285012, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 8.49500339E-07, 0.83681756258010909, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 9.74408749E-07, 0.83195185661315907, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 6.96454435E-07, 0.827050924301147, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 8.3063685000000009E-07, 0.82222044467926, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 9.1133415500000009E-07, 0.817298352718353, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 5.9676745E-07, 0.81170737743377708, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 9.28115696E-07, 0.806362867355347, 0.0037385, 0.0037385
DataValue, 0.0037395, 7.02475859E-07, 0.80108165740966808, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 7.2757109100000009E-07, 0.796233534812927, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 9.9287967700000013E-07, 0.79118829965591408, 0.0037415, 0.0037415
DataValue, 0.0037425, 1.004165483E-06, 0.785970509052277, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 9.0306252800000011E-07, 0.781104743480682, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 8.5925802300000006E-07, 0.776196777820587, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 1.0228046680000002E-06, 0.771105766296387, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 8.0931988600000006E-07, 0.766095697879791, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 1.099842848E-06, 0.76109266281127907, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.011413701E-06, 0.756255090236664, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.035408332E-06, 0.75132954120636009, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 9.5456380200000013E-07, 0.746308863162994, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 9.48829779E-07, 0.74113684892654408, 0.0037515, 0.0037515
DataValue, 0.0037525, 7.7565164200000007E-07, 0.73599302768707309, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 1.8168797170000001E-06, 0.73132443428039506, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.59454065E-07, 0.726328492164612, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.005826789E-06, 0.72081142663955711, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 1.29244529E-06, 0.7160618901252751, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 1.025699703E-06, 0.71106237173080411, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 8.463178460000001E-07, 0.70634454488754306, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.0572159680000001E-06, 0.701313316822052, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 9.0960969600000007E-07, 0.696651816368103, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.0990927420000001E-06, 0.69147628545761108, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.079780645E-06, 0.686402797698975, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 7.4467510600000006E-07, 0.681378662586212, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.1319689290000002E-06, 0.6763087511062621, 0.0037645, 0.0037645
DataValue, 0.0037655, 8.9586342300000006E-07, 0.67175638675689708, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 9.128833090000001E-07, 0.66684842109680209, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 8.8018941800000011E-07, 0.66186648607254006, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.123564175E-06, 0.65679657459259, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 7.08798723E-07, 0.651561200618744, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 9.9372084600000014E-07, 0.64680814743042, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 1.089159809E-06, 0.641850888729095, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 8.20633772E-07, 0.636981606483459, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.079500294E-06, 0.63197857141494707, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.024669245E-06, 0.626933336257935, 0.0037745, 0.0037745
DataValue, 0.0037755, 9.8480427400000013E-07, 0.621814131736755, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 1.161648584E-06, 0.616761803627014, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 7.9747326300000009E-07, 0.611843228340149, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.809126843E-06, 0.6061959266662601, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 7.1917332900000006E-07, 0.60104501247406006, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.3810146130000002E-06, 0.59620040655136108, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 9.1080841E-07, 0.591067135334015, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.259968712E-06, 0.586028873920441, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.223202048E-06, 0.581385016441345, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 1.15334899E-06, 0.57610380649566606, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.413624432E-06, 0.571097254753113, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 9.49748085E-07, 0.565953433513641, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.479285629E-06, 0.56109118461608909, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.1466265730000001E-06, 0.556334614753723, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.050122023E-06, 0.55125766992569, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 1.58617172E-06, 0.54632151126861606, 0.0037905, 0.0037905
DataValue, 0.0037915, 8.8118480300000007E-07, 0.541367828845978, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.20379184E-06, 0.536512672901154, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.19481922E-06, 0.53137582540512107, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.360006195E-06, 0.526569962501526, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 8.09249798E-07, 0.52160918712616, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.2994130430000002E-06, 0.51639139652252208, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 1.060012892E-06, 0.511310875415802, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.1598751830000002E-06, 0.50656491518020608, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.4234101400000002E-06, 0.50135064125061, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 9.149652560000001E-07, 0.49637573957443204, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.1788998790000002E-06, 0.491897314786911, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.1100000850000002E-06, 0.48674288392067006, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.3162857610000001E-06, 0.48188775777816806, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.00787372E-06, 0.47680374979972806, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.3396215760000002E-06, 0.47187817096710205, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.2000485870000001E-06, 0.46683287620544406, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 1.2337449110000001E-06, 0.46194252371788, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.5081451470000002E-06, 0.456925421953201, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.157288466E-06, 0.451749861240387, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.5180010000000002E-06, 0.447007387876511, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.325819198E-06, 0.44184592366218606, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.3484959710000002E-06, 0.43682175874710105, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.513367465E-06, 0.43228346109390303, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.103438876E-06, 0.42717835307121305, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 2.102741064E-06, 0.422143638134003, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 8.59839815E-07, 0.417295515537262, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.7094467920000002E-06, 0.41210237145423906, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.4576953620000002E-06, 0.40693384408950806, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.3914662990000002E-06, 0.40178647637367204, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.97010786E-06, 0.39681866765022306, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.2040792400000001E-06, 0.39193886518478405, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.559534326E-06, 0.38672459125518804, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.5709113090000001E-06, 0.382017284631729, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.2761614700000002E-06, 0.37670797109603904, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.335731099E-06, 0.37170141935348505, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.5838794520000002E-06, 0.366786390542984, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.3460214630000002E-06, 0.361853778362274, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.6571043490000002E-06, 0.35670992732048, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.5440075460000002E-06, 0.351801961660385, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.229840336E-06, 0.34651374816894503, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.48832828E-06, 0.34131002426147505, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.6749092990000002E-06, 0.336328119039535, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.207717332E-06, 0.33141312003135703, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.6135802530000002E-06, 0.326522767543793, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.476958346E-06, 0.32143524289131203, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.5320487140000002E-06, 0.31674203276634205, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.4895900900000002E-06, 0.31183055043220503, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.5271348270000002E-06, 0.306827515363693, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.570147219E-06, 0.30175405740737904, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.975512532E-06, 0.296511620283127, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.4996071510000002E-06, 0.291924059391022, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.778479714E-06, 0.28683653473854104, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.709467824E-06, 0.28197431564331105, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.7703973750000001E-06, 0.276932567358017, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.6369090190000002E-06, 0.272295713424683, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.875033377E-06, 0.267236351966858, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.654356424E-06, 0.262074887752533, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.975554369E-06, 0.257205635309219, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.908329978E-06, 0.252051204442978, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.8903217550000002E-06, 0.24733689427375802, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.939930371E-06, 0.24224583804607403, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.769857704E-06, 0.237566724419594, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.9022455720000001E-06, 0.232574254274368, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 2.0713159760000003E-06, 0.22784937918186202, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.762118814E-06, 0.22299422323703802, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.646554551E-06, 0.217941895127296, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.9998785770000002E-06, 0.21283677220344502, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.9167418940000004E-06, 0.207960486412048, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.7282892490000001E-06, 0.20253144204616502, 0.0038595, 0.0038595
DataValue, 0.0038605, 2.158041752E-06, 0.19717633724212602, 0.0038605, 0.0038605
