
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0038535, -1.1442869436000002E-05, 0.230535730719566, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -1.1442869436000002E-05, 0.225515097379684, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.1442869436000002E-05, 0.22021280229091603, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.1442869436000002E-05, 0.215385809540749, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.1442869436000002E-05, 0.21036870777607003, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -1.1442869436000002E-05, 0.205457210540771, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.1442869436000002E-05, 0.200242936611175, 0.0038595, 0.0038595
DataValue, 0.0038605, -1.1442869436000002E-05, 0.19445477426052102, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -1.1442869436000002E-05, 0.18982142210006703, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -1.1442869436000002E-05, 0.18483248353004503, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.1442869436000002E-05, 0.179685100913048, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -1.1442869436000002E-05, 0.174854591488838, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -1.1442869436000002E-05, 0.16999240219593, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -1.1442869436000002E-05, 0.164971768856049, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -1.1442869436000002E-05, 0.160077884793282, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -1.1442869436000002E-05, 0.15496569871902502, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -1.1442869436000002E-05, 0.15049783885479, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -1.1442869436000002E-05, 0.145241305232048, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -1.1442869436000002E-05, 0.140389680862427, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -1.1442869436000002E-05, 0.135538041591644, 0.0038725, 0.0038725
DataValue, 0.0038735, -1.1442869436000002E-05, 0.130334332585335, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.1442869436000002E-05, 0.12559887766838102, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -1.1442869436000002E-05, 0.12071555852890001, 0.0038755, 0.0038755
DataValue, 0.0038765, -1.1442869436000002E-05, 0.11551536619663201, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -1.1442869436000002E-05, 0.11067076772451401, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -1.1442869436000002E-05, 0.105850823223591, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -1.1442869436000002E-05, 0.100932292640209, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -1.1442869436000002E-05, 0.095960952341557007, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -1.1442869436000002E-05, 0.091098755598068, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -1.1442869436000002E-05, 0.086391471326351013, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -1.1442869436000002E-05, 0.081265218555927013, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -1.1442869436000002E-05, 0.076427660882473, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -1.1442869436000002E-05, 0.071371823549271, 0.0038855, 0.0038855
DataValue, 0.0038865, -1.1431015992E-05, 0.066442728042603011, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -1.0924407434000001E-05, 0.061319995671511, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -1.0274489796000001E-05, 0.056450758129358007, 0.0038885, 0.0038885
DataValue, 0.0038895, -9.406320714E-06, 0.051620248705149, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -8.061587323E-06, 0.046733405441046004, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -7.4148033490000007E-06, 0.041733898222446004, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -6.271105121E-06, 0.036582995206118005, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -5.5368664110000005E-06, 0.03173840045929, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -4.7393773460000005E-06, 0.026626229286194004, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -3.3418741620000002E-06, 0.0217464286834, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -2.9614218420000004E-06, 0.016613129526377002, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -1.5248737100000001E-06, 0.011849515140057, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -9.54840289E-07, 0.0070894202217460008, 0.0038985, 0.0038985
DataValue, 0.0038995, -2.2472308100000002E-07, 0.001984289148822, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 7.6873993700000008E-07, -0.00042040378321, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.79793929E-07, -0.000599963590503, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 4.00596974E-07, -0.00051546486793100006, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 7.3209247400000007E-07, -0.000761919480283, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 4.91781009E-07, -0.000585880421568, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -2.4087349E-08, -0.000716149341315, 0.0039055, 0.0039055
DataValue, 0.0039065, 6.17103012E-07, -0.000459132366814, 0.0039065, 0.0039065
DataValue, 0.0039075, 7.482711910000001E-07, -0.000599963590503, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -8.6951623E-08, -0.000723190896679, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.71494531E-07, -0.000529547978658, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 5.2193036E-07, -0.000518985616509, 0.0039105, 0.0039105
DataValue, 0.0039115, 4.2438838900000004E-07, -0.00049434014363200008, 0.0039115, 0.0039115
DataValue, 0.0039125, 3.2941903800000005E-07, -0.000585880421568, 0.0039125, 0.0039125
DataValue, 0.0039135, 6.24098789E-07, -0.00069502461701600007, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.64687719E-07, -0.00040632067248200004, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 5.04728177E-07, -0.00055067264474900005, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 4.97928625E-07, -0.000596442783717, 0.0039165, 0.0039165
DataValue, 0.0039175, 2.5599794600000003E-07, -0.00043448689393700004, 0.0039175, 0.0039175
DataValue, 0.0039185, 5.03844944E-07, -0.00053658953402200009, 0.0039185, 0.0039185
DataValue, 0.0039195, 4.7196419900000004E-07, -0.00061756744980800006, 0.0039195, 0.0039195
DataValue, 0.0039205, 3.47357229E-07, -0.00033590506063800005, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 4.3873052400000006E-07, -0.000691503868438, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 3.2510123E-08, -0.00056475575547700009, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 3.4755351000000004E-07, -0.000529547978658, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.72728008E-07, -0.0006422129226850001, 0.0039245, 0.0039245
DataValue, 0.0039255, 4.6950373200000005E-07, -0.00073375320062000007, 0.0039255, 0.0039255
DataValue, 0.0039265, 5.4980847600000005E-07, -0.00048729861737200003, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -8.273143E-09, -0.000557714200113, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 8.0230302000000008E-07, -0.0006140467012300001, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.98554681E-07, -0.00061756744980800006, 0.0039295, 0.0039295
DataValue, 0.0039305, 3.6782597600000005E-07, -0.00056475575547700009, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.95951628E-07, -0.00072671164525700007, 0.0039315, 0.0039315
DataValue, 0.0039325, 5.71728265E-07, -0.000779523339588, 0.0039325, 0.0039325
DataValue, 0.0039335, 3.4391538900000003E-07, -0.000768961035646, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.6766932100000004E-07, -0.00081473117461400009, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 4.2236254700000006E-07, -0.00071967008989300011, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 3.7684063200000005E-07, -0.000800648063887, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.41957224E-07, -0.00040632067248200004, 0.0039375, 0.0039375
DataValue, 0.0039385, 6.64089953E-07, -0.00039575831033300003, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.7462768700000002E-07, -0.0004027998948, 0.0039395, 0.0039395
DataValue, 0.0039405, 5.091444E-07, -0.000469694699859, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 4.0278405300000005E-07, -0.00030773881007900003, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.02898615E-07, -0.000522506423295, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.6674862E-07, -0.00034646739368300003, 0.0039435, 0.0039435
DataValue, 0.0039445, 4.8858453300000008E-07, -0.00049434014363200008, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.9624845900000004E-07, -0.000399279088015, 0.0039455, 0.0039455
DataValue, 0.0039465, 2.3662272500000002E-07, -0.000364071311196, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 7.5220367500000007E-07, -0.00034294661600100005, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 2.42742317E-07, -0.000145782934851, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.4203190800000002E-07, -0.00033590506063800005, 0.0039495, 0.0039495
DataValue, 0.0039505, 6.252413980000001E-07, -0.000349988171365, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.50647011E-07, -0.000624609005172, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.0940109300000001E-07, -0.000635171367321, 0.0039525, 0.0039525
DataValue, 0.0039535, 8.8534164900000012E-07, -0.000388716754969, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 8.4747477000000008E-08, -0.00051546486793100006, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -1.0453230500000001E-07, -0.000547151837964, 0.0039555, 0.0039555
DataValue, 0.0039565, 5.41894394E-07, -0.00055419345153500006, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.91023702E-07, -0.00055067264474900005, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.34438084E-07, -0.00084641820285500009, 0.0039585, 0.0039585
DataValue, 0.0039595, 5.48399498E-07, -0.000596442783717, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 8.9296861000000007E-08, -0.000631650560535, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 5.97903011E-07, -0.00053306872723600008, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 2.7306691700000004E-07, -0.000261968671111, 0.0039625, 0.0039625
DataValue, 0.0039635, 3.62470445E-07, -0.000251406338066, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.1468893900000002E-07, -0.00040632067248200004, 0.0039645, 0.0039645
DataValue, 0.0039655, 4.82682253E-07, -0.000557714200113, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.59411735E-07, -0.00061756744980800006, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.3232570400000002E-07, -0.00040632067248200004, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 6.03721219E-07, -0.00035702972672900003, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.0469530500000004E-07, -0.00053658953402200009, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.7462550000000005E-07, -0.00048025703290500006, 0.0039705, 0.0039705
DataValue, 0.0039715, 5.41326585E-07, -0.00029717647703400005, 0.0039715, 0.0039715
DataValue, 0.0039725, -4.0504400000000005E-08, -0.00073375320062000007, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 7.79864536E-07, -0.0006457337294710001, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.7514181500000003E-07, -0.00038519597728700004, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.7433810000000005E-07, -0.000511944061145, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.6115716900000004E-07, -0.000631650560535, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.4466060300000002E-07, -0.00087106361752400008, 0.0039775, 0.0039775
DataValue, 0.0039785, 8.0022113000000008E-07, -0.000723190896679, 0.0039785, 0.0039785
DataValue, 0.0039795, -6.477247900000001E-08, -0.00058235967299000006, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 8.1597926300000006E-07, -0.0005753181176260001, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -5.644452E-09, -0.000663337588776, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 5.987512280000001E-07, -0.001001332537271, 0.0039825, 0.0039825
DataValue, 0.0039835, 3.8931813200000005E-07, -0.000504902505782, 0.0039835, 0.0039835
DataValue, 0.0039845, 3.4532436600000003E-07, -0.000624609005172, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.42190958E-07, -0.000797127257101, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.8320773200000002E-07, -0.00042392456089100004, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 5.0420948100000006E-07, -0.00023028165742300003, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.3823498900000003E-07, -0.00035350894904700005, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.2718506100000002E-07, -0.00062812981195700006, 0.0039895, 0.0039895
DataValue, 0.0039905, 5.9382330200000007E-07, -0.000547151837964, 0.0039905, 0.0039905
DataValue, 0.0039915, -1.7234552300000002E-07, -0.000818251923192, 0.0039915, 0.0039915
DataValue, 0.0039925, 7.1993037E-07, -0.00048025703290500006, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 3.0403640500000005E-07, -0.0007548778667110001, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 2.2539997200000002E-07, -0.00072671164525700007, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.84394815E-07, -0.00073727400740600008, 0.0039955, 0.0039955
DataValue, 0.0039965, 4.0349905800000006E-07, -0.00067037914414000009, 0.0039965, 0.0039965
DataValue, 0.0039975, 3.4784091000000004E-07, -0.0005401102826, 0.0039975, 0.0039975
DataValue, 0.0039985, 2.0095664900000002E-07, -0.00049434014363200008, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 7.026441150000001E-07, -0.00048025703290500006, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 1.12310175E-07, -0.00057179731084000009, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 4.50675287E-07, -0.000663337588776, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.5645115100000002E-07, -0.00049434014363200008, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.083397706E-06, -0.00024084399046800001, 0.0040035, 0.0040035
DataValue, 0.0040045, 7.0594602E-08, -0.00040632067248200004, 0.0040045, 0.0040045
DataValue, 0.0040055, 4.2243965500000004E-07, -0.00047321547754100004, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 3.0332839200000005E-07, -0.00038519597728700004, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.74655725E-07, -0.00045561158913200005, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 7.39480811E-07, -0.00049434014363200008, 0.0040085, 0.0040085
DataValue, 0.0040095, 5.6084225000000003E-08, -0.00048025703290500006, 0.0040095, 0.0040095
DataValue, 0.0040105, 3.00629608E-07, -0.00069854542380200007, 0.0040105, 0.0040105
DataValue, 0.0040115, 5.55528516E-07, -0.00061756744980800006, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.6781410700000001E-07, -0.0005401102826, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 6.7169565900000009E-07, -0.00046265314449600006, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.67295383E-07, -0.00026548944879300004, 0.0040145, 0.0040145
DataValue, 0.0040155, 6.2797528200000008E-07, -0.00042392456089100004, 0.0040155, 0.0040155
DataValue, 0.0040165, 3.5335091000000004E-08, -0.000607005145866, 0.0040165, 0.0040165
DataValue, 0.0040175, 5.79579307E-07, -0.000272531004157, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.91453716E-07, -0.000244364782702, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 2.7614422000000004E-07, -0.000543631089386, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 6.382797440000001E-07, -0.00043096611625500006, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -1.55956513E-07, -0.000518985616509, 0.0040215, 0.0040215
DataValue, 0.0040225, 3.5311930400000004E-07, -0.000413362227846, 0.0040225, 0.0040225
DataValue, 0.0040235, 3.4256950700000004E-07, -0.000360550533514, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.42903553E-07, -0.00041688300552800004, 0.0040245, 0.0040245
DataValue, 0.0040255, 6.9787739700000009E-07, -0.00019155307381900003, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.91514388E-07, -0.000399279088015, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.2767817100000002E-07, -0.000427445338573, 0.0040275, 0.0040275
DataValue, 0.0040285, 6.0349685800000006E-07, -0.000283093366306, 0.0040285, 0.0040285
