
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.2343020600000002E-07, -0.00093795848079000006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.3761111800000003E-07, -0.00080768961925100009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.2720149700000003E-07, -0.000673899950925, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.3022975900000002E-07, -0.000325342727592, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.5592783E-07, -0.000438007671619, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.3119712000000001E-07, -0.000413362227846, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.94696867E-07, -0.00034646739368300003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.40092618E-07, -0.00029013492167000003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.30566229E-07, -0.00033942583832000003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.2387182200000002E-07, -0.000557714200113, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.2779734400000002E-07, -7.5367330282E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.3531890700000002E-07, -0.00039575831033300003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.4725665100000003E-07, -0.000469694699859, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.1555816000000003E-07, -0.00040632067248200004, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.33811789E-07, -0.00039575831033300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.0922826100000002E-07, -0.000599963590503, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.3526281700000003E-07, -0.000723190896679, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.3151956400000003E-07, -0.00049434014363200008, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.04748972E-07, -0.00080416881246500008, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.3819994500000001E-07, -0.000923875311855, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.1445761400000003E-07, -0.00073727400740600008, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.4642250200000003E-07, -0.00083233503392000007, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.3344026100000003E-07, -0.00061052589444400009, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.33398197E-07, -0.00055067264474900005, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.00332778E-07, -0.000607005145866, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.3449173600000003E-07, -0.00071967008989300011, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.1602080800000002E-07, -0.000490819395054, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.2518267400000002E-07, -0.000811210367829, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.15298783E-07, -0.0011034351773560002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.2123612100000003E-07, -0.0011316013988110002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.2680194400000003E-07, -0.00087810517288700008, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.2207730400000003E-07, -0.000723190896679, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.1098073000000003E-07, -0.000635171367321, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.35907734E-07, -0.00058235967299000006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.2731366300000002E-07, -0.000835855840705, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.9161252900000002E-07, -0.00069854542380200007, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.59236486E-07, -0.000490819395054, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.2163568800000002E-07, -0.000529547978658, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.08709537E-07, -0.00043096611625500006, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.1438050600000003E-07, -0.00070206617238, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.6057537600000003E-07, -0.00043448689393700004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.2052111600000002E-07, -0.00055419345153500006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.3778636700000002E-07, -0.00057179731084000009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.38045729E-07, -0.000518985616509, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.0014350400000002E-07, -0.000631650560535, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.39545841E-07, -0.00064925447804900006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.3824200900000003E-07, -0.0006457337294710001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.2845625800000003E-07, -0.00065629603341200006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.26605664E-07, -0.000723190896679, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.0402696100000002E-07, -0.00053658953402200009, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.4396203500000005E-07, -0.000779523339588, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.9835600500000002E-07, -0.000666858395562, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.60105708E-07, -0.00065981684019800007, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.94577694E-07, -0.000663337588776, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.40148694E-07, -0.0006809415062890001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.3292854200000001E-07, -0.00067037914414000009, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.1803262500000002E-07, -0.00069854542380200007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.26248162E-07, -0.000955562340096, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.13917843E-07, -0.000818251923192, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.39735101E-07, -0.000638692174107, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.72167219E-07, -0.00069502461701600007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.50151714E-07, -0.00092035456327700009, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.1312574500000003E-07, -0.000716149341315, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.91647572E-07, -0.000716149341315, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.55353029E-07, -0.00074431556277, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.1576143200000003E-07, -0.000691503868438, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.14611831E-07, -0.00072671164525700007, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.2632527E-07, -0.00068798306165300006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.2985823E-07, -0.0006457337294710001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.22441813E-07, -0.00083937658928300008, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.98867724E-07, -0.00084641820285500009, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.3739382000000002E-07, -0.00086402206216000012, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.1727557000000002E-07, -0.001001332537271, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.46338374E-07, -0.00118793384172, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.0095664900000002E-07, -0.001071748090908, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.44999484E-07, -0.001117518288083, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.3562734E-07, -0.001082310453057, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.0701315900000002E-07, -0.001339327427559, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.4213247200000003E-07, -0.001135122147389, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.13910837E-07, -0.0011984962038700002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.47768384E-07, -0.0011316013988110002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.19588813E-07, -0.001082310453057, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.0936144600000002E-07, -0.001226662425324, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.42644177E-07, -0.001149205258116, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.99764983E-07, -0.0013498897897080001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.3039098100000003E-07, -0.001360452035442, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.3252899000000002E-07, -0.0012090585660190002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.48006728E-07, -0.0010858312016350001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.11352244E-07, -0.0007478363113480001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.2385781100000002E-07, -0.00089922989718600006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.3289349800000003E-07, -0.001106955925934, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.9888874200000002E-07, -0.001022457145154, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.2310074100000002E-07, -0.00092739611864100006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.13497259E-07, -0.000955562340096, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.39321508E-07, -0.0009942909237, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.0042389800000002E-07, -0.001029498758726, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.30215733E-07, -0.00086050131358200005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.3700828E-07, -0.000652775284834, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.19602839E-07, -0.000691503868438, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.0757394700000002E-07, -0.000955562340096, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.5743801000000005E-08, 0.0013294239761310002, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.798325330000001E-07, 0.0061951419338580008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.4598924740000002E-06, 0.011085505597293, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.0903225960000004E-06, 0.015986431390047, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.7470186980000004E-06, 0.02104227244854, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.3869332580000003E-06, 0.025957280769944004, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.0068348430000006E-06, 0.030977914109826, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.67158543E-06, 0.036125294864178, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.257194516E-06, 0.040934678167105006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.837231129E-06, 0.045842647552490005, 0.0001095, 0.0001095
DataValue, 0.0001105, -6.4457553890000009E-06, 0.051211837679148005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.1078911790000005E-06, 0.055982492864132004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.651568012000001E-06, 0.060467965900898007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -8.239742783E-06, 0.065460436046123, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.8565802800000014E-06, 0.070213489234447007, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.3992684920000013E-06, 0.075350306928158, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.0002486306000001E-05, 0.080342769622803012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.060719751E-05, 0.085271865129471, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1159012502000001E-05, 0.090225599706173013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1442869436000002E-05, 0.095232151448727, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1442869436000002E-05, 0.100101388990879, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1442869436000002E-05, 0.104949504137039, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1442869436000002E-05, 0.11012152582407, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1442869436000002E-05, 0.11490626633167302, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1442869436000002E-05, 0.119863525032997, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1442869436000002E-05, 0.12480318546295201, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1442869436000002E-05, 0.12973228096962, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1442869436000002E-05, 0.134348019957542, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1442869436000002E-05, 0.13930176198482502, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1442869436000002E-05, 0.14439631998539002, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1442869436000002E-05, 0.149114161729813, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1442869436000002E-05, 0.154113680124283, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1442869436000002E-05, 0.15898643434047702, 0.0001325, 0.0001325
