
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0028395, -2.8348793500000003E-07, -0.455259412527084, 0.0028395, 0.0028395
DataValue, 0.0028405, -2.80548136E-07, -0.44774606823921204, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -2.77943855E-07, -0.44046157598495506, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -2.7702290600000003E-07, -0.43297639489173906, 0.0028425, 0.0028425
DataValue, 0.0028435, -2.78455587E-07, -0.42553699016571006, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -2.7638131400000005E-07, -0.41800251603126504, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -2.7897715400000003E-07, -0.40990474820137, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -2.8462790200000004E-07, -0.402433633804321, 0.0028465, 0.0028465
DataValue, 0.0028475, -2.8254379500000004E-07, -0.39512097835540805, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -2.73856358E-07, -0.38773438334465005, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -2.74318239E-07, -0.38009780645370506, 0.0028495, 0.0028495
DataValue, 0.0028505, -2.71346863E-07, -0.37283796072006203, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -2.69003039E-07, -0.36489507555961603, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -2.75736909E-07, -0.357568323612213, 0.0028525, 0.0028525
DataValue, 0.0028535, -2.7395745400000003E-07, -0.35022398829460105, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -2.74887526E-07, -0.34265431761741605, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -2.66708327E-07, -0.33496844768524203, 0.0028555, 0.0028555
DataValue, 0.0028565, -2.73402208E-07, -0.32765227556228604, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -2.6927608600000003E-07, -0.320290327072144, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -2.6522860700000003E-07, -0.312671363353729, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -2.70564186E-07, -0.30520024895668, 0.0028595, 0.0028595
DataValue, 0.0028605, -2.6947265E-07, -0.297905206680298, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -2.6757243200000004E-07, -0.290272146463394, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -2.65865964E-07, -0.282734155654907, 0.0028625, 0.0028625
DataValue, 0.0028635, -2.7074668200000005E-07, -0.27520671486854503, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -2.7342957800000004E-07, -0.267770826816559, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -2.6859871100000005E-07, -0.260246932506561, 0.0028655, 0.0028655
DataValue, 0.0028665, -2.66031634E-07, -0.252909630537033, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -2.67062802E-07, -0.24555824697017703, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -2.6804556800000004E-07, -0.23791462182998702, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -2.61197954E-07, -0.23036959767341603, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -2.6485938100000003E-07, -0.22317664325237302, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -2.62707175E-07, -0.21549782156944303, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -2.6272823600000003E-07, -0.20765703916549702, 0.0028725, 0.0028725
DataValue, 0.0028735, -2.69588469E-07, -0.20016482472419703, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -2.6373624E-07, -0.193038761615753, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -2.63920839E-07, -0.18526135385036502, 0.0028755, 0.0028755
DataValue, 0.0028765, -2.6334032600000005E-07, -0.177712813019752, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -2.57475477E-07, -0.17053394019603702, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -2.58296751E-07, -0.16295017302036302, 0.0028785, 0.0028785
DataValue, 0.0028795, -2.60653934E-07, -0.15547555685043302, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -2.6046160400000004E-07, -0.148007988929748, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -2.52921183E-07, -0.14073404669761702, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -2.55733909E-07, -0.132759481668472, 0.0028825, 0.0028825
DataValue, 0.0028835, -2.58988905E-07, -0.12549963593483002, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -2.54042902E-07, -0.11772575229406401, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.59169298E-07, -0.110532805323601, 0.0028855, 0.0028855
DataValue, 0.0028865, -2.58215351E-07, -0.102956086397171, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -2.55700911E-07, -0.095333591103554008, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -2.5655592100000004E-07, -0.08814768493175501, 0.0028885, 0.0028885
DataValue, 0.0028895, -2.5699884500000003E-07, -0.080549836158752011, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -2.5672017E-07, -0.073117472231388009, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -2.5420294500000003E-07, -0.065618209540844, 0.0028915, 0.0028915
DataValue, 0.0028925, -2.52318188E-07, -0.058280903846025, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -2.57454417E-07, -0.050598561763763004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -2.5818585000000004E-07, -0.042849324643612005, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -2.56183881E-07, -0.035321898758411005, 0.0028955, 0.0028955
DataValue, 0.0028965, -2.56237911E-07, -0.028040923178196002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -2.5935742100000003E-07, -0.020608557388186, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -2.52806046E-07, -0.013214918784797, 0.0028985, 0.0028985
DataValue, 0.0028995, -2.6018503300000004E-07, -0.0056205959990620006, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -2.33658042E-07, -0.0014449508162220001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -1.4830347100000002E-07, -0.001360452035442, 0.0029015, 0.0029015
DataValue, 0.0029025, -1.0259968500000001E-07, -0.0013428481761370002, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -7.187288300000001E-08, -0.0014695962890980002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.2226483000000006E-08, -0.0014977625105530002, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -4.1446516000000005E-08, -0.0014132637297730002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -3.9563865E-08, -0.0013921391218900002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.4511171E-08, -0.0013041195925330002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -3.4028925000000006E-08, -0.001434388454072, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.1058942E-08, -0.0014308677054940002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.7893813E-08, -0.0014695962890980002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.6910371000000003E-08, -0.001360452035442, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.2875517E-08, -0.0013358065625650002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.2009301000000002E-08, -0.0012477871496230002, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.2660718000000003E-08, -0.001205537701026, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.2650891E-08, -0.00126187026035, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.1896286E-08, -0.00124426628463, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.7833353E-08, -0.0010189363965760001, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.9129168000000003E-08, -0.0011703299824150002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.9953967E-08, -0.00090627145255, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.1503189E-08, -0.00093091692542700006, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.9043529E-08, -0.00098020781297200013, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.9239375E-08, -0.00087106361752400008, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.8255932000000003E-08, -0.001015415647998, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.4918122E-08, -0.000867542868946, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.4490629000000001E-08, -0.0010647065937520002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.3559833000000002E-08, -0.000990770175122, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.5515488E-08, -0.00083937658928300008, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.3490340000000001E-08, -0.0008957090904, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.2226815000000002E-08, -0.000941479229368, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.1107986E-08, -0.000811210367829, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.7354617000000003E-08, -0.0010189363965760001, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.1711578E-08, -0.0007548778667110001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.2844538E-08, -0.000962603895459, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.2773640000000002E-08, -0.001184413093142, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.0178502000000001E-08, -0.000916833756492, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -9.8317350000000015E-09, -0.000811210367829, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.0718307E-08, -0.0010647065937520002, 0.0029375, 0.0029375
DataValue, 0.0029385, -9.444254E-09, -0.000990770175122, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.2272443000000001E-08, -0.000941479229368, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.3402595000000001E-08, -0.0011034351773560002, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.9031660000000006E-09, -0.00096964550903100007, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -8.0677140000000013E-09, -0.000916833756492, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -9.7608370000000015E-09, -0.000779523339588, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -9.5972800000000014E-09, -0.0007548778667110001, 0.0029445, 0.0029445
DataValue, 0.0029455, -8.549257E-09, -0.0010541442316030002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.3512802000000001E-08, -0.00086050131358200005, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -4.429467E-09, -0.00083937658928300008, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.977986E-09, -0.00084641820285500009, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -9.7334600000000013E-09, -0.000730232452042, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -9.4519750000000012E-09, -0.000561235006899, 0.0029505, 0.0029505
DataValue, 0.0029515, -9.159259000000001E-09, -0.000504902505782, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -8.896024E-09, -0.000684462313075, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.2133455000000001E-08, -0.0008851467864590001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.490537E-09, -0.000973166257609, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.1007514E-08, -0.00090627145255, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -9.33896E-09, -0.00087106361752400008, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -8.488889E-09, -0.00076544022886100007, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.0266948E-08, -0.00060348433908100009, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.0437525000000001E-08, -0.00073375320062000007, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -8.339372E-09, -0.00076544022886100007, 0.0029605, 0.0029605
DataValue, 0.0029615, -8.294447E-09, -0.00090627145255, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -5.9716680000000005E-09, -0.00096612470224500006, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.2279462E-08, -0.0013252443168310002, 0.0029635, 0.0029635
DataValue, 0.0029645, -6.253855E-09, -0.0011316013988110002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -6.463741E-09, -0.001212579314597, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -9.5614800000000012E-09, -0.001223141676746, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.0108306E-08, -0.0015329703455790001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.666026E-09, -0.0015083248727020002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -4.472988E-09, -0.0014027014840390002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -4.691297E-09, -0.001406222232617, 0.0029705, 0.0029705
DataValue, 0.0029715, -6.7361E-09, -0.00106822734233, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -3.325286E-09, -0.000990770175122, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.977452E-09, -0.0011703299824150002, 0.0029735, 0.0029735
DataValue, 0.0029745, -8.08386E-09, -0.001332285813987, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -5.1047500000000006E-09, -0.001518887234852, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -3.6734580000000004E-09, -0.001149205258116, 0.0029765, 0.0029765
DataValue, 0.0029775, -7.490003E-09, -0.001128080533817, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -5.2451420000000006E-09, -0.0010259780101480002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.6588390000000001E-09, -0.00080416881246500008, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -7.628991E-09, -0.000768961035646, 0.0029805, 0.0029805
DataValue, 0.0029815, -7.598807E-09, -0.000673899950925, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -3.914931E-09, -0.000635171367321, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -4.9067980000000007E-09, -0.000438007671619, 0.0029835, 0.0029835
DataValue, 0.0029845, -6.1675140000000008E-09, -0.00060348433908100009, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.9847150000000006E-09, -0.00058940122835300006, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -6.378102E-09, -0.000269010226475, 0.0029865, 0.0029865
DataValue, 0.0029875, -8.7387870000000013E-09, -0.00042392456089100004, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -8.3983360000000014E-09, -0.00079360645031600007, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -8.508544E-09, -0.00073727400740600008, 0.0029895, 0.0029895
DataValue, 0.0029905, -5.1819660000000004E-09, -0.00083937658928300008, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -2.5773E-10, -0.000624609005172, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -7.1692080000000005E-09, -0.00056475575547700009, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -6.1506670000000005E-09, -0.000666858395562, 0.0029935, 0.0029935
DataValue, 0.0029945, -9.829629E-09, -0.000828814285342, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -5.7849470000000007E-09, -0.000677420757711, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -5.758273E-09, -0.000666858395562, 0.0029965, 0.0029965
DataValue, 0.0029975, -6.1576870000000008E-09, -0.00087810517288700008, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -7.6030190000000014E-09, -0.000962603895459, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -6.3654660000000007E-09, -0.000973166257609, 0.0029995, 0.0029995
DataValue, 0.0030005, -3.6299360000000004E-09, -0.000955562340096, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.1353460000000006E-09, -0.001057664980181, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -6.22047E-10, -0.001029498758726, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.800802E-09, -0.0011034351773560002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.147279E-09, -0.00090979220112800008, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 4.2808200000000005E-10, -0.0010541442316030002, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -9.9412400000000015E-09, -0.0011914545902980001, 0.0030065, 0.0030065
DataValue, 0.0030075, -5.423439E-09, -0.001128080533817, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -2.584019E-09, -0.00091331300791400009, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.1528950000000005E-09, -0.00080416881246500008, 0.0030095, 0.0030095
DataValue, 0.0030105, -6.9677460000000008E-09, -0.0011703299824150002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.5121290000000001E-09, -0.00096964550903100007, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -2.5411990000000004E-09, -0.00086050131358200005, 0.0030125, 0.0030125
DataValue, 0.0030135, -6.5234070000000006E-09, -0.000821772729978, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -2.8184730000000002E-09, -0.000772481784225, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.9304960000000003E-09, -0.00048377781058700004, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.849939E-09, -0.00069854542380200007, 0.0030165, 0.0030165
DataValue, 0.0030175, -7.3376780000000008E-09, -0.00092739611864100006, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -3.8236770000000005E-09, -0.000751357118133, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -6.3556390000000007E-09, -0.00069854542380200007, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.290769E-09, -0.00085345975821800009, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.3027020000000005E-09, -0.00061052589444400009, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -5.629814E-09, -0.00084289739606900008, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.2910130000000002E-09, -0.00083233503392000007, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -3.950731E-09, -0.000856980506796, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.5459920000000006E-09, -0.00067037914414000009, 0.0030255, 0.0030255
DataValue, 0.0030265, -3.3821450000000004E-09, -0.00065981684019800007, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.6278300000000003E-09, -0.00080768961925100009, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.098844E-09, -0.000768961035646, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -6.4475950000000008E-09, -0.000923875311855, 0.0030295, 0.0030295
DataValue, 0.0030305, -8.051569E-09, -0.000867542868946, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -2.9722020000000004E-09, -0.0010752688394860001, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -6.3668700000000008E-09, -0.0012583493953570002, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.983433E-09, -0.001254828646779, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.7505710000000002E-09, -0.0010189363965760001, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.892057E-09, -0.00092035456327700009, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.012092E-09, -0.000828814285342, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 4.80729E-10, -0.001057664980181, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.3848310000000006E-09, -0.00074431556277, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -3.813849E-09, -0.000973166257609, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -5.874096E-09, -0.001121039036661, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -9.32312E-10, -0.00098372856155, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.6116850000000004E-09, -0.00093795848079000006, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.564532E-09, -0.001149205258116, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.820991E-09, -0.001177371479571, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -1.056559E-09, -0.0010471026180310001, 0.0030455, 0.0030455
DataValue, 0.0030465, -3.0978520000000002E-09, -0.000723190896679, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.55021E-10, -0.000888667535037, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -3.1926170000000004E-09, -0.000663337588776, 0.0030485, 0.0030485
DataValue, 0.0030495, -7.765872E-09, -0.00090979220112800008, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -3.4376E-09, -0.00082529347855600011, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -3.656611E-09, -0.001022457145154, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.5218350000000004E-09, -0.000962603895459, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.8697160000000003E-09, -0.00084289739606900008, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.5368660000000007E-09, -0.001029498758726, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -7.2618670000000006E-09, -0.00092739611864100006, 0.0030555, 0.0030555
DataValue, 0.0030565, -2.66334E-09, -0.00093795848079000006, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.990041E-09, -0.00090275064576400012, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.614493E-09, -0.001015415647998, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.5878190000000002E-09, -0.0008957090904, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.900892E-09, -0.0010541442316030002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -5.353945E-09, -0.000990770175122, 0.0030615, 0.0030615
DataValue, 0.0030625, -8.575100000000001E-11, -0.001205537701026, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -9.9338200000000016E-10, -0.0012759533710780002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -8.300063E-09, -0.0012372247874740002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -5.2690080000000008E-09, -0.0010647065937520002, 0.0030655, 0.0030655
DataValue, 0.0030665, 2.4557300000000004E-10, -0.001202016952448, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.2108670000000004E-09, -0.001110476674512, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.3797490000000003E-09, -0.00101189489942, 0.0030685, 0.0030685
DataValue, 0.0030695, 4.7722E-10, -0.000976687064394, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -1.5395060000000002E-09, -0.000945000036154, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -8.78261E-10, -0.000705586979166, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.1687500000000003E-09, -0.00089922989718600006, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -7.716033E-09, -0.001082310453057, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -3.4207530000000003E-09, -0.001265391008928, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.8221710000000002E-09, -0.0011245597852390001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -3.50569E-09, -0.00101189489942, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -4.988225E-09, -0.001061185728759, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.5806970000000002E-09, -0.000740794755984, 0.0030785, 0.0030785
DataValue, 0.0030795, -7.3496120000000009E-09, -0.000856980506796, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.0328600000000005E-09, -0.0008851467864590001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.3207850000000003E-09, -0.00077600259101000008, 0.0030815, 0.0030815
DataValue, 0.0030825, -5.8151310000000007E-09, -0.00079360645031600007, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -3.184895E-09, -0.000624609005172, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -3.3007180000000003E-09, -0.001040061120875, 0.0030845, 0.0030845
DataValue, 0.0030855, -8.8177100000000006E-10, -0.001015415647998, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.7745400000000005E-09, -0.000973166257609, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.250299E-09, -0.001015415647998, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -3.1912130000000003E-09, -0.0012301831739020002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -4.3606740000000004E-09, -0.0014203053433450002, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -9.9790000000000012E-11, -0.0013111612061040001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -5.7723120000000005E-09, -0.00118793384172, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.604666E-09, -0.001082310453057, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.9355780000000006E-09, -0.001149205258116, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -3.891065E-09, -0.001194975455292, 0.0030945, 0.0030945
DataValue, 0.0030955, -2.7602110000000002E-09, -0.0011316013988110002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -3.0206370000000003E-09, -0.0012970779789610002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -2.1607380000000003E-09, -0.0014590339269490002, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.9174600000000003E-10, -0.0012090585660190002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.135468E-09, -0.0013780560111630001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -3.132358E-08, 0.001871624030173, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.08345915E-07, 0.009444822557271, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.5601448E-07, 0.016873668879271, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.7040461800000001E-07, 0.024270826950669, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.8406541400000002E-07, 0.031868670135736, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.93188768E-07, 0.039614386856556, 0.0031055, 0.0031055
