
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0007425, -1.1442869436000002E-05, 0.743291556835175, 0.0007425, 0.0007425
DataValue, 0.0007435, -1.1442869436000002E-05, 0.73895400762558006, 0.0007435, 0.0007435
DataValue, 0.0007445, -1.1442869436000002E-05, 0.73473608493804909, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -1.1442869436000002E-05, 0.7307047843933101, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -1.1442869436000002E-05, 0.726356625556946, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -1.1442869436000002E-05, 0.7220823764801021, 0.0007475, 0.0007475
DataValue, 0.0007485, -1.1442869436000002E-05, 0.7177236676216121, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.1442869436000002E-05, 0.71336847543716408, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -1.1442869436000002E-05, 0.708914697170258, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.1442869436000002E-05, 0.704675674438477, 0.0007515, 0.0007515
DataValue, 0.0007525, -1.1442869436000002E-05, 0.70045423507690407, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.1442869436000002E-05, 0.6961588859558101, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.1442869436000002E-05, 0.6919198632240291, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.1442869436000002E-05, 0.688025891780853, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.1442869436000002E-05, 0.683734059333801, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.1442869436000002E-05, 0.67903381586074807, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.1442869436000002E-05, 0.674970865249634, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.1442869436000002E-05, 0.67063325643539407, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -1.1442869436000002E-05, 0.666373074054718, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.1442869436000002E-05, 0.6618489027023311, 0.0007615, 0.0007615
DataValue, 0.0007625, -1.1442869436000002E-05, 0.657630980014801, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.1442869436000002E-05, 0.65316313505172707, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -1.1442869436000002E-05, 0.6490508913993831, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.1442869436000002E-05, 0.64441049098968506, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.1442869436000002E-05, 0.64015734195709206, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.1442869436000002E-05, 0.635858476161957, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -1.1442869436000002E-05, 0.6316476464271541, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.1442869436000002E-05, 0.627155125141144, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.1442869436000002E-05, 0.622623860836029, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.1442869436000002E-05, 0.618219375610352, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.1442869436000002E-05, 0.613832473754883, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1442869436000002E-05, 0.609361112117767, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.1442869436000002E-05, 0.60497069358825706, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1442869436000002E-05, 0.6005556583404541, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.1442869436000002E-05, 0.59623914957046509, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1442869436000002E-05, 0.59180647134780906, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1442869436000002E-05, 0.586613357067108, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.1442869436000002E-05, 0.58234965801239, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.1442869436000002E-05, 0.57759308815002408, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.1442869436000002E-05, 0.57305127382278409, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -1.1442869436000002E-05, 0.568699598312378, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.1442869436000002E-05, 0.564383149147034, 0.0007835, 0.0007835
DataValue, 0.0007845, -1.1442869436000002E-05, 0.559700489044189, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -1.1442869436000002E-05, 0.555183351039886, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -1.1442869436000002E-05, 0.55062395334243808, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -1.1442869436000002E-05, 0.545895516872406, 0.0007875, 0.0007875
DataValue, 0.0007885, -1.1442869436000002E-05, 0.54111081361770608, 0.0007885, 0.0007885
DataValue, 0.0007895, -1.1442869436000002E-05, 0.536667585372925, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -1.1442869436000002E-05, 0.53199195861816406, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -1.1442869436000002E-05, 0.527323424816132, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -1.1442869436000002E-05, 0.522605538368225, 0.0007925, 0.0007925
DataValue, 0.0007935, -1.1442869436000002E-05, 0.51826798915863, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -1.1442869436000002E-05, 0.513574779033661, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -1.1442869436000002E-05, 0.50894492864608809, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -1.1442869436000002E-05, 0.504716455936432, 0.0007965, 0.0007965
DataValue, 0.0007975, -1.1442869436000002E-05, 0.499628961086273, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -1.1442869436000002E-05, 0.49511882662773105, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -1.1442869436000002E-05, 0.49066856503486606, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -1.1442869436000002E-05, 0.48595070838928206, 0.0008005, 0.0008005
DataValue, 0.0008015, -1.1442869436000002E-05, 0.48130682110786405, 0.0008015, 0.0008015
DataValue, 0.0008025, -1.1442869436000002E-05, 0.476919919252396, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -1.1442869436000002E-05, 0.47214221954345703, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -1.1442869436000002E-05, 0.46738564968109103, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -1.1442869436000002E-05, 0.46279102563858004, 0.0008055, 0.0008055
DataValue, 0.0008065, -1.1442869436000002E-05, 0.45817175507545504, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -1.1442869436000002E-05, 0.45324620604515103, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -1.1442869436000002E-05, 0.448792397975922, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.1442869436000002E-05, 0.44378939270973206, 0.0008095, 0.0008095
DataValue, 0.0008105, -1.1442869436000002E-05, 0.438867330551147, 0.0008105, 0.0008105
DataValue, 0.0008115, -1.1442869436000002E-05, 0.43391007184982305, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -1.1442869436000002E-05, 0.429157018661499, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -1.1442869436000002E-05, 0.424270182847977, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -1.1442869436000002E-05, 0.419330507516861, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.1442869436000002E-05, 0.41463732719421403, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.1442869436000002E-05, 0.40972229838371305, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -1.1442869436000002E-05, 0.404838979244232, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -1.1442869436000002E-05, 0.40014931559562705, 0.0008185, 0.0008185
DataValue, 0.0008195, -1.1442869436000002E-05, 0.394875168800354, 0.0008195, 0.0008195
DataValue, 0.0008205, -1.1442869436000002E-05, 0.38965034484863303, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -1.1442869436000002E-05, 0.38446071743965105, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -1.1442869436000002E-05, 0.37981680035591103, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.1442869436000002E-05, 0.374623656272888, 0.0008235, 0.0008235
DataValue, 0.0008245, -1.1442869436000002E-05, 0.369736820459366, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.1442869436000002E-05, 0.364860534667969, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1442869436000002E-05, 0.359850466251373, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.1442869436000002E-05, 0.35489320755004905, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.1442869436000002E-05, 0.34991481900215105, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.1442869436000002E-05, 0.344999819993973, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.1442869436000002E-05, 0.33979257941246005, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.1442869436000002E-05, 0.33489164710044905, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.1442869436000002E-05, 0.329916805028915, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.1442869436000002E-05, 0.325128525495529, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.1442869436000002E-05, 0.319984674453735, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.1442869436000002E-05, 0.31506964564323403, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1442869436000002E-05, 0.31029900908470104, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.1442869436000002E-05, 0.30524668097496005, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.1442869436000002E-05, 0.300050020217895, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1442869436000002E-05, 0.295215994119644, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1442869436000002E-05, 0.290445327758789, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.1442869436000002E-05, 0.285628885030746, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.1442869436000002E-05, 0.280995547771454, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1442869436000002E-05, 0.275724947452545, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -1.1442869436000002E-05, 0.27103525400161704, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.1442869436000002E-05, 0.265968859195709, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.1442869436000002E-05, 0.26115596294403104, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -1.1442869436000002E-05, 0.256159961223602, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.1442869436000002E-05, 0.251195669174194, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.1442869436000002E-05, 0.24603772163391102, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.1442869436000002E-05, 0.241161450743675, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.1442869436000002E-05, 0.23606336116790802, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1442869436000002E-05, 0.23145113885402702, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.1442869436000002E-05, 0.22618052363395702, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.1442869436000002E-05, 0.22156478464603402, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.1442869436000002E-05, 0.21619206666946403, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.1442869436000002E-05, 0.21113270521163902, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.1442869436000002E-05, 0.20622827112674702, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1442869436000002E-05, 0.20126748085022, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.1442869436000002E-05, 0.19612009823322302, 0.0008595, 0.0008595
DataValue, 0.0008605, -1.1442869436000002E-05, 0.190367147326469, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.1442869436000002E-05, 0.18520568311214403, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -1.1442869436000002E-05, 0.180607542395592, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.1442869436000002E-05, 0.17494966089725503, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1442869436000002E-05, 0.17010858654975902, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -1.1442869436000002E-05, 0.165066823363304, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.1442869436000002E-05, 0.16005323827266701, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -1.1442869436000002E-05, 0.15519103407859802, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1442869436000002E-05, 0.15002253651619002, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.1442869436000002E-05, 0.14545255899429302, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.1442869436000002E-05, 0.14005519449710802, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.1442869436000002E-05, 0.135316237807274, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.1442869436000002E-05, 0.13024982810020402, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1442869436000002E-05, 0.125007390975952, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1442869436000002E-05, 0.120029002428055, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1442869436000002E-05, 0.11514215916395201, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1442869436000002E-05, 0.11029052734375001, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1442869436000002E-05, 0.10534030944109, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1442869436000002E-05, 0.10045346617698701, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1442869436000002E-05, 0.095439873635769, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.1442869436000002E-05, 0.09059880673885301, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -1.1442869436000002E-05, 0.08558873087167701, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.1442869436000002E-05, 0.08049064129591, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -1.1442869436000002E-05, 0.075910106301308011, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -1.1442869436000002E-05, 0.070639498531818, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -1.1442869436000002E-05, 0.065977990627289, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.1442869436000002E-05, 0.060960877686739, 0.0008865, 0.0008865
DataValue, 0.0008875, -1.1442869436000002E-05, 0.05596137046814, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -1.1442869436000002E-05, 0.050937216728926, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -1.1442869436000002E-05, 0.045849688351154, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -1.1442869436000002E-05, 0.041040301322937005, 0.0008905, 0.0008905
DataValue, 0.0008915, -1.1442869436000002E-05, 0.035671114921570005, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -1.1442869436000002E-05, 0.03094270452857, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.1442869436000002E-05, 0.026527646929026, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -1.1442869436000002E-05, 0.022281587123871002, 0.0008945, 0.0008945
DataValue, 0.0008955, -1.1442869436000002E-05, 0.017975673079491, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.1442869436000002E-05, 0.014028877951205, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -1.1442869436000002E-05, 0.0099518140777950011, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.1442869436000002E-05, 0.005790252238512, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -1.1442869436000002E-05, 0.0013294239761310002, 0.0008995, 0.0008995
DataValue, 0.0009005, -1.0189095519E-05, 5.4901531257E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -5.352086646E-06, -8.9450455562000008E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -2.652294825E-06, 0.000149962594151, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.167981623E-06, 0.00043514577555500006, 0.0009035, 0.0009035
DataValue, 0.0009045, -1.0479029700000001E-06, 0.00050908216508100009, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -9.06339153E-07, 0.00059358088765300006, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -6.03135447E-07, 0.00070624583168, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -4.9795272600000008E-07, 0.00038937563658700004, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.1678946500000001E-07, 0.00048795749899000005, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.9515032300000005E-07, 0.000399937969632, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 5.28533633E-07, 0.00037177174817800004, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 8.733547930000001E-07, 0.000287273025606, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.1569590010000001E-06, 0.000431624997873, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.4495288950000002E-06, 0.00048443669220400005, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.6627402600000001E-06, 0.000611184805166, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.036554179E-06, 0.00041754188714500005, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.3780737590000004E-06, 0.00051964452723, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.7751041220000002E-06, 0.00070624583168, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.962154895E-06, 0.0006534341373480001, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.1104200390000003E-06, 0.00045979124843100003, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.918858056E-06, 0.000336563942255, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 3.630403171E-06, 0.00019221195543700002, 0.0009215, 0.0009215
DataValue, 0.0009225, 3.7485469870000005E-06, 6.8984649261E-05, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.4191788220000004E-06, 0.000132358691189, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.101240393E-06, 0.00018164962239100002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 3.860220659E-06, 6.5463871579E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 4.8106226130000008E-06, 0.00029431458097000003, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.55150348E-06, 7.9546989582E-05, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 4.617381819E-06, -4.9517298070000006E-06, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 5.361743206E-06, 0.00019221195543700002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 5.318667718E-06, -0.00022676087974100002, 0.0009305, 0.0009305
DataValue, 0.0009315, 5.2391060310000008E-06, -0.00033590506063800005, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 5.7454408310000005E-06, -0.00027957258862400003, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 6.119388217E-06, -0.000205636199098, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 5.6130952540000005E-06, -0.00031478036544300004, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 6.0348215810000005E-06, -0.000261968671111, 0.0009355, 0.0009355
DataValue, 0.0009365, 6.265872798E-06, -0.000103533573565, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 5.8613836700000006E-06, -0.000381675199606, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 6.1704686230000007E-06, -0.00034294661600100005, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 6.1664450190000007E-06, -0.000244364782702, 0.0009395, 0.0009395
DataValue, 0.0009405, 6.0057514020000007E-06, -0.000325342727592, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 6.0196380220000008E-06, -0.000149303712533, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 6.2468830040000009E-06, -0.000311259587761, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.1226687650000008E-06, -0.00015282449021500002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 5.84248528E-06, -0.00021971930982500002, 0.0009445, 0.0009445
DataValue, 0.0009455, 6.5330809780000004E-06, -0.000103533573565, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 6.288353234E-06, -0.000117616691568, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 6.199244126E-06, -0.00015986606013, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 6.2171125140000004E-06, -5.0721871958E-05, 0.0009485, 0.0009485
DataValue, 0.0009495, 6.150715308E-06, -0.00010705435124700001, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 6.1548089430000007E-06, -0.00024788556038400004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 6.0455813580000005E-06, -0.000184511518455, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 6.5157737480000004E-06, 0.00032600160921, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 6.3081633930000005E-06, -0.000103533573565, 0.0009535, 0.0009535
DataValue, 0.0009545, 5.9734011300000008E-06, -0.000311259587761, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.368489721E-06, -1.4309495100000002E-06, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 6.2744179560000008E-06, -0.00026548944879300004, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 5.7812403610000008E-06, -9.649201092500001E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 5.948011676E-06, 3.0256071113000003E-05, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 5.9527219490000005E-06, -0.000269010226475, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 5.931671694E-06, -0.00021971930982500002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 5.899776625E-06, -0.000135220587254, 0.0009615, 0.0009615
DataValue, 0.0009625, 5.9982371570000004E-06, -0.00034646739368300003, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 6.0639472390000004E-06, -0.00037463364424200006, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 6.3610523280000007E-06, -0.00057179731084000009, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 6.353881417E-06, -0.00042040378321, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 6.2081608120000007E-06, -0.000283093366306, 0.0009665, 0.0009665
DataValue, 0.0009675, 6.1194864430000005E-06, -0.000293655699352, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 6.1509813350000006E-06, -0.000269010226475, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 6.0355782810000006E-06, -0.000413362227846, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 6.091390787E-06, -0.00045561158913200005, 0.0009705, 0.0009705
DataValue, 0.0009715, 5.9029521250000008E-06, -0.0006457337294710001, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 6.0513857530000005E-06, -0.00038519597728700004, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 6.0990173550000008E-06, -0.00046265314449600006, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 6.029795259E-06, -0.00015282449021500002, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 6.130982456E-06, -0.000490819395054, 0.0009755, 0.0009755
DataValue, 0.0009765, 5.9868530120000005E-06, -0.0007478363113480001, 0.0009765, 0.0009765
DataValue, 0.0009775, 5.845008673E-06, -0.0006457337294710001, 0.0009775, 0.0009775
DataValue, 0.0009785, 6.044509064E-06, -0.00051546486793100006, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.9657882050000009E-06, -0.000596442783717, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 6.1376558730000009E-06, -0.00022324010205900002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 6.0546590250000006E-06, -0.000508423312567, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.9219701140000009E-06, -0.00049434014363200008, 0.0009825, 0.0009825
DataValue, 0.0009835, 6.174569535E-06, -0.000364071311196, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 5.891729415E-06, -0.00033942583832000003, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 5.8501259450000005E-06, -0.00048377781058700004, 0.0009855, 0.0009855
DataValue, 0.0009865, 6.0083521020000009E-06, -0.00018803229613700002, 0.0009865, 0.0009865
DataValue, 0.0009875, 6.3647958090000008E-06, -0.00010001279588300001, 0.0009875, 0.0009875
DataValue, 0.0009885, 5.7515253500000006E-06, -0.00018803229613700002, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 5.852081813E-06, -0.00019859462918200003, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.1943023870000004E-06, -0.00017394917085800001, 0.0009905, 0.0009905
DataValue, 0.0009915, 5.063088793E-06, -0.00048729861737200003, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 5.798225175E-06, -0.000413362227846, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 6.123895218E-06, -0.000180990740773, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 5.441949725E-06, -0.00042040378321, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 5.9285944190000005E-06, -0.000666858395562, 0.0009955, 0.0009955
DataValue, 0.0009965, 6.1906221160000007E-06, -0.00038519597728700004, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 5.79876496E-06, -0.00029717647703400005, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 5.6254466470000007E-06, -0.00040632067248200004, 0.0009985, 0.0009985
DataValue, 0.0009995, 6.1098967310000007E-06, -0.00027957258862400003, 0.0009995, 0.0009995
