
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0004735, -9.008897905E-06, 1.3991953134536741, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -8.438983059E-06, 1.403011798858643, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -8.3073455240000013E-06, 1.4068565368652342, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -9.018458513E-06, 1.4104336500167851, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -8.558213267E-06, 1.4143382310867312, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -9.1645088100000013E-06, 1.418232202529907, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -9.261546438E-06, 1.4216508865356452, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -9.2937634690000011E-06, 1.425925135612488, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -9.5988252720000014E-06, 1.4296958446502692, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -9.6196718E-06, 1.4334806203842161, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -9.8598084150000014E-06, 1.4370613098144531, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -9.8924392660000011E-06, 1.4410327672958372, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.0369192751000001E-05, 1.4444689750671391, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.0149994523E-05, 1.4482538700103762, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.0012195162000001E-05, 1.4521514177322392, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.0689044757E-05, 1.4558482170104981, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.0704242413E-05, 1.459460496902466, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.0869310245000001E-05, 1.4630622863769531, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.0919598026E-05, 1.4670231342315672, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.1216879102E-05, 1.4707622528076172, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.1104524674E-05, 1.4744484424591062, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.1278558304E-05, 1.4778038263320921, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.1442722098000001E-05, 1.4815851449966431, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.1271443327000001E-05, 1.485556483268738, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.1272677511000002E-05, 1.4895632266998291, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.1442869436000002E-05, 1.4929713010787962, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.1432130123000001E-05, 1.4968265295028691, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.1442869436000002E-05, 1.49687933921814, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.1248079318000001E-05, 1.4930909872055052, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.1014644770000002E-05, 1.4893343448638921, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.0446167835E-05, 1.4859262704849241, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.0966206901000001E-05, 1.482060432434082, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.0000740986E-05, 1.4782578945159912, 0.0005055, 0.0005055
DataValue, 0.0005065, -9.944382327E-06, 1.4743252992630012, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.0230110092E-05, 1.4708924293518071, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -9.378702089E-06, 1.4671323299407961, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -9.586879969E-06, 1.4632101058959961, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -9.4201368480000013E-06, 1.4597210884094241, 0.0005105, 0.0005105
DataValue, 0.0005115, -9.4410543170000012E-06, 1.45576012134552, 0.0005115, 0.0005115
DataValue, 0.0005125, -8.7501430240000014E-06, 1.4523379802703862, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -9.131149454E-06, 1.4486024379730231, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -8.8434508140000015E-06, 1.4445992708206181, 0.0005145, 0.0005145
DataValue, 0.0005155, -8.575471838E-06, 1.4411454200744631, 0.0005155, 0.0005155
DataValue, 0.0005165, -8.448559129000001E-06, 1.4370507001876831, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -8.4622561190000009E-06, 1.4330089092254641, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -8.0439158410000012E-06, 1.429625391960144, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -8.096755664E-06, 1.4256469011306761, 0.0005195, 0.0005195
DataValue, 0.0005205, -7.4443637460000007E-06, 1.4214326143264771, 0.0005205, 0.0005205
DataValue, 0.0005215, -8.330926903E-06, 1.417524456977844, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -7.102794825E-06, 1.4138981103897101, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -7.8359198600000011E-06, 1.4102646112442021, 0.0005235, 0.0005235
DataValue, 0.0005245, -7.236584679E-06, 1.4067262411117552, 0.0005245, 0.0005245
DataValue, 0.0005255, -7.360890322E-06, 1.4028322696685791, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -6.8750800890000006E-06, 1.3989770412445071, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -6.7534806480000008E-06, 1.395424604415894, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -7.020485555E-06, 1.3916503190994261, 0.0005285, 0.0005285
DataValue, 0.0005295, -6.324625247E-06, 1.3879182338714602, 0.0005295, 0.0005295
DataValue, 0.0005305, -6.604780538E-06, 1.3840806484222412, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -6.459880296E-06, 1.3804401159286501, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -6.1352825470000007E-06, 1.3767186403274541, 0.0005325, 0.0005325
DataValue, 0.0005335, -6.5042595450000007E-06, 1.3728880882263181, 0.0005335, 0.0005335
DataValue, 0.0005345, -5.658872396E-06, 1.3692545890808112, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -6.182143352E-06, 1.3654345273971562, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -5.642770702E-06, 1.3620440959930422, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -5.91599337E-06, 1.3581817150115971, 0.0005375, 0.0005375
DataValue, 0.0005385, -5.353685083E-06, 1.3541610240936282, 0.0005385, 0.0005385
DataValue, 0.0005395, -5.4952488430000006E-06, 1.3508443832397461, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -5.6388244050000005E-06, 1.3468765020370481, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -5.081682048E-06, 1.343352198600769, 0.0005415, 0.0005415
DataValue, 0.0005425, -5.5432592490000007E-06, 1.339704751968384, 0.0005425, 0.0005425
DataValue, 0.0005435, -5.042055363E-06, 1.3356662988662722, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -5.3014055080000007E-06, 1.3320927619934082, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -5.1616084420000006E-06, 1.3282938003540041, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -4.931839612E-06, 1.3242977857589722, 0.0005465, 0.0005465
DataValue, 0.0005475, -4.5900605980000007E-06, 1.3207805156707762, 0.0005475, 0.0005475
DataValue, 0.0005485, -4.685541626E-06, 1.3169182538986211, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -4.833687854E-06, 1.3134502172470091, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -4.562315553E-06, 1.3097041845321662, 0.0005505, 0.0005505
DataValue, 0.0005515, -4.725693998E-06, 1.3060072660446171, 0.0005515, 0.0005515
DataValue, 0.0005525, -4.541790986E-06, 1.3022506237030032, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -4.292310678E-06, 1.2983390092849731, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -4.2604510780000007E-06, 1.2947936058044431, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -4.001612524E-06, 1.290998220443726, 0.0005555, 0.0005555
DataValue, 0.0005565, -4.388696198E-06, 1.287150025367737, 0.0005565, 0.0005565
DataValue, 0.0005575, -3.6873891530000004E-06, 1.2833651304245002, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -4.2305960050000004E-06, 1.279538035392761, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -3.5977122930000003E-06, 1.2757673263549811, 0.0005595, 0.0005595
DataValue, 0.0005605, -3.8587027120000005E-06, 1.2722887992858891, 0.0005605, 0.0005605
DataValue, 0.0005615, -3.6357057520000003E-06, 1.2686623334884641, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -3.3017427090000003E-06, 1.2646663188934331, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -3.7249128580000004E-06, 1.261018753051758, 0.0005635, 0.0005635
DataValue, 0.0005645, -3.3672215520000004E-06, 1.2575755119323731, 0.0005645, 0.0005645
DataValue, 0.0005655, -3.2981536150000004E-06, 1.2539384365081792, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -3.393578709E-06, 1.2496747970581061, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -3.148423502E-06, 1.2459956407547002, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -3.5010887130000003E-06, 1.2422600984573362, 0.0005685, 0.0005685
DataValue, 0.0005695, -2.687301958E-06, 1.2387920618057251, 0.0005695, 0.0005695
DataValue, 0.0005705, -3.2496595850000002E-06, 1.23498260974884, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -3.2016632760000004E-06, 1.231067538261414, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -2.391689804E-06, 1.227574944496155, 0.0005725, 0.0005725
DataValue, 0.0005735, -3.2636091870000004E-06, 1.2236950397491462, 0.0005735, 0.0005735
DataValue, 0.0005745, -2.738999456E-06, 1.2194665670394902, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -2.882245781E-06, 1.2157697677612311, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -2.660377049E-06, 1.2123053073883061, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -2.676163376E-06, 1.2086225748062132, 0.0005775, 0.0005775
DataValue, 0.0005785, -2.837768307E-06, 1.204767227172852, 0.0005785, 0.0005785
DataValue, 0.0005795, -2.495197123E-06, 1.201059937477112, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -2.603744633E-06, 1.197317361831665, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -2.4049384140000003E-06, 1.19331419467926, 0.0005815, 0.0005815
DataValue, 0.0005825, -2.562323516E-06, 1.1895927190780642, 0.0005825, 0.0005825
DataValue, 0.0005835, -2.503293672E-06, 1.1856706142425542, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -2.103662382E-06, 1.1820477247238161, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -2.911617003E-06, 1.1785374879837041, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -1.8059613470000002E-06, 1.1746610403060911, 0.0005865, 0.0005865
DataValue, 0.0005875, -2.3254888220000003E-06, 1.1710100173950202, 0.0005875, 0.0005875
DataValue, 0.0005885, -2.238763045E-06, 1.1669188737869261, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -2.077529643E-06, 1.163144588470459, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -1.798215521E-06, 1.1595005989074712, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.9437748050000003E-06, 1.1559586524963381, 0.0005915, 0.0005915
DataValue, 0.0005925, -2.2237200030000002E-06, 1.1519203186035161, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.4852190590000002E-06, 1.1482341289520262, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -2.070204346E-06, 1.144477486610413, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.5925256780000002E-06, 1.1409003734588621, 0.0005955, 0.0005955
DataValue, 0.0005965, -1.8442772220000002E-06, 1.1373090744018561, 0.0005965, 0.0005965
DataValue, 0.0005975, -1.286658176E-06, 1.1336827278137212, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -1.784006599E-06, 1.129813432693481, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -1.631023792E-06, 1.1262080669403081, 0.0005995, 0.0005995
DataValue, 0.0006005, -1.722894808E-06, 1.1227471828460691, 0.0006005, 0.0006005
DataValue, 0.0006015, -1.491745138E-06, 1.11866307258606, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -1.3161976540000002E-06, 1.115040183067322, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -1.681873186E-06, 1.111008882522583, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -1.4130737330000002E-06, 1.107093811035156, 0.0006045, 0.0006045
DataValue, 0.0006055, -8.25718985E-07, 1.1039497852325442, 0.0006055, 0.0006055
DataValue, 0.0006065, -1.7973322880000002E-06, 1.10032331943512, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -1.3503636180000002E-06, 1.0966687202453611, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -1.413108748E-06, 1.0930247306823731, 0.0006085, 0.0006085
DataValue, 0.0006095, -1.005423314E-06, 1.089426517486572, 0.0006095, 0.0006095
DataValue, 0.0006105, -1.683352252E-06, 1.085268497467041, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -1.1358414440000002E-06, 1.0817018747329712, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -1.156338271E-06, 1.0777269601821902, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -1.4929438520000002E-06, 1.0739949941635132, 0.0006135, 0.0006135
DataValue, 0.0006145, -9.08792629E-07, 1.0702910423278811, 0.0006145, 0.0006145
DataValue, 0.0006155, -1.280524543E-06, 1.066435813903809, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -1.3414611430000002E-06, 1.0626052618026731, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -9.3871761900000008E-07, 1.058454155921936, 0.0006175, 0.0006175
DataValue, 0.0006185, -1.3014630440000002E-06, 1.054792642593384, 0.0006185, 0.0006185
DataValue, 0.0006195, -9.93436515E-07, 1.051275372505188, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -1.2080147370000001E-06, 1.0475679636001591, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -8.26945723E-07, 1.0436282157897951, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -7.8754334300000008E-07, 1.0401145219802861, 0.0006225, 0.0006225
DataValue, 0.0006235, -1.0447976140000002E-06, 1.0363402366638181, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -3.6149211300000003E-07, 1.032520174980164, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -1.220520289E-06, 1.0288268327713011, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -4.42175406E-07, 1.025299072265625, 0.0006265, 0.0006265
DataValue, 0.0006275, -7.3497653800000008E-07, 1.021176218986511, 0.0006275, 0.0006275
DataValue, 0.0006285, -6.18157515E-07, 1.01720118522644, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -6.57104238E-07, 1.0132122039794922, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -7.11907148E-07, 1.0094871520996092, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -4.2615792500000004E-07, 1.0055720806121831, 0.0006315, 0.0006315
DataValue, 0.0006325, -8.87854242E-07, 1.0020477771759031, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -4.4139031300000003E-07, 0.99859040975570712, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -3.2433996500000004E-07, 0.995013296604156, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -1.055529651E-06, 0.990802407264709, 0.0006355, 0.0006355
DataValue, 0.0006365, -1.65882454E-07, 0.98741543292999312, 0.0006365, 0.0006365
DataValue, 0.0006375, -7.92113781E-07, 0.98352146148681607, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -3.7842087900000004E-07, 0.979796469211578, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -4.4751692500000004E-07, 0.97604334354400613, 0.0006395, 0.0006395
DataValue, 0.0006405, -5.03525541E-07, 0.97252959012985207, 0.0006405, 0.0006405
DataValue, 0.0006415, -7.3094588500000007E-07, 0.96875530481338512, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -4.54947354E-07, 0.96506905555725109, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -5.44161594E-07, 0.96111875772476207, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -7.00179669E-07, 0.957210659980774, 0.0006445, 0.0006445
DataValue, 0.0006455, -2.89991732E-07, 0.953429341316223, 0.0006455, 0.0006455
DataValue, 0.0006465, -5.93244522E-07, 0.94959872961044312, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -2.3354846200000003E-07, 0.94607794284820512, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -3.91417132E-07, 0.942138195037842, 0.0006485, 0.0006485
DataValue, 0.0006495, -3.9107365500000004E-07, 0.938251256942749, 0.0006495, 0.0006495
DataValue, 0.0006505, -5.6048753500000007E-07, 0.934417128562927, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -6.14799831E-07, 0.930660486221313, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -1.5723931300000002E-07, 0.92697769403457608, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -3.09296837E-07, 0.92312949895858809, 0.0006535, 0.0006535
DataValue, 0.0006545, -2.37158531E-07, 0.919327080249786, 0.0006545, 0.0006545
