
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013450000000000002, -3.39088672E-07, 0.16946779191494002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.3780585800000004E-07, 0.17438280582428, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.63805356E-07, 0.179607644677162, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.3015112400000003E-07, 0.184578984975815, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.4862907200000004E-07, 0.18979325890541102, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.71418054E-07, 0.19477868080139202, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.6067197600000003E-07, 0.200052812695503, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.1133910100000005E-07, 0.20529878139495802, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.43000153E-07, 0.21019618213176702, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.6773789700000003E-07, 0.21522386372089403, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.4823651200000005E-07, 0.220195204019546, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.83117481E-07, 0.22525103390216802, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.6190570500000003E-07, 0.23027166724205, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.6040560800000004E-07, 0.23536272346973403, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.7299526000000003E-07, 0.24044319987297103, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.6570503400000005E-07, 0.24542510509491003, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.98511105E-07, 0.25053727626800504, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.49533337E-07, 0.255649447441101, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.0741360900000004E-07, 0.26046237349510204, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.8108461800000004E-07, 0.265490025281906, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.68936583E-07, 0.270144492387772, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.95279557E-07, 0.275126397609711, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.8637006100000005E-07, 0.28013646602630604, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.9660443500000004E-07, 0.28508317470550504, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.6789211300000004E-07, 0.289776384830475, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.1466879000000005E-07, 0.29468083381652804, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.8652427700000005E-07, 0.29975074529647805, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.9549686900000004E-07, 0.304570704698563, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.00565E-07, 0.309661746025085, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.0120286800000005E-07, 0.314372539520264, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.0647427100000005E-07, 0.319167852401733, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.87134122E-07, 0.32413566112518305, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.4505645700000005E-07, 0.329251348972321, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.7106755700000003E-07, 0.33415228128433205, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.2560415600000004E-07, 0.339102506637573, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.12089179E-07, 0.343971759080887, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.20536026E-07, 0.348925471305847, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.26627594E-07, 0.353851050138473, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.8508025600000003E-07, 0.35913223028183, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.38432153E-07, 0.364272564649582, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.1502627800000003E-07, 0.36933544278144803, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.2174173100000005E-07, 0.374401837587357, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.2784029100000005E-07, 0.37907743453979503, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.5476508600000006E-07, 0.383967816829681, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.9661142600000004E-07, 0.38898843526840204, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.10532977E-07, 0.39378023147583, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.5072042100000005E-07, 0.398839592933655, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.49549759E-07, 0.40402922034263605, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.4725754800000005E-07, 0.409338533878326, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.3597171400000003E-07, 0.41441902518272405, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.4776226100000003E-07, 0.419055908918381, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.4994934E-07, 0.424284249544144, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.5098678900000004E-07, 0.429262638092041, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.3558617300000004E-07, 0.43424454331398005, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.56727861E-07, 0.43914195895195, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.4471997300000004E-07, 0.44394078850746205, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.2917216100000003E-07, 0.44926771521568304, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.08046924E-07, 0.45428130030632, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.19596716E-07, 0.45897451043129006, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.7125223500000005E-07, 0.46397048234939603, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.68097824E-07, 0.46903336048126204, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.49535747E-07, 0.47382867336273204, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.7292758200000006E-07, 0.47846907377243003, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.44979349E-07, 0.483521372079849, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.81809082E-07, 0.48819696903228804, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.5497537800000003E-07, 0.493087351322174, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.7373373500000004E-07, 0.497699558734894, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.5690308100000003E-07, 0.502882182598114, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.9262524700000005E-07, 0.507962644100189, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.64088174E-07, 0.512747406959534, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.4268011800000005E-07, 0.517651855945587, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.05551384E-07, 0.52289426326751709, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.6329606100000003E-07, 0.527774095535278, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.00574401E-07, 0.532844007015228, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.88510466E-07, 0.53762871026992809, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.6467701500000003E-07, 0.542857110500336, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.05649552E-07, 0.54752916097641, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.70747523E-07, 0.55277162790298506, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.13745931E-07, 0.55795419216156006, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.95779659E-07, 0.562619209289551, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.9489642600000008E-07, 0.567625761032104, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.7540908100000005E-07, 0.57249504327774, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.09757285E-07, 0.577638864517212, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.1376696300000007E-07, 0.58284258842468306, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.89113347E-07, 0.587507605552673, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.39128564E-07, 0.592764139175415, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.75065605E-07, 0.59757351875305209, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.2253625400000009E-07, 0.602492094039917, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.4830445600000008E-07, 0.60783660411834706, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.1865282600000009E-07, 0.61306494474411, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.2072073200000008E-07, 0.61776518821716309, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.14040323E-07, 0.622912585735321, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.4604726100000007E-07, 0.62793320417404208, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.91777087E-07, 0.632781326770782, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.69179747E-07, 0.63758015632629406, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.8543313400000007E-07, 0.64251279830932606, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.3363982000000009E-07, 0.6472446918487551, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.27828661E-07, 0.65226179361343406, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.12386009E-07, 0.6570183634758, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.3882712300000006E-07, 0.66199678182601907, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.0541120800000006E-07, 0.667094886302948, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.2677722800000007E-07, 0.672467589378357, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.49993786E-07, 0.6771854162216191, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.3529419100000009E-07, 0.682202517986298, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.48206287E-07, 0.687061190605164, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.44561203E-07, 0.691898763179779, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.2070669200000008E-07, 0.69701093435287509, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.31403714E-07, 0.70173579454422008, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.6034031100000007E-07, 0.70665436983108509, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.37270921E-07, 0.711593985557556, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.6219795400000009E-07, 0.71658998727798506, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.390865E-07, 0.721543729305267, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.6720296000000009E-07, 0.726631224155426, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.59506191E-07, 0.731718778610229, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.4687444600000006E-07, 0.73680633306503307, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.6487567700000005E-07, 0.741689622402191, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.67223992E-07, 0.74665743112564109, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.76189564E-07, 0.75178724527359009, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.58279453E-07, 0.756793797016144, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.03997648E-07, 0.761736929416656, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.60550632E-07, 0.76650059223175, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.63060155E-07, 0.771447241306305, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.87061834E-07, 0.77649253606796309, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.8528138400000005E-07, 0.78120684623718306, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.8397751000000009E-07, 0.78657251596450806, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.7473857900000006E-07, 0.79136782884597812, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.9198276900000008E-07, 0.79613143205642711, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.93160394E-07, 0.80125063657760609, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.8613653700000007E-07, 0.80636990070343006, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.42530722E-07, 0.811362326145172, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.0889050200000007E-07, 0.81666815280914307, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.818045E-07, 0.82161134481430009, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.73757177E-07, 0.826575636863708, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.1634898400000006E-07, 0.83157867193222, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.01347892E-07, 0.8367506861686711, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.01880686E-07, 0.84148967266082808, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.0114462E-07, 0.84649270772934, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.11126666E-07, 0.85149925947189309, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.2442433100000007E-07, 0.85635441541671709, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.1296322000000009E-07, 0.86144542694091808, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.02862031E-07, 0.866490721702576, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.214521590000001E-07, 0.87149024009704612, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.3580830600000008E-07, 0.87644398212432906, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.00051123E-07, 0.881119549274445, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.64534639E-07, 0.88617187738418612, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.0344388000000005E-07, 0.89126294851303112, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.2953449700000006E-07, 0.8962377905845641, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.3554193700000008E-07, 0.90110349655151412, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.54419466E-07, 0.906243860721588, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.3317963800000007E-07, 0.911003947257996, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.37350468E-07, 0.91603863239288308, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.49197091E-07, 0.92124938964843706, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.5036772400000007E-07, 0.92604821920394909, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.521061660000001E-07, 0.930857598781586, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.5990815300000006E-07, 0.93581485748291, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.68312964E-07, 0.9405397772789, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.451664380000001E-07, 0.94559562206268311, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.71116879E-07, 0.95047891139984109, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.92812364E-07, 0.95564740896225009, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.75238653E-07, 0.96046036481857311, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.74425507E-07, 0.965452790260315, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.7328295500000008E-07, 0.9702621698379521, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.9727764200000008E-07, 0.975374341011047, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.5642427700000005E-07, 0.98017317056655906, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.0733676700000006E-07, 0.98526072502136208, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.82164398E-07, 0.99034821987152111, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.8513657E-07, 0.99526679515838612, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.17676244E-07, 1.000308513641357, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.8369251900000009E-07, 1.0051531791687012, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.490593250000001E-07, 1.0102899074554441, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.29803276E-07, 1.015349268913269, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.3791369500000008E-07, 1.0208029747009282, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.45848808E-07, 1.025901079177856, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.19358638E-07, 1.0307492017745972, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.2466508500000011E-07, 1.0354212522506712, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.4521091200000007E-07, 1.040462970733643, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.53868107E-07, 1.045751214027405, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.5867683300000007E-07, 1.050905704498291, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.48673813E-07, 1.0555707216262822, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.4806394E-07, 1.0605244636535651, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.8172519100000008E-07, 1.0656894445419312, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.4343745400000007E-07, 1.0705903768539431, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.72177771E-07, 1.0755546092987061, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.78970332E-07, 1.080272436141968, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.8834250400000006E-07, 1.085268497467041, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.8021810200000008E-07, 1.0901166200637822, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.902561950000001E-07, 1.0952076911926272, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.0058868E-07, 1.1005240678787231, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.92036701E-07, 1.1051080226898191, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.9788986800000011E-07, 1.109868168830872, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.2584517700000008E-07, 1.1150578260421751, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.2916778900000009E-07, 1.1199129819870002, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.3596035000000008E-07, 1.1249159574508671, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.84318843E-07, 1.1296795606613161, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.96875861E-07, 1.13485860824585, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.082855060000001E-07, 1.1395448446273802, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.6308142500000011E-07, 1.14448094367981, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.51059553E-07, 1.1494452953338621, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.4855003E-07, 1.154729962348938, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.99343377E-07, 1.1596343517303471, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.7100255500000006E-07, 1.1645810604095461, 0.0003345, 0.0003345
DataValue, 0.0003355, -9.0184585100000008E-07, 1.1697777509689331, 0.0003355, 0.0003355
