
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0026135000000000004, 5.1191357E-08, -1.7902829647064211, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -5.38084066E-07, -1.7841708660125732, 0.0026145, 0.0026145
DataValue, 0.0026155, -6.38072493E-07, -1.7779742479324341, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -2.2126722900000003E-07, -1.7720593214035032, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -4.36350234E-07, -1.7655317783355711, 0.0026175, 0.0026175
DataValue, 0.0026185, -6.04642537E-07, -1.7592824697494511, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -3.6913985500000004E-07, -1.7528992891311652, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.4305164700000003E-07, -1.7471709251403811, 0.0026205, 0.0026205
DataValue, 0.0026215, -5.78600975E-07, -1.7406821250915532, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -5.10212942E-07, -1.73445737361908, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -6.4209615400000009E-07, -1.7281129360198981, 0.0026235, 0.0026235
DataValue, 0.0026245, 4.0263011E-08, -1.7219128608703611, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -8.3703287100000012E-07, -1.7156846523284912, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -4.3105077900000006E-07, -1.7095127105712891, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -4.6671687E-07, -1.7031048536300661, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.86442559E-07, -1.6972850561141972, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -5.65324342E-07, -1.6909229755401611, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -4.5857845500000003E-07, -1.6845644712448122, 0.0026305, 0.0026305
DataValue, 0.0026315, -7.48358332E-07, -1.6784453392028811, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -3.31062381E-07, -1.6724318265914921, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -6.49197091E-07, -1.6661261320114142, 0.0026335, 0.0026335
DataValue, 0.0026345, -5.1439082E-07, -1.6599788665771482, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -4.47453829E-07, -1.6537013053894041, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -6.04537377E-07, -1.6474976539611821, 0.0026365, 0.0026365
DataValue, 0.0026375, -4.5930045200000004E-07, -1.6408891677856452, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -6.2190076700000006E-07, -1.6345694065093992, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.04336276E-07, -1.627992510795593, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -6.76184982E-07, -1.6216516494750981, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.4264507400000003E-07, -1.615314245223999, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -7.7029915200000006E-07, -1.6092091798782351, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -4.5899904000000003E-07, -1.6028225421905522, 0.0026435, 0.0026435
DataValue, 0.0026445, -6.37112123E-07, -1.5966082811355591, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -3.70738093E-07, -1.5902885198593142, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -6.02932118E-07, -1.5839089155197141, 0.0026465, 0.0026465
DataValue, 0.0026475, -6.64962215E-07, -1.5776277780532841, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -8.5422101400000011E-07, -1.5716565847396851, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 3.82581675E-07, -1.5651537179946902, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -1.4447512060000002E-06, -1.5591964721679692, 0.0026505, 0.0026505
DataValue, 0.0026515, -1.81970037E-07, -1.5529787540435791, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -6.76921047E-07, -1.5469477176666262, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -5.48858225E-07, -1.5408285856246951, 0.0026535, 0.0026535
DataValue, 0.0026545, -7.39855409E-07, -1.5348889827728272, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -4.0246465000000005E-07, -1.5282136201858521, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -6.79402547E-07, -1.5220522880554201, 0.0026565, 0.0026565
DataValue, 0.0026575, -5.2262737400000007E-07, -1.515665531158447, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -4.4182490900000004E-07, -1.5097647905349731, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -8.0497682100000011E-07, -1.5035575628280642, 0.0026595, 0.0026595
DataValue, 0.0026605, -5.25396274E-07, -1.4971920251846311, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -5.61307672E-07, -1.4907842874526982, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -7.9408357600000008E-07, -1.4847671985626221, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -4.6012760900000004E-07, -1.4786235094070441, 0.0026635, 0.0026635
DataValue, 0.0026645, -6.30263514E-07, -1.472078323364258, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.18171555E-07, -1.4661105871200562, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -6.7035279E-07, -1.4596569538116462, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.7349780000000006E-07, -1.4535554647445681, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -6.18746355E-07, -1.447478652000427, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -6.2699695E-07, -1.4410285949707031, 0.0026695, 0.0026695
DataValue, 0.0026705, -6.495966430000001E-07, -1.4346383810043342, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -7.6890421500000011E-07, -1.4278080463409422, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -6.05119226E-07, -1.421372056007385, 0.0026725, 0.0026725
DataValue, 0.0026735, -8.30934312E-07, -1.4155838489532471, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -1.0919385600000001E-07, -1.4090387821197512, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.0257939490000002E-06, -1.4029830694198611, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -6.29835938E-07, -1.3969202041625981, 0.0026765, 0.0026765
DataValue, 0.0026775, -5.7343470400000009E-07, -1.390572309494019, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.3051830900000007E-07, -1.3843616247177122, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -5.6188253E-07, -1.378175616264343, 0.0026795, 0.0026795
DataValue, 0.0026805, -5.24288737E-07, -1.3718874454498291, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -8.0360990800000007E-07, -1.3658387660980231, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -5.5025316200000008E-07, -1.3594309091567991, 0.0026825, 0.0026825
DataValue, 0.0026835, -5.7119154900000008E-07, -1.3529950380325322, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -8.0926685100000006E-07, -1.346625924110413, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -6.717898490000001E-07, -1.3406828641891482, 0.0026855, 0.0026855
DataValue, 0.0026865, -4.48428182E-07, -1.3344792127609251, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -8.1765063000000008E-07, -1.3283706903457642, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -6.2849704800000009E-07, -1.3220860958099372, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -5.7954730400000009E-07, -1.3159071207046511, 0.0026895, 0.0026895
DataValue, 0.0026905, -7.55760766E-07, -1.3098512887954712, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -7.2193825000000008E-07, -1.3039118051528931, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -5.50568643E-07, -1.2975637912750242, 0.0026925, 0.0026925
DataValue, 0.0026935, -7.3506765800000006E-07, -1.2910362482070921, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -6.5202209500000007E-07, -1.2849735021591191, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -8.3253957E-07, -1.2789459228515632, 0.0026955, 0.0026955
DataValue, 0.0026965, -5.26237443E-07, -1.27221417427063, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.2302716500000007E-07, -1.2657536268234251, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -1.010183041E-06, -1.2600463628768921, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -1.8283199000000003E-08, -1.2534977197647101, 0.0026995, 0.0026995
DataValue, 0.0027005, -1.11462964E-06, -1.2472976446151731, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -4.6440362700000003E-07, -1.2411397695541382, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -8.0766864100000008E-07, -1.234784841537476, 0.0027025, 0.0027025
DataValue, 0.0027035, -5.92466449E-07, -1.2283135652542112, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.14629402E-07, -1.2218916416168211, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.166037790000001E-07, -1.2157232761383061, 0.0027055, 0.0027055
DataValue, 0.0027065, -6.041098E-07, -1.209558367729187, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -7.6963323200000007E-07, -1.2032914161682131, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -6.23400865E-07, -1.197045564651489, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.8530024400000006E-07, -1.1907503604888921, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -8.9874754400000006E-07, -1.1846171617507941, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -1.9153147E-07, -1.1782797574996951, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -1.1023133770000002E-06, -1.171967029571533, 0.0027125, 0.0027125
DataValue, 0.0027135, -6.3245761300000006E-07, -1.166045069694519, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -7.5940585E-07, -1.1599540710449221, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.48014617E-07, -1.15381383895874, 0.0027155, 0.0027155
DataValue, 0.0027165, -8.38357721E-07, -1.1472722291946411, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -8.19914817E-07, -1.1412200927734382, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -5.79715561E-07, -1.1350164413452151, 0.0027185, 0.0027185
DataValue, 0.0027195, -9.2244079000000011E-07, -1.128509998321533, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -6.71516432E-07, -1.122510671615601, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -7.3942078400000008E-07, -1.1163985729217532, 0.0027215, 0.0027215
DataValue, 0.0027225, -6.4825781000000006E-07, -1.1099061965942381, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -9.86195346E-07, -1.1038681268692021, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -4.22050164E-07, -1.097622275352478, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -7.3034306100000005E-07, -1.0912919044494631, 0.0027255, 0.0027255
DataValue, 0.0027265, -9.3036891300000012E-07, -1.0853699445724492, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -6.1588633600000009E-07, -1.079014897346497, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -8.5806937E-07, -1.072635293006897, 0.0027285, 0.0027285
DataValue, 0.0027295, -6.4837695400000005E-07, -1.06620979309082, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -7.2952991600000006E-07, -1.0600801706314091, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.8065267E-07, -1.054034948348999, 0.0027315, 0.0027315
DataValue, 0.0027325, -6.4886063500000008E-07, -1.0475286245346072, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -9.15465989E-07, -1.041124224662781, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.9257161000000009E-07, -1.0348114967346191, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -1.037885909E-06, -1.02880859375, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -2.60641514E-07, -1.0221613645553591, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -1.1660117710000002E-06, -1.0159647464752202, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.5226984100000006E-07, -1.0092858076095581, 0.0027385, 0.0027385
DataValue, 0.0027395, -6.7590463E-07, -1.0031280517578132, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -9.3977610000000011E-07, -0.99701595306396507, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -6.24045811E-07, -0.9907313585281371, 0.0027415, 0.0027415
DataValue, 0.0027425, -9.5138443600000009E-07, -0.98469674587249711, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -5.6474249300000006E-07, -0.97825723886489913, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -8.1934700800000009E-07, -0.97207474708557107, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.11929819E-06, -0.96619856357574507, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -2.4137145300000003E-07, -0.95936119556427, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -9.12437713E-07, -0.95305550098419212, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -8.4631386700000006E-07, -0.94702792167663608, 0.0027485, 0.0027485
DataValue, 0.0027495, -7.3417743400000009E-07, -0.940792620182037, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -7.19891375E-07, -0.93459248542785611, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -8.5422800600000007E-07, -0.928501546382904, 0.0027515, 0.0027515
DataValue, 0.0027525, -8.61966896E-07, -0.922118365764618, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -5.84061638E-07, -0.915967583656311, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -1.0051359140000002E-06, -0.9097780585289, 0.0027545, 0.0027545
DataValue, 0.0027555, -6.2442433100000007E-07, -0.903433620929718, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.36619279E-07, -0.89686381816864, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -7.0513567600000006E-07, -0.890998184680939, 0.0027575, 0.0027575
DataValue, 0.0027585, -9.1791241600000007E-07, -0.884991765022278, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -8.1240727900000009E-07, -0.8784431219100951, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -9.6396013300000012E-07, -0.872429609298706, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -4.21496367E-07, -0.866113364696503, 0.0027615, 0.0027615
DataValue, 0.0027625, -1.152160394E-06, -0.85989916324615512, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.21251297E-07, -0.853748381137848, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -8.5337279600000006E-07, -0.84738278388977006, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.0850035200000008E-07, -0.84110170602798506, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -7.6520302600000007E-07, -0.83500373363494906, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -1.005619538E-06, -0.82883530855178811, 0.0027675, 0.0027675
DataValue, 0.0027685, -6.770612230000001E-07, -0.82268804311752308, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -9.8200337100000014E-07, -0.815797865390778, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -7.31352486E-07, -0.80952030420303311, 0.0027705, 0.0027705
DataValue, 0.0027715, -8.57052953E-07, -0.80338710546493508, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -8.06182527E-07, -0.797257423400879, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -9.83019845E-07, -0.790807366371155, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -4.79958487E-07, -0.78492414951324507, 0.0027745, 0.0027745
DataValue, 0.0027755, -1.011507834E-06, -0.778621971607208, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -6.8320883900000006E-07, -0.77225285768508911, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -1.1023623760000001E-06, -0.766070365905762, 0.0027775, 0.0027775
DataValue, 0.0027785, -5.1347251400000007E-07, -0.75974351167678811, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -9.51629772E-07, -0.75383216142654408, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -8.58826468E-07, -0.74772006273269609, 0.0027805, 0.0027805
DataValue, 0.0027815, -8.6515632300000005E-07, -0.741523504257202, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -6.9372362100000005E-07, -0.734731912612915, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.162373678E-06, -0.72858464717865, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -7.1567848200000007E-07, -0.72238802909851108, 0.0027845, 0.0027845
DataValue, 0.0027855, -9.4935859400000011E-07, -0.71602952480316207, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -4.6961193300000006E-07, -0.7098364830017091, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.236313551E-06, -0.70397436618804909, 0.0027875, 0.0027875
DataValue, 0.0027885, -6.2132596700000005E-07, -0.6973658800125121, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -9.6072153600000016E-07, -0.691186904907227, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -9.4241886500000011E-07, -0.6850255131721501, 0.0027905, 0.0027905
DataValue, 0.0027915, -7.2983834800000007E-07, -0.67860364913940407, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.076755439E-06, -0.67274153232574507, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -7.96424843E-07, -0.666583716869354, 0.0027935, 0.0027935
DataValue, 0.0027945, -7.16982299E-07, -0.66010195016861006, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -9.87204771E-07, -0.653891265392303, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -8.49286039E-07, -0.647691190242767, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.4616669900000006E-07, -0.641279816627502, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.44813769E-07, -0.634893119335175, 0.0027985, 0.0027985
