
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0034745, -2.9251039000000003E-06, 1.8710185289382941, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -3.0798109950000003E-06, 1.8760638236999512, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -3.0342541780000003E-06, 1.8811478614807131, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -3.118386303E-06, 1.8860734701156621, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -3.036223916E-06, 1.8912348747253422, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -3.1164024680000004E-06, 1.8963506221771243, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -3.3888190960000003E-06, 1.9013606309890752, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -3.1412523640000003E-06, 1.9061348438262942, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -3.147624284E-06, 1.9112434387207031, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -3.3814026210000004E-06, 1.9163908958435061, 0.0034835, 0.0034835
DataValue, 0.0034845, -3.4052079630000002E-06, 1.9212107658386231, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -3.1665088040000003E-06, 1.9258160591125491, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -3.4532604330000004E-06, 1.9309598207473762, 0.0034865, 0.0034865
DataValue, 0.0034875, -3.668322506E-06, 1.9359276294708252, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -3.1694951300000002E-06, 1.9412722587585451, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -3.610098702E-06, 1.9461027383804321, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -3.654071406E-06, 1.9507396221160891, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -3.563230848E-06, 1.9557532072067261, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -3.7469028480000002E-06, 1.960703372955322, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -3.759429319E-06, 1.9656430482864382, 0.0034935, 0.0034935
DataValue, 0.0034945, -3.846660093E-06, 1.9705299139022832, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -3.989001925E-06, 1.9757019281387331, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -3.4383085680000003E-06, 1.9806978702545171, 0.0034965, 0.0034965
DataValue, 0.0034975, -4.102280855E-06, 1.9857114553451543, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -4.170661668E-06, 1.9909892082214362, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -4.0431459640000006E-06, 1.9954534769058232, 0.0034995, 0.0034995
DataValue, 0.0035005, -3.454956868E-06, 1.9955767393112183, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -2.9816803820000004E-06, 1.9905067682266242, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -2.455886033E-06, 1.9857995510101321, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -2.355196557E-06, 1.9808387756347661, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -2.363972953E-06, 1.9756280183792112, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -2.1281057340000003E-06, 1.9705333709716801, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.9003629180000002E-06, 1.9654318094253542, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.9831772990000003E-06, 1.960611820220947, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -1.932797431E-06, 1.9553518295288093, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -1.6868571040000001E-06, 1.9506058692932131, 0.0035095, 0.0035095
DataValue, 0.0035105, -1.522714683E-06, 1.9459407329559331, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -1.5853336210000002E-06, 1.9409729242324831, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -1.399334451E-06, 1.9360508918762212, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.601715553E-06, 1.9309985637664802, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -1.104121907E-06, 1.9258335828781132, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -1.26506086E-06, 1.9209890365600593, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -1.3800153060000002E-06, 1.9161127805709841, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -1.0471318320000002E-06, 1.9110991954803471, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -1.074701572E-06, 1.9060326814651492, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -9.2028875500000008E-07, 1.9011704921722412, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.238984282E-06, 1.8963540792465212, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -3.3543653900000004E-07, 1.8915904760360722, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -1.263238346E-06, 1.8865487575531013, 0.0035225, 0.0035225
DataValue, 0.0035235, -7.9297598200000009E-07, 1.8812323808670042, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -7.55284077E-07, 1.8764969110488892, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -8.229781090000001E-07, 1.8713670969009402, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -7.0423141100000009E-07, 1.8662761449813841, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -7.0843731200000011E-07, 1.8616814613342292, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -6.90968761E-07, 1.8565094470977781, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -4.75198789E-07, 1.851752877235413, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -7.2666290400000008E-07, 1.8464716672897341, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -4.7342530300000003E-07, 1.8414123058319092, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -3.83531074E-07, 1.8364444971084601, 0.0035325, 0.0035325
DataValue, 0.0035335, -5.71100429E-07, 1.8309520483016972, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -3.10838999E-07, 1.8258364200592041, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -4.91650894E-07, 1.8211290836334231, 0.0035355, 0.0035355
DataValue, 0.0035365, -3.4989784600000005E-07, 1.8159817457199101, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -5.04591071E-07, 1.8110033273696902, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -2.5859463900000003E-07, 1.8060073852539063, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -2.76708079E-07, 1.8006452322006232, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -2.73069958E-07, 1.795786499977112, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -2.21421445E-07, 1.7909278869628911, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -2.4917341100000004E-07, 1.7857418060302732, 0.0035425, 0.0035425
DataValue, 0.0035435, -2.04850167E-07, 1.7806577682495122, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -1.52269337E-07, 1.7756863832473762, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -4.6683604200000006E-07, 1.7709016799926762, 0.0035455, 0.0035455
DataValue, 0.0035465, 4.4524966800000006E-07, 1.7659373283386231, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -6.57756118E-07, 1.7608745098114012, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 1.0299409300000001E-07, 1.75597357749939, 0.0035485, 0.0035485
DataValue, 0.0035495, -3.2947788000000004E-08, 1.7511501312255862, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -1.1991890900000002E-07, 1.7460168600082402, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -1.8019655100000002E-07, 1.7413235902786262, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 2.3671385900000003E-07, 1.7359790802001951, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -1.0481971200000001E-07, 1.731208443641663, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -7.1600063000000009E-08, 1.7260292768478391, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 1.85605089E-07, 1.7213255167007451, 0.0035555, 0.0035555
DataValue, 0.0035565, -9.953429E-08, 1.7161359786987311, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 4.2043510000000005E-08, 1.7115730047225952, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 1.3113888000000002E-08, 1.7064714431762702, 0.0035585, 0.0035585
DataValue, 0.0035595, 8.9913726E-08, 1.7014964818954472, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 4.3137046000000006E-08, 1.6968631744384772, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 2.8819414400000004E-07, 1.6917369365692141, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 1.89004865E-07, 1.6870508193969731, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 9.4596302E-08, 1.6821322441101072, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 3.47469381E-07, 1.6769074201583862, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -5.5961106E-08, 1.6719149351120002, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.34613333E-07, 1.6668837070465092, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 9.8886325E-08, 1.6620461940765381, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 1.15394506E-07, 1.6570818424224851, 0.0035685, 0.0035685
DataValue, 0.0035695, 4.0583333300000005E-07, 1.6518359184265141, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -3.2886831E-07, 1.6469913721084601, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 9.3223047800000007E-07, 1.6421784162521362, 0.0035715, 0.0035715
DataValue, 0.0035725, 7.8508712E-08, 1.6371929645538332, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 1.1660019800000002E-07, 1.6323026418685911, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 3.42772779E-07, 1.6265742778778081, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 3.6741940300000005E-07, 1.6217120885849001, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 2.9898228600000003E-07, 1.6166985034942631, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 1.0462037600000001E-07, 1.6114702224731452, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 4.91101048E-07, 1.6067100763320921, 0.0035785, 0.0035785
DataValue, 0.0035795, -5.2449174000000005E-08, 1.601664781570435, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 2.76782117E-07, 1.5961759090423582, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 6.91652644E-07, 1.5914651155471802, 0.0035815, 0.0035815
DataValue, 0.0035825, 1.05335381E-07, 1.5863177776336672, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 4.86411466E-07, 1.581434369087219, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 2.2920632100000002E-07, 1.5762870311737061, 0.0035845, 0.0035845
DataValue, 0.0035855, 4.4642732200000003E-07, 1.5714424848556521, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 1.9696804500000003E-07, 1.5662739276885991, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 4.55119533E-07, 1.5613589286804201, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 4.42501829E-07, 1.5562925338745122, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 1.64687719E-07, 1.55104660987854, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 5.9331858900000009E-07, 1.546244263648987, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 3.0181428200000005E-07, 1.541325688362122, 0.0035915, 0.0035915
DataValue, 0.0035925, 3.62190036E-07, 1.53679096698761, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 3.8746753700000003E-07, 1.53179144859314, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 4.5354931900000005E-07, 1.5267566442489622, 0.0035945, 0.0035945
DataValue, 0.0035955, 2.54427732E-07, 1.5217149257659912, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 7.12724272E-07, 1.5165077447891242, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 4.1026353900000005E-07, 1.5118567943573, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 3.6936111800000005E-07, 1.5068361759185791, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 5.6681437900000009E-07, 1.5018471479415891, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 3.5715697800000005E-07, 1.4970060586929321, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 2.77595262E-07, 1.4918340444564822, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 7.5371082200000006E-07, 1.4867782592773442, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 2.4638743E-07, 1.4818562269210822, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 6.91463413E-07, 1.4768742322921751, 0.0036045, 0.0036045
DataValue, 0.0036055, 4.9891002600000005E-07, 1.47178328037262, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 4.45263709E-07, 1.4665442705154421, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 3.1105324200000003E-07, 1.4618123769760132, 0.0036075, 0.0036075
DataValue, 0.0036085, 7.96106349E-07, 1.4567741155624392, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 3.47245077E-07, 1.4517641067504881, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 3.7487086500000004E-07, 1.44666600227356, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 6.69655776E-07, 1.44168758392334, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 5.30678619E-07, 1.4366317987442021, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 3.86724508E-07, 1.4317061901092532, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 4.21843822E-07, 1.426738381385803, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 6.59926116E-07, 1.4214431047439582, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 6.5993310700000005E-07, 1.41625702381134, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 2.66372496E-07, 1.411306738853455, 0.0036175, 0.0036175
DataValue, 0.0036185, 7.5959906100000009E-07, 1.4064657688140871, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 6.1108153200000009E-07, 1.4016140699386601, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 9.0895107000000012E-08, 1.3963540792465212, 0.0036205, 0.0036205
DataValue, 0.0036215, 9.7449287800000016E-07, 1.3912947177886961, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 4.9177401700000008E-07, 1.386379718780518, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 4.24213141E-07, 1.3814083337783811, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 5.36468747E-07, 1.3761975765228272, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 7.9038630900000008E-07, 1.3714586496353152, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 4.6311075200000005E-07, 1.3663429021835332, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 5.5139975100000008E-07, 1.361294150352478, 0.0036275, 0.0036275
DataValue, 0.0036285, 7.4279648700000008E-07, 1.3565797805786131, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 3.40137092E-07, 1.3514183759689331, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 8.3876125200000007E-07, 1.3462744951248171, 0.0036305, 0.0036305
DataValue, 0.0036315, 5.5729498200000006E-07, 1.3411940336227421, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 4.45396893E-07, 1.3363001346588141, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 9.6706241900000018E-07, 1.331356883049011, 0.0036335, 0.0036335
DataValue, 0.0036345, 2.73438417E-07, 1.32630455493927, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 6.1556085000000005E-07, 1.3213579654693601, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 6.8549104500000006E-07, 1.3165168762207031, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 5.53825146E-07, 1.3115525245666502, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 4.74396614E-07, 1.3067818880081181, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 7.4815199000000011E-07, 1.3013809919357302, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 5.5151889500000007E-07, 1.2964906692504881, 0.0036405, 0.0036405
DataValue, 0.0036415, 6.28767395E-07, 1.2916742563247681, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 7.40826692E-07, 1.2868683338165281, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 4.45859541E-07, 1.281837105751038, 0.0036435, 0.0036435
DataValue, 0.0036445, 6.71884891E-07, 1.2770805358886721, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 4.5254691400000004E-07, 1.2720458507537842, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 8.9530260500000006E-07, 1.2672224044799811, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 6.05123148E-07, 1.262170076370239, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 7.8662202400000007E-07, 1.257307887077332, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 4.27963414E-07, 1.2522732019424441, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 7.5646568100000011E-07, 1.2470940351486211, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 8.5453336900000006E-07, 1.2419643402099612, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 3.9848001200000005E-07, 1.236957788467407, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 6.8023365400000007E-07, 1.231894850730896, 0.0036535, 0.0036535
DataValue, 0.0036545, 7.5722977E-07, 1.22695517539978, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 6.013798950000001E-07, 1.221684575080872, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 7.3984534800000006E-07, 1.2162625789642332, 0.0036565, 0.0036565
DataValue, 0.0036575, 6.4629898600000009E-07, 1.2115130424499512, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 8.4540658900000007E-07, 1.2067670822143561, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 3.2772266000000004E-07, 1.20150351524353, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 8.74027762E-07, 1.1964511871337891, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 6.6772810200000006E-07, 1.1915889978408811, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 7.3727972E-07, 1.1865260601043701, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 6.8115895100000011E-07, 1.1817237138748171, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 6.3019035700000008E-07, 1.1768791675567631, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 6.9526271300000009E-07, 1.171608567237854, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 7.40511268E-07, 1.166711211204529, 0.0036665, 0.0036665
DataValue, 0.0036675, 5.50979166E-07, 1.161584854125977, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 7.56493705E-07, 1.1566240787506101, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 7.9035828500000007E-07, 1.1514837741851811, 0.0036695, 0.0036695
DataValue, 0.0036705, 3.8155823700000005E-07, 1.14665675163269, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 1.022440188E-06, 1.141604423522949, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 5.1247406E-07, 1.1365309953689582, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 8.78843537E-07, 1.1315914392471311, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 6.50294623E-07, 1.126933336257935, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 7.28804821E-07, 1.1215536594390871, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 6.89556714E-07, 1.116599917411804, 0.0036765, 0.0036765
DataValue, 0.0036775, 6.2268981100000008E-07, 1.111889123916626, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 7.6791275200000008E-07, 1.106625556945801, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 7.12177496E-07, 1.1019322872161872, 0.0036795, 0.0036795
DataValue, 0.0036805, 6.3308544900000007E-07, 1.0968624353408811, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 7.1211439900000006E-07, 1.0920952558517461, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 8.1994682000000009E-07, 1.0869936943054201, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 1.0475423550000002E-06, 1.0820962190628052, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 1.8100664100000002E-07, 1.0769453048706061, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 1.064190769E-06, 1.071892976760864, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 5.6752236300000009E-07, 1.06686532497406, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 6.5281113800000009E-07, 1.0619292259216311, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 8.778130790000001E-07, 1.0569719076156621, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 6.62106174E-07, 1.052035808563232, 0.0036895, 0.0036895
DataValue, 0.0036905, 8.0690853100000009E-07, 1.047194719314575, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 7.829418680000001E-07, 1.041966438293457, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 8.7583629200000009E-07, 1.0373717546463011, 0.0036925, 0.0036925
DataValue, 0.0036935, 6.41910844E-07, 1.0323863029479981, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 8.9234447400000009E-07, 1.0273973941802981, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 5.65952178E-07, 1.0222077369689941, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.0984058460000002E-06, 1.017042756080627, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 8.8436024700000006E-07, 1.01167356967926, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 4.79471737E-07, 1.0062903165817261, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 9.68429276E-07, 1.0015689134597781, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 7.5420848600000009E-07, 0.99663990736007713, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 7.5631845700000011E-07, 0.991612195968628, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 8.61445073E-07, 0.98661619424819913, 0.0037025, 0.0037025
DataValue, 0.0037035, 6.7980602100000007E-07, 0.98155331611633312, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 7.481099260000001E-07, 0.97653269767761208, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 9.0049690000000008E-07, 0.97168105840683006, 0.0037055, 0.0037055
DataValue, 0.0037065, 8.49353114E-07, 0.966723799705505, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 3.38854278E-07, 0.96173489093780506, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.362845182E-06, 0.9567318558692931, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 4.6865554300000005E-07, 0.95146125555038408, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 8.8023847400000008E-07, 0.94660609960556008, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 8.702984930000001E-07, 0.94157487154007, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 7.0561628700000007E-07, 0.9364098906517031, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 6.90369859E-07, 0.9312413930892941, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 9.7205338500000018E-07, 0.92649537324905407, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 9.66669859E-07, 0.92156279087066606, 0.0037155, 0.0037155
DataValue, 0.0037165, 5.7583605400000009E-07, 0.916513979434967, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 9.1126406700000006E-07, 0.91148978471756, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 8.731024650000001E-07, 0.906423389911652, 0.0037185, 0.0037185
DataValue, 0.0037195, 6.77682067E-07, 0.90127253532409712, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 8.5694478E-07, 0.89637863636016812, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 8.2180440600000011E-07, 0.89140021800994906, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 8.28856344E-07, 0.88664716482162509, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 9.73735723E-07, 0.8814505338668821, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 9.3891787900000008E-07, 0.87640172243118308, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 8.10637744E-07, 0.87145501375198409, 0.0037255, 0.0037255
DataValue, 0.0037265, 8.06102378E-07, 0.86675477027893111, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 7.7328928700000007E-07, 0.86166375875473011, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 7.76205411E-07, 0.856805026531219, 0.0037285, 0.0037285
DataValue, 0.0037295, 9.138717020000001E-07, 0.851847767829895, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 8.0866800500000007E-07, 0.846823632717133, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 8.94580637E-07, 0.841507256031036, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 7.5434167000000009E-07, 0.836602807044983, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 1.267350058E-06, 0.83177936077117909, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 6.4284313300000009E-07, 0.82685375213623, 0.0037345000000000004, 0.0037345000000000004
