
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2815719100000003E-07, 0.019081197679043, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43269028E-07, 0.058618854731321, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.57727521E-07, 0.098486058413982, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71914729E-07, 0.138346567749977, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.86445442E-07, 0.17820215225219702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0103922200000004E-07, 0.218714356422424, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0715182200000004E-07, 0.259102284908295, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.23958631E-07, 0.298655778169632, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.34553988E-07, 0.33806174993515004, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.53414691E-07, 0.378488063812256, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.60132901E-07, 0.41854891180992104, 0.000105, 0.000105
DataValue, 0.000115, -3.72363672E-07, 0.458423495292664, 0.000115, 0.000115
DataValue, 0.000125, -3.83407695E-07, 0.49815446138382, 0.000125, 0.000125
DataValue, 0.000135, -4.00313326E-07, 0.53806459903717008, 0.000135, 0.000135
DataValue, 0.000145, -4.08291243E-07, 0.57773780822753906, 0.000145, 0.000145
DataValue, 0.000155, -4.2637591900000006E-07, 0.618412673473358, 0.000155, 0.000155
DataValue, 0.000165, -4.3748514100000004E-07, 0.65835100412368808, 0.000165, 0.000165
DataValue, 0.000175, -4.4725123900000003E-07, 0.697653830051422, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.6027273000000003E-07, 0.73747456073761009, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.76232742E-07, 0.777708947658539, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.0124595E-07, 0.81787157058715809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.05597654E-07, 0.858025372028351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.2372860200000006E-07, 0.8979024291038511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5246198400000006E-07, 0.93768650293350209, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.70071393E-07, 0.97774982452392611, 0.000245, 0.000245
DataValue, 0.000255, -6.0750886600000009E-07, 1.0182434320449831, 0.000255, 0.000255
DataValue, 0.000265, -6.32721196E-07, 1.058475017547607, 0.000265, 0.000265
DataValue, 0.000275, -6.6480799900000008E-07, 1.0981731414794922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1075192E-07, 1.1379847526550291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.67348013E-07, 1.178418755531311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.3564418700000008E-07, 1.2181553840637212, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.93710251E-07, 1.258350729942322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.7070847E-07, 1.2983820438385012, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.060932846E-06, 1.3379583358764651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.151450988E-06, 1.377626299858093, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.252304401E-06, 1.4179698228836062, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3513008530000001E-06, 1.4583327770233152, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4261337360000002E-06, 1.4978444576263432, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.497906851E-06, 1.5377700328826902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5571862380000002E-06, 1.5780174732208252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.5912064550000001E-06, 1.6176009178161621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5995011610000002E-06, 1.6582518815994261, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5899776140000001E-06, 1.6985770463943481, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.567926802E-06, 1.7377679347991941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5411736740000002E-06, 1.7770965099334721, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.524700565E-06, 1.81778085231781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5172112170000002E-06, 1.8581715822219851, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.507662432E-06, 1.8979905843734741, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.539008395E-06, 1.9379081726074221, 0.000485, 0.000485
DataValue, 0.000495, -1.629458438E-06, 1.9776196479797361, 0.000495, 0.000495
DataValue, 0.000505, -6.98533086E-07, 1.9775722026824951, 0.000505, 0.000505
DataValue, 0.000515, -3.23439878E-07, 1.9380331039428711, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.74189111E-07, 1.8984630107879641, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.135332E-08, 1.8583064079284672, 0.000535, 0.000535
DataValue, 0.000545, 7.135193E-09, 1.8181431293487551, 0.000545, 0.000545
DataValue, 0.000555, 6.6531697E-08, 1.7780368328094482, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1755985000000001E-07, 1.738144636154175, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.63948883E-07, 1.6986507177352912, 0.000575, 0.000575
DataValue, 0.000585, 2.0026126900000002E-07, 1.6587859392166142, 0.000585, 0.000585
DataValue, 0.000595, 2.4610633900000003E-07, 1.6180882453918462, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7255589400000003E-07, 1.5783730745315552, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02336503E-07, 1.5386174917221072, 0.000615, 0.000615
DataValue, 0.000625, 3.23966788E-07, 1.4985771179199221, 0.000625, 0.000625
DataValue, 0.000635, 3.4974687000000005E-07, 1.4585218429565432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7229614200000005E-07, 1.4186247587203982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8876646600000005E-07, 1.3784836530685432, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.1120216600000005E-07, 1.3385410308837891, 0.000665, 0.000665
DataValue, 0.000675, 4.2090098900000006E-07, 1.2989974021911621, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.3573732000000003E-07, 1.2590799331665041, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5781271800000006E-07, 1.218724727630615, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.67568327E-07, 1.1787004470825202, 0.000705, 0.000705
DataValue, 0.000715, 4.76573149E-07, 1.1385730504989622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.88679177E-07, 1.0987312793731692, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.0183172100000009E-07, 1.0589160919189451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.16582531E-07, 1.0188823938369751, 0.000745, 0.000745
DataValue, 0.000755, 5.27491977E-07, 0.97867053747177113, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.3702746100000009E-07, 0.93877899646759011, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.4253297300000007E-07, 0.89890903234481812, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.56684427E-07, 0.85880625247955311, 0.000785, 0.000785
DataValue, 0.000795, 5.8045901600000008E-07, 0.81865143775939908, 0.000795, 0.000795
DataValue, 0.000805, 5.84898373E-07, 0.77850961685180708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.9663494800000007E-07, 0.738533616065979, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.1300784200000007E-07, 0.69837379455566406, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.2462032700000007E-07, 0.65898895263671908, 0.000835, 0.000835
DataValue, 0.000845, 6.4637816900000008E-07, 0.61919713020324707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.677883560000001E-07, 0.57834762334823608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.8311328500000009E-07, 0.538460314273834, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.0139071800000007E-07, 0.49877128005027804, 0.000875, 0.000875
DataValue, 0.000885, 7.26329688E-07, 0.458968877792358, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.5306940100000011E-07, 0.419183701276779, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.776704360000001E-07, 0.37894400954246504, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.096129140000001E-07, 0.33855712413787803, 0.000915, 0.000915
DataValue, 0.000925, 8.3934372700000007E-07, 0.29892724752426103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.67420283E-07, 0.259630411863327, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.0334992800000006E-07, 0.219692438840866, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.5153490100000009E-07, 0.17878448963165303, 0.000955, 0.000955
DataValue, 0.000965, 9.75865305E-07, 0.139137327671051, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.000496582E-06, 0.09914373606443401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.031177248E-06, 0.059180770069361004, 0.000985, 0.000985
DataValue, 0.000995, 1.0527780890000001E-06, 0.019672336056828003, 0.000995, 0.000995
DataValue, 0.001005, 1.0696599020000001E-06, -0.020679324865341003, 0.001005, 0.001005
DataValue, 0.001015, 1.0703047340000002E-06, -0.061298213899136006, 0.001015, 0.001015
DataValue, 0.001025, 1.0491546620000001E-06, -0.10096120834350601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.006926709E-06, -0.140594273805618, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.6565338500000012E-07, -0.18105544149875602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.20692969E-07, -0.22078180313110302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.5018865500000006E-07, -0.260417342185974, 0.001065, 0.001065
DataValue, 0.001075, 7.765867170000001E-07, -0.30066055059433, 0.001075, 0.001075
DataValue, 0.001085, 7.29632006E-07, -0.34045419096946705, 0.001085, 0.001085
DataValue, 0.001095, 6.86333578E-07, -0.38027736544609103, 0.001095, 0.001095
DataValue, 0.001105, 6.7420234000000006E-07, -0.42051318287849404, 0.001105, 0.001105
DataValue, 0.001115, 6.70698171E-07, -0.46063143014907804, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.7332615600000009E-07, -0.50041943788528409, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.854019720000001E-07, -0.54021161794662509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.1580581100000011E-07, -0.58007633686065707, 0.001145, 0.001145
DataValue, 0.001155, 7.4855506700000008E-07, -0.620269238948822, 0.001155, 0.001155
DataValue, 0.001165, 7.51457151E-07, -0.66047477722168, 0.001165, 0.001165
DataValue, 0.001175, 7.65112304E-07, -0.70057225227356, 0.001175, 0.001175
DataValue, 0.001185, 7.6460412400000009E-07, -0.740285933017731, 0.001185, 0.001185
DataValue, 0.001195, 7.5669839800000011E-07, -0.78023374080658, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.58609985E-07, -0.82078540325164806, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.316157850000001E-07, -0.860902965068817, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.10333893E-07, -0.900631427764893, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.9165895400000006E-07, -0.94069367647171009, 0.001235, 0.001235
DataValue, 0.001245, 6.8995348100000009E-07, -0.98045808076858509, 0.001245, 0.001245
DataValue, 0.001255, 6.9988362800000008E-07, -1.0203826427459721, 0.001255, 0.001255
DataValue, 0.001265, 7.0599412500000007E-07, -1.0607477426528931, 0.001265, 0.001265
DataValue, 0.001275, 7.4089751900000008E-07, -1.1007877588272101, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.7722324900000011E-07, -1.1405292749404912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.2653605200000007E-07, -1.1799813508987431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.0774091200000008E-07, -1.2204295396804812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.68924155E-07, -1.26067841053009, 0.001315, 0.001315
DataValue, 0.001325, 1.065786932E-06, -1.3004835844039921, 0.001325, 0.001325
DataValue, 0.001335, 1.144899329E-06, -1.3403705358505251, 0.001335, 0.001335
DataValue, 0.001345, 1.242626354E-06, -1.3800655603408811, 0.001345, 0.001345
DataValue, 0.001355, 1.3463292130000001E-06, -1.4199451208114622, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.448297212E-06, -1.4609075784683232, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5644804990000001E-06, -1.5008864402771, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6863044720000002E-06, -1.5403709411621092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8514683690000001E-06, -1.5801620483398442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.084702601E-06, -1.6202377080917361, 0.001405, 0.001405
DataValue, 0.001415, 2.3587278970000003E-06, -1.6605327129364012, 0.001415, 0.001415
DataValue, 0.001425, 2.662432962E-06, -1.7002118825912482, 0.001425, 0.001425
DataValue, 0.001435, 2.983603508E-06, -1.7399719953536992, 0.001435, 0.001435
DataValue, 0.001445, 3.263564167E-06, -1.7798666954040532, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4134470750000004E-06, -1.819787383079529, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.375279903E-06, -1.8604936599731452, 0.0014650000000000002, 0.0014650000000000002
