
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039205, -2.68387396E-07, 0.00030839769169700005, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -2.1125715900000002E-07, 8.6588552222000012E-05, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.77406002E-07, -8.5929670604000007E-05, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -4.79145342E-07, -0.00020211542141600002, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.0548259200000001E-07, 6.8984649261E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, -7.8343533E-08, -5.7763430959E-05, 0.0039255, 0.0039255
DataValue, 0.0039265, 4.28355946E-07, 4.0818413254000005E-05, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -3.5174844E-07, 5.610610515E-06, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -1.87641007E-07, -0.00024788556038400004, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.2947969600000002E-07, -0.00021971930982500002, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.4705122000000001E-08, 3.3776850614E-05, 0.0039305, 0.0039305
DataValue, 0.0039315, -2.43979116E-07, -2.2555630494000003E-05, 0.0039315, 0.0039315
DataValue, 0.0039325, 2.39258441E-07, -0.000145782934851, 0.0039325, 0.0039325
DataValue, 0.0039335, -2.5807591400000005E-07, -0.000145782934851, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 5.3099410000000007E-07, 4.7859972256000004E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -3.6553680600000004E-07, -0.00022676087974100002, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.1999538500000003E-07, -0.00037815442192400004, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.62514667E-07, -1.5514069673000002E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.7434729200000002E-07, -1.5514069673000002E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, 2.78240179E-07, -0.000131699809572, 0.0039395, 0.0039395
DataValue, 0.0039405, -3.9009930200000004E-07, -9.649201092500001E-05, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.4333815E-07, -8.4725097620000011E-06, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -6.6045300000000006E-10, 0.000157004149514, 0.0039425, 0.0039425
DataValue, 0.0039435, -2.45107685E-07, -0.00015282449021500002, 0.0039435, 0.0039435
DataValue, 0.0039445, 6.28515011E-07, 0.000223898983677, 0.0039445, 0.0039445
DataValue, 0.0039455, -2.64616091E-07, 0.00017108727479400002, 0.0039455, 0.0039455
DataValue, 0.0039465, -3.3532438700000005E-07, 0.00019925351080000002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 6.5746564800000007E-07, 0.000262627552729, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -1.0590623800000001E-07, 0.000220378191443, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -3.29001494E-07, 0.000160524941748, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.0466297000000005E-08, 0.00035064705298300003, 0.0039505, 0.0039505
DataValue, 0.0039515, 2.89371798E-07, 0.00032248083152800004, 0.0039515, 0.0039515
DataValue, 0.0039525, -5.33387492E-07, 2.0898305590000003E-06, 0.0039525, 0.0039525
DataValue, 0.0039535, 2.78443451E-07, -6.4804989961E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -1.9800856400000002E-07, -0.00017394917085800001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -1.8086949200000001E-07, -4.0159531636E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, -1.1055376300000001E-07, -2.2555630494000003E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, -4.2123673000000005E-08, -0.000205636199098, 0.0039575, 0.0039575
DataValue, 0.0039585, 8.1438827E-08, -0.00022324010205900002, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.9121323E-08, -0.000254927115748, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 7.5151000000000009E-08, -0.000311259587761, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -3.2618328E-08, -0.000145782934851, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -9.6821481E-08, -2.2555630494000003E-05, 0.0039625, 0.0039625
DataValue, 0.0039635, -5.1811277000000005E-08, -0.000184511518455, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.5129892E-07, -4.0159531636E-05, 0.0039645, 0.0039645
DataValue, 0.0039655, -3.2225801800000004E-07, -0.00021971930982500002, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.1179386100000002E-07, -8.2408892922000013E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 5.766912640000001E-07, -0.00017394917085800001, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -3.7000208400000005E-07, -6.4804989961E-05, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.42653607E-07, -0.00010001279588300001, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.61484223E-07, -0.000195073851501, 0.0039705, 0.0039705
DataValue, 0.0039715, -2.6107611000000003E-07, -0.00012817903189000002, 0.0039715, 0.0039715
DataValue, 0.0039725, 8.2175535E-07, -1.4309495100000002E-06, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -4.3766107200000004E-07, 6.1943093897000011E-05, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.6525551400000002E-07, -0.000103533573565, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.32000821E-07, 0.00023446131672200002, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.50390059E-07, 0.00017812883015700003, 0.0039765, 0.0039765
DataValue, 0.0039775, -1.61788705E-07, 0.00011827557318600001, 0.0039775, 0.0039775
DataValue, 0.0039785, -1.38459953E-07, 0.000304876914015, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.9849619500000003E-07, 6.5463871579E-05, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.6241654100000002E-07, 0.00010067167022500001, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -2.0299957300000002E-07, -0.00016690761549400003, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -5.9921668E-08, -3.3117968997000005E-05, 0.0039825, 0.0039825
DataValue, 0.0039835, -6.2858788E-08, -1.4309495100000002E-06, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.1853733800000003E-07, 0.00011827557318600001, 0.0039845, 0.0039845
DataValue, 0.0039855, -4.50916701E-07, -5.0721871958E-05, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 2.0116721E-08, 0.00016404571943, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -1.6013437700000001E-07, 0.00025910677504700004, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -1.09628459E-07, -1.4309495100000002E-06, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.22018804E-07, 3.3776850614E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, -1.91033763E-07, -0.000276051810943, 0.0039905, 0.0039905
DataValue, 0.0039915, -1.5862725900000002E-07, -2.6076409995000002E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.8981100400000002E-07, -0.00013874137948700002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.49539446E-07, 0.00011475479550400001, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -3.4903561600000004E-07, -0.00046265314449600006, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.1172836200000001E-07, -0.00031830117222900005, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.14314993E-07, -0.000388716754969, 0.0039965, 0.0039965
DataValue, 0.0039975, -2.9954588E-08, -0.00053658953402200009, 0.0039975, 0.0039975
DataValue, 0.0039985, -7.7796763E-08, -0.000360550533514, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.70935914E-07, -0.00033942583832000003, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -2.1304467200000001E-07, -0.000332384282956, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.614214E-08, -0.00012817903189000002, 0.0040015, 0.0040015
DataValue, 0.0040025, 4.0085635100000006E-07, -4.0159531636E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 4.1552820000000004E-08, 5.1380753575E-05, 0.0040035, 0.0040035
DataValue, 0.0040045, -1.4058393600000002E-07, -0.00016690761549400003, 0.0040045, 0.0040045
DataValue, 0.0040055, 3.3203369300000004E-07, -0.00016690761549400003, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -2.1104686700000002E-07, -0.000180990740773, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -5.9858579E-08, -0.00010001279588300001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -4.7808658000000005E-08, -2.6076409995000002E-05, 0.0040085, 0.0040085
DataValue, 0.0040095, 5.17149658E-07, -4.9517298070000006E-06, 0.0040095, 0.0040095
DataValue, 0.0040105, -4.1116388200000004E-07, 1.6172951291E-05, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.90346179E-07, 0.00039641719195100005, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -3.7265853E-08, 0.00019221195543700002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -2.1715945300000002E-07, 4.0818413254000005E-05, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.6829778800000001E-07, -0.00021267775446200002, 0.0040145, 0.0040145
DataValue, 0.0040155, -9.130473400000001E-08, 8.6588552222000012E-05, 0.0040155, 0.0040155
DataValue, 0.0040165, -2.92536299E-07, -0.00015282449021500002, 0.0040165, 0.0040165
DataValue, 0.0040175, 3.5875521600000003E-07, -0.00015986606013, 0.0040175, 0.0040175
DataValue, 0.0040185, -3.8595646900000005E-07, -0.000205636199098, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -1.5829754E-08, -0.00033942583832000003, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -1.5501719000000002E-07, -0.000543631089386, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 8.7551413E-08, -0.000835855840705, 0.0040215, 0.0040215
DataValue, 0.0040225, -1.8543291E-07, -0.00053658953402200009, 0.0040225, 0.0040225
DataValue, 0.0040235, -7.7137841E-08, -0.000585880421568, 0.0040235, 0.0040235
DataValue, 0.0040245, 3.42226002E-07, -0.00046265314449600006, 0.0040245, 0.0040245
DataValue, 0.0040255, -3.60055111E-07, -0.00043096611625500006, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.7502966300000004E-07, -0.00037815442192400004, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.70641493E-07, -0.000244364782702, 0.0040275, 0.0040275
DataValue, 0.0040285, -4.16918937E-07, -0.00052602717187300008, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.64246103E-07, -0.00077600259101000008, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.82766101E-07, -0.000856980506796, 0.0040305, 0.0040305
DataValue, 0.0040315, 5.0616549E-08, -0.000631650560535, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -3.3185449400000005E-07, -0.0007478363113480001, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.80315078E-07, -0.00040632067248200004, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 5.6938699800000006E-07, -0.00028661414398800005, 0.0040345, 0.0040345
DataValue, 0.0040355, -3.6178653300000004E-07, -0.000501381698996, 0.0040355, 0.0040355
DataValue, 0.0040365, 4.79128232E-07, -0.000269010226475, 0.0040365, 0.0040365
DataValue, 0.0040375, -1.7355823400000003E-07, -0.00041688300552800004, 0.0040375, 0.0040375
DataValue, 0.0040385, 2.4894603700000004E-07, -0.00013874137948700002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 4.0704631000000004E-08, -0.000103533573565, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 9.3944386000000008E-08, -8.2408892922000013E-05, 0.0040405, 0.0040405
DataValue, 0.0040415, -2.51872194E-07, -0.000332384282956, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.0057569700000001E-07, 2.3214512112E-05, 0.0040425, 0.0040425
DataValue, 0.0040435, 3.25865045E-07, 2.6735291613E-05, 0.0040435, 0.0040435
DataValue, 0.0040445, -3.0879212400000003E-07, 3.0256071113000003E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 8.8238373E-08, 0.00030839769169700005, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 3.7332168300000003E-07, 0.00027671069256, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -4.3033580300000005E-07, 0.00023798209440400003, 0.0040475, 0.0040475
DataValue, 0.0040485, -2.07485868E-07, 0.000220378191443, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.9668091E-08, 0.000125317135826, 0.0040495, 0.0040495
DataValue, 0.0040505, 9.3649973E-08, -0.00010001279588300001, 0.0040505, 0.0040505
DataValue, 0.0040515, -5.6035435100000007E-07, 0.000132358691189, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.3978415700000004E-07, -1.9034850993E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -1.3871229500000002E-07, 3.0256071113000003E-05, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -2.3987135500000003E-07, 6.1943093897000011E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.7994814500000001E-07, 9.7150892543E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, -2.93657877E-07, -0.00030773881007900003, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.8850016700000002E-07, 5.610610515E-06, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -6.39004782E-07, -0.00023732321278700002, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.454295557E-06, -0.00024084399046800001, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -7.871998950000001E-07, -0.000170428393176, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.09023449E-07, -0.00032886350527400003, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.24404811E-07, -0.000205636199098, 0.0040625, 0.0040625
DataValue, 0.0040635, -1.7304651600000002E-07, -0.000325342727592, 0.0040635, 0.0040635
DataValue, 0.0040645, -4.5439329E-08, -0.000677420757711, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.25481677E-07, -0.00019155307381900003, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.41945622E-07, -0.00044152844930100006, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -1.7200204600000002E-07, -0.00043096611625500006, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.60645464E-07, -0.00032886350527400003, 0.0040685, 0.0040685
DataValue, 0.0040695, 4.87056354E-07, -0.00023732321278700002, 0.0040695, 0.0040695
DataValue, 0.0040705, -6.367055790000001E-07, 1.2652170881E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 5.3382603900000009E-07, 6.1943093897000011E-05, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -1.62125176E-07, -6.4804989961E-05, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -1.6005E-08, -7.5367330282E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 6.783272300000001E-08, -2.6076409995000002E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.386608E-08, -2.9597191315000003E-05, 0.0040755, 0.0040755
DataValue, 0.0040765, 9.689553300000001E-08, -0.000184511518455, 0.0040765, 0.0040765
DataValue, 0.0040775, -1.0722408900000001E-07, -0.000121137476526, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 4.6091668100000006E-07, 9.0109329903E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -5.5873511E-07, 7.9546989582E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 9.7126858000000008E-08, 1.6172951291E-05, 0.0040805, 0.0040805
DataValue, 0.0040815, 1.90336735E-07, 8.306777454E-05, 0.0040815, 0.0040815
DataValue, 0.0040825, -5.90973343E-07, 0.000262627552729, 0.0040825, 0.0040825
DataValue, 0.0040835, -1.83217793E-07, 4.7859972256000004E-05, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 4.92194602E-07, 0.000220378191443, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -3.8857115200000004E-07, 0.00011475479550400001, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -1.23921538E-07, -0.000233802435105, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.32493932E-07, -0.00022676087974100002, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.0747338300000001E-07, -0.00017746994854000002, 0.0040885, 0.0040885
DataValue, 0.0040895, -4.0542281E-07, -0.00039223753265100005, 0.0040895, 0.0040895
DataValue, 0.0040905, 4.2162651000000004E-07, -0.00021267775446200002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -2.58552575E-07, -0.000170428393176, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -9.9618404000000009E-08, -0.00031830117222900005, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 3.4134276900000005E-07, -0.00032182194991, 0.0040935, 0.0040935
DataValue, 0.0040945, 4.9109431E-08, -0.000254927115748, 0.0040945, 0.0040945
DataValue, 0.0040955, -3.2530729800000004E-07, -0.00033590506063800005, 0.0040955, 0.0040955
DataValue, 0.0040965, 2.40975851E-07, -0.00046265314449600006, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 4.5549808200000005E-07, -0.00011409591388700001, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -4.8808988100000007E-07, -0.000529547978658, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 2.92035537E-07, -0.00033590506063800005, 0.0040995, 0.0040995
DataValue, 0.0041005, 3.12153787E-07, 0.002103995531797, 0.0041005, 0.0041005
DataValue, 0.0041015, -3.2063175600000005E-07, 0.0071880021132530005, 0.0041015, 0.0041015
DataValue, 0.0041025, -4.9161557E-08, 0.012162864208221, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.030322E-07, 0.017144767567515002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -2.7788573200000004E-07, 0.02199992351234, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.1838617700000001E-07, 0.027270531281829002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 5.6483788E-08, 0.032340455800295, 0.0041065, 0.0041065
DataValue, 0.0041075, -4.2349418500000003E-07, 0.037195611745119005, 0.0041075, 0.0041075
DataValue, 0.0041085, -5.84944871E-07, 0.042311303317547004, 0.0041085, 0.0041085
DataValue, 0.0041095, 7.5846350000000007E-07, 0.047444600611925, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -6.54896098E-07, 0.052285674959421005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.1063328900000002E-07, 0.057337995618582008, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -4.14591682E-07, 0.062344543635845004, 0.0041125, 0.0041125
DataValue, 0.0041135, -6.970039800000001E-08, 0.067333489656448, 0.0041135, 0.0041135
DataValue, 0.0041145, -5.30899001E-07, 0.072280183434486, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.9382610500000004E-07, 0.07695225626230201, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.3454143800000001E-07, 0.082022182643414, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -5.0307693300000007E-07, 0.087056897580624, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.7357708000000004E-07, 0.091954305768013, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -3.5884913E-08, 0.097034789621830014, 0.0041195, 0.0041195
DataValue, 0.0041205, -4.88580554E-07, 0.101506181061268, 0.0041205, 0.0041205
DataValue, 0.0041215, 8.2721627E-08, 0.106516249477863, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.2409703800000005E-07, 0.11141013354063001, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.6014139700000002E-07, 0.11659976840019201, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.0272860800000004E-07, 0.121324650943279, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.76827251E-07, 0.126031935214996, 0.0041255, 0.0041255
DataValue, 0.0041265, 9.3026095E-08, 0.131383523344994, 0.0041265, 0.0041265
DataValue, 0.0041275, -7.258777830000001E-07, 0.136016860604286, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.4290634E-08, 0.141086786985397, 0.0041285, 0.0041285
DataValue, 0.0041295, 2.1083352000000003E-07, 0.14580462872982, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -3.5251952100000005E-07, 0.151300579309463, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.4924809500000002E-07, 0.15615925192832902, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -8.5213181E-08, 0.160908788442612, 0.0041325, 0.0041325
DataValue, 0.0041335, -9.8188401E-08, 0.166123062372208, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.3480105200000006E-07, 0.17136198282241802, 0.0041345, 0.0041345
DataValue, 0.0041355, 8.9640610000000013E-09, 0.17597067356109603, 0.0041355, 0.0041355
DataValue, 0.0041365, -9.7382269E-08, 0.181177914142609, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.78724758E-07, 0.186335861682892, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, 1.33395787E-07, 0.19131423532962802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -5.4257736800000007E-07, 0.196366563439369, 0.0041395, 0.0041395
DataValue, 0.0041405, -4.14724866E-07, 0.20174631476402302, 0.0041405, 0.0041405
DataValue, 0.0041415, -2.69501953E-07, 0.20691834390163402, 0.0041415, 0.0041415
DataValue, 0.0041425, -8.8563887000000012E-08, 0.21186503767967202, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -3.6390349600000005E-07, 0.216459646821022, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.53461016E-07, 0.22201895713806102, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -3.82528668E-07, 0.22690229117870303, 0.0041455, 0.0041455
DataValue, 0.0041465, -4.08486102E-07, 0.23204262554645502, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.69071924E-07, 0.23689073324203502, 0.0041475, 0.0041475
DataValue, 0.0041485, -5.0115625100000008E-07, 0.241622671484947, 0.0041485, 0.0041485
DataValue, 0.0041495, -6.97298674E-07, 0.246569365262985, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, 8.7467292000000012E-08, 0.251480847597122, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -3.0925477300000005E-07, 0.256533175706863, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -4.27868315E-07, 0.261729836463928, 0.0041525, 0.0041525
DataValue, 0.0041535, -3.76170732E-07, 0.26664486527442904, 0.0041535, 0.0041535
DataValue, 0.0041545, 4.7882708000000006E-08, 0.271373271942139, 0.0041545, 0.0041545
DataValue, 0.0041555, -5.9908376200000008E-07, 0.276587545871735, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.5817163E-07, 0.281231433153152, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -2.7844360000000003E-09, 0.286308407783508, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -6.2126287000000008E-07, 0.291385382413864, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.76965017E-07, 0.29631799459457403, 0.0041595, 0.0041595
DataValue, 0.0041605, 7.9181660000000011E-08, 0.30128228664398204, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.8124102000000002E-07, 0.306394457817078, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.4622732900000008E-07, 0.31151014566421503, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, 4.2551695900000005E-07, 0.316051959991455, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -2.2563435200000003E-07, 0.32130497694015503, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -5.2878903E-07, 0.32621294260025, 0.0041655, 0.0041655
DataValue, 0.0041665, 4.61933098E-07, 0.33154338598251304, 0.0041665, 0.0041665
DataValue, 0.0041675, -5.8474859100000007E-07, 0.33667317032814004, 0.0041675, 0.0041675
DataValue, 0.0041685, -3.1730908700000005E-07, 0.341602265834808, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.6727983E-07, 0.34652078151702903, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.4947265100000005E-07, 0.351365387439728, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, 2.6723472500000003E-07, 0.356871873140335, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.38278175E-07, 0.361825615167618, 0.0041725, 0.0041725
DataValue, 0.0041735, 6.9430968000000011E-08, 0.366656124591827, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.948055440000001E-07, 0.372137993574142, 0.0041745, 0.0041745
DataValue, 0.0041755, 1.9390475400000002E-07, 0.37710580229759205, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -4.61059926E-07, 0.38217219710350003, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -5.48549792E-07, 0.38721397519111606, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.64461875E-07, 0.391889572143555, 0.0041785, 0.0041785
DataValue, 0.0041795, -3.4987681400000004E-07, 0.396720081567764, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.57330447E-07, 0.401705503463745, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.328269700000001E-07, 0.4073246717453, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.4573157E-07, 0.412204474210739, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -6.2699695E-07, 0.41703146696090704, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -4.1314766000000005E-07, 0.421900689601898, 0.0041845, 0.0041845
DataValue, 0.0041855, 9.3075165000000008E-08, 0.42655515670776406, 0.0041855, 0.0041855
DataValue, 0.0041865, -5.47659511E-07, 0.431625097990036, 0.0041865, 0.0041865
DataValue, 0.0041875, -3.0771261100000004E-07, 0.43668445944786105, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.58251163E-07, 0.44174733757972706, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.67109178E-07, 0.44663065671920804, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -4.69380609E-07, 0.45162311196327204, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -7.1766226E-07, 0.45631280541420005, 0.0041915, 0.0041915
