
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0032955000000000003, -2.04422562E-07, 0.97543424367904707, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -2.2113403000000003E-07, 0.98043370246887207, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.99515682E-07, 0.98522198200225808, 0.0032975, 0.0032975
DataValue, 0.0032985, -2.0223549800000002E-07, 0.99050313234329213, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -2.1154457400000002E-07, 0.995513200759888, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.96375268E-07, 1.0006641149520872, 0.0033005, 0.0033005
DataValue, 0.0033015, -2.0850230000000003E-07, 1.0053080320358281, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -2.1160765600000002E-07, 1.0107195377349851, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -2.2467401100000003E-07, 1.015602827072144, 0.0033035, 0.0033035
DataValue, 0.0033045, -2.09357495E-07, 1.021281838417053, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -2.1598880600000003E-07, 1.026126384735107, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -2.0112092600000001E-07, 1.0312104225158691, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.9559016100000002E-07, 1.0361465215682981, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -2.2290753100000002E-07, 1.0410439968109131, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -2.03104719E-07, 1.046039938926697, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -2.0654654500000002E-07, 1.0510605573654182, 0.0033105, 0.0033105
DataValue, 0.0033115, -2.1641641000000003E-07, 1.055866479873657, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.99024996E-07, 1.060813188552856, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.1990730700000001E-07, 1.0659781694412231, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.8968788100000002E-07, 1.0708086490631101, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -2.1453777800000003E-07, 1.075913786888123, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -2.1814082600000003E-07, 1.080902695655823, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.9689399300000002E-07, 1.086028933525085, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -2.2223457600000003E-07, 1.0909193754196171, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.96529484E-07, 1.0959259271621702, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -2.2313885500000003E-07, 1.1007528305053711, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -2.0146441700000001E-07, 1.105639696121216, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -2.08950922E-07, 1.1104279756546021, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -2.0661664700000002E-07, 1.1157373189926152, 0.0033235, 0.0033235
DataValue, 0.0033245, -2.02915459E-07, 1.120328426361084, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -2.2083261800000002E-07, 1.1252152919769292, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -2.0307668100000002E-07, 1.1303168535232542, 0.0033265, 0.0033265
DataValue, 0.0033275, -2.1121510900000003E-07, 1.1355593204498291, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -2.1769220400000001E-07, 1.1401538848876951, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.98127736E-07, 1.145294308662415, 0.0033295, 0.0033295
DataValue, 0.0033305, -2.1939558800000003E-07, 1.1503922939300542, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -2.1598880600000003E-07, 1.1556277275085451, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -2.0541796200000001E-07, 1.1604582071304321, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -2.10948727E-07, 1.1654366254806521, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -2.0482913500000003E-07, 1.1706086397171021, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -2.1326899000000002E-07, 1.1753547191619871, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.99908229E-07, 1.180452823638916, 0.0033365, 0.0033365
DataValue, 0.0033375, -2.1321992000000003E-07, 1.1852937936782841, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -2.31137079E-07, 1.190205335617065, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.96718759E-07, 1.1951767206192021, 0.0033395, 0.0033395
DataValue, 0.0033405, -2.1300962800000003E-07, 1.2002465724945071, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -2.13304034E-07, 1.2050735950469971, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -2.14699E-07, 1.2102279663085942, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -2.0854435000000002E-07, 1.2149845361709601, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -2.3769828800000003E-07, 1.2203255891799931, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -2.0545302000000003E-07, 1.2255152463912962, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -2.31487576E-07, 1.2307049036026, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.9901096900000003E-07, 1.235542416572571, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -2.20173689E-07, 1.2407848834991462, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -2.2602689900000002E-07, 1.2455906867980962, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.9580046700000002E-07, 1.2506676912307742, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -2.1926941E-07, 1.2557376623153691, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.0488522500000002E-07, 1.26060688495636, 0.0033525, 0.0033525
DataValue, 0.0033535, -2.24211362E-07, 1.2658281326293952, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -2.1516164800000003E-07, 1.2708910703659062, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.97903418E-07, 1.2757602930068972, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -2.3500651000000003E-07, 1.2806823253631592, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.99852153E-07, 1.2856782674789431, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.0676385800000003E-07, 1.290748238563538, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.19192302E-07, 1.29584276676178, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.2354542800000003E-07, 1.300750732421875, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -2.0403702200000002E-07, 1.305877089500427, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.0195510300000001E-07, 1.3105280399322512, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.3683608700000002E-07, 1.3154535293579102, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.93066626E-07, 1.3205305337905882, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.1774828E-07, 1.325505375862122, 0.0033655, 0.0033655
DataValue, 0.0033665, -2.16437442E-07, 1.330452084541321, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.1461488600000003E-07, 1.335229754447937, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.0888784E-07, 1.3407222032547002, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -2.2695921600000003E-07, 1.3454611301422121, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.0938553300000002E-07, 1.3505557775497441, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -2.0421227000000003E-07, 1.3556643724441531, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -2.36548686E-07, 1.360512495040894, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.0377065400000002E-07, 1.365406394004822, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -2.3848340900000003E-07, 1.370391845703125, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -2.0735969E-07, 1.3752787113189702, 0.0033755, 0.0033755
DataValue, 0.0033765, -2.0189902700000002E-07, 1.3801302909851072, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -2.2028584100000002E-07, 1.3852213621139531, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -2.18996036E-07, 1.3902419805526731, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -2.1363349800000002E-07, 1.3951957225799561, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -2.1351434E-07, 1.400357127189636, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.2411322200000003E-07, 1.4050925970077521, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -2.1054917500000001E-07, 1.4100322723388672, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -2.11173045E-07, 1.4150282144546511, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -2.1964794400000002E-07, 1.4201087951660161, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -2.40495211E-07, 1.4259603023529051, 0.0033855, 0.0033855
DataValue, 0.0033865, -2.2299865100000003E-07, 1.4306921958923342, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -2.03798692E-07, 1.4358642101287842, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -2.54641094E-07, 1.4410644769668581, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.96473408E-07, 1.44612729549408, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -2.14215319E-07, 1.4512535333633421, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -2.23916942E-07, 1.4561052322387702, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -2.2374169400000002E-07, 1.46078085899353, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -2.0815180300000002E-07, 1.4659070968627932, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.144116E-07, 1.4710016250610352, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.3290356000000002E-07, 1.4756807088851931, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.0635027900000002E-07, 1.480778813362122, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -2.2561332000000002E-07, 1.4858205318450932, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.11292218E-07, 1.490475058555603, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.2668582700000003E-07, 1.4955590963363652, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.00693336E-07, 1.5006887912750242, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.27534017E-07, 1.5056567192077641, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.14902286E-07, 1.5107018947601321, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.1280634100000003E-07, 1.5156873464584351, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.1835113300000003E-07, 1.5205284357070921, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.20790554E-07, 1.5256793498992922, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.2770926500000003E-07, 1.5307633876800542, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.10521137E-07, 1.5356044769287112, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.1530183900000003E-07, 1.5405299663543701, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.2818593900000002E-07, 1.5455822944641111, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.15385967E-07, 1.5503318309783942, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.1964093800000002E-07, 1.5553560256958012, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.09848181E-07, 1.560038685798645, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.37523054E-07, 1.5652916431427002, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.1537194100000003E-07, 1.5703052282333372, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.12974584E-07, 1.575294137001038, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.16921123E-07, 1.5801705121994021, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.29398637E-07, 1.585317850112915, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.20180695E-07, 1.5899547338485722, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.30520214E-07, 1.5949647426605231, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.20327905E-07, 1.5999395847320561, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.1744685300000002E-07, 1.6049109697341921, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.1692812900000001E-07, 1.6098717451095581, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.1950074800000001E-07, 1.6150015592575071, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.3241287300000002E-07, 1.6202474832534792, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.95975701E-07, 1.6252329349517822, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.55040646E-07, 1.6306055784225462, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.2684706400000001E-07, 1.6355769634246831, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.0806768900000002E-07, 1.6407525539398191, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.34333569E-07, 1.645734429359436, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.1460786600000003E-07, 1.6506741046905522, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.1265913100000002E-07, 1.6555433273315432, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.3074453300000002E-07, 1.6605111360549931, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.18869857E-07, 1.6654825210571291, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.1216143900000002E-07, 1.6704432964324951, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.2916731300000003E-07, 1.6758617162704472, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.2574651800000002E-07, 1.6806535720825202, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.0295050300000003E-07, 1.6854453086853032, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.47561132E-07, 1.6907757520675661, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.14628898E-07, 1.6955640316009522, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.28368194E-07, 1.7007149457931521, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -2.18932939E-07, 1.7054996490478522, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.1530183900000003E-07, 1.7104710340499882, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -2.16984205E-07, 1.7154388427734382, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -2.16717837E-07, 1.7203257083892822, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.3652063400000003E-07, 1.7254413366317751, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -2.1224555300000003E-07, 1.7299972772598271, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -2.19353538E-07, 1.73531711101532, 0.0034475, 0.0034475
DataValue, 0.0034485, -2.3219556100000002E-07, 1.7403377294540412, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -2.2098683400000003E-07, 1.7449429035186772, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -2.2404312000000003E-07, 1.7498931884765632, 0.0034505, 0.0034505
DataValue, 0.0034515, -2.15736449E-07, 1.7549419403076172, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -2.2034191700000002E-07, 1.7598886489868162, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -2.23300077E-07, 1.7648600339889531, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -2.33345176E-07, 1.7699756622314451, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -2.33352196E-07, 1.774837851524353, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -2.0154853100000002E-07, 1.7799289226531982, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -2.24898315E-07, 1.7849037647247312, 0.0034575, 0.0034575
DataValue, 0.0034585, -2.3096183100000002E-07, 1.7901321649551392, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -2.13591449E-07, 1.7952232360839842, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -2.2494738500000003E-07, 1.8001101016998291, 0.0034605, 0.0034605
DataValue, 0.0034615, -2.3457190000000003E-07, 1.8051060438156132, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -2.1231565500000003E-07, 1.8100069761276252, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -2.2639842700000003E-07, 1.8152177333831792, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -2.33506412E-07, 1.8199496269226072, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -2.1549811900000002E-07, 1.8250160217285161, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -2.2524881200000001E-07, 1.8302162885665891, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -2.45374082E-07, 1.835645318031311, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -2.2144246300000002E-07, 1.8406482934951782, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -2.2020172700000002E-07, 1.8457710742950442, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -2.3384988900000001E-07, 1.8505945205688481, 0.0034705, 0.0034705
DataValue, 0.0034715, -2.2076952200000002E-07, 1.8556468486785891, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -2.2416229200000002E-07, 1.86069917678833, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -2.2832613000000002E-07, 1.86552619934082, 0.0034735, 0.0034735
DataValue, 0.0034745, -2.21771927E-07, 1.8705397844314582, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -2.3164179200000002E-07, 1.8755497932434082, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -2.15890665E-07, 1.8805000782012942, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -2.2379777000000002E-07, 1.8854080438613892, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -2.2465998500000003E-07, 1.8905272483825681, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -2.2876776000000003E-07, 1.8955408334732062, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -2.1351434E-07, 1.9006423950195313, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -2.3777539600000003E-07, 1.9057581424713141, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -2.18168864E-07, 1.9103633165359502, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -2.1897500300000002E-07, 1.9153628349304201, 0.0034835, 0.0034835
DataValue, 0.0034845, -2.3734078500000002E-07, 1.92051374912262, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -2.17061313E-07, 1.92496395111084, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -2.33204986E-07, 1.9301853179931641, 0.0034865, 0.0034865
DataValue, 0.0034875, -2.22332716E-07, 1.9351037740707402, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -2.1303066E-07, 1.9400610923767092, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -2.4279444200000004E-07, 1.9452190399169922, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -2.26005881E-07, 1.9499157667160032, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -2.1272222700000002E-07, 1.9547286033630371, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -2.2832613000000002E-07, 1.95987606048584, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -2.3766324400000001E-07, 1.9648191928863532, 0.0034935, 0.0034935
DataValue, 0.0034945, -2.1772024200000002E-07, 1.9696637392044072, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -2.1950775400000002E-07, 1.9749062061309812, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -2.4197430500000004E-07, 1.9800149202346802, 0.0034965, 0.0034965
DataValue, 0.0034975, -2.1626920000000003E-07, 1.98478901386261, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -2.1607994E-07, 1.9901019334793091, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -2.33842883E-07, 1.9950803518295293, 0.0034995, 0.0034995
DataValue, 0.0035005, -4.4801435E-08, 1.9952422380447392, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 1.37826007E-07, 1.9904398918151862, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 1.25705981E-07, 1.9856445789337163, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 1.5366825300000001E-07, 1.9805676937103272, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 1.58413911E-07, 1.9754238128662112, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 1.47121057E-07, 1.9702939987182622, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 1.73548159E-07, 1.9651713371276862, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.68353864E-07, 1.9604640007019041, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.70723197E-07, 1.9551194906234741, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.67456605E-07, 1.9500671625137331, 0.0035095, 0.0035095
DataValue, 0.0035105, 1.74859011E-07, 1.9453845024108891, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 1.81609479E-07, 1.9402546882629401, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 1.76457249E-07, 1.9352657794952393, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.89236189E-07, 1.9300585985183723, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 1.7262988200000003E-07, 1.9254815578460691, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.6825573800000002E-07, 1.92034113407135, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 1.9146531800000002E-07, 1.9156409502029421, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.77775107E-07, 1.9110392332077031, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 1.8973389600000002E-07, 1.9058039188385012, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.7092648400000001E-07, 1.9008466005325322, 0.0035195, 0.0035195
DataValue, 0.0035205, 1.9051198300000002E-07, 1.8961181640625002, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 1.8134311100000002E-07, 1.8910940885543821, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 1.9156345800000003E-07, 1.8859184980392461, 0.0035225, 0.0035225
DataValue, 0.0035235, 1.9377857500000002E-07, 1.8810105323791502, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 1.9970889300000001E-07, 1.8757575750350952, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 1.5957053300000002E-07, 1.8711171150207522, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 1.96589525E-07, 1.86605429649353, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.0733560300000001E-07, 1.8609315156936652, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 1.7331683500000003E-07, 1.8562172651290891, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 1.9363837100000003E-07, 1.8511649370193481, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 1.8095056500000003E-07, 1.8463027477264402, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.99764983E-07, 1.8409088850021362, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 2.03227842E-07, 1.8362051248550422, 0.0035325, 0.0035325
DataValue, 0.0035335, 2.0541490600000002E-07, 1.8309978246688841, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 1.9534877500000002E-07, 1.8253681659698491, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 1.98299915E-07, 1.8205270767211912, 0.0035355, 0.0035355
DataValue, 0.0035365, 1.89635756E-07, 1.8158584833145142, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 1.8646730400000002E-07, 1.8109928369522101, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 2.1276824200000002E-07, 1.8059194087982182, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 1.9092556200000002E-07, 1.800877571105957, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 1.8332689E-07, 1.7956492900848391, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 2.11338232E-07, 1.7906779050827031, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 1.8632009400000001E-07, 1.7856220006942751, 0.0035425, 0.0035425
DataValue, 0.0035435, 1.8344606200000003E-07, 1.7804887294769292, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 2.0838707800000002E-07, 1.7753801345825202, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 1.8930629200000002E-07, 1.7705460786819462, 0.0035455, 0.0035455
DataValue, 0.0035465, 2.02688085E-07, 1.7657473087310791, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 1.8857727500000003E-07, 1.7606139183044431, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.07265515E-07, 1.7556214332580571, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.0216936000000002E-07, 1.7507909536361692, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 1.84294251E-07, 1.745918273925781, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 1.9986310900000002E-07, 1.7409820556640632, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 1.9454265000000002E-07, 1.7356269359588621, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 1.94577694E-07, 1.7309514284133911, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 1.8050192800000001E-07, 1.7259764671325681, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 2.19946315E-07, 1.7213079929351811, 0.0035555, 0.0035555
