
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.3705771000000002E-08, -0.000364071311196, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.4917555E-08, -0.00060348433908100009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.2268743000000003E-08, -0.000607005145866, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.9366946400000003E-07, -0.0005401102826, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.7670500900000005E-07, -0.00048729861737200003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.28914956E-07, -0.00040632067248200004, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.6019441800000002E-07, -0.00031830117222900005, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.9535425500000004E-07, -0.000585880421568, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.6418544500000003E-07, -0.00044504925608600005, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.8342314E-08, -0.00039575831033300003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.66779714E-07, -0.000244364782702, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.48032342E-07, -0.000145782934851, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.8125009000000005E-08, -0.00023732321278700002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.2878877800000001E-07, -0.00048025703290500006, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.6096117000000002E-08, -0.00045561158913200005, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.2114958300000002E-07, -0.0004027998948, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.60222456E-07, -0.000438007671619, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.1752179000000003E-07, -0.00051546486793100006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.5630637900000004E-07, -0.0004027998948, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.2124592E-08, -0.00020915697678, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.8921094E-08, -0.00022676087974100002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.6343591000000003E-08, -0.000261968671111, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.9779342E-08, -0.000184511518455, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -7.6920536E-08, -2.2555630494000003E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.1915420200000002E-07, -4.3680309318E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.3900202E-08, 9.13139047E-06, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.6775649100000004E-07, -0.00037815442192400004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.5521041500000002E-07, -0.00026548944879300004, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.5779092400000005E-07, -0.00023028165742300003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.1743462000000003E-07, -0.00016338683781200002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -9.5384465000000008E-08, -0.00016690761549400003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.6623073E-08, -0.00031478036544300004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.852458E-08, -0.000518985616509, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.0011573E-08, -0.00053658953402200009, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.47464533E-07, -0.000438007671619, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.4017034300000002E-07, -0.000578838866204, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.7919899E-08, -0.000522506423295, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 7.8873228E-08, -0.0006809415062890001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.6168355900000002E-07, -0.00032182194991, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.5138815000000005E-08, -0.000518985616509, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 9.8262454E-08, -0.00061052589444400009, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.6508791E-08, -0.00044152844930100006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.0715398700000001E-07, -0.00044504925608600005, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.46349976E-07, -0.00035702972672900003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 6.2393084000000008E-08, -0.00053658953402200009, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.00810077E-07, -0.000518985616509, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.0827951500000002E-07, -0.00039575831033300003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.00606798E-07, -0.00058940122835300006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.4585956000000002E-08, -0.000244364782702, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.4323301800000003E-07, -0.00031478036544300004, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.26781543E-07, -0.00068798306165300006, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.3502485000000002E-08, -0.00052602717187300008, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.571297E-09, -0.000311259587761, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -9.6099463E-08, -0.00044857003376800003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.0719322700000004E-07, -0.00040632067248200004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.72144661E-07, -0.000121137476526, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.5135742E-07, -7.888811524E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.67389572E-07, -0.00037815442192400004, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 9.8283479000000011E-08, 5.4901531257E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.2181579000000001E-08, -9.649201092500001E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -7.6114404000000012E-08, -0.000145782934851, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.4753284E-08, -0.00024084399046800001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.9793349E-08, -4.3680309318E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 7.6041246E-08, 9.3630114861000007E-05, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.3698087300000002E-07, 0.000216857413761, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.0910041000000007E-08, 0.00013587946887100001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.96311555E-07, 1.6172951291E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.9602261400000003E-07, 9.13139047E-06, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.54518852E-07, 0.000139400261105, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -9.1981800000000012E-10, -1.5514069673000002E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.7669378000000003E-08, -3.3117968997000005E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.375697E-08, -0.000254927115748, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.4729486E-08, -0.00021619853214400003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.09497699E-07, -6.8325774919E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.1801222E-08, -0.00016338683781200002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.18371519E-07, -9.2971233244E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.6833132000000004E-07, -0.00035350894904700005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.5604459200000002E-07, -0.00011409591388700001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.5826996000000007E-08, -0.00013874137948700002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 3.8440451E-08, -0.00021619853214400003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.60309625E-07, -0.00039223753265100005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 5.7009526000000007E-08, -0.00036759208887800004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -6.4576199E-08, -0.00055067264474900005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.6813259000000004E-08, -0.000325342727592, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.1381028000000001E-07, -0.00026548944879300004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.7970801000000002E-08, -0.000254927115748, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.1071498600000001E-07, -0.00024788556038400004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.8057203000000001E-07, -0.00040632067248200004, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.3284262E-08, -0.000469694699859, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.3792017E-08, -0.00017394917085800001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.30583296E-07, -0.00048025703290500006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 8.3046160200000008E-07, -9.649201092500001E-05, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -6.2689179000000006E-07, -0.00016690761549400003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.0931991E-08, -0.00034646739368300003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.0982653200000004E-07, -0.00033590506063800005, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.83809044E-07, -0.000413362227846, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.92748118E-07, -0.00027957258862400003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.66825728E-07, -0.000269010226475, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.45841312E-07, -0.00011057513620500002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 4.519093E-08, -0.00018803229613700002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.11948722E-07, 0.002596904756501, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.5705488700000003E-07, 0.0076210577972230008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.6400163600000004E-07, 0.01244452688843, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.6307175700000005E-07, 0.017197579145432, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.162106E-09, 0.022344959899783003, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.59921927E-07, 0.027062805369496002, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.3211387100000004E-07, 0.032266519963741004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.0160001100000004E-07, 0.037336442619562, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.26167355E-07, 0.042057808488607004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.01527499E-07, 0.047162938863039, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.42217218E-07, 0.052493400871754005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.18300157E-07, 0.057253494858742, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.47089068E-07, 0.061855155974627006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.0952355100000005E-07, 0.067196175456047, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -5.77220021E-07, 0.07205485552549401, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.89040792E-07, 0.076839596033096008, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 1.35687998E-07, 0.081793330609798, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -8.97583902E-07, 0.086715385317802013, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.9543594500000002E-07, 0.091809950768948, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.1629966200000004E-07, 0.096732005476952, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.4903805500000004E-07, 0.10172446817159601, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -5.826176450000001E-07, 0.10642118752002701, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.51587204E-07, 0.11138197034597401, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.97728422E-07, 0.11652934551239001, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.24861099E-07, 0.121321134269237, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.9430764200000006E-07, 0.126112908124924, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.0588304900000003E-07, 0.131376475095749, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.37478832E-07, 0.136235162615776, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.3459102600000008E-07, 0.14139309525489802, 0.0001285, 0.0001285
DataValue, 0.0001295, 7.9286806000000011E-08, 0.146392598748207, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.9593417E-07, 0.151490688323975, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.377452E-07, 0.156233191490173, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.9303884000000005E-07, 0.161320716142654, 0.0001325, 0.0001325
