
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0005475, 1.2940718400000002E-07, 1.3205164670944212, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.53927616E-07, 1.3168512582778931, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 1.4234034E-07, 1.3132636547088621, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 1.30472685E-07, 1.309306263923645, 0.0005505, 0.0005505
DataValue, 0.0005515, 1.5237142700000002E-07, 1.3055847883224492, 0.0005515, 0.0005515
DataValue, 0.0005525, 1.33374755E-07, 1.3018175363540652, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 1.5701896000000003E-07, 1.2978038787841801, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 1.3404069000000002E-07, 1.2941950559616091, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 1.4321656700000002E-07, 1.2907130718231201, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.4348295000000002E-07, 1.286783814430237, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.3648011100000002E-07, 1.2834004163742072, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 1.40202346E-07, 1.279457092285156, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 1.5174755700000002E-07, 1.2755138874053962, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.40447682E-07, 1.2720352411270142, 0.0005605, 0.0005605
DataValue, 0.0005615, 1.43714274E-07, 1.2681518793106081, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 1.51130692E-07, 1.2645289897918701, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 1.3713904E-07, 1.2607089281082151, 0.0005635, 0.0005635
DataValue, 0.0005645, 1.3224617100000002E-07, 1.25684666633606, 0.0005645, 0.0005645
DataValue, 0.0005655, 1.49896948E-07, 1.25312876701355, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 1.35898304E-07, 1.249534010887146, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 1.6215015800000002E-07, 1.2456575632095341, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 1.43153486E-07, 1.241841077804565, 0.0005685, 0.0005685
DataValue, 0.0005695, 1.48018316E-07, 1.2380421161651611, 0.0005695, 0.0005695
DataValue, 0.0005705, 1.3561791E-07, 1.2346762418746951, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 1.41092585E-07, 1.2310886383056641, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 1.40952395E-07, 1.227296710014343, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.5124284400000002E-07, 1.2234978675842292, 0.0005735, 0.0005735
DataValue, 0.0005745, 1.6747763700000002E-07, 1.219448924064636, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 1.4298524300000001E-07, 1.2154563665390021, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 1.3674649300000001E-07, 1.2117031812667851, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 1.4673551600000002E-07, 1.2079887390136721, 0.0005775, 0.0005775
DataValue, 0.0005785, 1.5921303000000001E-07, 1.2045489549636841, 0.0005785, 0.0005785
DataValue, 0.0005795, 1.28194486E-07, 1.2005001306533811, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 1.36424035E-07, 1.197113156318665, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 1.5708204200000002E-07, 1.19329309463501, 0.0005815, 0.0005815
DataValue, 0.0005825, 1.44618539E-07, 1.1895575523376472, 0.0005825, 0.0005825
DataValue, 0.0005835, 1.45445711E-07, 1.1856846809387212, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 1.3868822200000002E-07, 1.1818927526474001, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.4034954200000002E-07, 1.178502202033997, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 1.4495501E-07, 1.1745272874832151, 0.0005865, 0.0005865
DataValue, 0.0005875, 1.40938369E-07, 1.170784711837769, 0.0005875, 0.0005875
DataValue, 0.0005885, 1.4715610100000002E-07, 1.167158246040344, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.42613729E-07, 1.163179874420166, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.4548075500000002E-07, 1.159571051597595, 0.0005905, 0.0005905
DataValue, 0.0005915, 1.45179328E-07, 1.1558777093887331, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.3640300300000002E-07, 1.1517302989959721, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 1.5687174900000002E-07, 1.1479560136795042, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 1.2967355200000002E-07, 1.1444317102432251, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.43496962E-07, 1.140372157096863, 0.0005955, 0.0005955
DataValue, 0.0005965, 1.50717099E-07, 1.1367141008377082, 0.0005965, 0.0005965
DataValue, 0.0005975, 1.49427294E-07, 1.1334221363067631, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 1.38646158E-07, 1.1295880079269411, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 1.4648316E-07, 1.1255919933319092, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.37412428E-07, 1.1218528747558592, 0.0006005, 0.0006005
DataValue, 0.0006015, 1.51922805E-07, 1.1180293560028081, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 1.49259066E-07, 1.114501476287842, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 1.5117274200000002E-07, 1.110734224319458, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.26960742E-07, 1.106875538825989, 0.0006045, 0.0006045
DataValue, 0.0006055, 1.4630791200000001E-07, 1.1034321784973151, 0.0006055, 0.0006055
DataValue, 0.0006065, 1.43034313E-07, 1.0997072458267212, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 1.49427294E-07, 1.0959293842315672, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.3786807100000002E-07, 1.0921199321746831, 0.0006085, 0.0006085
DataValue, 0.0006095, 1.4306937100000002E-07, 1.0883034467697141, 0.0006095, 0.0006095
DataValue, 0.0006105, 1.32141025E-07, 1.0845960378646851, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.5425708E-07, 1.08077597618103, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 1.59192012E-07, 1.077160120010376, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 1.30353513E-07, 1.0733611583709721, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.46840662E-07, 1.0694742202758791, 0.0006145, 0.0006145
DataValue, 0.0006155, 1.38653164E-07, 1.0657739639282231, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.46504192E-07, 1.0623306035995481, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.50997494E-07, 1.058390855789185, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.4945533200000002E-07, 1.054739832878113, 0.0006185, 0.0006185
DataValue, 0.0006195, 1.26589228E-07, 1.051050066947937, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.43188529E-07, 1.0473179817199712, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 1.50738131E-07, 1.0435613393783572, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.3308033400000002E-07, 1.0397236347198491, 0.0006225, 0.0006225
DataValue, 0.0006235, 1.56009534E-07, 1.0359141826629641, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 1.28117378E-07, 1.0323547124862671, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 1.60173386E-07, 1.0287071466445921, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 1.34300052E-07, 1.024721622467041, 0.0006265, 0.0006265
DataValue, 0.0006275, 1.42354367E-07, 1.02095091342926, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.6956657600000002E-07, 1.0169547796249392, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 1.2754256300000002E-07, 1.0125221014022832, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 1.46938802E-07, 1.0091210603713992, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 1.6781410700000001E-07, 1.0051531791687012, 0.0006315, 0.0006315
DataValue, 0.0006325, 1.34720651E-07, 1.0014774799346922, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 1.29456254E-07, 0.99832987785339311, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 1.5601654E-07, 0.99434083700180009, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 1.45747123E-07, 0.990591168403625, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.3073204700000002E-07, 0.98678874969482411, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.56962869E-07, 0.98294049501419112, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 1.3676050500000002E-07, 0.97921204566955611, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 1.38232579E-07, 0.97545534372329712, 0.0006395, 0.0006395
DataValue, 0.0006405, 1.4065096800000002E-07, 0.97165995836257912, 0.0006405, 0.0006405
DataValue, 0.0006415, 1.6035564E-07, 0.968163788318634, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.40931363E-07, 0.96454089879989613, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 1.2870620500000002E-07, 0.961020171642303, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 1.57383468E-07, 0.95687973499298107, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.3183959900000002E-07, 0.95363003015518211, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.4354603200000002E-07, 0.94935578107833907, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 1.53514037E-07, 0.945486485958099, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 1.3987988700000002E-07, 0.94188117980957009, 0.0006485, 0.0006485
DataValue, 0.0006495, 1.38337725E-07, 0.93813860416412309, 0.0006495, 0.0006495
DataValue, 0.0006505, 1.47758954E-07, 0.93442416191101108, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 1.46938802E-07, 0.9307836890220641, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.2703785000000001E-07, 0.926917850971222, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.60874364E-07, 0.922967553138733, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.31236746E-07, 0.9196087121963501, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.3105449200000002E-07, 0.915795743465424, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.51340984E-07, 0.91201794147491411, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 1.39066742E-07, 0.90815562009811412, 0.0006575, 0.0006575
DataValue, 0.0006585, 1.2823653600000002E-07, 0.90473341941833507, 0.0006585, 0.0006585
DataValue, 0.0006595, 1.3523937500000002E-07, 0.900578916072845, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.58764408E-07, 0.897096872329712, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.20350464E-07, 0.89319229125976607, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 1.5253265E-07, 0.889203250408173, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.42957205E-07, 0.8856120705604551, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.3079512900000002E-07, 0.881982147693634, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.50534845E-07, 0.8780741095542911, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.28895465E-07, 0.87431389093399, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.53934621E-07, 0.87071216106414806, 0.0006675, 0.0006675
DataValue, 0.0006685, 1.3945228300000002E-07, 0.86677944660186812, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 1.3704790500000002E-07, 0.86317414045333907, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.42403437E-07, 0.85944211483001709, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.30837194E-07, 0.8556854724884031, 0.0006715, 0.0006715
DataValue, 0.0006725, 1.54880951E-07, 0.852094233036041, 0.0006725, 0.0006725
DataValue, 0.0006735, 1.29456254E-07, 0.84846431016922008, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.3807836300000002E-07, 0.844936490058899, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 1.50310541E-07, 0.8410425186157231, 0.0006755, 0.0006755
DataValue, 0.0006765, 1.39900919E-07, 0.8374443054199221, 0.0006765, 0.0006765
DataValue, 0.0006775, 1.2636491E-07, 0.83352917432785012, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.5429212400000002E-07, 0.8296844959259031, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 1.4862116900000002E-07, 0.82611089944839511, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 1.1793206800000001E-07, 0.82214999198913608, 0.0006805, 0.0006805
DataValue, 0.0006815, 1.5540669600000002E-07, 0.81853419542312611, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.3502908300000002E-07, 0.81488311290741011, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 1.5251163200000002E-07, 0.81043988466262806, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 1.4354603200000002E-07, 0.806633949279785, 0.0006845, 0.0006845
DataValue, 0.0006855, 1.39543417E-07, 0.80283147096633911, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.2474564000000002E-07, 0.799254357814789, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 1.4217211200000002E-07, 0.79541671276092507, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 1.3988689300000002E-07, 0.791653037071228, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 1.46300906E-07, 0.787910401821136, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.43714274E-07, 0.7842382788658141, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.20399534E-07, 0.780506253242493, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 1.5264481600000002E-07, 0.7767143249511721, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.27829964E-07, 0.77289080619812, 0.0006935, 0.0006935
DataValue, 0.0006945, 1.4383344600000002E-07, 0.76894044876098611, 0.0006945, 0.0006945
DataValue, 0.0006955, 1.42326329E-07, 0.76558518409729, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 1.3620673700000002E-07, 0.76173341274261508, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 1.4070003800000002E-07, 0.757786631584167, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 1.4630791200000001E-07, 0.754044055938721, 0.0006985, 0.0006985
DataValue, 0.0006995, 1.2316841900000002E-07, 0.75018876791000411, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.4577516100000002E-07, 0.746615171432495, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 1.36248786E-07, 0.742830336093903, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.2905668700000002E-07, 0.739115953445435, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.5339486500000002E-07, 0.73534166812896706, 0.0007035, 0.0007035
DataValue, 0.0007045, 1.34019658E-07, 0.731708228588104, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.37012862E-07, 0.727965652942657, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.27234131E-07, 0.72407162189483609, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.4033553E-07, 0.72063183784484908, 0.0007075, 0.0007075
DataValue, 0.0007085, 1.4305534500000001E-07, 0.716656863689423, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.20196248E-07, 0.712653756141663, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.5299529800000002E-07, 0.70893931388855, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 1.31454058E-07, 0.70546782016754106, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.45964435E-07, 0.701809763908386, 0.0007125, 0.0007125
DataValue, 0.0007135, 1.1597632700000001E-07, 0.69811290502548207, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.4555786300000002E-07, 0.69457805156707808, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.42746913E-07, 0.69065237045288108, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.07382256E-07, 0.68657183647155806, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.6102858100000002E-07, 0.683033406734466, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.22144982E-07, 0.6793048977851871, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.44541431E-07, 0.67549192905426, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.3757365E-07, 0.67205917835235607, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.2308430500000001E-07, 0.668305993080139, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.40195326E-07, 0.66455990076065108, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 1.3757365E-07, 0.66076451539993308, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.3718110400000002E-07, 0.65706062316894509, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.2203283E-07, 0.653244137763977, 0.0007255, 0.0007255
DataValue, 0.0007265, 1.4278897700000002E-07, 0.64961773157119707, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.27086921E-07, 0.645853996276855, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.3100542200000002E-07, 0.64200228452682506, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.51908779E-07, 0.63832306861877408, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.21815518E-07, 0.634682536125183, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.38463903E-07, 0.630869567394257, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.3732129400000002E-07, 0.62687349319458008, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.4182862200000002E-07, 0.623152017593384, 0.0007335, 0.0007335
