
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -9.0792750000000014E-09, -0.00062108825659400006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.6256170000000004E-09, -0.00073727400740600008, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.564075E-09, -0.0009520415915180001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 6.727921E-09, -0.00075839867349700011, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.0182867E-08, -0.00074431556277, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.2258687E-08, -0.000821772729978, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.800001E-09, -0.00073375320062000007, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.609403E-09, -0.00060348433908100009, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.0116731E-08, -0.00106822734233, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 8.4172940000000013E-09, -0.000916833756492, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -7.684316000000001E-09, -0.001029498758726, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.2882830000000002E-09, -0.00093795848079000006, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.97365E-10, -0.0010928728152070002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.4475270000000007E-09, -0.000962603895459, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.4201370000000006E-09, -0.00094852078473200009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -9.093294E-09, -0.00072671164525700007, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.09222E-09, -0.00087106361752400008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.3212026000000001E-08, -0.00085345975821800009, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.9765321000000002E-08, -0.00082529347855600011, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.0737551E-08, -0.00098020781297200013, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.793204E-09, -0.0011632883688430002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.2233704E-08, -0.00089922989718600006, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 9.805242E-09, -0.00080416881246500008, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.2278700000000001E-10, -0.000923875311855, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.4028224000000002E-08, -0.001096393563785, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.1922215000000002E-08, -0.001004853285849, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.2516880000000003E-09, -0.00062108825659400006, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.235686E-09, -0.0009520415915180001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.0204803000000001E-08, -0.000768961035646, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.7056475E-08, -0.00080416881246500008, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 7.1274820000000005E-09, -0.00098724942654400015, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.774795E-09, -0.001029498758726, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -6.317397E-09, -0.000849938951433, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.5603340000000004E-09, -0.00090627145255, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.685649E-09, -0.000916833756492, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0246862000000001E-08, -0.00080768961925100009, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.2570177000000001E-08, -0.000874584424309, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.861544E-09, -0.001061185728759, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.081257E-09, -0.001251307898201, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 5.4100710000000004E-09, -0.0010858312016350001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 3.6225610000000003E-09, -0.001096393563785, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.8836976E-08, -0.00092739611864100006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.5107729000000002E-08, -0.001173850730993, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.0946938000000002E-08, -0.0008921883418220001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.0711900000000007E-09, -0.001212579314597, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.9829317E-08, -0.000821772729978, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.1070070000000002E-08, -0.00084289739606900008, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.056958E-09, -0.001004853285849, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -9.520895000000001E-09, -0.001033019507304, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.230871E-09, -0.001099914312363, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.2214530000000007E-09, -0.0009942909237, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.031752E-09, -0.00089922989718600006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -9.0582450000000011E-09, -0.000962603895459, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.728357E-09, -0.000962603895459, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.8034799E-08, -0.000800648063887, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.2365975E-08, -0.000783044146374, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.9948486E-08, -0.00081473117461400009, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.3345213000000001E-08, -0.00090979220112800008, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.9068301000000002E-08, -0.000849938951433, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.3583810000000001E-09, -0.00091331300791400009, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 6.50387E-10, -0.00096964550903100007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.1745790000000003E-09, -0.000955562340096, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.2598216E-08, -0.0010647065937520002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.6618809E-08, -0.0011632883688430002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.5591420000000002E-08, -0.000797127257101, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 3.909964E-09, -0.000849938951433, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.2392140000000001E-09, -0.000761919480283, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.3029770000000001E-08, -0.00089922989718600006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.1385513E-08, -0.000849938951433, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.2535128E-08, -0.001050623366609, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0415098E-08, -0.001254828646779, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -9.8854070000000012E-09, -0.00098724942654400015, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.4433610000000003E-09, -0.001057664980181, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.880166E-09, -0.001082310453057, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.553111E-09, -0.000923875311855, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.8861959E-08, -0.00096612470224500006, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.8079913000000002E-08, -0.000835855840705, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.7859552000000002E-08, -0.000945000036154, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.1661943E-08, -0.00087810517288700008, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 8.6416080000000013E-09, -0.00098020781297200013, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.7385938E-08, -0.000945000036154, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 7.730328E-09, -0.000761919480283, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.3141928000000001E-08, -0.00074431556277, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -7.803483E-09, -0.000761919480283, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -9.0792750000000014E-09, -0.000691503868438, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.85608E-09, -0.000585880421568, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.2812730000000002E-09, -0.00088162597967300009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 8.4383230000000012E-09, -0.000578838866204, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.1178264E-08, -0.00073375320062000007, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.843436E-08, -0.000596442783717, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.2170616E-08, -0.000751357118133, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.681047E-09, -0.000599963590503, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.6927242E-08, -0.00049434014363200008, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.7634329000000003E-08, -0.000459132366814, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.309525E-09, -0.00062108825659400006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.216851E-09, -0.00069502461701600007, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 7.155522E-09, -0.00090979220112800008, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -7.8245130000000009E-09, -0.000955562340096, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.064394E-09, -0.001082310453057, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 8.1649390000000011E-09, -0.00090627145255, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.6763490900000002E-07, 0.001188592752442, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.37523054E-07, 0.00592404184863, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.55307015E-07, 0.010955236852169, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.4847943800000004E-07, 0.016130782663822, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.6124436700000004E-07, 0.021154936403036003, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.4775741300000003E-07, 0.026066424325109003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.3084267300000003E-07, 0.031143389642239002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.52418971E-07, 0.035966858267784, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.47056448E-07, 0.040804412215948, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.55643499E-07, 0.045849688351154, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.30302916E-07, 0.050711885094643007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.5652673200000004E-07, 0.055869828909636, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.36128088E-07, 0.060791879892349007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.51437598E-07, 0.065541408956051012, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.39212426E-07, 0.070766247808933008, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.3849040100000004E-07, 0.075596757233143, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.75341137E-07, 0.080723017454147, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.82986469E-07, 0.085497193038464009, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.72256813E-07, 0.090373471379280007, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.61566811E-07, 0.095126524567604009, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.1735573300000002E-07, 0.10015419870615001, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.32118452E-07, 0.10538256168365501, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.53631669E-07, 0.11008632183074901, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.42724354E-07, 0.114716149866581, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.23096791E-07, 0.12022265046834901, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.42570138E-07, 0.125105962157249, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.3624024000000003E-07, 0.12978860735893202, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.2744289700000003E-07, 0.134608551859856, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.5427658600000003E-07, 0.13999886810779602, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.51724998E-07, 0.14484699070453602, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.2116206800000001E-07, 0.14988873898983002, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.2320894300000003E-07, 0.15463827550411202, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.53140968E-07, 0.159694120287895, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.3289655400000002E-07, 0.16485205292701702, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.3314891E-07, 0.17001703381538402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.4055128700000003E-07, 0.174787700176239, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.4027792700000003E-07, 0.179554834961891, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.25381996E-07, 0.18480783700943002, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.45913839E-07, 0.18983551859855602, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.39766194E-07, 0.19475756585598, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.50070656E-07, 0.200052812695503, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.5389803700000004E-07, 0.20553466677665702, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.2524881200000001E-07, 0.210361659526825, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.4472214500000004E-07, 0.215262591838837, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.3464900800000003E-07, 0.220110699534416, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.3891800500000004E-07, 0.225099638104439, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.3608602400000002E-07, 0.229986488819122, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.39499826E-07, 0.23530638217926003, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.42121502E-07, 0.24015450477600103, 0.0001485, 0.0001485
DataValue, 0.0001495, -2.38525445E-07, 0.245094150304794, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.5319005200000004E-07, 0.25001269578933705, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.2903412900000003E-07, 0.25471293926239, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.48360266E-07, 0.25978285074234003, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -2.3952785E-07, 0.264718979597092, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.6038915700000003E-07, 0.26966217160224903, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.4571755800000004E-07, 0.274760246276856, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.2117609400000002E-07, 0.27961891889572105, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.6873087200000004E-07, 0.28440365195274303, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.3788756200000002E-07, 0.289241224527359, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.5501259400000004E-07, 0.29383584856987, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.4594888300000003E-07, 0.29929304122924805, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.49194443E-07, 0.304380565881729, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.55783675E-07, 0.30904209613800004, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.52446995E-07, 0.314069747924805, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.54220481E-07, 0.318611562252045, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.5998960500000004E-07, 0.32379063963890103, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.7166098000000005E-07, 0.32912814617157005, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.2890795E-07, 0.333772033452988, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.71520776E-07, 0.338880687952042, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.90867945E-07, 0.343813300132751, 0.0001695, 0.0001695
DataValue, 0.0001705, -2.6610217700000004E-07, 0.348798722028732, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -2.56014999E-07, 0.353629231452942, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.7383404700000003E-07, 0.35885760188102706, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.8024803100000004E-07, 0.363800764083862, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -2.6901827300000004E-07, 0.36861369013786305, 0.0001745, 0.0001745
DataValue, 0.0001755, -2.6971224500000004E-07, 0.37364488840103105, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.7443687100000005E-07, 0.37894013524055503, 0.0001765, 0.0001765
DataValue, 0.0001775, -2.8701956000000003E-07, 0.38364389538764904, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.76014106E-07, 0.38849905133247403, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.66410609E-07, 0.39353728294372603, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.2391935200000004E-07, 0.398420602083206, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -2.7344148600000004E-07, 0.403567999601364, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.09338901E-07, 0.40864846110343905, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.98761023E-07, 0.413683176040649, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.7299987000000003E-07, 0.41888338327407804, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.2781684900000004E-07, 0.42380896210670504, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.97064645E-07, 0.42861130833625805, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.83465567E-07, 0.43357911705970803, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.0753736300000003E-07, 0.43870890140533403, 0.0001885, 0.0001885
DataValue, 0.0001895, -3.15787958E-07, 0.44359925389289906, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.0084297E-07, 0.44840160012245206, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.15549613E-07, 0.453404635190964, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -3.0722191E-07, 0.45823866128921503, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.99987761E-07, 0.46309733390808105, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.4074298600000005E-07, 0.468153178691864, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.3320040400000003E-07, 0.47306466102600103, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.99041432E-07, 0.477986723184586, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.2464839700000005E-07, 0.48269400000572205, 0.0001975, 0.0001975
DataValue, 0.0001985, -3.27199956E-07, 0.488056153059006, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -3.40609802E-07, 0.492752879858017, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.23421659E-07, 0.49757987260818504, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.43848342E-07, 0.502727270126343, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -3.31104445E-07, 0.507596492767334, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -3.44787651E-07, 0.51289880275726307, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.31742342E-07, 0.51776802539825406, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.61737477E-07, 0.522415459156036, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.5317845000000003E-07, 0.52710866928100608, 0.0002065, 0.0002065
DataValue, 0.0002075, -3.45495664E-07, 0.532326459884644, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -3.6487085700000005E-07, 0.53711819648742709, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.68838442E-07, 0.54204028844833407, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.4601438900000005E-07, 0.54713129997253407, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.7704697300000004E-07, 0.552134335041046, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.48804292E-07, 0.55745422840118408, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.8693085000000005E-07, 0.562436163425446, 0.0002135, 0.0002135
DataValue, 0.0002145, -3.8097948600000006E-07, 0.56747788190841708, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.72960216E-07, 0.57267457246780407, 0.0002155, 0.0002155
DataValue, 0.0002165, -3.9898776500000005E-07, 0.577445209026337, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.5219707700000003E-07, 0.58230394124984708, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -3.8993104600000003E-07, 0.58737033605575606, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.91136751E-07, 0.592200815677643, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.9816762900000005E-07, 0.597256660461426, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.9762085200000006E-07, 0.602055490016937, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.0621492300000005E-07, 0.607431709766388, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.2683788600000004E-07, 0.612850189208984, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.10806365E-07, 0.617599725723267, 0.0002245, 0.0002245
DataValue, 0.0002255, -3.7549779100000003E-07, 0.622525334358215, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.16954009E-07, 0.627623379230499, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.3001333000000003E-07, 0.63263344764709506, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.0396474800000004E-07, 0.637611865997314, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.0177067700000005E-07, 0.642333209514618, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -4.47306633E-07, 0.647371470928192, 0.00023050000000000002, 0.00023050000000000002
